"","reviews","points"
"1866","¼ÒÀçÀÇ Âü½ÅÇÔ¿¡ ²ø·Á ¼±ÅÃÇÔ. ±Ùµ¥ ±×°Ô ´ÙÀÓ. ÀÎ¹°µéÀÇ Çàµ¿ÀÌÀ¯¿¡ ´ëÇÑ °³¿¬¼ºÀÌ ¸Å¿ì ºÎÁ·ÇÔ. ¿Ö ±×·¸°Ô Çß¾ú¾î¾ßÇÏ´ÂÁö ¼³µæ·ÂÀÌ ºÎÁ·ÇÔ. ¾ÆÀÌµð¾î´Â ÈÇ¸¢ÇÏ³ª µðÅ×ÀÏÇÑ »ó»ó·Â°ú ÀçÄ¡°¡ ¾ÆÁÖ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù. ¾îÀÌ¾øÁö¸¸ ½Ã°£Àº Àß°£´Ù.  ","6"
"1867","¸ôÀÔ°¨ ´ë¹Ú! ¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù  ","10"
"1868","»ó¿µ°ü ¿Ö ¼­¿ï¹Û¿¡¾ø¾î¿äjQuery22406360207843303101_1519267154956  ","6"
"1869","±×·°Àú·°ÀÌ¿ä.  ¾Æ ¹è°íÇÁ´Ù.¤¾¤¾  ","8"
"1870","ÀÌ·± ¿µÈ­¸¦ 10Á¡ÁÖ¸é ¾Ë¹Ù¶ó³Ä°í ¹¯´Â ¾Öµé ¿µÈ­º¸´Â ´«ÀÌ ¾ø´Â ÀÚ½ÅÀ» Å¿ÇÏÀÚ ¤¹  ","10"
"1871","1ÀÎ7¿ªÀ» ÇØ³½ ¿©¹è¿ìÀÇ Ãâ¿¬·á°¡ ±Ã±ÀÇÒ»Ó..¿µÈ­´Â º°·Î...  ","5"
"1872","ÆòÁ¡ ¾öÃ» ³ô³× ¼ÒÀç°¡ ½Å¼±ÇÑÁö Àß ¸ô¸£°ÚÁö¸¸ ½ºÅä¸®°¡ ³Ê¹« ±¸¸®´øµ¥ ...  ","1"
"1873","³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­¿´´Ù  ","1"
"1874","1Á¡Àº ¾Æ´ÏÁö¸¸ ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ÁÜ~ ¼ÒÀç ÈÇ¸¢ÇÔ ¿©ÁÖ ¿¬±â·Â ÈÇ¸¢ÇÔ ±Ùµ¥ ½Ã³ª¸®¿À°¡ ¹®Á¦ÀÎÁö Á» º°·ÎÀÓ~ µü 7Á¡ ÀÚ¸® ¿µÈ­~  ","1"
"1875","¾îÂ÷ÇÇ ÀÇ¹Ì ¾øÀÌ Á×ÀÏ °ÍÀ» ±»ÀÌ 7¸íÀÏ ÇÊ¿ä°¡ ÀÖ¾ú³ª?ÀÎ±¸ÅëÁ¦¶§¹®¿¡ ÇÑ¸íÀ» ¿¬±âÇÏ¸ç »ýÁ¸ÇØ¿Â 7½ÖµÕÀÌÀÇ »îÀ» ±íÀÌÀÖ°Ô ´Ù·ç±â´Â Ä¿³ç, ½ÃÀÛºÎÅÍ ¾îÁÝÀÝÀº Ãß°ÝÀüÀÌ ´ëºÎºÐ, ¼Õ°¡¶ôÀ» ÀÚ¸£±â±îÁö¸¸ Èï¹Ì·Ó´Ù  ","5"
"1876","»ý°¢º¸´Ù ÀÜÀÎÇØ¼­ ³î¶÷. ±â´ë°¡ ³Ê¹« Ä¿¼­ º¸´Â ³»³» ½Ç¸ÁÇÔ. ¾ö¸¶¶û ÃÊµîÇÐ»ý µ¿»ýÀÌ¶û °°ÀÌ °¡¼­ º¸´Âµ¥ Áß°£¿¡ ¾ßÇÑ Àå¸é ³ª¿Í¼­ ¹Î¸ÁÇØ Á×´Â ÁÙ...  ","4"
"1877","Àç¹Ì´Â ÀÖ´Ù. ±Ùµ¥ ¿©ÀÚ°¡½¿ÀÌ ÈÍÈ÷ ´Ù³ª¿À´Âµ¥ 19±Ý ¾Æ´Ñ°¡¿ä~~~?  ","10"
"1878","¹æ±Ý º¸°í¿Ô´Âµ¥... ¼ÒÀç´Â Àç¹Õ±äÇÑµ¥, ¹º°¡ Àü°³°¡  Àç¹Ì°¡ ¾ø³×.. ÃÑ½Î¿ò¸¸ ÇÏ´Ù°¡ ³¡³ª°í... ¼ÒÀç°¡ ¾Æ±î¿ò  ","2"
"1879","9Ãµ¿øÀÌ »ç¶óÁ³´Ù..  ","10"
"1880","»ç¶óÁø ¿ù¿äÀÏ, ½ÇÁ¾µÈ °á¸»  ","4"
"1881","Èï¹Ì·Î¿î ¼ÒÀç ¿¹»ó °¡´ÉÇÑ ½ºÅä¸® ¹ÝÀü ¾ø´Â °á¸» ¿µÈ­°¡ ³¡³ª¸é ±â´ëÇÑ°Ô ¾Æ±î¿ò  ","4"
"1882","¿ä°Å ¿ä»õ ¿Ö °è¼Ó ½Ç½Ã°£¿¡ ¶ä?? ÀÌ ¿µÈ­ ³ª¿ÂÁö ÇÑ´Þ ³Ñ¾ú´Âµ¥?? °³ºÀÀº ¿äÁòÀÌ±äÇÑµ¥... ´Ù¸® Á¶¸£±âÇÒ‹š ÂÍ ›®½¬ÇÏ±äÇÑµ­.. °©ÀÚ±â ¿Ö ¿äÁò °è¼Ó ¶ßÁö ÇÑ¹øµµ ¾Æ´Ï°í  ","7"
"1883","±âºÐ ÁÁÀº ¿ù¿äÀÏ¿¡ ÀÌ·± ¿µÈ­ ¸¸µéÁö ¸¿½Ã´Ù!  ","1"
"1884","°³ ¾² ¤··¹±â ¿µÈ­  ÇÏµµÆòÁ¡ÀÌ ³ô¾Æ¼­ ³ªÈ¥ÀÚ ´Ù¸¥¿µÈ­ º»ÁÙ;; Áß°£¿¡ ¶ÙÃÄ³ª¿Ã»·ÇßÀ½  ","1"
"1885","Æòµéº¸´Ù Àç¹Ì¾ø°Ô º½ °³ÀÎÀûÀÎÆòÁ¡ÀÓ  ","1"
"1886","ºí·¢**À» ºÃ¾î¾ßÇß¾î....  ","4"
"1887","¿¬±â Àß ÇÑ°Ç ÀÎÁ¤ÇÏ´Âµ¥.. ½ºÅä¸® Âü.. º¸´Â ³»³» Áö·çÇß³×¿ä.  ","4"
"1888","¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù... Àç¹Ìµµ »ç¶óÁ³´Ù.  ","2"
"1889","¤¾¤¿...Æ®·£½ºÆ÷¸Ó5ÅºÀÌÈÄ·Î Ã³À½ ±ØÀå¿¡¼­ ³ª°¥±î ¼ö½Ê¹ø °í¹ÎÇÔ . ±×³É À¯Ä¡ÇÏ°í Çã¼úÇØ¼­ º¸´Â ³»³» Çê¿ôÀ½¸¸ ³ª¿Ô°í.. ÆòÁ¡¿¡ ³¬ÀÎ°Íµµ ¾ï¿ïÇÏ°í ³» »ç¶óÁø ½Ã°£ÀÌ¶û µ·µµ ³Ê¹« ¾Æ±î¿ö¼­ ÅÂ¾î³ª¼­ Ã³À½À¸·Î ¸®ºä¾´´Ù  ","1"
"1890","¾Æ±î¿î ³» ¿ù¿äÀÏ µ¹·ÁÁà... ÇÙ²Ü³ëÀë  ","1"
"1891","ÀÌ·± ¿µÈ­µµ µ·ÁÖ°í ºÁ¾ß ÇÑ´Ù´Â »ç½Ç¿¡ »õ»ï ³î¶ú½À´Ï´Ù.  ","1"
"1892","°³³ëÀë~ Á¤½Å¾ø´Â ¿µÈ­~ Á¦¸ñ¸¸ º¸¸é Á÷ÀåÀÎµéÀ» À§ÇÑ À¯ÄèÇÑ ÄÚ¸Þµð ¿µÈ­ÀÎÁÙ ¾Ë°Ú´Ù.  ","1"
"1893","¿Í ÇÙ³ëÀëÀÌ¾ú´Âµ¥ ¾î¶»°Ô ÇÏ³ª°°ÀÌ ÁÁÀºÆò¹Û¿¡¾ø†r¤»¤»  ","2"
"1894","¾Ë¹Ù¿¡°Ô ¼ÓÁö¸¿½Ã´Ù. ´õ·´°Ô Àë¾øÀ½¤Ñ¤Ñ  ","1"
"1895","º»Áö ²Ï ¿À·¡ µÆ´Âµ¥ ±â¾ï¿¡ ³²¾ÆÀÖ´Ù´Â°Ç Àç¹Ô°Ô ºÃ±â ¶§¹® ±Ùµ¥ ÁÖÀÎ°øÀÌ ÂÍ ´õ ¿¹»¼À¸¸é ÇÏ´Â ¾Æ½¬¿ò¤»  ","9"
"1896","Æ÷½ºÅÍ¿¡ ³¬±â´Â ¿µÈ­..  ","2"
"1897","10Á¡ ³ÑÃ³³ª¸é ¹Ù·Î ÆÐ½º  ","1"
"1898","¼ÒÀç¸¸ ½Å¼±ÇØ.  sf ¿µÈ­¿¡¼­ °³¿¬¼ºÀÌ ¾ó¸¶³ª Áß¿äÇÑ ºÎºÐÀÎµ¥ ±× °³¿¬¼ºÀÌ ³Ê¹« Çã¼úÇÏ´Ù.   sf¿µÈ­ÀÎµ¥ ¹«½¼ °³¿¬¼ºÀ» ¹Ù¶ó³Ä°í? ¿µÈ­ ÀüÃ¼ÀûÀÎ ºÐÀ§±â°¡  ÁøÁöÇÏ°í ½É¿ÀÇÏÇÏ°Ô ³ª°¡´Ï±î µûÁö´Â°ÅÁö Ã³À½ºÎÅÍ °¡º±°í ¿À¶ôÀûÀÎ ºÐÀ§±â¸é ÀÌ·¯Áö ¾ÊÁö...  ","7"
"1899","15¼¼Ä¡°í ³Ê¹« ÀÜÀÎÇØ¼­ ±ôÂ¦ ³î¶ú¾î¿ä;;;;19¼¼ÀÎÁÙ;;ÀúÃ³·³ ÀÜÀÎÇÑ°Å ¸øº¸½Ã´ÂºÐµéÀº...´«°¡¸®°í º¸¼Å¾ßµÇ¿ä..¤Ð¤Ð³»¿ëÀº Âü½ÅÇÏ°í ÁÁ¾Ò´Âµ¥ °á¸»ÀÌ ¾Æ½¬¿ü¾î¿ä....¤Ð¤Ð ÆÇÅ¸Áö´Â ÇØÇÇ¿£µùÀÌ ÁÁÀºµ¥..¤Ð¤Ð¾Æ½±....¤Ð¤Ð  ","6"
"1900","Á»...»ç½Ç Àú´Â À¯Ä¡Çß¾î¿ä...  ","6"
"1901","½Ã³ª¸®¿À´Â Âü½ÅÇßÀ¸³ª ¿¬ÃâÀÌ °³º°·ÎÀÓ  ","6"
"1902","¡Ú¶òÀÛÁß¶òÀÛ¡Ú ²À º¸¼À. Å³¸µÅ¸ÀÓÀÌ¶ó°í ÇÏ´Âµ¥, ½Ã°£À» »èÁ¦ÇÏ´Â ¼öÁØÀÓ. 2½Ã°£ Áõ-¹ß-! ´©¹Ì ¶óÆÄ½º´Â »ç½Ç ¿¬±â±â°è°¡ ¾Æ´Ï¾úÀ»±î?  ","10"
"1903","»ý°¢ÀÌ ±í°í Àç¹Ì³­ ¿µÈ­  ","10"
"1904","ÁøÂ¥ ¿Í.. ½ºÅä¸®¾û¼ºÇÏ´Ù°í »ý°¢Çß´Âµ¥ ¸¶Áö¸·º¸°í ¼Ò¸§µ¸¾Ò¾î¿ä ±×·±µ¥ 15¼¼¾Æ´Ï°í 19¼¼°°¾Æ¿ä Á¶±ÝÀÜÀÎÇÑ¸éÀÌÀÖ´Âµí  ","8"
"1905","°£¸¸¿¡ °¡Á·°ú °°ÀÌ Àç¹Õ°Ô º» °¡½¿µû¶æÇÑ °¡Á·¿µÈ­¿´½À´Ï´Ù~ °¡Á· Ä£Áö ¿¬ÀÎ°ú ÇÔ²² °ü¶÷ÇÏ½Å´Ù¸é ¾ÖÁ¤ÀÌ ³ÑÃÄ Èå¸¦²¨ °°³×¿ä  ","10"
"1906","Á¤Ã¼¼º¿¡ ´ëÇØ »ý°¢ÇØ º¼ ¼ö ÀÖ´Â Ã»¼Ò³â¿ë Ã¶ÇÐ ¿µÈ­. ¾î¸¥µéÀÌ¶ó¸é ¿¹»óµÇ´Â °á¸»¿¡ ´Ù¼Ò ¸Æ ºüÁú ¼öµµ... ±×·¯³ª ÃæºÐÈ÷ Àç¹ÌÀÖ´Ù.  ","6"
"1907","±¸¼ºÀÌ Á» ´ä´äÇÏ°í ±Þ¹ÚÇÑ »óÈ²¿¡ ¸ÂÁö ¾Ê°Ô ÁúÁú ²øÁö¸¸ ³ª»ÚÁö ¾Ê°Ô ¸¸µé¾îÁø ³»¿ë°ú ÁøÇà°ú °á¸»ÀÌ ²Ï ±¦ÂúÀº ¿µÈ­¿´´Ù. °á¸» ±Â. ÁÖÀÎ°øÀÇ ÀÏÁÖÀÏÀº °¨µ¿ÀûÀÌ°í, ½½ÇÁ°í, ´ë´ÜÇß´Ù.  ","7"
"1908","¿ÏÀü¸ôÀÔÇØ¼­ºÃÀ½,Àç¹ÕÀ½ ¤»¤»°­Ãß  ","10"
"1909","ÁÖÀÎ°øÀÇ 1ÀÎ 7¿ª ¿¬±â´Â ¹Ú¼ö Ä¥ ¼ö¹Û¿¡ ¾ø´Ù..  ´Ù¸¥ ¿µÈ­¿¡¼­ º¼ ¼ö ¾ø´Â ¼ÒÀç·Î Áß¹Ý±îÁö ¸ôÀÔÇÏ´Â ½ºÅä¸®¿´°Ç¸¸ ÈÄ¹Ý¿¡¼­ ÈåÆ®·¯Áø´Ù.. ÁÖÀÎ°ø¸¸Å­ ´Ù¸¥ ¹è¿ìµéÀÇ ¿¬±â·Âµµ ½Å°æ ½è´õ¶ó¸é .. ÇÏ´Â ¾Æ½¬¿ò...  ","7"
"1910","¼ÒÀç´Â Âü½ÅÇÏÁö¸¸ ½ºÅä¸®³ª ¿¬ÃâÀÌ µÞ¹ÞÄ§ ÇØÁÖÁö ¸øÇÔ  ","3"
"1911","¸î¸îÀº µÞ½ÉºÎÁ·ÀÌ¶ó°íÇÏ´Âµ¥ ¾î¶»°ÔµÈ°ÇÁö ´Ù¾Ë°ÔµÇ´Â ±×Àå¸é¸¸ »©¸é Å©°Ô ¹®Á¦´Â ¾ø´Ù°íº½ÁøÂ¥ Àç¹ÕÀ¸´Ï±î ´Ùµé ºÃÀ¸¸éÁÁ°Ú´Ù ±Ùµ¥ 15¼¼°ü¶÷°¡ºÙÀÌ±â¿£ ¾à°£ ¾Ö¸ÅÇÑ ¸éÀÌ ¾øÁö¾Ê¾ÆÀÖ´Âµí  ","10"
"1912","ÁøÂ¥ Àç¹Ì¾úÀ½ °­·Â ÃßÃµ ÇÕ´Ï´Ù ¾ÈÁö·çÇÔ   °­·Â ÃßÃµ ÇÕ´Ï´Ù  ","10"
"1913","±×³É ¹¹ ±×·°Àú·°ÀÔ´Ï´Ù....  ","2"
"1914","¹ß»ó ÀÚÃ¼´Â ½Å¼±ÇÏÁö¸¸... ±×°Ô ´ÙÀÎ µí.  ","6"
"1915","°³¿ï°íºÒ°í ³­¸®³´À½ ÁøÂ¥ ÀÎ»ý¿µÈ­Ãß°¡¿ä!!!!  ","10"
"1916","³­ ÆÊÇÃ·¿À» °ÅÀÇ ¾Þ°£ÇÏ¸é °¡Á®°¡Áö¾Ê´Âµ¥ ÀÌ ¿µÈ­ÀÛÇ°Àº ÆÊÇÃ·¿À» °¡Á®°¡ ¼ÒÀåÇÏ°í½Í¾ú´Ù.ÇÏÁö¸¸ ³»°¡ °¬¾ú´ø °÷Àº ÆÊÇÃ·¿ÀÌ ¾ø¾ú°í, ±×·¡¼­ ´õ ¾Æ½¬¿ü¾ú´ø À¯ÀÏÇÑ ¿µÈ­¿´´Ù.¸Ó¸´¼ÓÀ¸·Î ¿À·¡¿À·¡ ±â¾ïÇÏ°í½ÍÀº ÀÎ»ýÀÛ ÀÎ»ý¿µÈ­ ±×ÀÚÃ¼´Ù.  ","10"
"1917","ÁøÂ¥ Àë³ª¿ë. ºí·¢ÆÒ¼­º¸´Ù ´õ Àë³ª¿ë.  ","10"
"1918","°« ¶òÀÛÀÌ´ÙÁøÂ¥... ÀÌ°Ç ÆòÁ¡9Á¡°³ °¡¾ßµÈ´Ù  ","10"
"1919","°ü¶÷°´ÆíÇÏ°Ô º¸±â ÁÁÀº, ¼öÀÛ.  ","8"
"1920","ÈæÈæ ³Ê¹« Àç¹Õ¾î¼­ ÅäÇÒ»· ÃÖ°í¿¡¿ä ¤Ð¤Ð ¹é¸¸¹øº¼²¨¾ß  ","10"
"1921","µÞ ºÎºÐÀÌ ¾Æ½¬¿üÁö¸¸ ¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¿´À½.  ","8"
"1922","»õ·Î¿î ¼ÒÀçÀÇ ¾×¼Ç,°¨µ¿,½ºÅä¸®,¿µ»ó ¾î´ÀÇÏ³ª ºüÁöÁö¾Ê´Â ¿µÈ­ ! ¾öÁöÃ´  ","10"
"1923","°ü¶÷°´Àû´çÇÑ ¹ÝÀü¿¡ ¸ôÀÔ·Â ¿ÀÁü.  ","8"
"1924","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ¿ÏÀü ²ÜÀë¿ä~^-^½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½¤»  ","10"
"1925","Âü½ÅÇÑ ¼ÒÀç¿Í ½ºÅä¸®·Î ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º½~ ¸¸¾à¿¡ À¯¸íÇÑ ¹è¿ì°¡ ÁÖ¿¬À» ¸Ã¾Ò°í µ·ÂÍ ÀÖ´Â Á¦ÀÛ»ç°¡ ÅõÀÚÇØ¼­ Âï¾ú´õ¶ó¸é ÁøÂ¥ ´ë¹Ú³µÀ» ¿µÈ­!!!ÀÌ¿µÈ­ Áö³ªÃÆÀ¸¸é ÈÄÈ¸ÇßÀ»µí.¿©ÁÖÀÎ°ø ¿¬±âµµ ÀßÇÏ°í °£¸¸¿¡ ÃÊÁýÁßÇÏ¸é¼­ ºüÁ®µì´Ï´Ù.  ","9"
"1926","Áø½É ±â¹ßÇÑ¿µÈ­~~ º¹¼±À» µû¶ó°¡¸é ±â°¡¸·Èû! ½ºÆ÷°°¾Æ¼­ ¸»Àº¸øÇÏ°Ú´Âµ¥ °á¸»ÀÌ ÈåÁöºÎÁö¶ó´Â »ç¶÷µéÀº ¿µÈ­ÇØ¼®ÇÑºí·Î±×¸¦ Ã£¾Æº¸½Ã±æ!! ´ëÃæº¸¸é Áø°¡¸¦ ¸ð¸£°íÁö³ª°¥¼öµµ~ ¿©ÁÖÀÎ°ø ¿¬±â´Â Ä¼~~~³Ñ °¨µ¿ÀÌ¾ú´Ù  ","10"
"1927","°°Àº ¼ÒÀç·Î ´Ù¸¥ ÀÛ°¡°¡ ´õ Â¥ÀÓ»õÀÖ°Ô ¸¸µé¾î ÁáÀ¸¸é ÁÁ°Ú´Ù  ","5"
"1928","¤»¤»¤»¤»Àß³ª°¡´Ù°¡ ¤Ð¤Ð  ","6"
"1929","¿µÈ­º¸¸é¼­ Ã»ºÒÀÎÁö ¾Ë¾ÑÀ½..  ","7"
"1930","¿µÈ­°ü¿¡¼­ º¸±â ±¦ÂúÀº ½º¸±·¯¿µÈ­!  ","6"
"1931","»ý¸íÀ» À§ÇØ »ý¸íÀ» Á×¿©¾ß ÇÏ´Â ÇØ´ä¾ø´Â »î  ","6"
"1932","Àç¹ÕÀ½.¤»¤»ÁøÂ¥Àç¹ÕÀ½  ","10"
"1933","½Å¹ÚÇÑ ¿µÈ­ ¿¬±âµµ ½ºÅä¸®µµ ¹«Ã´ Èï¹Ì·Î¿î »õ·Î¿î ¿µÈ­. ÃßÃµ!  ","9"
"1934","¿À·£¸¸¿¡ ³Ê¹« ½Å¼±ÇÏ°í ½Ã°£ ¼ø»è ¿µÈ­¿´³×¿ä!!  ","10"
"1935","¿ÏÀü ÀëÀÖ°Ô ºÃ½À´Ï´Ù. ¿À·£¸¸¿¡... ·Ôµ¥¿¡¼­´Â °³ºÀÀ» ¾ÈÇØ »ç¶÷µéÀÌ Àß ¸ð¸¦µí ¤»¤»¤»¤»Àý´ë ÈÄÈ¸ ÇÏÁö ¾ÊÀ½!!  ","10"
"1936","¿µÈ­°¡ µÇ°Ô ½Å¼±Çß³×¿ä ¤»¤»  ","8"
"1937","³Ê¹«³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä  ","10"
"1938","ÁøÂ¥ Àç¹ÌÀÖ°Ô º½ ÃÊ¹ÝºÎÅÍ ¼ÒÀç°¡ Èï¹Ì·Î¿ö¼­ ºüÁ®µé´õ¶ó  ","10"
"1939","¿Ö ³» ¿ù¿äÀÏÀº ¾È »ç¶óÁö³Ä  ","8"
"1940","2½Ã°£ÀÌ ÈÄµü °¥ Á¤µµ·Î ¾öÃ» ¸ôÀÔÇØ¼­ º½³Ñ Àç¹Õ³×¿ä ¿µÈ­ ÈïÇØ¶ó~  ","10"
"1941","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÀÇÀÚ °ÉÅÍ ¾É¾Æ¼­ ÁýÁß¸ðµå·Î º½  ","10"
"1942","³»ÀÎ»ýÃÖ°íÀÇ ¿µÈ­³Ê¹« Àç¹Õ°í ½Å¼±Çß½À´Ï´Ù  ","10"
"1943","¹ÝÀü¿¡¹ÝÀü¿¡¹ÝÀü¤»¤»¤»¤» ÁøÂ¥ Àç¹ÕÀ½¤»¤»¤»  ","10"
"1944","ÁøÂ¥ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½¤¾¤¾ ²À º¸¼¼¿ä!  ","10"
"1945","¿ÃÇØ ¿µÈ­Áß Á¦ÀÏ Àç¹Õ¾ú´Ù ¤»¤»¤» ÀÌ°Ç ·¹¾ËÈÄ±â!!²ÀºÁ¿© ²ÜÀëÀÌ¿¡¿ä  ","10"
"1946","¹è¿ì ¿¬±â´Â ÁÁ¾ÒÀ½..°¨µ¶ ¿¬Ãâ°ú °¢º»Àº ¹ºµ¥? ¿¬Ãâ°ú °¢º»ÀÌ ¹è¿ì¸¦ °¦¾Æ¸Ô´Â ¿µÈ­.½Ã°£ ¶§¿ì±â¿ë ¿µÈ­.º¸°í ³ª¼­ ³²´Â°Ç ¹ºµ¥? ¤»  ","7"
"1947","±Û½ê.. ±âÇÏ±Þ¼öÀûÀ¸·Î ´Ã¾î´Â ÀÎ±¸¸¦ ±ÔÁ¦ÇÏ±â À§ÇØ ³»³õÀº Á¤ºÎÀÇ ¸»µµ ¾ÈµÇ´Â Á¤Ã¥À» ºñ³­ÇØ¾ß ÇÒ °ÍÀÎ°¡, »ì¸®±â À§ÇØ ÀÎ»ýÀ» ³ª´« ÀÌµéÀ» ¿åÇÒ °ÍÀÎ°¡?  ","7"
"1948","Ã³À½¿¡´Â Èï¹Ì·Ó°í °¥¼ö·Ï ÁöÄ£´Ù  ","6"
"1949","¼ÒÀç¸¸ ÁÁÁö... ¿ÏÀü Å¬¸®¼¼ µ¢¾î¸®  ","4"
"1950","¼ö¿äÀÏ³¯ Á¦ÀÏ ÆÄÀÌÆÃ ÇÑ´Ù.  ","7"
"1951","¿À¿À¿À Â¯Àç¹ÕÀ½¤» ¸ôÀÔÃÖ°­  ","10"
"1952","¸ôÀÔµµ ÁÁ°í °£¸¸¿¡ Àç¹Õ°Ô º»¿µÈ­ÀÓ. ²Àº¸¼¼¿ä~  ","10"
"1953","½Ã°£°¡´ÂÁö ¸ô¶úÀ½..  ","10"
"1954","½ºÅä¸®, ¿¬±â ¸ðµÎ Â¯ÀÌ³×¿ä!  ","10"
"1955","Å« ¿ù¿äÀÏ1°³°¡   »ç¶óÁö°í , ÀÛÀº¿ù¿äÀÏ 2°³°¡  »ý°å´Ù  ","10"
"1956","º¸°í ½Í´Ù  ¼§     ²ÜÀë ¿¹»ó  ²Ü²Ü²Ü  ","10"
"1957","°³Àë. ÁøÂ¥. º° ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ÁøÂ¥ Àç¹Õ¾ú´Ù.  ","10"
"1958","Å³¸µÅ¸ÀÓ¿ëÀÌ¶ó »ý°¢ÇÏÁö ¾Ê´Â´Ù ÀÇ¹Ì ÀÖ´Â ¿µÈ­ÀÓ ±×¸®°í ½½ÇÄ¤Ì¤Ì  ","10"
"1959","º° ±â´ë¾ø¾î¼­ È­Àå½Ç °¬´Ù 5ºÐ ´Ê°Ô µé¾î°¬´Âµ¥ ±× ÂªÀº ½Ã°£ ¸ø º»°Å ¾Æ½¬¿ö ÇÑ¹ø ´õ º¸°íÇÂ ¿µÈ­½Å¼±ÇÑ ¼ÒÀç¿Í ÄÚ¹Í,·Î¸Ç½º,¾×¼ÇÀ» ÇÑ¹ø¿¡ ¿ÃÅ³  ","10"
"1960","²ÜÀëÀÔ´Ï´Ù~~¼ÒÀç ÀÚÃ¼µµ ³Ê¹«½Å¼±  ","10"
"1961","Àç¹ÌÀÖ´Ù ÀÌÁ¤µµ¸é.ÇÑ±¹¿µÈ­º¸´Ù.  ","9"
"1962","Á¤¸» Àç¹Õ¾ú¾î¿ä ¿©ÁÖÀÇ 7ÀÎ¿ª, ¾×¼Ç¾À, ¸ôÀÔµµ°¡ ³¡³»ÁÖ´Â ¿µÈ­!! ½Ã°£ÀÌ ¾îÂî °¡´ÂÁö ¸ð¸¦¸¸Å­ ¼ÒÀç°¡ Âü½ÅÇÑ ¿µÈ­~!!  ","10"
"1963","½ºÅä¸® ¿µ»ó¹Ì ¾×¼Ç ¿¬±â±îÁö ¸ðµÎ!!!  ","10"
"1964","¼ÒÀç´Â ÁÁÁö¸¸ ±×´Ú Àç¹Ì´Â ¾ø¾î¿ä  ","6"
"1965","Á¦¸ñÀº À¯¸Ó·¯½ºÇÏÁö¸¸, ³»¿ëÀº ÈÞ¸Ó´ÏÁò  ","10"
"1966","¿ÏÀü Àç¹Ô¾î¿ä ½º¸±³ÑÄ¡°í ÇÑ¼ø°£µµ ±äÀåÀ» ³õÁö ¸øÇÞ¾î¿ä  ","10"
"1967","ÀçÁ¦ÀçÁ¦ÀçÁ¦Àç¹Õ¾î¿ä  ","9"
"1968","ÀÚ¸Å´Â ½Î¿ï¶§ ¸Ó¸®²ô´óÀÌ¸¦ ÀâÁö ¾Ê´Â´Ù  ","10"
"1969","±Ù·¡ ¿µÈ­ Áß ÃÖ°í! ²À º¸½Ã±æ¤Ð  ","10"
"1970","¸¶¹«¸®¿¡¼­ ¾Æ½¬¿ö¿ä Á¦°¡ ´À³¢±â¿£ ¸¶Áö¸·¿¡ ¾ïÁö½º·¯¿òÀ» ÇÕ¸®È­ÇÑ´À³¦ÀÌ ÀÖ¾î¼­ ?¡Ï?  ","8"
"1971","Çì¾î½ºÅ¸ÀÏÀÌ ´Ù Àß ¾î¿ï¸²  ","10"
"1972","»çÈ¸¿¡ ³ë¿¹·Î »ì¾Æ°¡°í ÀÖÁö¸¸ °Å±â¼­ ¹þ¾î³ªÁö ¸øÇÏ°í »ì¾Æ°¡´Â Çö½ÇÀ» ´À³¢°Ô  ÇÑ´Ù.  ","10"
"1973","ÁÁÀº Àç·á·Î ¸¸µç ±×Àú±×·± ¿ä¸®¶ó°í º¾´Ï´Ù. ¼ÒÀç´Â ÃæºÐÈ÷ Èï¹Ì·Î¿î ¼ÒÀçÀÎµ¥ Ç®¾î³»´Â ¹æ½ÄÀÌ ¾Æ½±³×¿ä. ÁÖÀÎ°øÀÇ 1ÀÎ 7¿ª ¿¬±â¶§¹®¿¡ 6Á¡ ÁÖ·Á´Ù°¡ 7Á¡ µå¸³´Ï´Ù.  ","7"
"1974","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"1975","³Ê¹«³Ê¹« Àç¹Ô¾î¿ä Áö·çÇÒ Æ´ÀÌ ¾ø´Â ¿µÈ­;-)  ","10"
"1976","¿ÏÀü Àç¹Õ¾î¿ä!! 1ÀÎ7¿ªÀÎµ¥ ÁøÂ¥ ´Ù ´Ù¸£°Ô ´À²¸Á³¾î¿ä  ","10"
"1977","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù~ ÈïÇà ÇßÀ¸¸é ÁÁ°Ù³×¿ä~  ","9"
