"","reviews","points"
"3091","¾îÀÌ¾ø´ÂÀ¯ÄèÇÏÁöµµ¾ÊÀº¾ïÁö½º·¯¿î¹ÝÀü¿¡Àü°³ÀÎÀûÀ¸·Î³Ê¹«Áö·çÇÏ°íÀç¹ÌÀÏµµ¾ø¾ú³×¿ä  ","2"
"3092","±¤¸í·Ô½Ã] ÀüÁöÀû ÀÛ°¡½ÃÁ¡¼­ ¹ÝÀü¼º °á·Ð Â¥ ¸ÂÃß°í ¾Õ¿¡¼­ ºÎÅÍ ÀÌ¾ß±â ¸¸µé¾î ºÙÀÎ ´À³¦ÀÌ¾ú´Ù. ÃÊÁß¹ÝÀº ½Ç³»¿¡¼­ ´À¸° ÁøÇàÀÌ¶ó Áö·çÇß°í Á¾¹Ýµµ ±×·± ÀÌÀ¯¿Í ½Ç¸¶¸® ¶§¹®¿¡ ±×·± Çàµ¿ ÀÌ¾ú´Ù´Ï °ø°¨ÀÌ ¾È°¬´Ù. ±Ø Áß ¹è¿ìµé ÀÎ»óµµ ¿ï»óÀÌ¾î¼­ Â¥Áõ³µ´Ù.  ","4"
"3093","µ·ÀÌ ¾Æ±õ³×¿ä... ÁøÂ¥ º°·Î... ³Ê¹« Áö·çÇÏ°í °á¸»µµ »·ÇØ¿ä..;  ","1"
"3094","¹ÌÄ£ Æ¼ºñ¿¡¼­ ÇØµµ º¼±î¸»±îÇÑ. µ· ¾Æ±õ´Ù. ±è°­¿ì¾¾ Á¦¹ß ±¦ÂúÀº ÀÛÇ°Á» ¸Ã¾Æ¶ó  ","2"
"3095","ÇÏ..¶Ç ÆòÁ¡ ¾Ë¹Ù¿¡ ¼Ó¾Ò´Ù ¸¶Áö¸· ºÎºÐ¸¸ ¿µÈ­°°´Ù  ","1"
"3096","Å³¸µ Å¸ÀÓ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô .»ç¶óÁø ³» ½Ã°£  ","2"
"3097","ÁøÂ¥ Áö±Ý±îÁö º»¿µÈ­Áß ÃÖ¾ÇÀÌ¾ú´Ù ½ºÅä¸®µµ ¾î°ÅÁö¿¡´Ù°¡ ¿¬°¡·Âµµ ÁøÂ¥ ÃÖ¾Ç  ","1"
"3098","ÀÌ°Ô  ¿Ö 1µîÀÌÁÒ...?  ","4"
"3099","º¸¸éº¼¼ö·Ï ½º¸±ÀÖ°í Àç¹Õ¾ú¾î¿ä ½Ã°£ÀÌºÎÁ·ÇØ¼­ ´Ù¸øº¸°í³ª¿Ô´Âµ¥ ÁøÂ¥ ¹ÝÀüÀÖ´ÙÇØ¼­ ±×°Í±îÁö¸¸ º¸°í³ª¿Ô´Âµ¥ ÁøÂ¥ ´ë¹ÚÀÌ¾ú½À´Ï´Ù!  ","9"
"3100","¹ÝÀüÀº °³»Ô ´Ù¾Ë°Ú´õ¸¸  ","1"
"3101","Àü¹®°¡ ÆòÁ¡ÀÌ¶û ÀÏÄ¡ÇØº» °Ç ¿À·£¸¸ÀÌ³×¿ä ^^  ","4"
"3102","ÆòÁ¡ ±â´ëÇØ¼­ ºÃ´Âµ¥ ¼öÁØ ¶³¾îÁö°í °³¿¬¼º ¶³¾îÁö°í Ãß°ÝÀÚ Ã³·³ ±äÀåµÈ´Ù´õ´Ï ±×·±°Å ¿ÏÀü Á¦·Î°í º´¸À¿µÈ­.´ñ±Û¾Ë¹Ù Á¦¹ß ÀÚÁ¦Á» ¤Ð¤Ð  ","6"
"3103","³ëÀëÀÓ ÁøÂ¥ µ·ÀÌ ³Ê¹« ¸¹À¸¼Å¼­ ±âºÎÇÏ°í½ÍÀ¸½Ã¸é º¸¼À  ","1"
"3104","±è°­¿ì´Â ¸Å¹ø 100m ¶Ù°í ¿¬±âÇß³ª¿ä? ½º¸±·¯¶ó°í ¼û¼Ò¸® °ÅÄ£ °Íµµ Á¤µµ°¡ ÀÖÁö ¾ÆÁÖ °Å½½¸± Á¤µµ.  ","3"
"3105","À½...ÆòÁ¡ Á¶ÀÛ°°Àºµ¥.,ÇÑÁÖ Áö³ªºÁ¾ß ¾Ëµí.,  ","6"
"3106","ÀüÇüÀûÀÎ »ï·ù ¿µÈ­. ÅÂ¾î³ª¼­ ¿µÈ­ ÆòÁ¡³²±â´Â°Íµµ Ã³À½ÀÎµ¥ ³Ê¹« °³³ëÀëÀÌ¶ó¼­ ¿µÈ­°ü¿¡¼­ ¿µÈ­ º¸´ÂÁß¿¡ ³²±é´Ï´Ù¤¾¤¾ ¸ðµç°É ¾ïÁö·Î ³¢¿ö ¸ÂÃáµíÇÑ ½ºÅä¸®°í Æ¯È÷ ±× Çü»ç ³ª¿Ã¶§ ÁýÁß·Â ¶³¾îÁü ¿ô±æ·Á°í ¸àÆ® ³ÖÀº°£Áö ¸ð¸£°Ú´Âµ¥ ±×³É °³³ëÀë;;  ","2"
"3107","ÁøÂ¥ º¸´Âµ¿¾È Áö·çÇÏ°í ¾îÀÌ¾ø°í »ì¸é¼­ º» ¿µÈ­Áß ÃÖ¾Ç;  ","1"
"3108","Àý´ë º¸Áö¸¶¿ä ÁøÂ¥¤»¤»¤¡¤»º°Á¡ ³ôÀº °Å ´Ù ¾Ë¹ÙÀÓ ¼ÖÁ÷È÷ Ã³À½¿£ ¾î¶»°Ô Ç®¸±±î ½Í¾î¼­ Àç¹ÌÀÖ¾ú´Âµ¥ ÀÌ°Ç ¹º °¥¼ö·Ï »ç¶û°úÀüÀï;; ¹ÝÀüÀº ¾ïÁö·Î ³Ö¾î³õ°í..»ï·ù ¿µÈ­°¡ µû·Î ¾øÀ½ ¹è¿ìµéÀº ¿¬±â ´Ù ÀßÇß´Âµ¥ ¾Æ½±³×¿ä¤Ð¤Ð  ","2"
"3109","ÁøÁöÇÏ°Ô  ³Ê¹« ¾ïÁö½º·¯¿î °á¸»....¤» ´ñ±Ûº¸°í È£°¨ÀÌ ¸¹¾Æ¼­ ³î¶ú³×..  ","3"
"3110","°ü¶÷°´³Ê¹«³ëÀëÀÌ¾ú½À´Ï´Ù Á¹´Ù°¡³ª¿È  ","1"
"3111","¿µÈ­º¸°í È­³­Àû ¿À·£¸¸ÀÌ³× ¤¾¤¾  ","1"
"3112","¸¶Áö¸·¿¡ ³¡³ª´Âµ¥ ÀÀ ¹¹¾ß?ÀÌ·§½À´Ï´Ù.. ÀÌ°Å ¿Ö ÆòÁ¡ÀÌ ÁÁÀº°Ç°¡¿ä?  ","1"
"3113","°á·ÐÀ» ³»µÎ°í ³¢¿ö ¸ÂÃß´Â ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­  ","3"
"3114","°³ÀÎÀûÀ¸·Î 6Á¡. Áö·çÇÏ°í ¹ÝÀüµµ µüÈ÷..  ","1"
"3115","°ü¶÷°´½Î±¸·Á ¾×ÀÚÆ²¿¡ ´ã±ä ½Î±¸·Á ±×¸² ÃÌ½º·´°í À¯Ä¡ÇÏ°í  ","1"
"3116","Áö·çÇÏÁö´Â ¾Ê´Âµ¥ ¹ÝÀüÀÌ Âü...Â¥ÀÓ»õ ¾ø°í°³¿¬¼º¶³¾îÁö°í  ","1"
"3117","°ü¶÷°´³»¿¹»ó´ë·Î Èê·¯°¡´ø ¿µÈ­  ","1"
"3118","ÁøÂ¥ ÆòÁ¡ ¹Ï±âÁö°¡ ¾Ê³×. ÃÌ½º·± ¿¬Ãâ°ú °úÀåµÇ¼­ ¿ôÀ½ ³ª¿À´Â ¹è¿ìÀÇ ¿¬±â. ÀÌ ¿µÈ­ ¶§¹®¿¡ ¼ÒÁßÇÑ ³» ±Ý¿äÀÏ ¹ãÀÌ »ç¶óÁ³´Ù.  ","1"
"3119","¾Ë¹Ù°¡ ³Ê¹« ¸¹³×¿ä ÆòÁ¡»½Æ¢±â°¡ ½ÉÇØ¼­ 1Á¡µå¸³´Ï´Ù °µÀûÀÎ ÆòÁ¡Àº 6.5  ","1"
"3120","¿¬Ãâµµ ¿¬±âµµ ¾û¸ÁÁøÃ¢. Á¹¤§´Ùº¸´Ï ³¡.  ","1"
"3121"," ³»°¡ ±â´ë¸¦ Çß³ªº½ »ç¶÷µé ÆòÁ¡µéÈÄÇÏ°ÔÁØµíÁ¶Á¶·Î ºÁ¼­ 6Ãµ¿ø¿¡ ºÃ´Âµ¥ ´õÁÖ°í ºÃÀ¸¸é ÈÄÈ¸ÇßÀ»µí Á¶±Ý  Áö·çÇÏ°í ±èÈñ¾Ö´Ô º°·Î¾È³ª¿Í¼­ ¾Æ½± ÀÌ¹ÎÁö´Ô ¿¬±â ¿À±Û°Å¸®°í ¿µÈ­º¸´Âµ¥ °è¼Ó °Å½½·ÈÀ½. ½î½îÇÑ ¿µÈ­.  ","4"
"3122","Àç¹Ì¾øÀ½ »ç¶÷µé ÀÌ   Àç¹Ì¾ø´Ù°íÇÏ´Âµ¥  Àç¹ÌÀÖ³ª¿ä  ","2"
"3123","¾Ë¹Ù°¡ ¸¹³×¿ä. ÆòÁ¡ 6Á¡ Á¤µµ°¡ Àû´çÇÑ°Å °°¾Æ¿ä  ","1"
"3124","¾îÁ¦ ½Ã»çÈ¸·Î ºÃ´Âµ¥ ¸¹ÀÌ ¾Æ½¬¿ö¿ä¤Ð¤Ð  ","1"
"3125","³ëÀëÀÌ¾úÀ½ ³»¿ëµµ µÚÁ×¹ÚÁ×Á×ÀÌ°í ÁøÂ¥ ÃÖ¾Ç  ","1"
"3126","¹ÝÀüÀÌ À¯Ä¡ÇÏ°í ±×³É Àü¹ÝÀûÀÎ ³»¿ë ÀÚÃ¼°¡ »ï·ù¿µÈ­ °°¾Æ¿ä  ","4"
"3127","¸¶Áö¸· ¾ïÁö½º·´´Ù ÁøÂ¥  ","1"
"3128","»ç¶óÁø½Ã°£... º¸´Ù°¡ °øÈ²Àå¾Ö ¿Ã»·...¹ÝÀüÀÌ µÇ¸é¼­ ´õ Â¥Áõ³­´Ù¹°·Ð ±×Àü±îÁöµµ Â¥Áõ³­´Ù  ","1"
"3129","¿ø·¡ 3Á¡ Áá´Âµ¥ ´Ù½Ã º¸´Ï±ñ 3Á¡µµ ¾Æ±î¿ö¼­ 1Á¡À¸·Î º¯°æÇÕ´Ï´Ù  ","1"
"3130","±è°­¿ì ³ª¿À¸é ´Ù Àç¹Ì¾ø´Ù.  ","1"
"3131","¿À´Ã º¸°í ¿Ô´Âµ¥ ÃÖ¾ÇÀÌ´Ù ¤Ð °³³ëÀëÀÓ ¤Ð. ³ª´Â ±â¾ïÀÇ¹ã °°ÀÌ ÁøÂ¥ ¿¹»ó ¸øÇÒ ¹ÝÀüÀÎÁÙ¾Ë¾Ñ´Âµ¥ ´©°¡ºÁµµ ¿¹»ó°¡´É ¤½  ","1"
"3132","¿µÈ­ ´õ ¹Ùµð Ä«ÇÇÇÑ Á¹ÀÛ...³»°¡ ¾´ ´ñ±Û Áö¿ü³×?? ¾Ë¹Ù»õ±âµé °í»ýÀÌ ¸¹´Ù  ","1"
"3133","°ü¶÷°´¾Ë¹Ù ¾Ë¹Ù ¾Ë¹Ù ¾Ë¹Ù ¾Ë¹Ù ¸¹À½  ","2"
"3134","±è»ó°æ¾¾ ¿¬±Ø °Å½½·Á¼­ ÆòÁ¡2Á¡.  ¿µÈ­ ºÐÀ§±â¶û ³Ê¹« ¾È¸Â°í Áø½É ¿¬±ØÇÏ´Â ºÐÀ§±â °³±Ø°ø°¨Á™À½¤»¤»  ","2"
"3135","°ü¶÷°´¸ðµç °ÍÀº Çü»ç°¡ ²Ù¹Î°Ì´Ï´Ù. ³ª¸¸´çÇÒ¼ø ¾øÁö ¤»¤»¤»  ","10"
"3136","¹æ±Ý ½É¾ß·Î ºÃ´Âµ¥ ½º¸±·¯ ÁÁ¾ÆÇÏ´Â 20´ë ¿©ÀÚ·Î½á ±×³ÉÀú³É º¼¸¸Àº ÇÏ³×¿ä ,, ¹ÝÀüµµ ³ª¸§ ±¦Âú¾ÒÀ½ ¤»¤»  ","8"
"3137","°ü¶÷°´±è°­¿ì°¡ ³ª¿Â´Ù±â¿¡ ºÃ¾î¿ä. ¿¬±â´Â ÀßÇÏ´Âµí  ","9"
"3138","¸¸Á·½º·¯¿î ¿µÈ­¹¹ÇÏ³ªºÎÁ·ÇÑ°Ô¾ø´Â¿µÈ­¿´´Ù  ","6"
"3139","Á¦ÀÏ ¶á±Ý¾ø´Â ¹ÝÀü ÀÎÃµ °è¾ç¿¡¼­ ºÃ´Âµ¥ ÁÂ¼®Ç¥ ÀÇ¹Ì ¾øÀ½. ±×³É ¾É°í ½ÍÀº ºóÀÚ¸® ¾ÉÀ¸¸é µÊ.  ","2"
"3140","¿¬±â·Â Á¤¸» ÁÁ°í  ¸ôÀÔ°¨Àº Àû´çÇÏ´Ù.±×·±µ¥ ¿µÈ­ Á¦¸ñ ´Ù¸¥ »ç¶÷ÇÑÅ× µéÀ¸¸éÀÌ ¿µÈ­ »õ·Ó´Ù.³»¿ëÀÌ ±â¾ï³ªÁö ¾Ê´Â´Ù.À½,µü ½Ã°£º¸³»±â ÁÁÀº °Í °°´Ù  ","6"
"3141","°ü¶÷°´½î½î...±è°­¿ì°¡ ºÒ½ÖÇÑµí.  ","8"
"3142","°ü¶÷°´ÁÖ¸»¿¡ º¸±â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  ","7"
"3143","±äÀå°¨ À¯Áö°¡ Èûµë. ±äÀå °íÁ¶µÇ·Á°í ÇÏ¸é °©ÀÚ±â µÇµµ¾Ê´Â °³±×Ä¡°Å³ª °ú°ÅÈ¸»ó.  ","6"
"3144","¾ÈºÁµµ ±è»ó°æÀÌ ÀÇ½É½º·´±º  ","6"
"3145","ÀüÇüÀûÀÎ ¿¬±â¿Í ½Ä»óÇÑ ½ºÅä¸®  ","4"
"3146","¹ÝÀüÀÌ¶ó±â¿¡´Â ³Ê¹« ¾ïÁö°¡ ÀÖ°í ¿µÈ­ÀÇ ºÐÀ§±â ÀÚÃ¼°¡ ¹«°Ì°í ·çÁîÇÔ. ±Ùµ¥ ½º¸±·¯¶ó ±äÀåÀºÇÏ°ÔµÊ. ±è°­¿ì¿¬±â·Â»©¸é ±×³É ±×·±¿µÈ­  ","6"
"3147","°ü¶÷°´Àý´ë ¾Æ°íº¸¸é ¾ÈµÇ´Â¿µÈ­  ","5"
"3148","°ü¶÷°´¸¶Áö¸·¹ÝÀüÀÌÀç¹Õ³×¿ä  ","6"
"3149","³ª¸§ ¹ÝÀüµµ ÀÖ°í ±×·°Àú·°. ¹«¼­¿ï ÁÙ ¾Ë°í ±â´ëÇß´Âµ¥  ÀüÇô;  ","6"
"3150","°ü¶÷°´³ÊÀð¾Æ¾ÆµÎ¾î´ë¾Æ´õ¾Æ¾Æ´õ¾Æ´ô  ","10"
"3151","ÂÉ´Â¸ÀÀÌ¾øÀ½ ±ÇÇØ¿ä ±è»ó°æ ±èÈñ¾Ö ±è°­¿ì ¿¬±â´Â Âü ÂûÇÔ  ","6"
"3152","¾îÁ¦ ºÃ´Âµ¥ ³»¿ëÀÌ Àß ±â¾ïÀÌ ¾È³ª¿ä  ","4"
"3153","°ü¶÷°´Àç¹Ô¾î¿ë ¿ÏÁîÈ÷±Â±Â±Â  ","4"
"3154","°ü¶÷°´Àç¹ÌÁý´Ï´Ù ¹ÝÀüÀÌ¿¡¿ä  ","7"
"3155","¹ÝÀüÀÌ ³Ê¹« ´«¿¡ º¸ÀÌ´Â ±¸Á¶... ¿¬±â³ª ¿¬ÃâÀº ³ª»ÚÁö ¾ÊÀºµ¥.. ÇÏ¾Æ.. ¹ÝÀüÀÌ ÇÙ½É¿ä¼Ò¶ó¸é Á» Â¥ÀÓ»õ ÀÖ°Ô ±¸¼ºÇÏÁö.. ÀÌ°Ç ÀÛ°¡ ¹®Á¦ÀÎ°¡..  ","6"
"3156","³­ ¾ðÁ¦³ª ¿µÈ­¸¦ º¼¶§ ±â´ë¸¦ ÇÏÁö ¾Ê´Â´Ù. ±â´ëÄ¡°¡ ³ôÀ¸¸é ½Ç¸Áµµ Å«¹ý. Áß¹ÝºÎºÎÅÍ ¹ÝÀüÀÌ ¿¹»óµÇ¼­ Á» ¾Æ½±´Ù. ½Ä½º¼¾½º±ÞÀÇ ¹ÝÀüÀº ¾Æ´Ô.  ","7"
"3157","Çü»ç Ä³¸¯ÅÍ°¡ °¡²û¾¿ ¸ÆÀ» ²÷´Â´Ù. Ä³¸¯ÅÍ°¡ ±äÀå°¨À» ¹æÇØÇÏ´Â µí  ","6"
"3158","Èï¹Ì¸¦ À¯¹ß½ÃÅ°´Â ±¸Á¶. ±× Èï¹Ì¸¦ ¹Ý°¨½ÃÅ°´Â ¼­»ç.  ","6"
"3159","°ü¶÷°´¾È º¸´Â ºÐµé »¡¸® ¿µÈ­°ü¿¡ °¡¼¼¿ä. ÈÄÈ¸ ¾øÀ» °Ì´Ï´Ù. ÃÖ°íÀÔ´Ï´Ù  ","10"
"3160","°ü¶÷°´¸¶Áö¸·. ¹ÝÀüÀÌ ÀÖ¾úÀ½±¦Âú¾Ò¾î¿ä  ","8"
"3161","³¡±îÁö ÁýÁßÇØ¼­º¸°ÔµÊ ³¡±îÁö ¹ÝÀüÀÇ¹ÝÀü ºÎ¸ð´ÔÀÌ¶û °°ÀÌºÃ´Âµ¥ Àç¹Õ¾îÇÏ½É  ","10"
"3162","Àç¹Ô¾ù¾î¿ä ½Ã°£°¡´ÂÁÙ¸ð¸£°íº½  ","10"
"3163","¿ä±Ù·¡ º» ÃÖ°íÀÇ ¹ÝÀüÀÌ¶ó »ý°¢µÊ  ","10"
"3164","¿µÈ­ ³»¿ëÀ» µÎ¸¶µð·Î Ç¥ÇöÇÏ¸é - ÇÏ·í¹ãÀÇ ²Þ~^^ »ç°Ç°ú ÀÎ¹°µéÀÇ Ç¥Á¤À» µû¶ó°¡´Ù º¸´Ï ¹ú½á ³¯ÀÌ ¹à¾Ò¾î¿ä~^^ Áö³­¹ãÀÌ »ìÂ¦ ¾Æ½±°Ô ´À²¸Á³´Þ±î~ ¿ø·¡ Á¦°¡ ÀÎ¹°°ú ±× Ç¥Á¤¿¡ ÀÌÀÔÇÏ´Â ÆíÀÎÁö¶ó ´« ÇÑ¹ø ¾È¶¼°í ÁýÁßÇØ¼­ ºÃ¾î¿ä~^^ ¼ö°íÇÏ¼Ì½À´Ï´Ù~^^  ","10"
"3165","Áö³ªÄ£ ¿Ïº®¹üÁË ¸¶¾àÀº ¾î¶»°Ô ÁØºñµÇ¾ú³ª  ","6"
"3166","°ü¶÷°´¾öÃ»³­ ¹ÝÀü ±â´ëÇÏ¸é ½Ç¸ÁÅ­.±×³É º¸¼À ±×³ª¸¶ ÁÁÀº ¿µÈ­  ","6"
"3167","°ü¶÷°´Á¶±À Áö·çÇØ¿ë¤¾ ¤¾ ±×³É±¸·¡¿ä  ","6"
"3168","±×³É ³ªÁß¿¡ DVD³ª¿È º¼°É..¹ÝÀüµµ  ±è»ó°æ ´«ºû¿¡¼­ ÃÊ¹Ý¿¡ ¾Ë°Ú´õ¶ó~  ","6"
"3169","°ü¶÷°´»ý°¢º¸´Ù º°·Î.. ±â´ë°¡ ÄÆ´ø Å¿  ","6"
"3170","¹ÝÀü¿¡ ¹ÝÀü. Å³¸µÅ¸ÀÓÀ¸·Î º¼¸¸.  ","6"
"3171","³­ Åù·¹ÀÌ´õº¸´Ù Àë³ª°Ôº½....¹ÝÀüÀº »ý°¢ÇÑ°Å¿¡ ¹Ý¸¸ ¸Â¾ÒÀ½ ¤»¤»  ","6"
"3172","¿¹»óÇÑ °á¸»ÀÌ ¾Æ´Ï¶ó ¾à°£ÀÇ Àç¹Ì´Â ÀÖ¾úÁö¸¸ ÃÊ¹Ý¿¡´Â ³Ê¹« Áö·çÇÏ°í ±è»ó°æÀÇ ¿À¹ö ¿¬±â°¡ °Ñµ·´Ù´Â ´À³¦. °á¸»À» À§ÇØ¼­ ¿À¹öÇÑ°Í °°Àºµ¥ ÄÚ¹Í¹è¿ì °°¾ÒÀ½. ±×¸®°í ±è°­¿ì ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù.  ","6"
"3173","¹ÝÀü °³¿¬¼ºÀº ¾à°£ ¶á±ÝÆ÷°°±äÇÑµ¥ Áö·çÇÑ°Å¾øÀÌ Àç¹Õ°ÔºÃÀ½ ¿µÈ­°ü¿¡¼­º¸±ä »ìÂ¦¾Æ½¬¿î¿µÈ­Áö¸¸ ³²Ä£ÀÌ¶û µÑ´Ù Àç¹Õ³×ÇÏ¸é¼­ º¸°í³ª¿È  ","7"
"3174","³ª¸§ ±¦Âú¾ÒÀ½¤»¤»¤»±è°­¿ì  ","5"
"3175","¿¬±â´Â ÀßÇß´Âµ¥ ³»¿ëÀÌ  ¿µ....±×³É ³ª¸§ º¼¸¸ÇÑ ¿µÈ­  ","4"
"3176","Á¡Á¡ »êÀ¸·Î °¡´Â ½ºÅä¸®, ¾ïÁö ¹ÝÀü  ","6"
"3177","°ü¶÷°´¿£µù Àå¸éÀÌ Á» ... »ç¶÷¸¶´Ù º¸´Â °üÁ¡ÀÌ ´Ù¸£´Ï±î  ","5"
"3178","°ü¶÷°´¹è¿ìµé ¿¬±â´Â ÁÁÀ½ ¹ÝÀüµµ ±¦Âú¾ÒÀ½ ±×¸®°í,,,  ","5"
"3179","Á¶¾ÇÇÏ°í »óÅõÀûÀÌ´Ù. Çü»çÀÇ ¿¬±â´Â º¸±â ºÒÆíÇÏ¸ç ¿ôÀ½ÄÚµå¶ø½Ã°í ³ÖÀº Àå¸éµéÀº ÇüÆí¾ø´Ù &#39;´õ ¹Ùµð&#39; º» »ç¶÷µéÀº ´Ù ¾²·¹±â¿µÈ­¶ó°í »ý°¢ÇÒµí  ","1"
"3180","±â¾ïÀÇ¹ã °°Àº ´À³¦ÀÎµ¥, ³Ê¹« ½ºÅä¸®¸¦ Áã¾îÂ¥µíÀÌ Â¥¸ÂÃá ´À³¦. º°·ç¿´´Ù. ±â¾ïÀÇ ¹ã º¸±¸³ª¼­ ÀÌ°Éº¸´Ï °¨ÈïÀÌ Á» ¶³¾îÁü.  ","6"
"3181","»ó°æÀÌ ÇüÀÌ ¿Ö °Å±â¼­ ³ª¿Í....  ","4"
"3182","ÃÊ¹ÝÀÇ Áö·çÇÔ. ÈÄ¹Ý ¹ÝÀü, ±×·¸±¸³ª  ","6"
"3183","Á¤¸» ¼ÖÁ÷ÇÏ°Ô º¼¸¸ÇÏ´Ù  ","10"
"3184","°ü¶÷°´°³ÀÎÀûÀ¸·Î ½ºÅä¸®´Â ¿¹»óÀÌ µÆ½À´Ï´Ù¸¸ ¿¬±â·ÂÀº Á¤¸» ÃÖ°í³×¿ä... ¿¬±â·Â¶§¹®¿¡ Çò°¥·È¾î...°­ÃßÀÔ´Ï´Ù!!!!  ","10"
"3185","ÀëÀÖ¾î¿ä ¹ÝÀüµµ ÀÖ°í Àß ¸¸µçµí~  ","8"
"3186","°ü¶÷°´¸ôÀÔ°¨ÀÌ ¶³¾îÁöÁö ¾Ê´Â ¿µÈ­¿´¼ü´Ï´Ù! °­Ãß!  ","8"
"3187","°ü¶÷°´Àç¹Õ¾ú¾î¿ä ±ôÂ¦±ôÂ¦ ³î·¨³×¿ä ¸¶Áö¸·Àº »ìÂ¦ ¾Æ½¬¿üÁö¸¸  ","10"
"3188","¼Ò¸§ÀÌ´Ù!! ¿µÈ­³¡³¯¶§±îÁö ¼ÛÀÏ±¹ÀÎÁÙ ¾Ë¾Ñ´Âµ¥ ¼ÛÀÏ±¹ÀÌ ¤·¤¿´Ï¾ú´Ù´×...  ","6"
"3189","°ü¶÷°´±è»ó°æ ¿¬±â ¾î»öÇØ ¹ÝÀü ¿Ï¼ºµµ ¾àÇÔ.  ","6"
"3190","Áß°£¿¡ ¿¾³¯ ¾ÖÀÎÀÌ¶û µ¿»ý ³ª¿À´Â°Å º¸°í ¿µÈ­°ü ³ª¿ÔÀ½!  ","7"
"3191","¹ÝÀüÀº ÀÖÀ¸³ª ¸ôÀÔµµ´Â ¾àÇÏ´Ù  ","7"
"3192","Àç¹Ì¾øÁö´Â ¾ÊÁö¸¸ ¹º°¡ ½ºÅä¸®³ª ¿¬°è¼ºÀÌ Çã¼úÇÑµí ÇÏ±âµµ ÇÏ°í ¤¾¤¾ ¾Ö¸ÅÇÑ ¿µÈ­! ¸ôÀÔµµ´Â ³ª¸§ ±¦Âú¾Ò³×¿ä~  ","8"
"3193","Æò·Ð°¡ ÆòÁ¡À» ¹ÏÀ»¼ö¾ø´ÂÀÌÀ¯  ","10"
"3194","¿ÃÇØ º»°ÍÁß¿¡ ÃÖ°í¿¡¿ä!  ","10"
"3195","Â¡±×·´°í ÀÚ±ØÀûÀÎ Àå¸éÀÌ ¾øÀ¸¸é¼­µµ ³¡±îÁö ±äÀå°¨À» °¡Á®°¡°í ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µå³×¿ä ¹ÝÀüµµ ¾î¸¶¾î¸¶ÇÏ°í ¿À·§¸¸¿¡ ³Ñ Àç¹Õ´Â ½º¸±·¯ ¿µÈ­ ºÃ½À´Ï´Ù~~¤¾¤¾  ","10"
"3196","¿Í.... ÇÑ±¹¿µÈ­ ¼öÁØ ÁøÂ¥ ³ô¾ÆÁ³³×  ","10"
"3197","¿Í »ì´Ù »ì´Ù ÆòÁ¡ ´ñ±ÛÀº Ã³À½ ½á º»´Ù¤»¤»¤» ÀÌ·± ¿µÈ­°¡ ¿Ö 8Á¡´ë³ª µÇ´ÂÁö ÀÌÇØ¸¦ ¸ø ÇÏ°ÚÀ½¤»¤»¤»¤» ¿ä»õ´Â ÆòÁ¡À» °ÅÀú¸Ô´Â°Å ¾Æ´Ñ°¡¿ä¤»¤»¤» ½º¸±·¯ ¿µÈ­ º¸´Ù°¡ Á¹¾Ò´ø ÀûÀº Ã³À½ÀÌ´Ù;; ÀÌ°Å ¸¸ ¿ø ÁÖ¸é¼­ º¼ ¹Ù¿¡¾ß ºò¸Æ ¼¼Æ® µÎ °³ »ç µå¼¼¿ä  ","1"
"3198","°ü¶÷°´»ý°¢º¸´Ù ³Ê¹« Áö·çÇÏ°í  Àç¹Ì´Â º°·ç ¾ø ¾ú¾î¿ä  ","3"
"3199","°ü¶÷°´Á» Áö·çÇØ¿ä¤Ð¤Ð¤Ð¤Ð °°Àº Àå¸é °è¼Ó ³ª¿À´Â ´À³¦ ¹ÝÀü¸¸ Àç¹Õ¿ò  ","6"
"3200","sdgwegwfqewegweqefqfe  ","1"
"3201","°øÆ÷¸¦ °¡ÀåÇÑ º¹¼ö´Â ³ªÀÇ°Í  ","6"
"3202","¿¬±â·ÂÀº ÃÖ°í¿´°í ÃÊÁß¹Ý±îÁö´Â ½ºÅä¸® ÁÁ¾Ò´Âµ¥ °á¸»ÀÌ ¾à°£ ÀÌ»óÇÑ ¹ÝÀüÀÌ³×¿ä °á¸»ÀÌ ±×·± ÀÌ¾ß±â°¡ ¾Æ´Ï¾ú´õ¶ó¸é ´õ ÁÁ¾ÒÀ»°Í°°³×¿ä  ","6"
"3203","³ëÀë..¹ÝÀüµµ ±×´Ú ³î¶øÁö¾Ê¾ÑÀ½  ","4"
"3204","ÁøÂ¥ ´ñ±Û¾Ë¹Ù°¡ ÀÖ³ª º¾´Ï´ÙÁøÂ¥ º°·ç³×¿ä ¤Ð  ","2"
"3205","°ü¶÷°´°ª¾îÄ¡¸¦ ÃæºÐÈ÷ ¸øÇÑ´Ù°í »ý°¢µÇ´Â ´À³¦ÀûÀÎ´À³¦  ","3"
"3206","»ç¶óÁø ¿¬Ãâ, »·ÇÑ Áþµµ »·ÇÏÁö ¾Ê°Ô º¸ÀÌ°Ô ÇØ¾ßÁö...  ","4"
