"","reviews","points"
"6368","°ü¶÷°´»þ¶ö¶ó »þ¹æ»þ¹æ °Å¸®´Â ¿µÈ­³×¿ä. ÁÖ¸»µå¶ó¸¶ º» ´À³¦ÀÌ¾ú½À´Ï´Ù.  ","6"
"6369","°ü¶÷°´°¡º­¿î ¸¶À½À¸·Î °¡º±°Ô Àß ºÃ³×¿ä  ","8"
"6370","ÃÊ¹Ý¿¡ Á» »ê¸¸ÇÏ°í ¾î»öÇß´Âµ¥, µÚ·Î °¥¼ö·Ï Àç¹Õ³×¿ä  ","8"
"6371","°ü¶÷°´º½³¯¿¡ Æí¾ÈÇÏ°Ô º¸±âÁÁÀº ¿µÈ­  ","8"
"6372","¿ª½Ã ½ÇÈ­¶ó¼­ Àç¹ÕÀ¾´Ï´Ù.  ","2"
"6373","±×³É º¼¸¸ÇÑ Á¤µµÀÔ´Ï´Ù. ¹è¿ìÀÇ ÈûÀÌ ³Ê¹« ¾àÇÑ °Ç ¾Æ½±½À´Ï´Ù.  ","7"
"6374","°ü¶÷°´¼­µµÀ±ÀÇ ÁøÁßÇÑ Ä³¸¯ÅÍ¿Í ¿¹»Û ¿µ»óÀÌ ÁÁ¾Ò¾î¿ä½ÉÀº°æ ¹è¿ìÀÇ ¸»Åõ´Â ¼ö»óÇÑ ±×³à ¶§¿Í ³Ê¹« ¶È°°¾Æ¼­ ¾î»öÇß´ø °Í °°¾Æ¿ä±è»ó°æ¾¾µµ ¿Õ ¿ªÇÒ ÀÚ¸®ÀâÀº µí¤¾¤¾  ","7"
"6375","¿©ÀÚÄ£±¸°¡ ¸¹ÀÌ ¿ô¾ú¾î¿äÀÌ½Â±â¶û ¹ÎÈ£°¡ ±â¾ï¿¡ ³²´Âµ¥¿ä  ","7"
"6376","°ü¶÷°´¾ÕºÎºÐ¸¸ Àç¹Õ°í µÞºÎºÐÀº »ìÂ¦Áö·çÇØ¿ä  ","8"
"6377","°ü¶÷°´¿¾ºÎÅÍ ³»·Á¿À´ø ¸í¸®ÇÐ ¹ÙÅÁÀ¸·Î ±¸»çÇÑ ±ÃÇÕ °¨µ¿ÀûÀ¸·Î ºÃ½À´Ï´Ù  ","8"
"6378","ÈÄ¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´ê  ","10"
"6379","Àç¹ÌÁö³×¿ä ¸Ó¸®¸¦ ºñ¿ì±â ÁÁ³×¿ä  ","10"
"6380","°ü¶÷°´ÃÊµù¿ë °¡º­¿î ¿µÈ­ÀÎµí  ","8"
"6381","±â´ë¾ÈÇÏ°í ºÃ´Â µ¥ ·¯´×Å¸ÀÓÀÌ ÈÇÂ½ °¥Á¤µµ·Î ÀëÀÖ°Ô ºÃ½À´Ï´Ù. Áý¿¡¼­ vod·Î ºÃ´Â µ¥ ÁÖ¸» Àú³á °¡Á·°ú °°ÀÌ º¸±â ÁÁ¾Æ¿ä~  ","8"
"6382","°ü¶÷°´À¯Ä¡ÇÏÁö¸¸ »ý°¢¾øÀÌ ½Ã°£ ¶¼¿ì±â ÁÁÀº ¿µÈ­ °°¾Æ¿ä  ","8"
"6383","ÆÇ!À¯!°É!ÀÌ³ª¿À³×¤¾¤¾  ","4"
"6384","°ü¶÷°´³ª»ÚÁö´Â   ¾ÊÀºµ¥  À½ ¿µÈ­°ü¿¡¼­ º¸´Â°Ç  Á»  ¾Æ²Ù¿òÀÌ±×¸®°í  ¹º ¿µÈ­°¡   ½ºÅ²½± ³Ñ ¾ø¾î  ","6"
"6385","°ü¶÷°´°á¸»Àº Ç×»óÇØÇÇ¿£µù ¤»¤»¤»¤»  ","6"
"6386","°ü¶÷°´ºÎ¸ð´Ô º¸¿©µå·È´Âµ¥ º° ³»¿ëÀº ¾ø°í ½Ã°£¶¼¿ì±ä ÁÁ¾Ò´Ù°í ÇÏ½Ã³×¿ä ¤¾¤¾...  ","8"
"6387","°ü¶÷°´°úÇÏÁö ¾ÊÀº ÄÚ¹Í¿ä¼Ò°¡ º¸±â¿¡ ºÎ´ã½º·´Áö ¾Ê¾Æ¿ä. ´Ù¸¸ ½ºÅä¸®°¡ Á»´õ ÅºÅºÇßÀ¸¸éÇÏ´Â ¾Æ½¬¿òÀÌ ³²³×¿ä  ","6"
"6388","°ü¶÷°´¹«³­ÇÏ°Ô Àç¹Õ¾ú¾î¿ä Àû´çÇÑ ±äÀå°¨°ú Àû´çÇÑ ±Ç¼±Â¡¾ÇÀ¸·Î ÇØÇÇ¿£µù ÁÁ³×¿ä^^¤»¤»  ","10"
"6389","³¡±îÁö ¿ô°ä¾î¿ä ¤»¤» ÀÌ°³½Ã¶û ÀÌ¼öÁö? °Â³×°¡ Â¯ÀÓ ¤»¤»  ","8"
"6390","°ü¶÷°´ÃÊ¹Ý¿¡´Â Èï¹Ì·Ó°Ô Àü°³ µÆÁö¸¸ µÚ·Î °¥¼ö·Ï ¾à°£ ÃÄÁö´Â ´À³¦ÀÌ µé¾î Á¶±Ý ¾Æ½¬¿î ¿µÈ­¿´½À´Ï´Ù ÇÏÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾Ò½À´Ï´Ù.  ","6"
"6391","Áßµù ¾ÆÀÌµé°ú °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­³×¿ä~Àë³ª°ÔºÃ¾î¿ä~¢½  ","10"
"6392","°ü¶÷°´»ý°¢º¸´Ù Àç¹ÌÀÖ°í ¸¶Áö¸·¿¡ ½ÉÀº°æÀÌ&#39;»ç¶ûÀ»»©¸é »îÀ»»ì¾Æ°¡´Âµ¥ ¹«½¼¼Ò¿ëÀÌ ÀÖ°Ú½À´Ï±î!&#39;ÇÏ¸ç ´«¹°À» Èê¸®´Âµ¥ Àúµµ °°ÀÌ ´«¹°ÀÌ³ª¿À°í °¨µ¿ÀûÀÌ¿´½À´Ï´Ù¤Ð¤Ð  ","10"
"6393","µµ´ëÃ¼ ¾îµð¼­ ½ÉÀº°æÀÌ ¾îµð°¡ ¸ø»ý±ä°íÁö ³Ê¹« ¿¹»Ú±â¸¸ ÇÏ±¸¸¸¤Ð¤Ð¤Ð ÀÌ½Â±âµµ ³Ê¹« Àß»ý°å´Ù ¤Ð¤Ð ¿µ»ó¹Ìµµ ³Ê¹« ¿¹»Ú°í º½¿¡ º¸±â µü ÁÁÀº ¿µÈ­  ","10"
"6394","±ÃÇÕº¸´Ü »ç¶ûÀ» ¹Ï°í ½Í°Ô ¸¸µå´Â ¿µÈ­:)  ","9"
"6395","»ý°¢º¸´Ù Àç¹Ô¾î¼­ ³î¶÷ ¹Ï°íº¸´Â ½ÉÀº°æ!!  ","10"
"6396","´Þ´ÞÇÏ°í ¿À±Û¿À±Û ¤» ½Â±â¾¾¿Í Àº°æ¾¾ÀÇ ±ÃÇÕ¿Ü ±ÃÇÕ Àë³ª°Ô Àß ºÃ¾î¿ä~¢½  ","9"
"6397","½ÉÀº°æ°ú ÀÌ½Â±âÀÇ ÄÉ¹Ì°¡ ºû³ª´Â »ç±Ø ·ÎÄÚ! ´Ù Å« Àå±ÝÀÌµµ º¸´Â Àç¹Ì°¡ ÀÖ´Ù. ±×³ª Àú³ª ÀÌ½Â±â ³Ê¹« ¸ÚÀÖ°Ô ³ª¿Â´Ù.  ","10"
"6398","³Ê¹« Àç¹Õ¾î¿ä. ÀÌ½Â±â¿¡°Ô ÇÑ¹ø ´õ ¹ÝÇÏ°ÔµÊ  ","10"
"6399","°ü¶÷°´°¡Á·µé°ú ÇÔ²² Àç¹ÌÀÖ°Ô º¸¾Ò³×¿ä  ","10"
"6400","¿ôÀ¸¸ç Àç¹Õ°ÔºÃ¾î¿ä.½Â±âÂ¯  ","10"
"6401","°ü¶÷°´Àë¹Õ´øµ¥ ¼Ò¼ÒÇÏ´Ï ¿ôÀ½µµÀÖ°í.  ","10"
"6402","Ã³À½º¸°í ³Ê¹« Àç¹Õ¾î¼­ µÎ¹ø”f½À´Ï´Ù ¤Ð  ","10"
"6403","°ü¶÷°´¿ä»õ  ÀÌ½Â±â  ³ª¿À´Â°Å ´Ùº¸´Ùº¸´Ï ±ÃÇÕµµ º¸°ÔµÌ´Âµ¥ Àç¹Ô³×¿ä!!!¤»¤»  ","10"
"6404","ÀÌ ¿µÈ­¸¦ ¾Ã´Â »ç¶÷µéÀº ´ëÃ¼ ¾î¶² ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â°É±î.. ¿µÈ­ Àå¸£¸¶´Ù °³¼ºÀÌ ´Ù¸¥¸¸Å­ ±× ¿µÈ­ÀÇ °¡Ä¡¸¦ ÀÎÁ¤ÇØÁà¾ßÇÏ´Â°Å ¾Æ´Ñ°¡.. ³»°¡ º» ±ÃÇÕÀº ÄÚ¹Ìµð ¹°·Î Å©°Ô ³ª»ÚÁö ¾Ê¾Ò´Ù  ","10"
"6405","±×³É..ÀÌ½Â±â ¶§¹®¿¡ ºÃ¾î¿ä  ","6"
"6406","±â´ë¾øÀÌ ºÁ¼­.. ±¦Âú´õ¶ó...  ","8"
"6407","¼ÒÀç°¡ ÁÁ¾Æ¼­ µå¶ó¸¶·Î ¸¸µé¸é ´ë¹Ú °©´Ï´Ù. Áø½É.¹þ¶ß ¼ÒÀç¸¸ ÁÁ¾Ò´ø ¿µÈ­¶ó ´À²¸Á³½À´Ï´Ù..  ","7"
"6408","ÀÌ½Â±â ½ºÅ©¸° µµÀüÀº ¼º°øÀû¤»  ","8"
"6409","°ü¶÷°´½ÉÀº°æ ¿¹»Ú´Ù ¿­¿©´ü»ì °°¾Æ ¤Ð¤Ð  ","8"
"6410","°ü¶÷°´±×³ÉÀú³É ¹«³­ÇßÀ½~ ¤»¤»  ","6"
"6411","°ü¶÷°´±×·°Àú·° ^^ ÀÔ´Ï´Ù ¤¾¤¾¤¾¤¾ ±×·¸°Ô Àç¹ÌÀÕÁöµµ Àç¹Ì¾øÁöµµ¾ÊÀº ±×³É°µÂúÀºÁ¤µµ ¤¾¤¾  ","10"
"6412","±×³É ¾Öµé ¿µÈ­. ³ªÁß¿¡ Æ¼ºñ¼­ ÇØÁÙ¶§ º¼²¬. ±âºÐ ÁÁÀº ¿µÈ­ÀÌ±ä ÇÏ³ª ±ØÀå¿ëÀº ¾Æ´Ñµí  ","8"
"6413","°ü¶÷°´¸ðÃ³·³ °¡Á·µé°ú ¿µÈ­¸¦ ºÃ¾î¿ä. ¹à°í µû¶æÇÑ ¿µÈ­¿¹¿äÈÄ¹ÝºÎ´Â ¸¶À½ Á¹ÀÌ¸ç ºÃ¾î¿ä.  ","10"
"6414","¿À±Û°Å¸®´Âµ¥ Àç¹ÔÀ½¤»¤»¤»  ","10"
"6415","¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ¤·¤Ã¿ä  ","10"
"6416","ÀÌ½Â±â°¡ ºû³ª´Â ¿µÈ­!! ±×¸®°í ¸¶Áö¸· ¿µ»ó¹Ì°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä  ","10"
"6417","»ç±ØÄÚ¹Í¿µÈ­ ÀëÀÕ³×¿ä!~~  ","10"
"6418","¿¬±â ¿ôÀ½ °¨µ¿ ¾îµð ÇÏ³ª ºüÁöÁö ¾Ê´Â ¿µÈ­¿¡¿ä!!! ÀÌ½Â±â Á¦´ë ÈÄ Ã¹ ½ºÅ©¸°ÀÎµ¥ ³Ê¹« ¹Ý°¡¿ü°í ¾ÕÀ¸·Îµµ ÀÚÁÖÀÚÁÖ º¸¸é ÁÁ°Ú¾î¿ä~  ","10"
"6419","°ü¶÷°´¿À·£¸¸¿¡ º» ¿µÈ­.. ³Ê¹« ÀëÀÖ¾ú³×¿ä ^^  ","10"
"6420","½ºÅä¸®µµ ±¦Âú°í º¼°Å¸®µµ ¸¹½À´Ï´Ù  ","10"
"6421","ÀÌ½Â±â ½ÅÀº°æ ¿¬±â ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä!  ","8"
"6422","ÀÌ½Â±âº¸·¯°¡Áî¾Æ!!!  ","10"
"6423","ÇÏÇÏ^^ ³²ÀÚÀÎµ¥ ¿À±Û°Å¸®¸é¼­µµ ³¡±îÁö º¸°Ô µÇ³×¿ä  ","9"
"6424","½Ã»çÈ¸ ´Ù³à¿Ô´Âµ¥ ¤©¤· ÀÌ½Â±â Àß»ý°Ü¼­ ÇÑ¹ø ¿ï°í ¿ËÁÖ ¾ÖÀÜÇØ¼­ ¿ï¾ú´Ù  ","10"
"6425","½ÉÀº°æÀº ¾ÆÁ÷µµ ¼ö»óÇÑ±×³à°°À½ ´çÃÖ »óÅ­¹ß¶öÇÏÁö°¡ ¾Ê´Ù  ","4"
"6426","Àç¹Õ°Ô Àß ºÃ¾î¿äµµÀ±ÀÌ ³Ê¹« ¸ÚÀÖ³×¿ä  ","10"
"6427","°ü¶÷°´Áñ°Ì°Ô º¼ ¼öÀÖ´Â °¡º­¿î ¿µÈ­  ","7"
"6428","Á¤È®È÷ »çÁÖÆÈÀÚ ±ÃÇÕ¿¡ ±× ³»¿ëÀÌ ¸Â¾Ò½À´Ï´Ù. °øÁÖ°¡ 16»ì µÉ¶§±îÁö ¿Õ½Ç¿¡ ÀÖ¾î¾ß ¿Õ¿¡°Ô ÀÌ·Ó´Ù°í Çß´Âµ¥ ±× ¸» ±×´ë·Î °øÁÖ´ö¿¡ ¹°¹Ø¿¡¼­ ¹ú¾îÁö´øÀÏ ¾Ë°ÔµÇ°í ÆòÈ­¸¦ Ã£¾ÒÀ¸´Ï.  ","10"
"6429","³Ê¹«³Ê¹«³Ê¹« Àç¹Õ°í ½Â±âÀÇ ¿¬±â·Â¿¡ °¨ÅºÇÏ¸é¼­ºÃ¾î¿ä ¤¾¤¾¤¾ ¹Ø¿¡ º°Á¡Å×·¯µé ½Å°æ¾²Áö¸»°í ¿ì¸®½Â±â Æò»ý ²É±æ¸Õ°ÈÀÚ È­ÀÌÆÃ »ç¶õÇØ??  ","10"
"6430","ÇÏ~~~ÀÌ·¸°Ô Àç¹Ì¾øÀ»¼ö°¡  ","1"
"6431","³ª°°Àº ÇÇÇØÀÚ°¡ ´õ ÀÌ»ó ¾ø±æ ¹Ù¶ó´Â ¸¶À½¿¡ Ã³À½À¸·Î ´ñ±Û ³²±è. Á¶ÀÛµÈ ¸¶ÄÉÆÃÀ» ´ëÇ¥ÇÏ´Â ¿µÈ­ÀÓ. ÃëÇâÀÌ ´Ù¸¥°É ¼öµµ ÀÖ°ÚÁö¸¸ ¿µÈ­ ÆòÁ¡¿¡¼­ ¿µÈ­ ÃßÃµÇÏ´Â ´ñ±Û¿¡ ºñ°ø°¨ÀÌ °ø°¨°ú ºñ½ÁÇÑ °æ¿ì´Â Ã³À½ º½. ¹Ý¸é ÃßÃµÇÏÁö ¾Ê´Â ´ñ±ÛÀÇ °æ¿ì ºñ°ø°¨ÀÌ ÀûÀ½  ","1"
"6432","Àä´Ù ±×°Íµµ 1½Ã°£ 37ºÐÀ»..  ","2"
"6433","ÀüÇüÀûÀÎ ÄÚ¹Í¸á·Îµå¶ó¸¶. ÀÌ ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ô. µü ¿©±â±îÁö.  ","4"
"6434","½ÉÀº°æ ³ª¿Â °Ç ÆòÅ¸´Â Ä¡´øµ¥, ¾ÆÁ÷ ¾È ºÃÁö¸¸ ¾îÂ·µç 7Á¡ ´ë·Î ÁÖÀú ¾ÉÀ» ºÐÀ§±â.  ","5"
"6435","°á¸»ÀÌ ³Ê¹« ¾Æ½¬¿ü´Ù µÎ ³²³à ¹è¿ì¿Í Á» ´õ ÁÖº¯ ÀÎ¹°µé ±îÁö  °á¸»ÀÌ Àß ³ª¿Ô´õ¶ó¸é ¤»´õ ÁÁ¾ÒÀ»ÅÙµ¥..  ","8"
"6436","µ·ÁÖ°í º¸¸é ÈÄÈ¸ÇÔÁö·çÇÏ°í ´ä´äÇÔ  ","3"
"6437","Àç¹ÌÀÖ°Ô ÀßºÃ°í ¿©¿îµµ ¸¹ÀÌ ³²³×¿ä  ","10"
"6438","ÀÌ½Â±â ³ª¿Í¼­ ºÃ´Âµ¥ ±â´ëÀÌ»ó¤»¤»¤»  ","9"
"6439","¸¶Áö¸·±îÁö ¼³·¹ÀÌ°Ô ÇÏ´Â+_+  ","10"
"6440","ÀÌ½Â±âÇÑÅ× ¹ÝÇß°í, ¿µ»ó¹Ì¿¡ ³ôÀº Á¡¼ö¸¦ ÁÖ°í ½Í´Ù!!!  ","8"
"6441","¹«°Å¿î ÁÖÁ¦°¡ ¾Æ´Ï¶ó º¸±â ±¦Âú¾Ò°í, Àç¹Õ¾úÀ½. ´ë¹Ú³ª±æ ±â¿øÇÕ´Ï´Ù!  ","10"
"6442","°ü¶÷°´¿ÏÀü Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù~^^  ","10"
"6443","Àç¹ÌÀÖ°Ô Àß¹ö¾Ò½À´Ï´Ù  ","8"
"6444","Àß»ý±ä ºÎ¸¶ ÈÄº¸µé.. ¿ËÁÖ ºÎ·´±¸·á..  ","9"
"6445","·¯´×Å¸ÀÓµµ Àû´çÇÏ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°Ú³×¿µ  ","10"
"6446","ÀÎÅÍ³Ý¿¡¼­´Â Àç¹Ì¾ø´Ù°í ³­¸®´øµ¥ ³» ÁÖº¯¿¡¼­´Â¤§ ¤¿ Àç¹Õ´Ù´õ¶ó¤Ñ¤Ñ..  ","9"
"6447","°ü°´µéÀÌ ´«³ôÀÌ°¡ ¾îÂî³ª ³ô¾ÆÁ³´ÂÁö ´Ùµé ±îÁö ¸øÇØ ¾È´ÞÀÌ³×¤»¤»¤»°Á ¿ô±â°í ±¦Âú´øµ¥ ¿Öµé ³­¸®³Ä ¤»¤»  ","10"
"6448","½Ã°£ÀÌ ÈÄµü ¤¾¤¾ °³ÀÎÀûÀ¸·Î ÀÌ½Â±â ÆÒÀÌ¶ó º» °Íµµ ÀÖÁö¸¸ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä.  ","10"
"6449","°ü¶÷°´À¯Ä¡ÇÏÁö¸¸ º¼¸¸Çß¾î¿©  ","8"
"6450","´Ù ÁÁ¾ÒÁö¸¸ ½Â±â¿Àºü µ¿»ý¿ªÀ¸·Î ¹ÎÈ£¿Àºü´Â Á¤¸¶·ù¤Ð¤Ì ¾È¾î¿ï·È¾î¿ä..´Ù¸¥¼¼°è¿¡ »ç´Â µÑ °°¾Ò´Þ±î ±×°Å»©°ï ´Ù Àß”f´ø°Å °°³×¿ä ¸¶À½ÀÌ°£Áú°£ÁúÇÏ´Ï ±âºÐµµ ÁÁ°í ¤»¤»  ","10"
"6451","¿À±Û¿À±Û... Àç¹Õ¾úÁö¸¸ ¾Æ½¬¿ü´Ù  ","4"
"6452","&#34;ÀÏ´Ü Àç¹ÌÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù!&#34;&#34;ÇÑ 5,000,000 °¥²¨ °°¾Æ¿ä!&#34;&#34;½ÉÀº°æ , ¾Æ½Â±â , ¿¬¿ìÁø È­ÀÌÆÃ!&#34;  ","10"
"6453","Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä ±ÃÇÕ È­ÀÌÆÃ ´Ü ¼ÕÀ» ¸øÀâ´Â°Ô Á¤¸» ¾Æ½±Áö¸¸¿ä ¾îµð¿¡ ¾ÉÀ»Áö °í¹ÎÀÌµéÁö¸¸ ¾îµð·Î ¿Ã¶ó°¥Áö¸¦ ¸ô¶ó¼­  ","10"
"6454","°ü¶÷°´Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù. Áö·çÇÒ Æ´ÀÌ ¾ø¾ú³×¿ä.  ","10"
"6455","°ü¶÷°´Â¯Â¯~~ÀÌ½Â±â ¿¬±â°¡ ³¡³»ÁÖ³×¿µ~~^^  ","10"
"6456","¾Æ³ö ½Â±â°¡ ÀÌ¸® ¸ÚÁø³²ÀÚ¿´³ª Ç« ºüÁö°Ú¿À  ","8"
"6457","ÀÌ½Â±â´Â ¿ª½Ã ¿¬±â¸¦ ³Ê¹« ÀßÇÏ´Â°Å °°¾Æ¿ä. »ç±Øµµ ³Ê¹« Àß ¾î¿ï·Á¿ä. ±Ùµ¥ ½ÉÀº°æÀº Á» ¾î½½ÇÂ°Å°°¾Æ¿ä. µÑÀÌ Àß ¾È¾î¿ï·Á¿ä  ","10"
"6458","±â´ë¾ÈÇÏ°í °¡¸é ¹«³­ÇÏ°Ô º¼¸¸ÇÕ´Ï´Ù .  ","7"
"6459","°ü¶÷°´»ç±Ø¿¡ ÀÌ½Â±â..µµÆ÷ÀÚ¶ôÀÌ ³Ê¹« ¸ÚÂò~~²Ü ¶³¾îÁö´Â ¸ñ¼Ò¸®µµ ³Ê¹« ÁÁ¾ÒÀ½..¸í¶û¸¸È­ ÇÑÆí º»µí  ","10"
"6460","¼ÒÀçµµ ±¦Âú¾Ò°í ÇÑ±¹ »ç¶÷µéÀÌ ÁÁ¾ÆÇÒ¸¸ÇÑ ¿ä¼Ò¸¦ ´Ù»ì·Á³½µí  ","9"
"6461","¿Ö ¾ÆÁÜ¸¶µé±îÁö ÀÌ½Â±â¸¦ Âù¾çÇÏ´ÂÁö ¾Ë°Ú´õ¶ó-0-  ","10"
"6462","ÁÖ¿¬ ÀÌ½Â±â¿¡¼­ ¼ÖÁ÷È÷ »ìÂ¦ ¸Á¼³¿´´Âµ¥ ÀÇ¿Ü·Î °Å½½¸²¾ø¾ú°í ¹ß¼ºÀÌ ÁÁ¾Æ¼­ ³î¶ú¾î¿ä¤» ½ÉÀº°æÀÌ¶û ±× Á¶¿¬ ¿ô±ä³²ÀÚºÐÀÌ ÇÏµåÄ³¸®ÇßÀ½¤»¤»¤» Æ¯º°È÷ ¸Ó¸®¸¦ ¶ò ¿ï¸®´Â ±×·± ÀÛÇ°Àº¾Æ´ÏÁö¸¸ °¡º­¿î¸¶À½À¸·Î °¡¼­ ±âºÐÁÁ°Ô º¸°í¿À¸é ÁÁÀ» ¿µÈ­ÀÎµíÇÔ¤»¤»  ","10"
"6463","¿ª½Ã ÀÌ½Â±â ¿¬±â ¹ß¼º ÁÁ¾Æ¿ä... ½ÉÀº°æÀº ¿ª¿¡ ¸ÂÃç¼­ ±×·±Áö ¸ô¶óµµ ³ªÀÌµé°Ô ³ª¿Âµí  ","8"
"6464","¾Æ±âÀÚ±â ±Í¿©¿ü¾î¿Ë~^^ ½ÉÀº°æ ±Â^^  ","8"
"6465","¹«°Å¿î ¿µÈ­ ¾×¼Çº¸´Ù ¾à°£ÀÇ ·Î¸Ç½º¿Í ÄÚ¹Í ¹°À» ÁÁ¾ÆÇÏ½Ã´ÂºÐµé °­Ãß!»ý°¢Çß´ø°Íº¸´Ù ´õ ÁÁ¾Ò¾î¿ä !  ","10"
"6466","¿¬¿ìÁøÀÇ ¿¬±âº¯½ÅÀÌ µ¸º¸ÀÎ ¿µÈ­  ","10"
"6467","ÀÌ½Â±â°¡ ÀÌ·¸°Ô ¸ÚÀÖ´Â ¹è¿ì¿´³ª¿ä? ¤Ð¤Ð ÆÒµÆ¾î¿ä..  ","10"
"6468","±×³É¹¹..º¼¸¸ÀºÇÑµ¥¤»¤»Àü7Á¡³²ÆíÀº6Á¡ÀÌ·¡¿ä  ","6"
"6469","Àç¹Õ¾î¿ä? ³ªÁß¿¡ ¶Ç º¼ °Í °°¾Æ¿ä! ¿ª½Ã ¹Ï°íº¸´Â ½ÉÀº°æ,ÀÌ½Â±â!  ","10"
"6470","¿ÏÀü ³» ÃëÇâ Àú°Ý¤Ð¤Ð»ç±Ø ·Î¸Ç½º¤Ð¤Ð¤Ð  ","10"
"6471","¿À·£¸¸¿¡¸¶À½ÀÌÈÆÈÆÇØÁö´Â¿µÈ­¿¬±âÀÚµéÀÇ¿¬±â°¡ÈÇ¸¢ÇÏ°íÀÛÇ°¼ºµµ¶Ù¾î³²ÈÆÈÆÇÏ´Ù.¸öÀÌ°¡º­¿öÁö´Â¿µÈ­´Ù  ","10"
"6472","ÆòÁ¡ÀÌ ³ô³×¿ä..?°ü»óÀÎ°Å°°Àº ´À³¦ÀÎµ¥ °ü»óÀºÀë ±ÃÇÕÀº ±Û¾¾? ³»¿ëÀÌ Àß ±â¾ï¿¡¾È³²...  ","1"
"6473","¿Ö ³ª¿À´ÂÁö ¸ð¸£°Ú´Â ¸¹Àº Á¶¿¬µé°ú ¾û¼ºÇÑ Àü°³, ¾ïÁö °¨µ¿ À¯¹ßÇÏ´Â ´ë»ç µî ÁöÀûÇÒ ºÎºÐÀÌ ÇÑ µÎ±ºµ¥°¡ ¾Æ´Ï°í Æ¯È÷ ¿£µù¿¡¼­ ¼Õ¹ßÀÌ ¿À±×¶óµì´Ï´Ù. °¨ÃÊ¿ªÇÒ·Î ³ª¿À´Â Ä³¸¯ÅÍµµ Áö³ªÄ¡°Ô ¸¹ÀÌ ¼ÒºñµÇ´Â °¨ÀÌ ÀÖ°í °¥µîÀÌ³ª »ç°Ç ÇØ°áµµ ³Ê¹«³ª ÀÛÀ§ÀûÀÔ´Ï´Ù.  ","1"
"6474","ÃÖ¾ÇÀÇ ¿µÈ­°ü»ó ±â´ëÇÏ°í °¬´Ù°¡ °¨Á¤ »óÇÏ°í ¿Â Èñ´ëÀÇ ¿ªÀÛ  ","1"
"6475","µ¿½Ã »ó¿µÀÌ¶ó tv·Î ºÃ´Âµ¥ ³Ê¹« ´ÙÇà. ±ØÀå¿¡¼­ ºÃÀ¸¸é µ·¾Æ±î¿ï»·. ¿¬Ãâ ½ºÅä¸® Àü°³ ´Ù ¾û¸Á. ÀÌ½Â±â ÇÏ³ª·Î¸¸ ¸Þ¸®Æ® ÀÖ´Â ¿µÈ­. ½ÉÀº°æ¾¾´Â Ã³À½ºÎÅÍ ³¡±îÁö ¾î»ö. Á¶¿¬µéÀÌ 100¹è´Â ÀßÇÏ´Âµí.°¡¹®ÀÇ ¿µ±¤4 º¸´Ù ¾ÆÁÖ Á¶±Ý ±¦Âú°Å³ª µü ±× ¼öÁØ.  ","1"
"6476","10Á¡ ÁÖ½ÅºÐµéÀÌ ÀÌÇØ¾È°¨ ¾Æ¹«¸® ÃëÇâÀÌ Æ²·Áµµ ÀÌ°Ç ¾Æ´Ñµí  ","1"
"6477","Á¶¸¸°£ ÆòÁ¡ 6Á¡´ë ¿¹»ó!! ¸»µµ ¾ÈµÇ°Ô ÆòÁ¡ÀÌ ³ô¾Æ ¾Èº¸°í 1Á¡  ","1"
"6478","¿ª½Ã Åä·»Æ®¿¡ ¿ÖÄÉ »¡¸® ¶¸³ªÇß´Ù ¤¾¤¾  ","1"
"6479","°ü¶÷°´±×³É ¹«³­ÇÏ°Ô º¼¸¸ Çß½À´Ï´Ù^^  ","8"
"6480","¿ôÀ½³ª´Ï±î À¯Ä¡ÇÔ ´« °¨¾ÆÁÙ°Ô..  ","8"
"6481","°ü¶÷°´°¡º±°Ô º¼¼öÀÖ´Â ¿µÈ­...  ","8"
"6482","°ü¶÷°´³ª¸§ ±¦ÂúÀº ¿µÈ­¿´À½ »ý°¢º¸´Ù´Â  ","8"
"6483","°ü¶÷°´µ¿¾çÃ¶ÇÐ°ú »ç¶ûÀÇ ¸¸³² Àç¹ÌÀÖ°Ô º¸¾ÒÀ½.  ","8"
"6484","°ü¶÷°´±âºÐÀüÈ¯ÇÏ´Â¿µÈ­~~ÁÁ³×¿ä  ","10"
"6485","°ü¶÷°´ÁÖ¸»¿¡ ºÎ¸ð´Ô º¸¿©µå·È¾î¿ä  ","6"
