"","reviews"
"10013","ÀÌ ¿µÈ­¸¦ ´Üµ· ¸î Ãµ¿ø ÁÖ°í ºÃ´Ù´Ï Á¤¸» Çà¿îÀÌ´Ù! 10¸¸¿øÀ» Áàµµ ¾Æ±õÁö ¾ÊÀº ±×·± ¿µÈ­!!! À½Çâ°ú ¿µ»óÀÇ È­·ÁÇÔÀÌ ´ë´ÜÇß°í ÈÞ Àè¸ÇÀÇ ¿µÈ­¸¦ ·¹¹ÌÁ¦¶óºí ÈÄ Ã³À½ÀÎµ¥ ÈÞÀè¸ÇÀÇ ¸Å·Â¿¡ ´õ´õ´õ ºüÁ®µé°Ô ÇÑ ¿µÈ­!! µþµéµµ Â¯±Í¿±¢½  "
"10014","¸Å³â ¸¶¹«¸®´Â ¹ÂÁöÄÃ ¿µÈ­·Î ÇÏ´Â°Ç°¡. Á¤¸» °¨µ¿ ±× ÀÚÃ¼.  "
"10015","³ë·¡¸¸ µé¾îµµ Á¤¸» ÃÖ°í  "
"10016","Àç¹Ì»Ó¸¸ ¾Æ´Ï¶ó °¨µ¿ µû¶æÇÔÀ» ÁÖ´Â ¿µÈ­ ¹è¿ìµéµµ ´Ù ³Ê¹« ¸ÚÁö°í ³ë·¡µµ ³Ê¹« ÁÁ¾Æ¿ä ²À º¸¼¼¿ä ¼ÒÁßÇÑ»ç¶÷µé°ú º¸‘m ´õ ÁÁÀ»µí  "
"10017","Áö·çÇÒ Æ´ÀÌ ¾ø¾ú¾î¿ä ¿¬±â´Â ¸»ÇÒ ÇÊ¿äµµ ¾ø°í ¹ÂÁöÄÃÀå¸£ ÁÁ¾ÆÇÏ½Ã¸é ¹«Á¶°ÇÀÔ´Ï´Ù  "
"10018","ÁøÂ¥ ²À ºÁ¾ßÇÒ ¿µÈ­!!!!  "
"10019","¿ÀÀü¿¡ º¸°í¿Ô´Âµ¥ Á¤¸» ÀÎ»ý¿µÈ­³×¿ä ¿À´Ã ÆòÁ¡ Ã³À½ ½á º¾´Ï´Ù. ²À ¾Ë¸®°í ½Í³×¿ä ²À º¸¼¼¿ä ¤Ð¤ÐÁ¤¸»·ç °¨µ¿°ú ¸ðµç°Ô ¿Ïº®ÇÏ°í ³ª¿À´Â ³ë·¡¸¶´Ù ÁÁ³×¿ä..  "
"10020","¿À´Ã ºÃ´Âµ¥ Ã³À½ºÎÅÍ ³¡±îÁö ÇÑÆíÀÇ ³ë·¡¿´½À´Ï´Ù ³Ê¹« °¨µ¿ÀûÀÌ¿´°í ¿¬Ãâ ³ë·¡ °¡»ç Ãã ¸ðµç°Ô ¿Ïº®Çß°í ¾Æ¸§´Ù¿ü½À´Ï´Ù Á¤¸» Á¦ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù ³ëÆ®ºÏ¿¡ ¼ÒÀåÇØ¼­ µÎ°íµÎ°í º¸°í½ÍÀº ¿µÈ­ÀÌ°í ³ë·¡ ´Ù¿î¹Þ¾Æ¼­ Áö±Ýµµ µè°íÀÖ´ÂÁßÀÌ°í ¸¹Àº ±³ÈÆ¿¡ °¨µ¿ÀÌ¿´½À´Ï´Ù  "
"10021","±â´ëÇÏ°í ºÃ½À´Ï´Ù. ±â´ë ±× ÀÌ»óÀÔ´Ï´Ù.  "
"10022","°³ÀÎÀûÀ¸·Î ¶ó¶ó·£µåº¸´Ù ÁÁ¾ÒÀ½~!ÃßÃµ~~|  "
"10023","¸î °¡Áö ´Ü¾î°¡ ¿¬»óµÈ´Ù. ÃÊ½É ½Å·Ú ¿­Á¤ ±àÁ¤ Æí°ß »ç¶û.  "
"10024","°ü¶÷°´À½¾Çµµ ÁÁ°í, ¿µ»óµµ È­·ÁÇÏ°í, ÀÌ¾ß±âµµ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù.  "
"10025","°ü¶÷°´¿µÈ­ 2¹ø º» Àû ¾ø´Âµ¥, 2¹ø ºÃ¾î¿ä! 2¹ø ¾Æ´Ï ¼¼¹ø º¸¼¼¿ä! Á¤¸» ¼Ò¿À¸§ µ¸´Â ¿µÈ­ÀÔ´Ï´Ù!  "
"10026","»óÇë°üÀÌ ¸¶´Ï¾ø¾î °Ë»öÇØ¼­ ¿¹¸Å±â´ë¸¸Å­ Àë³ª´Â¿µÈ­º¸´Â³»³» ´«À» ¶¼Áö¾ÊÀ½¿À·£¸¸¿¡ µ·ÀÌ¾È¾Æ±õ³×¿ä  "
"10027","°ü¶÷°´³ë·¡¿Í ÆÛÆ÷¸Õ½º´Â ÁÁ¾Ò¾î¿ä,  "
"10028","ÁÖ¿¬ÀÌ Á¤¸» ºñÈ£°¨ÀÎµ¥(ÈÞÀè¸Ç¸»°í ¿ªÇÒÀÌ) Á¶¿¬µéÀÌ Á¤¸» ¸¶À½¿¡ µé°í ³ë·¡, ¿µ»ó¹Ì ±²ÀåÈ÷ ÈÇ¸¢ÇÔ´Ù¸¸ ºü¸¥ ½ºÅä¸® Àü°³·Î °¨Á¤ÀÌÀÔÇÒ ½Ã°£ÀÌ ºÎÁ·ÇÏ´Ù°í ´À²¼°í ³»¿ëÀÌ ´Ù¼Ò ºó¾àÇÏ¸ç »·ÇÑ ÆíÀÓ  "
"10029","°ü¶÷°´ÁøÂ¥ ¼Ò¸§µ¸À»Á¤µµÀÇ ¿¬Ãâ°ú À½¾Ç Á¤¸» ¹ÂÁöÄÃÀÌ¶ó´Â´À³¦ ±× ÀÌ»ó µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿ò ¤©¤·  "
"10030","°ü¶÷°´Èñ¸ÁÀ» ÁÖ´Â ³»¿ëÀ¸·Î ±¸¼ºµÈ ºÎºÐ°ú ¹ÚÁø°¨ÀÖ´Â ¸®µëÀ¸·Î Èï¹Ì·Î¿ü´Ù  "
"10031","°ü¶÷°´³ë·¡¶û ¿¬±â ¸ðµÎ ¸¸Á·½º·¯¿ü¾î¿ä!! Æ¯È÷ ³ë·¡°¡ ³Ê¹« ÁÁ¾Æ¼­ Áö±Ýµµ µè°íÀÖ¾î¿ä¤¾¤¾  "
"10032","³ÑÀç¹Õ¾î¿äÀ¯!!!! µÎ¹üº½¤Ð¤Ð ½ºÅä¸° ±×·¸´ÙÄ¡°í ³ë·¡°¡ ³Ê¹«ÁÁ¾Ï  "
"10033","°ü¶÷°´OST°¡ ³Ê¹« ÁÁÀº ¿µÈ­  "
"10034","°ü¶÷°´È­·ÁÇÏ°í°¨µ¿ÀÖ°íÀç¹ÌÀÖ¾ú¾î¿ä  "
"10035","¿Ã¸¸¿¡ º¼¸¸ÇÑ ¹ÂÁöÄÃ ¿µÈ­...¶ó¶ó·£µå´Â º°·Î ¿´´Âµ¥ ÀÌ¿µÈ­´Â È®½ÇÈ÷ º¼°Å¸® Àç¹ÌÁö³×¿ä  "
"10036","°ü¶÷°´best musical film  "
"10037","Àü°³°¡ ³Ê¹« »¡¶ó¼­ ½ºÅä¸®´Â Á» ¾Æ½±Áö¸¸, OST´Â ¿ª´ë±ÞÀÌ´Ù.  "
"10038","¿µÈ­ ¼Ó ³ë·¡¿¡ ±Í°¡ È£°­ÇßÀ½  "
"10039","°ü¶÷°´À§´ëÇÑ¼î¸ÇÀÌ¶õ¿µÈ­¸¦ÅëÇØ¼­ Á¶±¹ÅëÀÏÀÇ ±â¹ÝÀ» ¸¶·ÃÇÒ ¼öÀÖ¾ú½À´Ï´Ù.´ëÇÑµ¶¸³ ¸¸¼¼  "
"10040","°ü¶÷°´¹ÂÁöÄÃ ÁÁ¾ÆÇÏ½Ã´Â ºÐ¿¡°Ô ÃßÃµ  "
"10041","°ü¶÷°´ºñÁê¾óÀûÀ¸·Î È­·ÁÇÏ°í À½¾Çµµ ÁÁ¾Æ¿ä. ½Å¼±ÇÑ ½ºÅä¸®´Â ¾Æ´ÏÁö¸¸ ±×°Ô Ç×»ó Áß¿äÇÑ°Ç ¾Æ´Ï´Ï±î¿ä. ¹ÂÁöÄÃ ¿µÈ­°¡ °íÆÍ´Âµ¥, Àß ºÃÀ½  "
"10042","°ü¶÷°´³Ê¹« Áñ°Ì°í ³¡³¯¶§±îÁö ÁýÁß!^^  "
"10043","°ü¶÷°´À½¶ôµµ ÁÁ°í °¨µ¿ÀûÀÌ³×¿ä  "
"10044","°ü¶÷°´Àç¹Õ¾î¿ä. ÈÞÀè¸ÇÀÌ ³Ê¹« ¸ÚÁö³×¿ä. À½¾Ç°ú ÃãÀÌ ÁÁ¾Æ¿ä~  "
"10045","°ü¶÷°´Àç¹Õ¾î¿äÀç¹Õ¾î¿äÀç¹Õ¾î¿ä  "
"10046","°ü¶÷°´Àç¹Õ~~~~´Ù~~¾Æ~~  "
"10047","°ü¶÷°´À½¾ÇÀÌ ÁÁ°í Àç¹ÌÀÖ¾ú½À´Ï´Ù!  "
"10048","°ü¶÷°´½Ã°£°¡´Â ÁÙ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä~  "
"10049","°ü¶÷°´º¸±â¿¡ ÁÁ¾Ò¾î¿ä ³ë·¡µµ ³Ê¹«ÁÁ°í  "
"10050","°ü¶÷°´¼ÖÁ÷È÷ ÁÁÀº ¼±ÀÔ°ßÀ» ÀÜ¶à °¡Áö°í º¸¾ÒÀ¸³ª, Àü°³°¡ ³Ê¹« ºü¸£°í °¨Á¤ÀÌÀÔÀÌ Èûµé°í °á¸»ÀÌ Á¶±Ý ÈåÁöºÎÁöÇÏ´Ù´Â ´À³¦Àº ÀÖ¾úÀ½. ±×·¯³ª ÃæºÐÈ÷ ÁÁÀº ¹ÂÁöÄÃ ¿µÈ­. ¶ó¶ó·£µåº¸´Ù ´õ Àç¹ÕÀ¸³ª, ¶ó¶ó·£µå ¸¸Å­ ½½ÇÁÁö´Â ¾Ê´Ù  "
"10051","°ü¶÷°´ÃÊ¹Ý¿¡´Â ÁøÂ¥ Àç¹Ì¾ø¾ú´Âµ¥ µÚ¿¡ ¿©ÀÚ°¡ ³ë·¡ºÎ¸£´Â°Å ÁøÂ¥ ¼Ò¸§µ¸¾Ò±¸¿©µÚ·Î °¥¼ö·Ï Àç¹Õ¾ú¾î¿© Å©¸®½º¸¶½º¶§”f´Âµ¥ Å©¸®½º¸¶½º¶û Àß¾î¿ï¸®´Â ¿µÈ­¶ó ÁÁ¾Ò½À´Ï´Ù  "
"10052","°ü¶÷°´±ØÀÌ Á¶±Ý »·ÇßÁö¸¸ À½¾Ç°ú ¿µ»ó¸¸À¸·Î 9Á¡^^  "
"10053","¼ÖÁ÷È÷ ½ºÅä¸®´Â º°·Î¿´Áö¸¸ ¾Æ¸§´Ù¿î ÆÛÆ÷¸Õ½º¿Í À½¾ÇÀº ÀÎÁ¤  "
"10054","»·ÇÑ Àü°³ÀÌÁö¸¸... ¸Þ¼¼Áö, ¿¬±â, À½¾Ç ¸ðµÎ ³Ê¹« ÁÁ¾Ò¾î¿ä  "
"10055","Æí°ßÀÌ ´ç¿¬ÇÏ°Ô ¿©°ÜÁö´ø ½Ã´ë ¶§ Æí°ßÀ» ±ú´Â ½ÃÀÛÀÌ ÀÌ ¶§ ÀÎµí Àè¾ÖÇÁ·Ð °³ÁÒ¾Æ¤»¤»¤»¤»  "
"10056","°ü¶÷°´ÈïºÐµÈ´Ù °æÄèÇÑ³ë·¡¿Í ½ºÅä¸®°¡ÁÁ´Ùº¸´Âµ¿¾È ¼Ò¸§ÀÌ.  "
"10057","°á¸»ÀÌ ¿¹»óµÇ´Â ³»¿ëÀÌ¿´Áö¸¸ À½¾Ç°ú ÀüÃ¼ÀûÀÎ ´À³¦ÀÌ ³Ê¹«ÁÁ¾Ò´Ù. µü ¿¬¸»¿µÈ­°°Àº ´À³¦ÀÌ¿´´Ù.  "
"10058","ÁøÁ¤ÇÑ °¡Â¥¼î ¸ðµç °ÍÀº °ÅÁþ, °¨µ¿¸¸ÀÌ ÁøÂ¥  "
"10059","°ü¶÷°´ÁÁ¾ÒÁö¸¸ ¾îµò°¡ Á¶±Ý ¾Æ½±³×¿ä  "
"10060","³ªÁö±Ýº¸°í ³ª¿Ô´Âµ¥ ´ÙÀ½ »ó¿µ½Ã°£ ¿µÈ­ÀÖÀ½ ¶Ç ¿¹¸ÅÇÒ»·..  "
"10061","°ü¶÷°´³×¹ö~~~~³×¹ö~~~³×¹ö~~~~ ³×¹ö~~~ ³×¹ö~~~ ³×¹ö~~  "
"10062","°Á º¸¼À ½æ³à¶û ¼Õ ±ïÁö ³¢¸é¼­ º¸´Ù ±×³¯ »ç±Ñ  "
"10063","°ü¶÷°´°á±¹ ÁÖÀÎ°øÀº ºñÀå¾ÖÀÎÀÌ´Ù. ÇÏÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í ³ë·¡¿Í ¿¬ÃâÀº °¨µ¿ÀûÀÌ¾ú´Ù.  "
"10064","ÁÖÀÎ°øÀº ±×³É ¹°Áú°ú ¸í¿¹¿¡ ´ëÇÑ ¿å±¸µû¶ó ÀÏ ÀúÁö¸£´Â°Çµ¥ ÁÖº¯ÀÎµéÀÌ ÀÌ»óÇÒ Á¤µµ·Î ÁÁÀº »ç¶÷µéÀÌ¶ó »ì¾Æ³²´Â´Ù.. ³ë·¡¿Í º¼°Å¸®´Â ¸Å¿ì ÁÁÀ½.  "
"10065","°ü¶÷°´±ÂÀÌ¿¡¿ä. ±Â±Â~ º¸´Â ³»³» Áñ°Å¿ö¿ä. Æ¯È÷ À½¾Ç!  "
"10066","³ë·¡ Ãã ¿¬±â´Â ¹°·Ð ½ÉÀå ¿ï¸²ÀÌ ÀÖ´Ù!¶ó¶ó·£µåº¸´Ù ´õ ±×·ñÀÕ~^^  "
"10067","¿À¿¡½ºÆ¼°¡ ¿­ÀÏÇÔ~±Í°¡´Þ´Þ  "
"10068","°ü¶÷°´¿µÈ­¸¦ º¸°í Çàº¹ÇÔÀ» ³ë·¡ÇÏ°í½Í´Ù¸é, ÀÌ¿µÈ­¸¦  "
"10069","ÃÖ°í!!  ±×³É º¾½Ã´Ù...  "
"10070","°ü¶÷°´Àç¹Ô½À´Ï´Ù¤¾¤¾ °¨µ¿Çß½À´Ï´Ù ¤¾  "
"10071","Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù~ ÇÑ¹ø ´õ º¸·¯°¥·Á±¸¿ä ¤¾¤¾º¼±î¸»±î °í¹ÎÇÏ°í °è½Ã´Ù¸é ¹«Á¶°Ç º¸½Ê½Ã¿À!!ÈÄÈ¸ÇÏÁö¾ÊÀ¸½Ç°Ì´Ï´Ù ¤¾¤¾¤¾  "
"10072","°ü¶÷°´¿©ÀÚÄ£±¸¶û °°ÀÌ ºÃ´Âµ¥  ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä ~~!@@  "
"10073","±ØÀå¿¡¼­ µÎ¹ø º» À¯ÀÏÇÑ ¿µÈ­  "
"10074","°ü¶÷°´ÁÁ¾Æ¿ä ¾Ë·¯ºä~ »ÑÀ× 10ÀÚ  "
"10075","³ë·¡°¡ ³Ñ Áø½Ç¼ºÀÖ¾î¼­ ÁÁÀ½  "
"10076","ÀÌ¾ß±âÀÇ °³¿¬¼ºÀº »ó´çÈ÷ ºÎÁ·ÇÏ´Ù°í »ý°¢ÀÌ µé¾úÁö¸¸ ³ª¿Ã¶§¸¶´Ù ¼Ò¸§ÀÌ ³¢Ä¡´Â OST, ¼û ½¯Æ´À» ¾ÈÁÖ´Â È­·ÁÇÑ ±º¹«µéÀÌ ¸ðµç°É ¿ë¼­ÇØÁÖ¾ú´Ù. ÈÞ Àè¸Ç ¹ÂÁöÄÃ¿µÈ­´Â ¹Ï°í ºÁ¾ßÇÒ °Í °°´Ù. ¿ÀÇÁ´× ÇÑ¹ø ´õ º¸·Á°í ¿µÈ­ ÇÑ ¹ø ´õ ºÃ´Ù  "
"10077","°ü¶÷°´ÃÖ°í¿´¾î¿ä! 2¹øºÃ´Âµ¥ º¼¶§¸¶´Ù ³Ê¹« ÁÁ¾Ò¾î¿ä¤Ì¤Ì  "
"10078","°ü¶÷°´¾Æ Á¤¸» ÁøÂ¥·Î... ÀÌ·±°Å ºÁÁà¾ßÇÕ´Ï´Ù!!  "
"10079","³Ñ Àç¹Ì ÀÖ¾î¿ä °¡Á·³¢¸® °­Ãß  "
"10080","°ü¶÷°´ÃßÃµÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"10081","°ü¶÷°´ÁÁ´Ù ÁÁ¾Æ ÁÁ¾Æ¾Æ¾Æ¾Æ¸£  "
"10082","°ü¶÷°´±â´ë¸¦ ÇÑ²¯°¡Áö°í ºÃ´Âµ¥µµ ºÒ±¸ÇÏ°í  ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  "
"10083","°ü¶÷°´¹ÂÁöÄÃÀ» ÁÁ¾ÆÇÑ´Ù¸é ¹Ýµå½Ã ºÁ¾ßÇÒ ¼öÀÛ...  "
"10084","ÈÞÀè¸ÇÀÇ ¹ÂÁöÄÃ ¿µÈ­.  "
"10085","°ü¶÷°´°îÀ» ³Ê¹« Àß »Ì¾ÒÀ½ never enough ³ª¿Ã¶§ Ãµ»ç°¡ ³»·Á¿Í¼­ ³ë·¡ÇÏ´ÂÁÙ ¾Ë¾Ò´Ù  "
"10086","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä!!!!  "
"10087","ÆòÁ¡ Ã³À½ µî·ÏÇØ º¾´Ï´Ù. ÁøÂ¥ ÀÎ»ý¿µÈ­ ±× ÀÚÃ¼  "
"10088","ÀÌ·±¿µÈ­¸¦ »ç¶÷µéÀÌ ¸¹ÀÌ ºÁ¾ßÇÏ´Âµ¥ ½ºÅ©¸° µ¶Á¡À¸·Î »ó¿µ½Ã°£µµ º°·Î ¾ø°í ¾ÈÅ¸±î¿ö¿ä¿µÈ­´Â Á¤¸» 10Á¡¸¸Á¡ÀÇ 10Á¡ º° 10°³°¡ ¾Æ±õÁö¾Ê½À´Ï´Ù´ë»ç´Â ¼Ò¸§µ¸À» Á¤µµ·Î °ø°¨°¡°í ¿ïÄÀÇÏ¸ç ¸Å Àå¸éÀº ¿¹¼úÀÔ´Ï´Ù ÀÌ·± ¿µÈ­°¡ ¹Ù·Î ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù...??!!  "
"10089","°ü¶÷°´ÀÌÃ÷ ¼îÅ¸ÀÓ, °¡Á·¾Ö¿Í ¹Ì±¹ ±Ù´ë »ê¾÷ÃÊ±â »çÈ¸ÀÇ ¹¦»ç°¡ Àß¾î¿ì·¯Áø ¹ÂÁöÄÃ ¿µÈ­  "
"10090","ÈÞÀè¸Ç¿Àºü ³ë·¡ÇÏ·ª ÃãÃß·ª °í»ýÇÏ¼ÌÀ¸¿ä¤¾¤¾ºñ½ÁÇÑ·ù¿¡ ½ºÅä¸®¸¦ ¸¹ÀÌ ºÁ¼­ ±×·±°¡ ½ºÅä¸®´Â ±×·°Àú·°¤Ñ³ë·¡¿Í ¿µ»óÀº ³Ê¹« ¸ÚÁ³¾î¿ä~ÀßºÃ½À´Ï´Ù~~  "
"10091","ÀÎ»ý¸íÀÛÀÔ´Ï´Ù ¤Ð¤Ð¤Ð¤Ð  "
"10092","¿ª½Ã ÈÞÀè¸Ç½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù....  "
"10093","¼î¸Ç. ´ëÁßÀ» Áñ°Ì°í Çàº¹ÇÏ°Ô ÇÏ´Â ±×ÀÇ Áø½É¸¸Å­Àº °ÅÁþÀÌ ¾Æ´Ï´Ù  "
"10094","´Ü¾ðÄÁ´ë 2017³â ÃÖ°íÀÇ¿µÈ­.  "
"10095","ost¸ç ¿µ»óÀÌ¸ç ´Ù ÁÁ¾Ò´Ù ´Ù¸¸ ½ºÅä¸®°¡ ³Ê¹« ÈçÇØ¼­ ¾Æ½±´Ù È­·ÁÇÑ ¹Âºñ¸¦ º» ´À³¦ÀÌ´Ù  "
"10096","°ü¶÷°´¿À¾ÆÁøÂ¥·Î»¡¸®³×ÀÌ¹ö¿µÈ­¿¡ ¿Ã·ÁÁÖ¼¼¿ä  "
"10097","°ü¶÷°´ÈÞÀè¸Ç ¿ÏÀü ¸ÚÁü~2017³âÀ» °¨µ¿À¸·Î ¸¶¹«¸®ÇØÁØ ÇÑÆíÀÇ ¿µÈ­!  "
"10098","°ü¶÷°´¿µÈ­°¡ Áö·çÇÏÁöµµ ¾Ê°í ³Ê¹« Àç¹Õ¾î¿ä´Ùµé ³ë·¡ Ãã ¿¬±â ½Ç·ÂµéÀÌ ÃÖ°í³×¿ä°¨µ¿µµ ÀÖ°í °¡Á·ÀÇ ¼ÒÁßÇÔµµ ¾Ë°Ô ÇÏ°í ¶æ±íÀº ¿µÈ­¿´¾î¿ä±âÈ¸°¡ µÈ´Ù¸é ÇÑ¹ø ´õ ¿µÈ­ º¸°í ½Í³×¿ä²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â ¿µÈ­ ÀÔ´Ï´Ù  "
"10099","³ë·¡°¡ ÁÁ´Ù.º¼¸¸ÇÏ´Ù~  "
"10100","ÁøÂ¥ ÃÖ°í, ¿ì¿Í ¿ÏÀü Àç¹Õ¾î¿ä!!  "
"10101","±×Àú °«´ëÇÑ Å·¸Ç....  "
"10102","°ü¶÷°´¾ÆÁøÂ¥ °³Â¿¾ú´Âµ¥ ÈÞ¸Ó´ÏÆ¼ ¶§¹®¿¡ 2Á¡ ±÷À½  "
"10103","³Ê¹« ÀßºÃ¾î¿ä. Àç¹Õ¾î¿ä. ¤¾  "
"10104","¿äÁò ±¹³» ¿µÈ­µéµµ Âü ÁÁÁö¸¸ ¿ª½Ã ÀÌ·± ·ùÀÇ ÆÇÅ¸Áö ¼º ¿µÈ­´Â ¾ÆÁ÷ ¸ø ÂÑ¾Æ°¡´Â µí  "
"10105","2018 »õÇØ ÁÁÀº Ãâ¹ßÀÌ´Ù  "
"10106","¿ÏÀü¿ÏÀü Àç¹Õ¾î¿ä À½¾Çµµ ³Ê¹«ÁÁ¾Ò°í ´«°ú±Í°¡ È£°­ÇÏ´Â ¿µÈ­¿´¾î¿ä~  "
"10107","ÀÎ»ýÀÛ....¢½¢½¢½  "
"10108","³ªµµ ¸ð¸£°Ô ¾î±ú°¡ µé½â µé½â ¿µÈ­º¸´Ù ÀÏ¾î³ª¼­ ÃãÃè¾î¿ä.  "
"10109","³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ¼î!!! À§´ëÇÑ ¼î¸Ç!!!  "
"10110","°ü¶÷°´±àÁ¤ÀÇ ÈûÀ» ¹ÞÀ¸½Ã·Á´Â ºÐÀº ²À º¸¼¼¿ä  "
"10111","À½¾Ç ÁÁ°í,ÈÞÀè¸Ç ¸ÚÁö°í,ÀþÀº ³²ÀÚ¹è¿ì ¸ÚÁö°í..°­·Â ÃßÃµÇÕ´Ï´Ù.  "
"10112","³ë·¡ ÇÏ³ª°°ÀÌ ´Ù ¸í°îÀÌ°í ±×Áß¿¡ rewrite the stars Á¤¸» ³Ê¹«³Ê¹« ÁÁ½À´Ï´Ù ¤Ð¤Ð¤Ð¤Ð º¸½Ã¸é ¿©¿î³²¾Æ¼­ ³ë·¡ Ã£¾Æ¼­ µè°Ô µÇ½Ç°Å°í ÇÑ¹ø ´õ º¼·Á°í ÇÏ½Ç°Ì´Ï´Ù Á¤¸» Â¯..  "
"10113","¿¬¸»¿¡ ¸¶Áö¸· °¨µ¿À» ÁÖ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù.ÀÌ·± ¿µÈ­¸¦ º¼¼öÀÖ°ÔµÇ¼­ Âü ÁÁ³×¿ä ¤¾¤¾  "
"10114","°ü¶÷°´Àç¹Õ³×¿ä ¸ô¶ú´Âµ¥ ½ÇÈ­¿´±¸³ª~~  "
"10115","°ü¶÷°´²ËÂùÈ­¸é°ú ³ë·¡°¡ ³Ê¹« Àß ¾î¿ï·È´ø ¿µÈ­ ¿¬¸»ºÐÀ§±â¿Í ¾î¿ï¸®´Â À¯ÄèÇÔ  "
"10116","2017³âµµ°¡ ÁØ ÃÖ°íÀÇ ¿µÈ­´Ù ÁøÁ¤ÇÑ ÀÇ¹Ì·Î À§´ëÇÑ ¿µÈ­  "
"10117","³²ÀÚ´Â ¸ðµç °ÍÀ» °¡Á³À» ¶§¿Í ¸ðµç °ÍÀ» ÀÒ¾úÀ» ¶§ ÆÇ´ÜÇÏ¸é µÈ´Ù.  "
"10118","ÀÎ»ý¿µÈ­.. ²À ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä!  "
"10119","°ü¶÷°´¿µÈ­ ³Ê¹« ÁÁ¾Ò¾î¿ä~!  "
"10120","¶Ç º¼°Å´Ù. ½ºÅä¸®¸¦ Ç®¾î³ª°¡´Â °Ç Á» ¾Æ½¬¿üÀ¸³ª µðÅ×ÀÏÇÏ³ªÇÏ³ª ½Å°æ¾²ÀÎ°Ôº¸ÀÌ°í Àå¸é°ú ³ë·¡ ¸ðµÎ ³Ê¹« ¸ÚÁ³´Ù.  "
"10121","½ºÅä¸®Àü°³´Â Á¶±Ý ÅºÅºÇÏÁö ¸øÇØ ¾Æ½±Áö¸¸ ±× ¿Ü ¿¬Ãâ , ³ë·¡ ¸ðµÎ ¿Ïº®ÇÑ ¿µÈ­¿´½À´Ï´Ù !  "
"10122","ÃÖ°í¿¡¿ä Á¤¸» °­Ãß!!  "
"10123","³ë·¡ÁÁ°í ³»¿ëµµ ÁÁ°í ÀÇ¹Ìµµ ÀÖ°í  "
"10124","ÀÎ»ý¿µÈ­´Ù.²Àº¸½Ã±æ.µÎ¹ø,¼¼¹ø º¸½Ã±æ ¹Ù¶õ´Ù.ostµµ ÀÎ»ý ¿À½ºÆ®!!  "
"10125","°ü¶÷°´³ë·¡¿Í ÆÛÆ÷¸Õ½º°¡ ÁÁ¾ÒÀ½  "
"10126","±×µéÀº ´Ù¸¦»Ó Æ²¸®Áö ¾Ê´Ù.  "
"10127","°ü¶÷°´³ë·¡ Á¤¸» ÁÁ¾Æ¿ä ¤Ð¤Ð ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  "
"10128","°ü¶÷°´¿µÈ­¿¡ ³ª¿À´Â ³ë·¡µéÀÌ ÇÏ³ª°°ÀÌ ´Ù °¨µ¿ÀûÀÌ°í °¡»ç¿¡ ´ã±ä ³»¿ëµµ ¸¹Àº »ý°¢À» ÇÏ°Ô¸¸µå´Â °Í °°¾Æ¿ä~ °¡Á·°ú ÇÔ²²ºÁµµ ÁÁÀ»¿µÈ­ÀÎ °Í °°¾Æ¿ä  "
"10129","°ü¶÷°´³ë·¡ ÁøÂ¥ ÁÁÀºµ¥ ³»¿ë Àü´Þ·ÂÀÌ Á» ¾Æ½¬¿ü¾î¿è Á¨´Ù¾ß Â¯ ^^!  "
"10130","°ü¶÷°´µÎ¹øºÃ¾î¿ä¤¾¶ó¶ó·£µå, ºñ±ä¾î°ÔÀÎÃ³·³ ÅºÅºÇÑ ½ºÅä¸®´Â¾øÀ½.½ºÅÜ¾÷ °°Àº ´À³¦µµ ³ª¿ä  "
"10131","¿¢½º¸ÇÀÇ ¹ÂÁöÄÃ ¹öÁ¯. ¿¢½º¸Ç ÆÒÀÌ¶ó¸é ¹Ýµå½Ã ºÁ¾ß ÇÑ´Ù.  "
"10132","°ü¶÷°´Á¦¸ñÃ³·³ ´ÜÁ¶·Î¿ï¼ö ÀÖ´ø ½ºÅä¸®¸¦ Àß ¿¬ÃâÇØ³½ Á¡¿¡¼­ ³ôÀº Á¡¼ö¸¦ ÁÖ°í½Í´Ù  "
"10133","½ºÅä¸®°¡ ¾Æ½±´Ù. ÇÏÁö¸¸ À½¾Ç°ú ºñÁÖ¾ó·Î Ä¿¹ö°¡ µÈ´Ù.  "
