"","reviews"
"1805","¸Ç³¯ Á¶Æø¿µÈ­ ¾Æ´Ï¸é Á¤Ä¡¿µÈ­¸¸ ¸¸µå´Â ÇÑ±¹¿µÈ­ÀÎµéÀº Àý´ë ¸¸µé¼ö ¾ø´Â °¨µ¿ÀûÀÎ ½ºÅä¸®. ÇÏµå¿þ¾î Àß ¸¸µç´Ù°í ´Ù°¡ ¾Æ´Ï´Ù.  ¼ÒÇÁÆ®¿þ¾î¿¡¼± ÇÑ±¹¿µÈ¯ ÀÏº»¿µÈ­¿¡ ÇÑÂü ¹Ð¸°´Ù.  "
"1806","±Â±Â! ¸»ÀÌ ÇÊ¿ä ¾ø´Ù !!  "
"1807","°ÆÁ¤°ú °í¹ÎÀÌ ¸¹Àº »ç¶÷µé¿¡°Ô ÃßÃµÇØÁÖ°í ½Í¾î¿©. ¹®µæ °í¹Î»ó´ã¼Ò°¡ ÆíÀÇÁ¡ Ã³·³ ±ºµ¥±ºµ¥ ÀÖ¾úÀ½ ÁÁ°Ú´Ù´Â »ý°¢ÀÌ ¤»  "
"1808","Ã¥°ú´Â ´Ù¸¥ ´À³¦ Á¶¿ëÁ¶¿ë~ ¸Þ¼¼Áö´Â ¶Ñ·ÇÇÏ´Ù  "
"1809","¸¶À½ÀÇ À§·Î°¡ µÇ¾îÁÖ´Â ´À³¦..  "
"1810","Á¦°¡ µü ¿øÇÏ´ø ½ºÅ¸ÀÏÀÌ¾ú¾î¿ä!! ¿äÁò ³Ê¹« ¸¾¾ÆÇÁ°Å³ª SF?°°Àº ¿µÈ­¸¸ ³ª¿Í¼­¤Ì¤ÌÀú¶û ¾È¸Â¾Ò´Âµ¥ ³ª¹Ì¾ß ÀâÈ­Á¡ÀÌ µü ÁÁ³×¿ä!! ¾ÕÀ¸·Î °³ºÀ¿¹Á¤ÀÎ °¨¼º¿µÈ­µé ¸¹¾Æ¼­ ³Ñ Á¶ÇÏ¿ä ¤»¤»  "
"1811","¿µÈ­ Á¤¸» Àß ¸¸µé¾ú´Ù...  "
"1812","¿øÀÛÀº ¸ð¸£Áö¸¸ ³ª»ÚÁö ¾Ê¾Ò´Ù  "
"1813","¹æ±Ý º¸°í¿Ô´Âµ¥ Áø½É °­Ãß¿©¤Ð¤Ð¤Ð¤ÐÂÍ ·çÁîÇÏ±äÇÑµ¥ °¨µ¿ÀÌºüÀÌ..¤Ð¤Ð¤Ð ÇÒ¾Æ¹öÁö¤Ð¤Ð  "
"1814","¼Ò¼³ ¿øÀÛ°ú´Â ´Ù¸¥ ´À³¦ÀÌ¾ú´Ù. ¾ß¸¶´Ù·á½ºÄÉ Â¯...  "
"1815","ÆòÀÌ ¸¹ÀÌ °¥¸®±æ·¡ º°·Î ±â´ë ¾ÈÇÏ°í ºÃ¾î¿ä. Ã¥Àº ±²ÀåÈ÷ ¹ÚÁø°¨ ³ÑÃÆ´ø°Í °°Àºµ¥ ¿µÈ­´Â Á» ´Ù¸£´õ¶ó±¸¿ä ¤¾¤¾.. µÑ ´Ù ³ª»ÚÁö ¾Ê¾Ò´ø °Í °°¾Æ¿ä. ¹«¾ùº¸´Ù ¿µ»ó¹Ì°¡ °¡Àå ¸¶À½¿¡ µì´Ï´ç  "
"1816","³Ê¹« ÁÁ¾Ò½À´Ï´Ù.. ¿À·£¸¸¿¡ ¸¶À½ÀÌ µû¶æÇØÁö³×¿ä  "
"1817","¼¼»ó¿£ ³ªº¸´Ù ´õ Èûµé°í Èûµé¾ú´ø »ç¶÷µéÀÌ ¸¹´Ù.  "
"1818","°ü¶÷°´°¨µ¿ÀûÀÌ¾ú½À´Ï´Ù È÷°¡½Ã³ë°ÔÀÌ°í ÃÖ°í!!  "
"1819","°ü¶÷°´Ã¥°ú Å©°Ô ´Ù¸£Áö ¾ÊÀº ÀÜÀÜÇÑ °¨µ¿°ú OST  "
"1820","°ü¶÷°´Ã¥À» ¸¶Áö¸·±îÁø¾È”f´Âµ¥ Àç¹Õ°ÔÀß”f¾î¿ä Á¤¸» ÀÏº»°·¼ºÀÔ´Ï´Ù~ Á¶¾ÆÈ¿  "
"1821","¿øÀÛ°ú°°ÀÌ À¯ÄèÇÑ ºÐÀ§±â¸¦ À¯ÁöÇß¾î¾ßÇß´Âµ¥... ³Ê¹« ´«¹°¹Ù´Ù·Î °£°Ô ¾Æ´Ñ°¡ÇÏ´Â ¾Æ½¬¿ò  "
"1822","Ã¥À» º¸Áö ¾ÊÀº »óÅÂ·Î ºÃ´Âµ¥ ³»¿ëÀº Àç¹ÌÀÖ¾úÁö¸¸ ³Ê¹« ´À¸°´À³¦ÀÌ¶ó..  "
"1823","°ü¶÷°´Ã¥À» º¸°í ºÃ´Ù¸é Á» ´õ ¸¸Á·½º·¯¿î ¿µÈ­°¡ µÆÀ»°Å¶ó°í »ý°¢ÇÑ´Ù!! º¸½Ç ºÐµéÀº ÇÑ¹øÂë Ã¥ ÀÐ°í º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù!!  "
"1824","ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÌ·¸°Ô ÁÁÀºÁö ¸ô¶ú³×¿ä  "
"1825","°¨µ¿ÀûÀÌ¿¡¿ä ¿£µùÀÌ..  "
"1826","ÀÌ¾ß±â 3°¡Áö°¡ ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù  "
"1827","ÁÁÀº ¿µÈ­~ ¿À·£¸¸¿¡ Èú¸µ ~~  "
"1828","°ü¶÷°´Àç¹Ì¾ø´Ù ½ÉÇÏ´Ù....!  "
"1829","¿µÈ­°ü¿¡¼­ º¸´Ü Áý¿¡¼­ ¸ÀÀÖ´Â°Å ¸ÔÀ¸¸é¼­ ³ëÆ®ºÏÀ¸·Î º¸±â ÁÁÀ»°Í °°Àº ¿µÈ­ !  "
"1830","°ü¶÷°´¿ª½Ã Ã¥ÀÌ ´õ ÁÁ¾Ò´Ù ¿µÈ­´Â ¿øÀÛÀ»  ´Ù Ç¥ÇöÇÏ±â¿¡ ¸¹ÀÌ ºÎÁ·Çß´Ù ¾Æ½±´Ù  "
"1831","ÀÏº»¿µÈ­´Â Àç¹Ì¾ø°Ô ¸¸µå´Â ÀçÁÖÇÏ³ª´Â Å¹¿ùÇÏ³×.  "
"1832","¿µÈ­ Ã¥ ´Ù º»»ç¶÷ÀÎµ¥ Ã¥À¸·Î º¸´Â°Ô ÈÎ¾À ³´³×¿ä  "
"1833","±â´ëÇß´ø ¿µÈ­ÀÎµ¥ »ý°¢¸¸Å­Àº ¾Æ´Ï¾ú´ø;; ±×·¡µµ Á¶¿ëÇÔ ¼Ó¿¡¼­ ¹«¾ð°¡ ±ú´ÞÀº ±âºÐÀÌ¶ö±î?? ¿øÀÛÀ» ÀÏº» ½ºÅ¸ÀÏ´ë·Î ¹Ù²ã¹ö·Á¼­ ÂÍ À¯Ä¡ÇÏ°í ´À·ÁÁü¤»¤»³¡±îÁö º¸±ä ÇßÀ½ ¤»¤»  "
"1834","ÂÍ Áö·çÇÏ±ä Çß¾î¿©. ±×·¡µµ ³ª¹Ì¾ß ÀâÈ­Á¡ÀÌ¶ó´Â°Ç º¯ÇÔÀÌ ¾ø´Ù´Â »ç½Ç¤»¼¼ µµµÏµéÀÇ ÀÎ¿¬À» ÀÌ¾î°¡´Â ¸ð½ÀÀÌ ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù  "
"1835","¾ÕºÎºÐ Á¤¸» Àç¹Ì¾ø¾ú¾î¿ä ¿¬±â°¡ ³Ê¹« ¾î»öÇØ¿ä  "
"1836","Á¤¸» ±â´ë ÀÌÇÏ¿¡ ³¡¾ø´Â ·çÁîÇÔ ³ë·¡°¡ ¾øÀ¸¸é ÁøÇàÀÌ ºÒ°¡´ÉÇÑ ½ºÅä¸® °¡½¿ÀÌ ¹«³ÊÁö´Â ¿¬Ãâ°ú ÆíÁý ¾îµð¼­ º» ¿¬±â ¿ª´ë±Þ ¼Ò¼³À» ÀÌ·±½ÄÀ¸·Î ¸ÁÃÄ³õ´Â °Íµµ ´ë´Ü Á¶´Â°É Âü´Â°Ô Èûµé¾ú´Ù.  "
"1837","º¸Áö¸¶¼¼¿ä. µ·ÀÌ¶û ½Ã°£ ¾µ °÷ÀÌ ¾ø´Ù½ÍÀ¸¸é º¸¼¼¿ä. 10Á¡ ÁÖ½ÅºÐÀ» ÀÌÇØ°¡ µµÀúÈ÷ ¾ÈµÅ¿ä. °¨µ¿Àº ¹«½¼..¾Ë¹Ù ¾Æ´Ñ°¡ ÀÇ½Éµé¾î¿ä. ¿¬±â¶û ¶á±Ý¾ø´Â ³»¿ë¶§¹®¿¡ ¾îÀÌ¾ø¾î¼­ ¿ô¾ú³×¿ä.  "
"1838","³Ê¹« ±æ°í ¹º°¡ Ã¥º¸´Ù ¾Ö¸ÅÇÑ ¿µÈ­  "
"1839","Âü ÀÏº»¿µÈ­½º·¯¿î.. Æ¯È÷ ÀÏº»¿µÈ­¿¡´Â ¿ï¸é¼­ ´ë»çÇÏ´Â Àå¸éÀÌ Âü ¸¹´Ù ½Í´Ù °¨¼º°¨¼º°¨¼ºÀûÀÎ  "
"1840","¿µÈ­´Â ¼ÖÁ÷È÷ ½Ç¸ÁÀÔ´Ï´Ù.ÇÏÁö¸¸ ±ØÀå¿¡¼­ ¾ß¸¶´Ù º» °Í¿¡ 10Á¡.ÁÁÀº Ã¥À» ¾Ë°ÔµÈ°Í¿¡ 10Á¡ µå¸³´Ï´Ù.¿µÈ­ ¼Ó ³ë·¡´Â ÀÏº»ÀÎ¿¡°Õ °¨µ¿ÀÌµÇ´Â ¸í°îÀÎ°¡¿ä?  "
"1841","¿µÈ­ ÀÚÃ¼´Â ³ª»ÚÁö ¾Ê¾Ò°í ½ºÅä¸®°¡ ¹º°¡ ¾ïÁö½º·¯¿î ´À³¦? ±× ¿Ü ¹è¿ìµé ¿¬±â°¡ ³Ê¹«... ½Ç¸Á½º·´´Ù  "
"1842","°ü¶÷°´Ã¥À» ³Ê¹« Àç¹Õ°Ô ºÁ¼­, ¾ß¸¶´Ù ·á½ºÄÉ¸¦ ÇÑ±¹±ØÀå¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ±â»Ú°Ô Àç¹Õ°Ô ºÃÀ½..  "
"1843","°ü¶÷°´Àç¹Õ´Âµ¥ Áö·çÇÏ°í Àç¹Õ´Ù  "
"1844","¾ß¹ÝµµÁÖ ÀÌ¾ß±â°¡ ¾È³ª¿Í¼­ ¾Æ½¬¿üÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ³»¿ëÀº ÁÁ¾Ò´ø°Í°°¾Æ¿ä!  "
"1845","±×³É ±×Àú Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸±âÁÁÀ½...±Ùµ¥ »ý¼±°¡°Ô ¹ÂÁö¼ÇÀÇ ³ë·¡°¡ ¿Ö È÷Æ®Ä£°ÇÁö ÀÇ¹®  "
"1846","¿øÀÛÀÇ Àç¹Ì¿Í °¨µ¿À» ¿µÈ­´Â µü Àý¹Ý¸¸ µû¶ó¿Ô´Ù.  "
"1847","¿øÀÛÀ» ¾È º¸°í ¿µÈ­¸¦ ºÁ¼­ ´ÙÇàÀÌ¶ó°í »ý°¢Çß´Âµ¥ Ã¥ÀÌ ´õ ³ªÀ» °Í °°´Ù´Â  »ý°¢À» Çß´Ù....^^  "
"1848","»ý¼±°¡°Ô ¹ÂÁö¼Ç´Ô ÁÖ¼ºÄ¡ÀÎÁÙ...  "
"1849","°ü¶÷°´Á¤¸» ÃÖ°íÀÇ ¿µÈ­,, ÀÜÀÜÇÏ°í ¿µÈ­ÀÇ ±³ÈÆÀÌ ÁÁ³×¿ä~  "
"1850","°ü¶÷°´Ã¥À» º¸°í½Í°Ô ¸¸µå´Â ¿µÈ­¿ä  "
"1851","Á¤¸» ÁÁÀº ¿µÈ­ &gt;_&lt; ¿À¶ô¿µÈ­µé°ú´Â ¶Ç ´Ù¸¥ ¸Å·ÂÀÌ!  "
"1852","¼¼¸® ¾Æ¿ª ÁøÂ¥ ÀÎ»ó±í¾ú´Ù ¾î¸°µ¥ ¿¬±âµµ ÀßÇÏ°í À½»öµµ.. OST³Ñ Á¶ÇÏ¼­ °è¼Ó µè´ÂÁß  "
"1853","¼¼ µµµÏµéÀÇ ÀÎ¿¬ÀÌ ÀÌ¾îÁö´Â °ø°£. ³ª¹Ì¾ß ÀâÈ­Á¡  "
"1854","°ü¶÷°´ÁÁ¾ÒÀ½ Ã¥Àº¾ÈºÃÁö¸¸ Ã¥ÀÌ ÈÎ¾À °¨µ¿ÀûÀÏ°Å°°À½  "
"1855","Àúµµ ¿µ»ó¹Ì°¡ Á¦ÀÏ ¸¶À½¿¡ µé¾î¿ä. »ö°¨µµ ³Ê¹« ¿¹»Ú°í ±× ºÐÀ§±â..¤¾ ´ÙÁ¤ÇÑ ´À³¦ÀÌ ¹°¾À Ç³°å½À´Ï´Ù  "
"1856","È­¸éÀÌ ³Ê¹« ¿¹»Ú°Ô ±×·ÁÁ³´õ¶ó±¸¿ë  "
"1857","³ª¹Ì¾ß ÀâÈ­Á¡À» ½ÇÁ¦·Î º¸°ÔµÉÁÙÀÌ¾ß!!¤»¤» ³Ê¹« ÀÌ»¼´ø °Í °°¾Æ¿ä~ ¿ª½Ã ÀÏº»ÀÌ ÀÌ·± ¾Æ±âÀÚ±âÇÑ°É Àß¸¸µë¤»¤» ¿µÈ­´Â ÂÉ±Ý Áö·çÇßÁö¸¸ °¨µ¿ÀûÀÌ±äÇÏ´õ¶ó±¸¿ä.. µÚ¿¡ ¿ï¾ú¾î¿ä¤Ì¤Ì;  "
"1858","¿øÀÛÀÇ ¸Å·ÂÀº ÀüºÎ ´ã¾Æ³»Áö ¸øÇßÁö¸¸ ³ª»ÚÁö ¾Ê¾Ò´ø °Í °°À½. ¸¶Áö¸·¿¡ ½½ÇÁ³×¤Ð  "
"1859","°ü¶÷°´¸ðµç°ÇÀÌ¾îÁø´Ù Àç¹Õ¾î¿ä!  "
"1860","¸»ÀÇ ±âÀûÀ» ¶Ç ÇÑ¹ø Ã¼ÇèÇÏ´Ù!  "
"1861","°ü¶÷°´Ã¥ ³»¿ëÀÌ ³Ê¹« ÁÙ¾îµé¾î¼­ Ã¥ ¾ÈÀÐÀ¸½ÅºÐµéÀº Á» Àç¹Ì ¾øÀ»Áöµµ..  "
"1862","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­¿´¾î¿ä ÀÌ°ÍÀú°Í »ý°¢ÇÏ°Ô µÇ´Â ±×·± ¿µÈ­  "
"1863","±äÀå°¨Àº ÀÒ¾úÁö¸¸ °¨µ¿Àº ´õÁ™´Ù  "
"1864","³ªµµ °í¹ÎÀ» »ó´ãÇÏ·¯ °¡º¸°í ½Í´Ù ^¤Ñ^  "
"1865","ÀÏº»°¨¼º¿¡ ÀÍ¼÷ÇÏ½ÅºÐµé¸¸ ÃßÃµ ..  "
"1866","¿¬±âÀÚµé ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù. 3°¡Áö°¡ ÀÎ»ó¿¡ ±í°Ô ³²¾Ò½À´Ï´Ù. 1. REBORN³ë·¡ 2. »ý¼±°¡°Ô ¹ÂÁö¼Ç¿¡ÀÇ ¿¬¹Î 3. ÀÌ¸§¾ø´Â ¾Æ¹«°³ÀÇ ´«¹°  "
"1867","¹Ô¹ÔÇÏÁö¸¸ °¨µ¿ÀÌ ´À²¸Áö´Â. ÀüÇüÀûÀÎ ÀÏº» ¿µÈ­½ºÅ¸ÀÏ  "
"1868","ÀÛ³â ÀÌ¸¾¶§ °íµîÇÐ±³ ´Ù´Ò¶§ ÀÌ Ã¥À» ÀÐ°í ÀÎ»ýÃ¥ÀÌ µÇ¾ú°í°í±³ ÀÚÅðÇÏ°í ¹æÈ²ÇÏ´Ù°¡ ÀÌ ¿µÈ­¸¦ º¸°í ÀÎ»ý¿µÈ­°¡ µÇ¾ú½À´Ï´Ù. »ý¼±°¡°Ô ¹ÂÁö¼ÇÀÇ ³ë·¡¿¡¼­ Á»..¸¹ÀÌ ²£Áö¸¸ ±×·¡µµ Á¤¸» ¿µÈ­º¸´Â ³»³» °¨Á¤ÀÌÀÔÇÏ°í ¿ï¸é¼­ ºÃ½À´Ï´ç ´ë»ç ÇÏ³ªÇÏ³ª°¡ ³Ê¹« ÁÁ¾Æ¿ä  "
"1869","°ü¶÷°´½ºÅä¸®¿Í ½ºÅä¸®°¡ ÀÌ¾îÁö¸é¼­ ÀÇ¹Ì°¡ ´õ ¿Í´ê¾Æ ÁÁ¾Ò½À´Ï´Ù~  "
"1870","Ã³À½À¸·Î ¿µÈ­º¸´Ù°¡ Á¹¾Ò½À´Ï´Ù. °³ÀÎÀûÀ¸·Î ¿¬ÃâÀÌºÎÁ·ÇÏ°í Áö·çÇß´ø°Í °°³×¿ä  "
"1871","ÁøÂ¥ Àç¹Ì¾øÀ½ µð¿ö ÀÌ±è  "
"1872","°³ÀÎÀûÀ¸·Î Á¤¸» Àç¹Ì¾ø¾ú´Ù  "
"1873","±¸¼ºÀº ÁÁÀºµ¥ Á¤ÀÛ ¿µÈ­´Â °³ÀÎÀûÀ¸·Î º°·Î¿´À½  "
"1874","ÀÏº» »ç¶÷µé ½ºÅ¸ÀÏ¤·¤Ä´Â Àß ¸ÂÀ»µí ÇÏ´Ù ¤»¤» ¿©±â¼­ Á» ±ØÀûÀÎ Àå¸éÀÌ ÀÖ¾úÀ½ ´õ ÁÁ¾ÒÀ»°É¤»¤» ±×·¡µµ ¹¹ ³ª»ÚÁö ¾ÊÀ½  "
"1875","Ã¥À¸·Î ÀÐ¾î¼­ »ó»ó¸¸ Çß´ø ±× Àå¸éµéÀÌ ´« ¾Õ¿¡ ±×·ÁÁú¶§ÀÇ ±âºÐ!  "
"1876","ÀÌ°Å º¸°í Ä£±¸µéÀÌ¶û °í¹ÎÆíÁö ±³È¯ÇÏ°í ½Í´Ù°í ÇÒÁ¤µµ·Î Èï¹Ì·Î¿ü½À´Ï´ç¤¾¤¾ ¿À·£¸¸¿¡ ´ã¹éÇÑ ¿µÈ­¿´¾î¿ë  "
"1877","°ü¶÷°´¾ÆÄ§ÇØÀå±¹...¿µÈ­¸¦¸¶½Ã´Ù  "
"1878","°©ÀÚ±â ¾î¸° ½ÃÀýÀÌ ¶°¿À¸£¸é¼­ ¹«¾ðÀÇ °¨Á¤ÀÌ ¿Ã¶ó¿À´õ¶ó.. ±× ´ç½Ã¿¡ ³ªÀÇ ¸»À» µé¾îÁÖ´Â ´©±º°¡°¡ ÀÖ¾ú´Ù¸é.. ÇÏ´Â »ý°¢µµ µé°í..  "
"1879","Àú´Â Ã¥À» ´Ù ÀÐ°í ºÁ¼­±×·±°¡ Á»´õ Èï¹Ì·Î¿ü´Âµ¥... °­ÃßÀÔ´Ï´Ù!!!  "
"1880","Ã¥Àº ¾È ÀÐ¾î º» »óÅÂ·Î ¿µÈ­¸¸ ºÃ´Âµ¥ Ã¥À» ÀÐ¾îºÁ¾ß ÇÒ°Å°°³×¿ä. »ý¼±°¡°Ô¹ÂÁö¼ÇÀÌ ³ë·¡ºÎ¸¦¶§ Á» Ãæ°ÝÀÌ¿´´Âµ¥ Á¦°¡ À½¾ÇÇÏ´Â »ç¶÷ÀÌ¶ó¼­ ¹ÂÁö¼Ç ¾Æ¹öÁöºÐ²² Èñ¸ÁÀ» ¾ò¾ú´ø°Å °°³×¿ä. ±Ùµ¥ Á¶±Ý °¨µ¿¹Þ¾Æ¾ß ÇÒ ºÎºÐÀÌ Á» ¾àÇß´ø°Å °°¾Æ¿ä. ³ª¸§ ±¦Âú¾Ò³×¿ä.  "
"1881","Ã¥À» ÀÐÁø ¾Ê¾ÒÁö¸¸ ÁÁ¾Æ¿ä¿À ÃÖ°í  "
"1882","³Ê¹«³ªµµ ¸¸Á·½º·¯¿ü´ø ½Ã°£. ÀÏº» ¿µÈ­ Æ¯À¯ÀÇ °¨¼º°ú ´À¸²ÀÌ µ¸º¸ÀÎ´Ù. ÀÌ·± Àå¸£¸¦ Áö·çÇØÇÏ´Â ºÐµéÀÌ¶ó¸é ½Ç¸ÁÇÒ¼öµµ..  "
"1883","¼Ò¼³À» ÇÑ¹ø ´õ ²¨³»º¼ Á¤µµ·Î ÁÁ¾Ò´Ù  "
"1884","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿°ú ¸Þ½ÃÁö°¡ ÀÖ´Â ¿µÈ­  "
"1885","¾ä´Ù¿Í ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ±âÀûÀº ±×¾ß¸»·Î ±âÀûÀÎ°ÍÀ»..¤Ð¤Ð¤Ð¤Ðµû¶æÇÑ ÀÌ¾ß±â.. ¼Ò¼³·Îµµ ÀÐ¾îº¸¼¼¿ä °¨µ¿ º¸ÀåÇÕ´Ï´Ù!!  "
"1886","°ü¶÷°´Á¤¸»Á¤¸»Àß¸¸µç¤·¿µÈ£¤¿ ¤Ì¤Ì  "
"1887","Ã¥Àº Ã¥´ë·Î ¿µÈ­´Â ¿µÈ­´ë·Î ³Ê¹« °¨µ¿ÀûÀÌ°í ¾Æ¸§´Ù¿ü´Ù.´Ù¼Ò ¹è¿ìµéÀÇ ¿¬±â°¡ ¾Æ½¬¿üÁö¸¸ °³ÀÎÀûÀ¸·Î ¸¶À½¿¡ ¸¹ÀÌ ³²Àº ¿µÈ­.³ë·¡°¡ ³Ê¹« ¾Æ¸§´Ù¿ü°í, °¡»ç°¡ ³Ê¹« ¿Í´ê¾Ò´Ù.¿ïÄÀ ´«¹°ÀÌ ³ª±âµµ Çß°í, Ã¥À» ´Ù½Ã ÇÑ¹ø ÀÐ¾îº¸°í½Í°Ô ¸¸µç´Ù.  "
"1888","°ü¶÷°´Ã¥µµ ²À ºÁ¾ß°Ú´Ù´Â »ý°¢ÀÌ µé¾ú´Ù.  "
"1889","¿ì¸® »î¿¡µµ  ¾Æ¹«°Ô¾¾ °°Àº ÀÛÀº ±âÀûÀÌ  ½º¸çµé±â¸¦ ¹Ù¶ó¸ç..  ¹éÁö¿©µµ Á¤´ä¾ø´Â ÀÎ»ý¿¡ »õ·Î¿î ±æÀ»  Á¶±Ý¾¿ ¸¹µé¾î °¥ ¼ö ÀÖ´Â ¼¼»óÀÌ±æ ÇÏ´Â ²ÞÀ» ÆîÃ³º»´Ù... ¿À¿¡½ºÆ¼°¡ Á¤¸» ¿µÈ­¸¦ ¹è·Î »ì·ÁÁØ °Í°°´Ù.  "
"1890","Ã¥ÀÇ ³»¿ëÀ» ÀüºÎ ´ãÁø ¸øÇßÁö¸¸ ±×¸¸Å­ ¿µÈ­¿¡¼­ ÁÖ´Â °¨µ¿µµ Å®´Ï´Ù. ¸¶À½ÀÌ ¸Ô¸ÔÇß´Ù°¡ µû¶æÇß´Ù°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä  "
"1891","¹ÚÁø°¨ ³ÑÄ¡Áø ¾Ê¾ÒÁö¸¸ µû¶æÇÏ°í ÀÜÀÜÇÑ, ÀÇ¹ÌÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.  "
"1892","¼Ò¼³À» ÀÐÀº Àú·Î½á´Â ¤¡¤ºÀº ÀÛÇ°ÀÎ°Í °°Áö¸¸ ¼Ò¼³À» ÀÐÁö ¾Ê¾Ñ´Ù¸é ÀÌÇØÇÏ±â Èûµç ¿µÈ­ °°½À´Ï´Ù  "
"1893","ÇÑ±¹ »ç¶÷µé ÃëÇâ¿¡´Â ¾È¸ÂÀ»¼öµµ¤¾¤¾¤¾ Á» ´õ ±ØÀûÀÌ¾î¾ßÇÒµí ¤¾¤¾  "
"1894","°ü¶÷°´¾ïÁö °¨µ¿½º·¯¿î¸éÀÌ ³Ê¹« °­ÇÏ°Ô ÀÖÁö¾Ê³ª.. ¾Ö±¸ÃâÇÏ°í ºÒ¼Ó¿¡¼­ Á×¾î°¡´Â ¹«¸íÀ½¾Ç°¡¾À¿¡¼­ ÀÏº»Æ¯À¯ÀÇ ¿À±Û°¨¼º ÀÛ·Ä..  "
"1895","»î¿¡ ´ëÇÑ Èñ¸ÁÀÌ³ª ¿ë±â¸¦ ´õÇØÁÖ´Â ¿µÈ­. ÀÏº»¿µÈ­µéÀÌ ´Ã ±×·¸µí ÀÜÀÜÇÏÁö¸¸ ¿©¿îÀÌ ±æ´Ù..  "
"1896","³Ê¹«³Ê¹«³Ê¹« Áö·çÇØ¿ä... ¿µÈ­º¸°í Ã¥º¸·Á Çß´Âµ¥ Ã¥µµ º¸±â½È¾îÁö´Â ¤Ð¤Ð  "
"1897","°ü¶÷°´¿øÀÛ¿¡ ºñÇØ ¾Æ½±³»¿ä ¤Ð  "
"1898","¼ÖÁ÷È÷ ³ëÀë ÁÁÀº¸»µéÀº ¸¹À¸³ª ¾ÕºÎºÐ ³ë·¡ÇÏ´Â°Å¶§¸Þ ÁýÁß ÈåÆ®·¯Á³À½ ¤Ì¤Ì  "
"1899","°ü¶÷°´¿øÀÛ¿¡ ºñÇØ ¿µÈ­´Â ¾Æ½¬¿ü¾î¿ä  "
"1900","¿øÀÛ(Ã¥)À» ±â´ëÇÏ°í º» »ç¶÷µéÀº ¸¹ÀÌ ½Ç¸ÁÇßÀ»µí. º¸´Â ³»³» ¾Æ½¬¿ò  "
"1901","µÚ¿¡¼­ ÄÚ°ñ´õ¶ó °³¹ÎÆó....Àü ÁÁ¾Ò¾î¿ä ÀÎ»ó±í°Ô ºÃÀ½  "
"1902","Ã¥Àº ¾È ÀÐ¾îºÃÁö¸¸ Ã¥ÀÌ ´õ Àç¹Õ¾úÀ»°Å°°´Ù´Â »ý°¢ÀÌ µå´Â ¿µÈ­´Ù. ±âÅ¸Ä¡¸é¼­ ³ë·¡ ºÎ¸£´Âµ¥ ¸øºÒ·¯¼­ Á¶±Ý ¿ô±â±âµµ Çß°í ÁýÁßµµ ÇÏ¶ô ¤Ì¤Ì.. ±×¸®°í ÃãÃß´Â Àå¸éÀº ¾Æ..Á¦¹ß ±×¸¸ ³ª¿Í ¶ó´Â »ý°¢ÀÌ Àý·Î µé¾ú´Ù.  "
"1903","°ü¶÷°´¸Å¿ì °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù.  "
"1904","°ü¶÷°´ÃÖ°íÀÇ°ÉÀÛ. ÃßÃµÇÕ´Ï´Ù.  "
"1905","°ü¶÷°´¿øÀÛÀÇ °¨µ¿À» ¿µÈ­·Î~  "
"1906","´ç½Åµµ °í¹Î ÀÖ³ª¿ä? ÆíÁö¸¦ ½áÁÖ¼¼¿ä.  "
"1907","Ç×»ó ÀÏº» ¿µÈ­µéÀº È£ºÒÈ£°¡ °¥¸®´Âµí~~ ÀÏº» ¿µÈ­ Æ¯À¯ÀÇ °¨¼ºÀ» ÁÁ¾ÆÇÑ´Ù¸é ¸¸Á·ÇÒ°Í°°Àº¤§¤Ä~  "
"1908","¿øÀÛÀÌ ¿ö³« Àß¾Ë·ÁÁø ÀÛÇ°. ¿µÈ­·Î ¸ÕÀú ³»°Ô ´çµµÇÑ ±× ÆíÁö´Â ½â ¸Å²ô·´Áø ¸øÇÏ´Ù. ±ºµ¥±ºµ¥ ¿ÀÅ¸¿Í ¹®¸ÆÀÇ ¾î±ß³²ÀÌ º¸ÀÌ±âµµ ÇÑ´Ù. ±×·¯³ª ±× Áø½É¸¸Å­Àº ÀüÇØÁø´Ù. ¿ì¸®´Â ÀÌ¾îÁ®ÀÖ´Ù. º¸ÀÌÁö ¾Ê´Â ½Ç·Î. °ø°¨°ú À§·Î°¡ ÇÊ¿äÇÑ ½Ã´ëÀÇ µû½ºÇÑ µ¿È­.  "
