"","reviews"
"897","ºÐÀ§±â°¡ ¿µÈ­À¸ ±äÀå°¨À» ´õÇÑ°Í °°À½. ½ºÆÄÀÌ ¿µÈ­¿¡ ¿©ÀÚ ÁÖÀÎ°øÀº º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ´Þ¶ú´Ù  "
"898","Àç¹Õ´øµ¥¿ä ¤»¤»Á¦´ÏÆÛ·Î·»½º ¹Ï°í º¼¸¸Á™½À´Ï´Ù  "
"899","°ü¶÷°´½º¸±·¯ ¿¬±âÂ¯. ¸ÚÁ®¿ë Á¦´ÏÆÛ ·Î·»Áî^)^  "
"900","Á¦´ÏÆÛ·Î·»½º ¹Ï°íº½. Àç¹Ì³². ¸ôÀÔµµ ±». ´Ù¸¸ °¨µ¶ÀÌ ÇÇºÎ°úÄ£±¸ÇÑÅ× ÇÇºÎ±ï´Â±â°è ¼Ò°³¹Þ¾Ò³ª..¾öÃ»º¸¿©ÁÖ°í ½Í¾ú³ªº½ ±×°Å»©°í ÀüÃ¼ÀûÀ¸·Î ¾ÆÁÖÀë³ª°ÔºÃ¾î¿ë ¤¾  "
"901","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º º¸·¯ ¿Ô´Ù  "
"902","Á¶±ÝÀÌ¶óµµ ±äÀå°¨À» ³õÄ¡¸é   ¾ÈµÇ´Â  ±âºÐÀ¸·Î  ¿µÈ­¸¦ º¸¾Ò¾î¿ä..»ìÂ¦ ¹«°Å¿î ¿µÈ­³×¿ä  ¿ôÀ½ÀÌ  ¾ø´Â  ±×·± ..  "
"903","¿Í ´ë¹Ú ¤»¤»¤» 100¹ø º¸¼¼¿ä ÇÙ ¹ÝÀü ²ÜÂ´ÀÔ´Ï´Ù  ½Ã°£°¡´Â ÁÙ ¸ô¶ú³×¿ä ¤»¤»¤» ¿µÈ­°ü °¡¼­ ¶Ç ºÁ¾ß °Ú¾î¿ä!  "
"904","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º´Â ÁøÂ¥ ¿¹»Ú°í ¸ÚÀÖ´Ù  "
"905","½ÉÀåÀÌ ¾ø´Ù¸é ºÁµµ ÁÁ½À´Ï´Ù  "
"906","Á¦´ÏÆÛ·Î·»½º ¿¬±â°¡ ´ë´ÜÇÏ°í ¿ª½Ã ³Ê¹« ¾Æ¸§´Ù¿üÀ½.°ü°´µéµµ ¼ÓÀÌ´Â Å¹¿ùÇÑ ¿¬±â·Â. ´Ù½Ã º¸°í ½Í³×¿ä Çò°¥¸° ºÎºÐµµ ÀÖ°í  "
"907","Á¦´ÏÆÛ ·Î·»½º..Ä¡¸íÀûÀÌ´Ù!!  "
"908","°ü¶÷°´¾Æ½±´Ù, ¸¶Áö¸·ÀÌ ¾Æ½±´Ù! ÇªX ´àÀº ³à¼®ÀÌ Á¤Á¡¿¡ ¿Ã¶ú´Ù¸é ¿ÏÀü ¼Ò¸§ µ¸´Â ¿µÈ­°¡ µÇ¾úÀ» ÅÙµ¥~  "
"909","Ãæ°ÝÀûÀÌ°í ¾Æ¸§´Ù¿î ¿µÈ­  "
"910","°ü¶÷°´Àç¹Õ³×¿ä¿¬±âµµÀßÇÏ°í?½Ç¸ÁÇÏÁø¾Ê³×¿ä  "
"911","Á¦´ÏÆÛ ·Î·»½ºÀÇ ³ÃÈ¤ÇÑ ¹«Ç¥Á¤ ¿¬±â¿¡ Ç« ºüÁ®º¸¼¼¿ä..¹ÝÀü¿¡ µµ ¹ÝÀü~  "
"912","¾×¼Ç, ½ºÅä¸®, À½¾Ç, ¿µ»ó¹Ì, ·Î¸Ç½º±îÁö ¿Ïº®ÇÏ³×¿ä  "
"913","°ü¶÷°´¿¬±â ³Ê¹« ÁÁ¾Ò°í,ÅºÅºÇÑ ½ºÅä¸® ¸ôÀÔÇÒ ¼ö ÀÖ¾ú°í,Ä¡¿­ÇÑ µÎ³ú½Î¿ò¿¡ ¹ÝÀü±îÁö,  "
"914","Àß Â¥¿©Áø ½ºÅä¸® ,´ë´ÜÇÑ ¿¬±â  Á¤¸» ¿À·£¸¸¿¡ º¸´Â ÈÇ¸¢ÇÑ ¿µÈ­¿´À½,  "
"915","°£¸¸¿¡ ±äÀå°¨ °®°í ¸ôÀÔÇØ¼­ º» ½ºÆÄÀÌ ¾×¼Ç  "
"916","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â¸¸À¸·Îµµ º¼ ¸¸ÇÑ °¡Ä¡°¡¤ÌÀÖ¾î¿ä  "
"917","°ü¶÷°´¹«³­ÇÏ°Ô º¼¸¸ÇÑµíÇØ¿ä.¼Ó°í ¼ÓÀÌ´Â ÀÌÁß½ºÆÄÀÌ¤¾¤¾³²ÀÚÀÇ ¼½½´¾ó¸®Áò?À» Àß Ç¥ÇöÇÑ  "
"918","¹è¿ìµé ¿¬±â°¡ ÀÏÇ°ÀÌÁö¸¸ ³»°¡ º¸±â¿£ ³Ê¹« ÀÜÀÎÇÏ°í ¾ßÇß´Ù  "
"919","¿Í. Àå³­ ¾Æ´Ï°Ô Àç¹Õ³×¿ä.  "
"920","±â´ëº¸´Ù´Â º°·Î.. ³Ê¹« ÀÚ±ØÀûÀÌ°í ÀÜÀÎ...  "
"921","°ü¶÷°´¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« ÁÁ°í ¿µÈ­ ¿¬Ãâµµ ³Ê¹«ÁÁ¾ÒÀ½... ¿µÈ­³»³» Áö·çÇÔµµ ¾ø°í ³Ê¹« Èá¸¢ÇÑ ¿µÈ­¿´À½!!  "
"922","140ºÐÀÌ¶ó´Â ½Ã°£ÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±â¿Í ¿µÈ­°¡ ÁÖ´Â ºÐÀ§±â, ±äÀå°¨ ¾î´À ÇÏ³ª ¶³¾îÁö´Â°Ô ¾ø¾ú´Ù.  "
"923","¿ª½Ã ÀÌ·±°Ô ¿µÈ­Áö!!  "
"924","2½Ã°£ ³Ñ´Â »ó¿µ½Ã°£ÀÎµ¥ ³Ê¹« ÁýÁßÇØ¼­ ºÃ³×¿ä.. ½É¸®Ã¸º¸¹°ÀÌ¶ó°í ÇÒ±î³ª.. ¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä~^^  "
"925","»ý°¢º¸´Ù ´õ ±¦Âú¾Ò´ø ¿µÈ­, ½ºÆÄÀÌ ¹° Áß¿¡¼­´Â °íÄ÷¸®Æ¼!  "
"926","Á¦´ÏÆÛ·Î·»½º ¿¬±â´Â ¹ÌÃÆ´Ù  "
"927","¿À·£¸¸¿¡ ÁýÁßÇØ¼­ ³Ñ Àç¹Õ°Ô ºÃ³×¿ä^^  "
"928","ÈÇ¸¢ÇÑ ½ÃÄö½º·Î ½ÃÀÛÇÏ´Â, ¼½½´¾ó ½º¸±·¯ÀÌÀÚ ±¸Á¶ÀûÀÎ ÇÃ·ÔÀ¸·Î ¸ôÀÔÇÏ°Ô ÇÑ´Ù  "
"929","¾×¼Ç¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿ÏÀü ¾Æ´Ï³×¿ä.±×·¡µµ Àë³ª°Ô ”f¾î¿ä  "
"930","»õ·Î¿î ½ÃÀÛÀÌ·Á³ª... ´ÙÀ½ Æíµµ ¸¸µé¾îÁö±æ!  "
"931","°ü¶÷°´½É¸®ÇÐÀÌ Èï¹Ì·Î¿î ÀÌÀ¯  "
"932","¸®¾ó¸®Æ¼, ¿¬±â·Â µî ½ºÆÄÀÌ¹°·Î¼­ ±Â!!!  "
"933","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿Ïº®¿¬±â¿Í ¹ÝÀüÀÇ ¹ÝÀüÀÌ ±â¾ï¿¡ ³²´Â´Ù  "
"934","....&#34;ÀßÇßÁÒ »ïÃÌ?&#34;  "
"935","9Á¡, »ó¾÷¿µÈ­, Àç¹Õ¾úÀ½. °¨µ¶ ÀüÀÛµé º¸´Ï±î ÄÜ½ºÅºÆ¾, Çë°Å°ÔÀÓ ¤§¤§  "
"936","¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¸íºÒÇãÀü  "
"937","Á¦´ÏÆÛÀÇ ¸ðµç°ÍÀ» º¸¿©ÁÖ´Â ¿µÈ­. ¿ì¸®³ª¶ó¿¡´Â ¿Ö ÀÌ·± ¹è¿ì°¡ ¾øÀ»±î.  "
"938","±äÀå°¨¤Ð¤Ð ÇÏ¾Ì ¾ÆÁ÷µµ »ý°¢³²  "
"939","¿µÈ­ ÀüÃ¼ÀûÀÎ ºÐÀ§±âºÎÅÍ ¹è¿ìµéÀÇ ¿¬±â ¸ðµÎ ¸¸Á·, Á¦´ÏÆÛ ·Î·»½º ³Ê¹« ¾Æ¸§´Ù¿ö  "
"940","Á¦´ÏÆÛ·Î·»½º°¡ ¿Ö ÀÌ¿µÈ­¸¦ ÅÃÇß´ÂÁö ¾Ë ¼ö ÀÖ¾ú´Ù  "
"941","ÃÊ¹ÝºÎÅÍ ¾ÆÁÖ.. ´«À» »ç·ÎÀâ´Âµ¥¿ä? ÃÖ±Ù ³ª¿Â ½ºÆÄÀÌ ¿µÈ­µé Áß ÃÖ°íÀÎ °Í °°½À´Ï´Ù  "
"942","°ü¶÷°´°³²ÜÀë ÁøÂ¥ ¿ÀÁö°í Áö¸®´Â°¢  "
"943","Á¦´ÏÆÛ·Î·»½º¸¦ À§ÇÑ ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» Àß ºÃ¾î¿ä.  "
"944","³¡±îÁö ±äÀåÇÏ°Ô ÇÏ´Â ¿µÈ­  "
"945","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º»¿µÈ­¤¾ ÀßºÃ½À´Ï´Ù¤¾  "
"946","Àç¹ÌÀÖ´Ù¶ó°í Ç¥Çö ÇÏ±â º¸´Ü Çö½Ç°ú ¸¶ÁÖ ÇÏ°Ô µÇ´Â ´À³¦.  ¹Ì±¹ ¿µÈ­¶ó ¹Ì±¹ÂÊÀ¸·Î ¿£µùÀÌ °¥ÁÙ ¾Ë¾ÒÁö¸¸  »ïÃÌ ¿«¾î ³ÖÀ»ÁÙ ¸ô¶ú³× ¤§ ¤§  "
"947","¿Í~ Á¤¸» ½ºÆÄÀÌ¾×¼Ç¹°Áß¿¡ °¡Àå È­²öÇÏ´Ù.  "
"948","ÃÖ±Ùº» ¿µÈ­Áß °¡Àå ¸ôÀÔµµ ³ô¾ÒÀ½. ¿¬±âµµ ÁÁ°í ÀÚ±ØÀûÀÌ°í..  "
"949","³ª¸¸ Àç¹Õ°Ô º»°Å ¾Æ´ÏÁÒ? ¤¾¤¾  "
"950","°ü¶÷°´±äÀå°¨À» ´ÊÃâ¼ö°¡ ¾ø¾ú³×¿ä.Á¦´ÏÆÛ ·Î·»½º ¸íÇ°¿¬±âÃÖ°í¿¹¿ä~  "
"951","°ü¶÷°´Á¤¸» ³Ê¹«³Ê¹« Àç¹Õ½À´Ï´Ù!  "
"952","´ë±¸ ·Ôµ¥ cgv ¹ã12½Ã¿¡ ÇÑ¹ø¾¿ ÇÏ³× ÇÑµÎ¹øµµ ¾Æ´Ï°í µ¶°úÁ¡ Â¥Áõ³­´Ù Á·°°Àº ´ëÇÑ¹Î±¹. 8Å°·Î ¶°·¯Áø ¸Þ°¡¹Ú½º°¡¼­¹Þ³×  "
"953","°ü¶÷°´°­·ÄÇÏ°í ¸Å·ÂÀûÀÎ ¿µÈ­.  "
"954","°ü¶÷°´Å³¸µÅ¸ÀÓ, Á¦´ÏÆÛ ·Î·»½º ¸Å¿ì ¿¹»Ý  "
"955","¸¶Å¸ÇÏ¸®ÀÇ È¯»ýÀÌ´Ù °ü°´±îÁö È¦¸²  "
"956","¾ÈºÃÀ¸¸é ÈÄÈ¸ÇßÀ»¿µÈ­  "
"957","´Ù½ÃºÁ¾ß°Ú´Ù º¸°í³ª¼­µµ ³Ê¹«±Ã±ÝÇÑ°Ô¸¹°í ¶Çº¸°í½ÍÀ½  "
"958","Á¹Àë°­Ãß°­ÃßÇÕ´Ï´Ù ÇÏ  "
"959","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¿Í Çë°Å°ÔÀÓ °¨µ¶,¹Ï°íº½, ¸ôÀÔµµ ±»!  "
"960","°ü¶÷°´Àç¹Õ¾î¿ä!! Á¦´ÏÆÛ·Î·»½º ÃÖ°íÀÔ´Ï´Ù  "
"961","°ü¶÷°´³ª¸§ ¹¹.. ±¦...?  "
"962","°ü¶÷°´Àç¹Õ¾î¿ä!! ¿¬±â ³Ê¹« ÀßÇØ¿ä  "
"963","ÃÖ°íÀÇ ½ºÆÄÀÌ ¿µÈ­ÀÔ´Ï´Ù.  "
"964","¿µÈ­°¡ ¼½½ÃÇÏ³×¿ä .. ¸»ÀÕ¸ø¢½  "
"965","°ü¶÷°´¿¹»Ú´Ù...¿ì¿Í...  "
"966","±â´ëÀÌ»ó! ´Ù½Ã º¸°í½ÍÀº ¿µÈ­³×¿ä  "
"967","°ü¶÷°´¾ð´Ï ¿ª½Ã ³Ñ³ª¿¹»Ý  ±â´ë ³ÑÇÏ°í º¸Áö¸»±á  "
"968","°ü¶÷°´³»¿ëÀº Àç¹Õ´Âµ¥ Àü°³´Â ´À¸®°í Áß¿äÇÑ ¸»¸¥ ³Ê¹« »¡¸®Áö³ª°¨  "
"969","½º¸±·¯¶ó´Â Àå¸£·Î ¼Ò°³µÇ´Â °ÍÀº ÀÌ ¿µÈ­¸¦ ÀÚÄ© ¿ÀÇØÇÏ°Ô ¸¸µç´Ù. ¾×¼Ç°ú ±äÀå°¨Àº ¸¹ÀÌ ÁÙ¾îµç ´ë½Å Â÷°©°í ´ä´äÇÑ ºÐÀ§±â°¡ ¿¬ÃâµÇ´Â °ÍÀÌ ÀåÁ¡. ½ºÅä¸®¿Í °á¸»Àº ¹«³­ÇÏÁö¸¸ Áö·çÇÑ ¸éÀÌ ÀÖ´ÙÁ¦´ÏÆÛ ·Î·»½º ¿¬±âµµ ÁÁÁö¸¸  Á¶¿¬¹è¿ìµéÀÇ ¿¬±â°¡ ÅºÅºÇÏ´Ù  "
"970","¿ª½Ã Á¦´ÏÆÛ ·Î·»½º ¶Ç º¸·¯°¡°í ½ÍÀ» Á¤µµ·Î ¸Å·ÂÀûÀÌ´Ù  "
"971","Á¦´ÏÆÛ ¿¬±â¿Í ¸¶Áö¸· ¹ÝÀü±îÁö ÁÁÀº¿µÈ­ÀÔ´Ï´Ù.  "
"972","°ü¶÷°´»ö´Ù¸¥´À³¦ÀÇ ¿µÈ­°¡¾Æ´Ï¿´³ªÇÏ³×¿ä  "
"973","¿Â°® Æ¯¼öÀåºñ·Î ¹«ÀåÇÑ Ã¸º¸¿øÀÌ ¾Æ´Ï¶ó »ç¶÷À» °üÂûÇÏ´Â ³ÃÃ¶ÇÑ ½ºÆÄÀÌ¿µÈ­  "
"974","¿µÈ­¸¦ ÅëÇØ ·¯½Ã¾Æ¸¦ ±î´Â ¹Ì±¹ÀÇ Àú·Â ¤»¤»¤» »ïÃÌ ¿ªÇÒ ÇÏ½Ã´Â ºÐ ÀÏºÎ·¯ ÇªÆ¾ ´à°Ô Ä³¸¯ÅÍ ÀâÀ¸½Å °Í °°Àºµ¥..¤»  "
"975","°ü¶÷°´¿¬±â ÁÁ°í ¸¶¹«¸®µµ ÁÁÀºµ¥¿äÃÊÁß¹Ý¿¡ »ìÂ¦ Àü°³°¡ ´À¸°°¨ÀÌÀÖ³×¿ä ³ª¸ÓÁø ±»šŸ  "
"976","¸¶Áö¸·±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´Ù  "
"977","°ü¶÷°´Àç¹Õ³×¿ä. ½ºÆÄÀÌ ¿µÈ­ Áß¿¡ ¼Õ²ÅÈú Á¤µµ·Î  "
"978","ÀÚ¿¬½º·¯¿î Àü°³¿Í ±äÀå°¨ ³ÑÄ¡´Â Àå¸éÀÌ ¸¹½À´Ï´Ù  "
"979","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿©À¹½º ¿¬±â Â¯..  "
"980","¾ÆÅä¹Í ºí·Ðµå, ¼ÖÆ® º¸´Ù ´õ Àç¹Õ´Âµ¥¿ä?  "
"981","¼öÀ§°¡ ²Ï³ª ½ê³×¿ä, °­·ÄÇÕ´Ï´Ù  "
"982","¹è¿ìµé ´Ù ÁÁ¾Æ¿ä!! OOO±â¤Ð¤Ð¤Ð Á¶¿¤¿¡ÀúÆ°µµ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  "
"983","Á¦´ÏÆÛ·Î·»½º°¡ ³Ê¹« ¾Æ¸§´ä°Ô ±×·ÁÁ³´Ù  "
"984","¿Í.. ¾îµÎÄÄÄÄÇÑ ºÐÀ§±â ¼Ó¿¡¼­ º¸¿©Áö´Â È­·ÁÇÑ ¹ß·¹.. °­·ÄÇÏ°í µ¶Æ¯ÇÑ ¿µÈ­¿´½À´Ï´Ù  "
"985","Áö·çÇÑÀå¸éÀº Á¶±Ý ÀÖ¾ùÀ¸³ª... »ö´Ù¸¥ ½º¸±·¯... °­Ãß  "
"986","ºÐÀ§±â°¡ ±²ÀåÈ÷ ¼½½ÃÇÑ ¿µÈ­¿´½À´Ï´Ù *-_-*  "
"987","¹è¿ìµé ©S´Ù¤Ð¤Ð¤Ð ´Ù ¸Å·Â³Ñ¤·Ä¡°í ¸ÚÀÖ¾î!!  "
"988","¾×¼Ç¿¡ Ä¡ÁßÇÑ »·ÇÑ ½ºÆÄÀÌ ¿µÈ­µé°ú´Â ´Ù¸£´Ù  "
"989","»õ·Î¿î ´À³¦ÀÇ ½ºÆÄÀÌ ¿µÈ­, »ó¿µ°üÀÌ Àû¾î¼­ ¾Æ½±´Ù  "
"990","°ü¶÷°´¿µÈ­¿¡ ¸ôÀÔÇØ¼­ º¸´Â ³»³» ¼Õ¿¡ ¶¡À» Áã¾ú½À´Ï´Ù.  Á¤¸» ¾ÐµµÀûÀÌ°í ¸Å·ÂÀûÀÎ ¿µÈ­ÀÔ´Ï´Ù.  "
"991","ÀüÇô ¿¬°ü¾øÁö¸¸ ºí·¢À§µµ¿ìÀÇ ´ÙÅ©ÇÑ ¼Ö·Î ¹«ºñ¸¦ º» ±âºÐ.. ºí·¢À§µµ¿ì ¼Ö·Î¹«ºñ ³ª¿À¸é ÀÌ·± ºÐÀ§±âÀÏµí...! ±×¸®°í  ¼Ò¼³ ÇÁ·£Â÷ÀÌÁîÀÎ ÇØ¸®Æ÷ÅÍ ¹è¿ìµé°ú Æ®¿ÍÀÏ¶óÀÕ ¹è¿ìµé°ú ´Þ¸® Á¦´ÏÆÛ´Â Çë°Å°ÔÀÓÀÌ ¾Æ´Ñ ´Ù¸¥ ¿µÈ­¿¡¼­ °­ÇÑ ±â¾ïÀ» ³²°ÜÁà¼­ ¸Å¿ì ¸ÚÁü  "
"992","³ªµµ¸ð¸£°Ô µµ¹Ì´ÏÄ«Æä¿¡ ¸ôÀÔÇÏ°Ô µÈ´Ù  "
"993","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ¹Ì¸ð ¹ÌÄ§. ÀÌ·¸°Ô ½ºÅ¸ÀÏ¸®½¬ÇÏ°í Ä¡¸íÀûÀÎ ½º¸±·¯ ¿µÈ­°¡ ¼öÁØÀÌÇÏ ÇÑ±¹¿µÈ­¿¡ ¹Ð·Á °³ºÀ°ü ´Ù ³»ÁÖ´Ù´Ï.  "
"994","Ä¡¸íÀû À¯È¤. ±äÀå°¨ÀÌ ´Ã¾îÁöÁö ¾Ê´Â´Ù... Áö±Ýµµ ¾îµò°¡¿¡¼­ ÀÏ¹ÝÀÎÀº ¸ð¸£°í ÀÖÀ» ½ºÆÄÀÌÀÇ ¼¼°è¸¦ °£Á¢ÀûÀ¸·Î º¸´Ù... ±Ùµ¥ »ïÃÌ¿ªÀÇ ¸¶Æ¼¾Æ½º´Â ÁøÂ¥ ÇªÆ¾ ´à¾Ò³×.  "
"995","³Ê¹«ÀëÀÖ°í ±ä¹Ú°¨¿¡ Á¦´ÏÆÛ·Î·»½ºÀÇ ¸Å·Â¿¡Ç« ºüÁö°Ô‰ç³×¿ä~^^  "
"996","°ü¶÷°´Á¦´ÏÆÛ ¸¦ À§ÇÑ ¿µÈ­ ÇÑ¹ø´õ º¸°í½Í³×¿ä  "
"997","°ü¶÷°´³ªÀßÇßÁÒ »ïÃÌ ? ¸í´ë»ç°¢ÀÌ´Ù  "
"998","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â ÃÖ°í .. ¸¶Áö¸· ÅëÄèÇÔ ´Ù¼Ò ºÒÆíÇÑ Àå¸éµéµµ ÀÖ¾úÁö¸¸ ÆÄ°ÝÀûÀÌ°í ±äÀå°¨ ÃÖ°í Àç¹Õ´Ù. ½É¸® ½º¸±·¯  "
"999","¿ì¸®³ª¶ó´Â ¿Ö ÀÌ·± ¿øÅé ¿µÈ­¸¦ ¸ø¸¸µå´Â°¡ ¤»¤»  "
"1000","¿¬°è¼º Á¦·Î°í ½ºÆÐ·Î¶ó´ÂÁ¦¸ñÀ» ¿Ö ´Þ¾Ò´ÂÁö ? ÀüÇô ¿µÈ­¿¡ Áß½Éµµ ¾Æ´Ô ¾µµ¥¾ø´Â ³ëÃâ°ú ¿¬Ãâ ¿¬°è°¡ ¸Å¿ì ¸ôÀÔµµ¸¦ ¶³¾î¶ß¸®´Âµ¥ ¿¹¸¦µé¸é ¸ôÀÔÇÒ·Á°í¸¸ ÇÏ¸é ÁÖÀÎ°øÀÌ ÀÚ°í ´ÙÀ½³¯ ¾ÆÄ§¿¡ µÈ´Þ±î ?   ¹è±Þ»ç ¾Ë¹Ù°¡ ¸¹À½ ÀÌ»ó¹«  "
"1001","°ü¶÷°´±×³É º°·çÀÓ ¿µÈ­´Â Á¤¸» ºñÃß  "
"1002","Á¦´ÏÆÛ ¸ö¸Å°¡ ´ÙÇÑ ¿µÈ­  "
"1003","¿©±â ´ñ±Ûº¸°í º¸°í¿À±äÇß´Âµ¥ Á¦´ÏÆÛ ·Î·»½º ¸ö¸Å»©°í´Â  ±×¸® Àç¹ÕÁö´Â ¾Ê¾Ò³×¿ä~ ¸¶Áö¸· ¹ÝÀüÀÌ ÇßÁö¸¸ ¾î´À¿µÈ­¿¡¼­ ºÃ´ø °Í°°Àº ´À³¦ ~ ÃÊ¹Ý¿¡´Â ¸¹ÀÌ Áö·çÇÏ³»¿ä~ ¸¶Áö¸· 15ºÐÁ¤µµ ¸¸ ÆÛÁñ¸ÂÃßµí~ º¼¸¸Çß°í Á» ¿¹»óÀº ÇßÁö¸¸~ ÆòÁ¡ 6~7Á¡ÀÌ Àû´çÇÑµí  "
"1004","°ü¶÷°´³­Á¤¸»¸Å¿ìÀç¹Ì¾ø¾ú½À´Ï´Ù  "
"1005","Áö·çÇØ¼­ Àáµé¸é °í¹®Àå¸é¿¡ ±ú°í¸¦ ¹Ýº¹Çß´Ù³»¿ë ¾øÀÌ ¼±Á¤ÀûÀÌ°í ÀÚ±ØÀûÀÌ´Ù  "
"1006","°ü¶÷°´Á» ±â´ëÇÏ°í ºÃ´Âµ¥ ¼ÖÁ÷È÷ Àú´Â Áö·çÇß¾î¿ä  "
"1007","Á¦´ÏÆÛÀÇ Àç´É³¶ºñ. ¿¬±â·ÂÀÌ ¾Æ±î¿ï»Ó.  "
"1008","?½Å±âÇÏ±º¿ä.. °°Àº »ý°¢ÀÌ°ÚÁö ÇÏ°í µé¾î¿Í¼­ ÆòÀ» º¸´Ï±ñ ¿ÏÀü ´Ù¸¥ ¼¼°èÀÎµíÇÕ´Ï´Ù. ³Ê¹« »·ÇÑ ³»¿ë¿¡ °á±¹¿¡´Â ÈçÇÑ ½ºÆÄÀÌ ¿µÈ­Ã³·³ ·¯½Ã¾Æ ¸ÛÃ» ¹Ì±¹ ¶È¶È ÀÌ°Ô ÀüºÎÀÎ ¿µÈ­¶ó°í »ý°¢ÀÌ..  "
"1009","¶á±Ý¾ø´Â ³ëÃâ¾À¿¡´Ù ÇãÁ¢ ½ºÅä¸® ±×³ðÀÇ ·¯½Ã¾Æ ½ºÆÄÀÌÅ¸·É ¤¹¤¹  "
"1010","°ü¶÷°´¿¾´Ù ÂîÂî°ª~~/~~~  "
"1011","°ü¶÷°´º°·Î¾ß±×·±¼¼»ó ÀÌÇØÇÏ±â°¡  "
"1012","°ü¶÷°´»ý°¢º¸´Ù´Â... Áß°£¿¡ Á»Áö·çÇÑ¸éÀÌ Á»ÀÖ¾úÁö¸¸ ±×·±´ë·Î ÁÁ¾ÒÀ½  "
"1013","°ü¶÷°´»ý°¢º¸´Ù °á¸»ÀÌ Á» »·ÇÏÁö¾Ê¾Ò³ª  "
"1014","³ª¸¸´çÇÒ¼ö¾øÁö ¤»¤»¤»  "
"1015","Á¦´ÏÆÛ·Î·»½º ¿¬±âÀßÇÕ´Ï´Ù..ÇÏÁö¸¸ ¾µµ¥¾ø´Âµ¥ ½Ã°£ÀÌ.¸¹ÀÌ¾²ÀÌ°í Á¤ÀÛ ½ºÆÄÀÌ ÁÖÀ§ ¾ê±âµéÀº ºü¸£°Ô Èê·¯±â´Ï Çã¼úÇÏ°Ô¹Û¿¡ ¾È´À²¸Áö³×¿ä..  "
"1016","¿ÏÀü Ã¸º¸¿µÈ­µµ ¾Æ´Ï°í ¹º°¡ Å©°Ô º¸¿©ÁÙ°Í°°Àºµ¥ °Íµµ ¾Æ´Ï°í º¸´Â³»³» ºÒÄèÇß´Ù¾µµ¥¾øÀÌ ¼±Á¤ÀûÀÌ°í °¨µ¿ÀÌ ÀüÇô ¾È´À²¸Áü  "
"1017","°³³ëÀë º¸½º ¤±Àå ³ëÀë  Àç¹Ì¾ø¾î¿© ÁøÂ¥ ³Ñ³ª ±æ¾î¾ß  "
"1018","³ª¸¸ ´çÇÒ¼ø ¾øÁö¤»¤»¤»  "
"1019","³× ´ÙÀ½ ¾Ë¹Ù ÆòÁ¡...  "
"1020","¼Ò¼ö¸¸ Àç¹Õ´Ù°í ÇÒ°Í°°Àº ¿µÈ­ÀÓ  ÈÄ¹Ý¿¡ ¹ÝÀü ´øÁö¸é¼­ ¿µÈ­ Áë³» Àß¸¸µé¾úÁö?ÇÏ´Âµ¥ ½Ç»ó ½ºÅä¸® °Ì³ª Çã¼úÇÔ  "
"1021","6ìí±µ·¡³½Áê22P15R&gt;µðÆ®¹«µµÄ¿¸®59ÇÇÀÚ369³«»ê³Ñ¾îÀúÇ÷´ç½ºÆÐ·Î7ìí¿øÇáh1±¸°æÀå»çÀÇ¿åx¿ÜÀŸÀç½É»ç¸é¸ñºóÁýÇÑÅº8ìí±µµ¿Çö¾Æ2ÁÖ³âÀÏÁ©¶ó¶Ç1ÇÃ1NBAÃ£¾ÆÁÜ»ïÃÌÀÌºÎÅ¹ÇÑÀÏ¿¡°ÌÅ»´çÇØÂü»õÇÐ±³¿¡ÀÔ¼Ò´çÇØºÎ¼Î³Ñ°å³Ä°í¹®´çÇØÈ­³­Á¦´ÏÆÛ´ÂÁ¶±¹·¯½Ã¾Æ¿ÍCIA¿¡ÀúÆ°»çÀÌ¿¡¼­º¹¼ö¸¦²Þ²Û´Ù  "
"1022","Á¦´ÏÆÛ ·Î·»½º ¿¬±â´Â º¼¸¸Çß´Âµ¥ ¸ôÀÔ°¨ÀÌ³ª Àç¹Ì´Â º°·Î.. ¿¬Ãâµµ ³Ê¹« ¾î»öÇßÀ½  "
