"","reviews","points"
"1792","Ä£±¸°¡ ºÃ´Ù´Âµ¥ Àý´ë ºñÃß¶ó°í ½ºÅä¸®°¡ ±×³É &#39;¾ø´Ù&#39; ±×·¯³×¿ä..¤»¤»¤»  ","1"
"1793","¿µÈ­ÆòÁ¡1Á¡ÁÖ´Â ¾Öµé ÇÁ·ÎºÒÆí·¯µéÀÎ°¡ ½Í¾ú´Âµ¥ ÁøÂ¥ 1Á¡µµ¾Æ±õ³×¿ä... ÁøÂ¥ ¾Ë¹ÙµéÀÎ°¡;  µü Åõ´Ï¹ö½º ¾î¸°ÀÌµå¶ó¸¶ÀÓ  ","1"
"1794","Àü·¡µ¿È­µµ ÀÌ·±°Ç ¾ø¾ú´Ù  ","1"
"1795","°ü¶÷°´¿µÈ­´Â ¾Æ´Ñ°Å°°¾Æ¿ä..µå¶ó¸¶¸é ³ªÀ»µí....  ","1"
"1796","ÆòÁ¡ ¹«¾ùjQuery22405245994698861446_1520168079402¤µ¤²°³°°³× ³» µ·  ","1"
"1797","°³³ëÀë°³³ëÀë³ë°³Á»°³³ëÀë°³³ë F  ","1"
"1798","º¸´Ù°¡ Áß°£¿¡ Àáµë ±â¾ï¾È³²  ","1"
"1799","°ü¶÷°´±»~~ Àû±Ø ÃßÃµÇÕ´Ï´Ù*^^*  ","10"
"1800","°ü¶÷°´ÀÌ½Â±â³ª¿Í¼­ ¹Ï°íºÃÀ½  ","8"
"1801","¿ÏÀü º¸´Â³»³» À¯ÄèÇß´ø ¿µÈ­^^ ´Ùµé ¿¬±âµµ ÀßÇÏ°í ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×¿ä¤¾¤¾  ","10"
"1802","ÆòÁ¡ ÁÁ¾Æ¼­ ºÃ´Â´ë Ã³À½À¸·Î ¿µÈ­°ü¿¡¼­ Àáµé»·;ÀÌ½Â±âÆÒµé ´ÜÃ¼·Î ¸ô·È³ó^^  ","2"
"1803","¾îÁ¦¹ã¿¡ ²Û ²ÞÀÌ ´õ Àç¹ÌÀÖ¾úÀ½  ","1"
"1804","°ü¶÷°´º¸°íÀÖ±â ¾î·Á¿î ¿µÈ­¿´½À´Ï´Ù.  ","1"
"1805","ÆíÁý °³¸øÇÏ³× ´©°¡Çß³Ä ÁøÂ¥ ¤Ñ¤Ñ ¾û¸ÁÁøÃ¢ÀÌ µû·Î¾ø´Ù ±×¸®°í ÀÌ½Â±â´Â ¿Ö ÀÚ±â ÀÎÁöµµ ³¶ºñÇÏÁö? ÀÛÇ°º¸´Â ´«ÀÌ ¾ø¾îµµ ³Ê¹« ¾ø´Â µí  ","2"
"1806","º°ÇÏ³ªµµ ¾Æ±õ°í ³» µ·µµ ¾Æ±õ´Ù.Áö·çÇØ¼­ Á¹¾Ò°í, ½ÉÀº°æ ¹ß¿¬±â¿¡ ³î¶ú°í, ¿·ÁÂ¼® »ç¶÷µéÀº Àç¹Ì¾ø´Ù¸ç ³ª°¬´Ù.¹«·á·Î ³ª¿Íµµ ¾Èº¼ ¿µÈ­.  ","2"
"1807","Áö·çÇÏ¸é¼­ Æò¹ü ±× ÀÚÃ¼  ","6"
"1808","ÀÌ¼öÁöÀÇ ¿ªÇÒÀÌ ´ë´ÜÇØ´ç  ","10"
"1809","´ÞÄÞÇÑ ·Î¸Ç½º+_+ À¯Ä¡ÇÑ°Ô Á¦ ÃëÇâÀÌ³×¿© ¤»¤»  ","10"
"1810","°¡Á·µé°ú Àç¹Õ°Ô ºÃ¾î¿ä~±×¸®°í  ¸¶Áö¸· Àå¸éÀÌ ³Ê¹« ¿¹»¼¾î¿ä//  ","10"
"1811","ÀÌ½Â±â ¸Å·ÂÀÌ ÀÌ·¸°Ô ³ÑÃÆ´Ï..  ","10"
"1812","¿ô±ä Àå¸é µÇ°Ô ¸¹³×¿ä ¤»¤» ÃÊ¹ÝºÎÅÍ ¿ô°Ü¿ä ¤»¤»  ","10"
"1813","¾Æ..¿äÁò ÀÌ½Â±â°¡ ³Ê¹« ÁÁ¾Æ¼­ Å«ÀÏÀÓ¤Ð¤Ð  ","9"
"1814","Àç¹Õ¾î¿ä¤¾ÀÌ½Â±â ¸ÚÁö°Ô ³ª¿È  ","6"
"1815","´Ù½Ã º¸·¯°¡°Ú¼Ò~¤¾¤¾  ","10"
"1816","°ü¶÷°´¸¶¹«¸®°¡ Á¶±Ý ¾Æ½±Áö¸¸ Àç¹ÔÀ½  ","8"
"1817","Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù~~~~  ","10"
"1818","°ü¶÷°´Àç¹Õ¾ú°í º¼¸¸ÇÑ¿µÈ­¿´¾î¿ä±â¾ï¿¡³²¾Ò´ø ´ë»ç´ÂÀÎ»ý¿¡ »ç¶ûÀ»»©¸é ¹«¾ùÀÌ ÀÖ´øÁö¿ä?  ","10"
"1819","¹«³­ÇÏÁö¸¸ À¯Ä¡ÇÔ...  ","5"
"1820","ÀÌ½Â±âÁ¸Àß¿¡ ½ÉÀº°æÁ¸±Í ¿À±×¶óµé¾îµµ Àç¹Ì´ÂÀÖ¾ú´Ù ¤¾¤¾  ","10"
"1821","°ü¶÷°´°£¸¸¿¡ Àë³­ ¿µÈ­ ºÃ¾î¿©ÀÌ½Â±â~~¿ª½Ã ¾ÆÁ÷ »ì¾ÆÀÖ³×¿©^^  ","10"
"1822","ÀÜÀÜÇÏ°Ô Àç¹Õ´Â ¿µÈ­. ÃßÃµ !  ","10"
"1823","»ç±ØÆÇ ·Î¸ÇÆ½ÄÚ¹Ìµð³×¿ä ¤»¤» ¿ÏÀü Áñ°Ì°Ô º¸°í °©´Ï´Ù !!  ","10"
"1824","°³ºÀ³¯, ±×°Íµµ 9½Ã ¤»¤»¤»Á¶Á¶·Î ”f¾îµµ ´Ù ¸ø”fÀ»¿µÈ­ ¤»¤»¤» ÆòÁ¡¾Ë¹Ù Â¾´Ù  ","10"
"1825","°ü¶÷°´Àç¹ÌÀÖ°í,Áñ°Å¿î ¿µÈ­¿´¾î¿ä~~  ","10"
"1826","Àý´ëºñ¹æÇÏ´Â°Ç ¾Æ´ÏÁö¸¸ ½ÉÀº°æ ¿¬±â¸øÇÏ´Â°Å¸Â´Ù  ","4"
"1827","´Ù¸¥¸» ¾ÈÇÕ´Ï´Ù ¾Ë¹ÙµéÀÇ Èñ»ýÀÚ°¡ µÇÁö¸»¾ÆÁÖ¼¼¿ä.. ÀúºÐµé ¿µÈ­ ¾Èº»»ç¶÷µéÀÌ¿¡¿ä ”fÀ¸¸é 10Á¡ ¸øÁÝ´Ï´Ù.  ","1"
"1828","mb: ¹Ø¿¡ ¾Ë¹Ùµé ¿©ÅÂ ¹¹Çß³Æ ¸»ÀÌÁö...¿©·¯ºÐ~~~ÀÌ°Å ´Ù~ ¸ðµÎ °ÅÁþ¸» ÀÎ°Å ¾Æ½ÃÁÒ? ÀÌ·± ¿µÈ­ ÇÑdas °øÂ¥·Î ÁÖ¼Åµµ Àú´Â ¸ð¸£´Â ÀÏÀÔ´Ï´Ù... ÀÌ°Å ´Ù ¾Ë¹ÙµéÀÌ ÇÑ°ÍÀÔ´Ï´Ù Àú´Â ¸ð¸£´ÂÀÏÀÔ´Ï´Ù  ","1"
"1829","¿©ÁÖÀÎ°ø ¿¬±â°¡  ¿Ö ÀÌ·²±î...½Ç¸Á...½Ç¸Á...´ë½Ç¸Á...È¤½Ã³ª ÇØ¼­ °¬´Âµ¥ ¿µÈ­°ü¿¡ ¿ì¸®½Ä±¸  3¸í»Ó...¿µÈ­°ü  Àü¼¼³»¼­  ºÃÀ½...  ","1"
"1830","¾²·¹±â 10ºÐº¸´Ù ³ª¿Ô´Ù  ","1"
"1831","±â´ë°¡ ³Ê¹« ÄÇ³ªºÁ¿ä... ÁøÂ¥ Àç¹Ì ¾ø¾î¿ä. º¸´Â ³»³» ½Å¶ûÇÑÅ× ¹Ì¾ÈÇß¾î¿ä. °£¸¸¿¡ µ¥ÀÌÆ® ¿´´Âµ¥... ÃÖ¾ÇÀÌ³×¿ä.  ","1"
"1832","¡®ÇÙ³ëÀë¡¯, ¡®ÃÑÃ¼Àû ³­±¹¡¯    10Á¡¾¿ ÀÏ°ýÀûÀ¸·Î ¸Å±ä ÆòÁ¡Àº ÀÇ±¸½ÉÀÌ µì´Ï´Ù..  ","1"
"1833","°ü¶÷°´Á¤¸» ½É°¢ÇÑ ¿µÈ­....  ","2"
"1834","³»ÀÎ»ý ÃÖ¾ÇÀÇ¿µÈ­ 1À§´Ù ³»¿ëµµÀÌ»óÇÑµ¥ ºñÁÖ¾óµµšx ¸ø»ý±ä¾Ö´ÙÀ½ ¸ø»ý±èµîÀåÁøÂ¥ ¾²·¹±âÀÌ´Ù Á¦¹ßº¸Áö¸»¾Æ¶ó ±× ½Ã°£¿¡ ¹ßÅé¶§»©´Â°Ô ´õ À¯ÀÍÇÑ ½Ã°£ÀÏµí  ","1"
"1835","³²Ä£ÀÌ¶û ¿µÈ­°ü 3´Þ ¸¸¿¡ °£°Çµ¥ .. ÈÄÈ¸Çß³×¿ä .. ¸®Æ²Æ÷·¹½ºÆ®³ª º¼ °É .. Áö·çÇØ¿ä 3·ù ´À³¦ÀÇ´ëÈ­  ","1"
"1836","¤Ì º¸Áö ¸¶¼¼¿ä Á¤¸» Àç¹Ì¾øÀ½  ","2"
"1837","¿Í ÁøÂ¥.. ´ñ±Û ¾Ë¹Ùµé ´Ù ¸íÄ¡¶§¸®°í½Í³×¿ä  ","1"
"1838","ÆòÁ¡¿¡ ¼Ó¾Æ º» ¿µÈ­...ÁøÂ¥ 10Á¡ ÁÖ½ÅºÐµéÀº ¾Ë¹Ù½Å°¡ºÁ¿ä . ´ñ±Û¿¡ ³¬ÀÌ´Â°Ô ÀÌ·±°Å¿´±º...  ","4"
"1839","¿¬¿ìÁøÀÌ ÁÖ¿¬ÀÌ ¾Æ´Ï¶ó ÀÌ½Â±â³×  ¾Èº¼·¡ ¿äÁò ¾öÃ» ³ª¿À³×  ","2"
"1840","... Àç¹Õ´Ù´Â ºÎºÐÀÌ ¾îµðÀÎÁö ¸ð¸£°Ú°í, ³Ê¹«³ªµµ »·ÇÑ ³»¿ë Àü°³.. ÃÖ±Ù º» ¿µÈ­Áß ÃÖ¾ÇÀÔ´Ï´Ù  ","1"
"1841","±ÃÇÕÀº ±ÃÇÕÁý¿¡¼­ ¿µÈ­´Â ¿µÈ­°ü¿¡¼­  ","1"
"1842","º°Á¡ÁÖ±âµµ ¾Æ±õ´Ù ÇÏµµ È£ÆòÁúÀ» ÇØ´ë¼­ ½áÁØ´Ù ±×³É ºñÆ¼ºñ ¿Ã·¹Æ¼ºñ·Î »ç¼­ºÁ¶ó. ±ÄÀÌ ºú´ë¾î ÀÌ¾ß±âÇÏÀÚ¸é ¾ÆÀÌ¾ð¸Ç 2¸¸µµ ¸øÇß´ø°Í°°°í ¸¸È­¿µÈ­ µÑ¸® ±ØÀåÆÇ¸¸µµ ¸øÇÏ´Ù. ±×³É ÀÌ½Â±â Á¦´ë ¼±¹°ÀÌÀÚ ¿¬±â ¸øÇÏ´Â ¾ÆÀÌµ¹µé ¿ëµ·¹úÀÌ¿ëµµ·Î Á¦ÀÛÇÑ°Í°°´Ù  ","2"
"1843","°ü¶÷°´¸Ó..±×´Ú..±×³É º¸°í¿Ô¾î¿ä~  ","6"
"1844","°ü»ó»ý°¢ÇÏ¸é ½Ç¸ÁÇÕ´Ï´Ù  ","6"
"1845","Ã³À½¿¡ ÆòÀÌ ³Ñ¾ÈÁÁ¾Æ¼­ º¼±î¸»±îÇÏ´Ù º¸·¯°¬´Âµ¥  »ý°¢º¸´Ù Àç¹Õ¾ú¾î¿ä! ¿µ»ó¹ÌµµÁÁ¾Ò°í ¹è¿ìµé¿¬±âµµ ´ÙÁÁ¾Ò¾î¿ä  ","8"
"1846","¿µÈ­º¸´Â ³»³» ¿À±Û°Å¸²..  ","8"
"1847","°¡º­¿î ´À³¦ÀÌ ¾øÁö ¾Ê¾ÆÀÖ¾î È£ºÒÈ£°¡ °¥¸±µí.. ³²ÀÚµéÀº Á¶±Ý °ÅºÎ°¨ ´À³¥¼öµµ..¤¾¤¾ ³­ ¾î¿ì~ ÇÏ¸é¼­ °è¼Ó º¸°Ô µÇ´õ¶ó ¤¾¤¾  ","10"
"1848","¿©ÀÚ µÑÀÌ¼­ ¾ÆÁÖ ½Ç½Ç ÂÉ°³¸é¼­ º¸°í¿Ô¾î¿ä ¤»¤»  ","10"
"1849","ÁøÂ¥ ÃßÃµ¿µÈ­.. ¶Ç º¸°í½Í´Ù  ","10"
"1850","Á¤¸» »·ÇÑ °á¸». ±×·¡¼­ ´õ ¾Æ¸§´Ù¿ü´ø °á¸»  ","8"
"1851","¹è¿ìµé ¿¬±â ±Â.. ¿¬±â±¸¸Û1µµ¾øÀ½  ","10"
"1852","¿µÈ­¸¦ ½ÇÁ¦·Î º¸°í ¾´ ÈÄ±â¿Í ¾Ë¹ÙµéÀÇ ÈÄ±â°¡ µü Æ¼°¡ ³ª³×¿ä  ","1"
"1853","°ü¶÷°´À½... ³»¿ëµµ ¾ø°í... Á¤¸» ¸ÓÁö..  ","2"
"1854","º½ºñ ¸¸Å­ÀÌ³ª °æÄèÇÏ°í À¯ÄèÇÑ ¿µÈ­~  ","10"
"1855","¿Í ½ÉÇÏ´Ù...µ·ÀÌ ³Ê¹« ¾Æ±õ³×¿ä  ","1"
"1856","°ü¶÷°´Àç¹Ì¾ø¾îÁö·çÁö³ëÀá,,,,»ý°¢º¸´Ù º°·Ðµ¥ ÆòÁ¡ÀÌ ÀÌ·¸°³³ô´Ù´Ï ¤Ì¤Ì½Ç¸Á ´ë½Ç¸Á  ","1"
"1857","¿µÈ­´Â ¿µÈ­·Î Æò°¡ÇÕ½Ã´Ù ³ëÀë  ","1"
"1858","ÀÌ°Å ¾ó¸¶Àü¿¡ ºí·¢ÆÒ¼­¸¦ Àâ¾Ò´Ù¶ó³ª ¹¹¶ó³ª ÇÏ¸é¼­ ¾ðÇÃÇÏ´õ¸¸ ±×³É ºóÁýÀÌ¾ú³× ¤»¤»  ","1"
"1859","°ü¶÷°´³Ê¹« À¯Ä¡ÇØ¿ä!!!!  ","6"
"1860","µµ´ëÃ¼ÀÌµý°Ç ±èÄ¡¾ÆÁÜ¸¶ ¾ÆÀúOO·ûµéÀÌ °¡¼­ º¸³ª¿ä?  ","2"
"1861","ÃÖ¾ÇÀ¹..¿µÈ­....º¸¸é ÈÄÈ¸  ","2"
"1862","¿µÈ­ Áß°£¿¡ ³ª°¡´Â ºÐµé°ú ³­ ±ÃÇÕÀÌ Àß¸Â´Â°Í°°À½  ","1"
"1863","°ü¶÷°´ÀÜÀÜÇÏ°Ô ÁÁ³×¿© ¤¾¤¾¤¾  ","7"
"1864","°ü¶÷°´Àç¹ÌÀÖ¾úÀ½¤»¤»¿ÃÇØ º» ¿µÈ­Áß¿¡´Â Á¦ÀÏ ÁÁ¾ÒÀ½  ","9"
"1865","¿¡¹ÙÀÚ³Ê~~~~¹è¿ì°¡ ÁÁ¾Æµµ ±¸¼ºÀÌ º°·Î°í °³¿¬¼ºµµ ÇÏ³ªµµ ¾È¸Â°í °³¶á±Ý Àü°³  ","2"
"1866","È¤ÆòÀÌ±ä ÇÑµ¥ Àü °£¸¸¿¡ ¿ôÀ¸¸é¼­ º¸´Â Æí¾ÈÇÏ°í À¯ÄèÇÑ ¿µÈ­¿´½À´Ï´Ù. À¯·á ´Ù¿îÇØ¼­ ¶Ç º¼°Å¿¹¿ä~  ","10"
"1867","ÄÚ¹Ìµð¶ó »ý°¢ ¾È ÇÏ°í º¸¸é ±×·°Àú·° º¼¸¸ÇÔ. ¹è¿ìµé ¿¬±â´Â ±Â.  ½ºÅä¸®´Â ³´±Â, ¸Å¿ì »·ÇÑ Àü°³.  ","5"
"1868","Àý´ë·Î ³×ÀÌ¹ö ÆòÁ¡ ¹ÏÁö¸¶¼¼¿ä 8Á¡ÃÊ¹ÝÀÌ¸é ¾Ë¹Ù ¹Ù¾ÈºÙ¾úÀ»¶§ 6Á¡ÀÌ¶ó°í º¸½Ã¸é µË´Ï´Ù  ","1"
"1869","¤¾¤¾¤ý¤¾¤¾.¤¾¤¾¤ý¤¾¤¾¤Ð¤Ð  ","1"
"1870","¿Í ¿©±â ¾Ë¹Ù Áö¸°´Ù ¿µÈ­ °³À¯Ä¡ÇÔ °Á ÀÌ½Â±â ¾ó±¼¸¸ º¸·¯°¡´Â°Å  ","1"
"1871","´Ùµé ÆòÁ¡¾Ë¹Ù»ýµéÀÌ¼¼¿ä? ¾î´ÀºÎºÐÀÌ ±×·¸°Ô Àë³ª´ø°¡¿ä? ¾ç½ÉµéÀ»¼ÓÀÌÁö¸¿½Ã´Ù.  ","2"
"1872","¿µÈ­°ü¿¡¼­ µ·³»°í º¼¼öÁØÀº ¾Æ´Ï´Ù... ÀÌ½Â±â Á¦¹ý.. ½ÉÀº°æ ½Ç¸Á  ","1"
"1873","Àü Àç¹Õ°ÔºÃ´Âµ¥ ¿ôÀ½ÄÚµå°¡ ´Þ¶ó¼­ÀÎÁö Àç¹Õ´Ù´Â»ç¶÷µµÀÖ°í ¾ø´Ù´Â»ç¶÷µµÀÖ³×¿ä.. »ïÀÏÀý Àü³¯ ¹ã¿¡ºÁ¼­ ¼ºÀÎºÐµé ¸¹¾Ò´Âµ¥ ´Ùµé ¼Ò¸®³»¼­ ¿ô°íÀç¹Õ´Â ºÐÀ§±â¿´¾î¿ä °°ÀÌ°£ Ä£±¸µµ Àç¹Õ°ÔºÃ°í..Á¦ Ä£±¸µé°ú °¡Á·µéÇÑÅ×´Â Àû±Ø ÃßÃµÇß³×¿ä Àç¹Õ¾ú´Ù°í  ","8"
"1874","´«È£°­ÇÏ°í ¿Ô½À´Ï´ç! ÀÌ½Â±â´ë¹Ú  ","9"
"1875","¿ôÀ¸¸é¼­ º¼¼ö ÀÖ´Â ÀüÇüÀûÀÎ ÇÑ±¹¿µÈ­  ","8"
"1876","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù~  ÀØ¾ú´ø Ã¹»ç¶ûÀÌ ¶° ¿À¸£´øµ¥;;  ~ ÇÑ¹ø ´õ º¸°í ½Í¾î¿ä~  ","10"
"1877","°ü¶÷°´Àç¹ÌÀÖ´Â °¡¿îµ¥ ¹º°¡¸¦ »ý°¢ÇØº¸´Â ¾î¸¥ µ¿È­°°³×¿ä  ","8"
"1878","°ü¶÷°´»ý°¢Çßµí Àç¹ÌÀÖ¾î¿ä ¿äÁò º¼¸¸ÇÑ ¿µÈ­!  ","8"
"1879","¹®È­ÀÇ³¯ ¿ÀÃµ¿øÀ¸·Î  º» ¿µÈ­  µü  ±×¸¸Å­ ÀÇ ¿µÈ­.  ÀÌ½Â±â¸¸  º¼¸¸ÇßÀ½  ","6"
"1880","Áö·çÇÏ°í...°¨Á¤ÀÌÀÔÀÌ ¾ÈµÊ...  ³ëÀë...  ","2"
"1881","±×³É ´©°¡º¸¿©ÁØ´Ù°í ÇÏ¸é º¼ ¿µÈ­.±ØÂùÇÒÁ¤µµ´Â ¾Æ´Ô..  ","5"
"1882","µÑÀÌ ¾È¾î¿ï·Á¼­ ÁýÁßÀÌ ¾ÈµÊ ¤Ð  ","4"
"1883","¿¹»ó°¡´ÉÇÑ ÁÙ°Å¸®¿Í °á¸».. ±×°É Ä¿¹öÄ¥¼ö ÀÖ´Â ¿¬±â·Âµµ ¾Æ´Ï¾ú°í.. ¿¬±â Âû¶±°°ÀÌ ÀßÇÑ ¹è¿ì´Â ¿¬¿ìÁøÀÌ¶û ÃÖ¿ì½Ä¹Û¿¡ ¾ø¾ú´ø°Å °°³×¿ä. Áö·çÇÏ°í Àç¹Ì¾ø¾ú¾î¿ä.  ","1"
"1884","ÇÏ....¿°·ÂÀº ÇÇÇß´Âµ¥...  ","2"
"1885","12¼¼ Å¸ÀÌÆ²À» ´Þ°í ³ª¿Â ¿À¶ôÇü, »ó¾÷Çü »ç±Ø~¾ÆÄ§µå¶ó¸¶°°Àº Ç»Àü»ç±Ø  ","1"
"1886","¿ÃÇØ ¸ÁÀÛ 1¼øÀ§ ¿µÈ­ÀÏ µí ÇÕ´Ï´Ù. º¸´Â ³»³» Áö·çÇß°í, Èå¸§µµ ¾È ¸Â°í... ¾ÆÁ÷ ³âÃÊ¶ó È®´äÇÒ ¼ö´Â ¾øÁö¸¸ ¿ÃÇØ ¸ÁÀÛ ¼øÀ§±ÇÀº µû³õÀº ¿µÈ­ÀÎ °Í °°½À´Ï´Ù.  ","1"
"1887","ÀÌ½Â±â Àß»ý±è ±×°Í »©°ï ÁøÂ¥ ÇÙ³ëÀë ÁøÂ¥ ¾Ë¹ÙµéÇÑÅ× ¼ÓÁö¸¶¿ä ±×´Ú ¸»¶ûÇÏÁöµµ ¾Ê°í ÁøÂ¥ ³ëÀë ³ëÀë ³ëÀë  ","2"
"1888","°ü¶÷°´°¡Á·µé°ú ÆíÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­³×¿ä. ¸¶Áö¸· Àå¸éÀº ¼öÃ¤È­Ã³·³ ¾Æ¸§´ä½À´Ï´Ù.  ","9"
"1889","Áø½É 2018 ²É³²ÀÎÁÙ  ","2"
"1890","ÀÌ½Â±â ¶«¿¡ ºÃ´Âµ¥ ³Ñ Áö·çÇß¾î¿ä.´ñ±Û ÁÁÀº°Åº¸¸é ÁøÂ¥ ¾Ë¹Ù°¡ ÀÖ±ä ÀÖ³ªºÁ¿ä ¤Ì¤Ì  ","2"
"1891","¾Ë¹Ù°¡ ¸¹Àº°Ç°¡ ³»°¡ ÀÌ»óÇÑ°Ç°¡ Àß ¸ð¸£°ÚÁö¸¸ º¸´Â ³»³» ³Ê¹« Áö·çÇß¾î¿ä Á¶±Ý ±â´ëÇÏ°í ºÁ¼­ ±×·±°¡ Àç¹Ì³ª°Ô º» Àå¸éÀÌ ¾ø³×¿ä...  ","2"
"1892","ÀÎ»ý Ã³À½À¸·Î º¸´Ù ³ª°£ ¿µÈ­.°³±× »ç±ØÀÎÁö ÁøÁö »ç±ØÀÎÁö ±¸ºÐÀÌ ¾ÈµÇ´Â ¾Ö¸ÅÇÑ ¿¬±â, ÁýÁß ¾ÈµÇ¸é¼­ »·ÇÑ ¼³Á¤, °³¿¬¼ºÀº ¾îµð°¬´ÂÁö ÆÇÅ¸Áöº¸´Ù À¯Ä¡ÇÑ Àü°³¿Í À¯Ä¡ÇÑ ¿¬Ãâ.. ¼Ò¼ÒÇÑ ¿ôÀ½À» ÁÖ±â ¹«¼·°Ô »©¾Ñ¾Æ °£´Ù..  ","1"
"1893","Àç¹Õ¾úÀ½!! ÆòÁ¡º¸°í °¡º±°Ô º¼ »ý°¢ÀÌ¾úÀ¸³ª ÀÎ»ý¿¡ Áß¿äÇÑ ÇÏ³ª ¹è¿üÀ½  ","10"
"1894","³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­ Áö·çÇÕ´Ï´Ù  ","1"
"1895","¿À·£¸¸¿¡ Â÷ºÐÈ÷ ¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­  ","9"
"1896","°ü¶÷°´°¡º­¿î ¸¶À½À¸·Î °¡Á·°ú ÇÔ²² º¼ ¼ö ÀÖ´Â ¿µÈ­ ¿´½À´Ï´Ù  ","8"
"1897","ÀÌ½Â±â ¿¬±â·ÂÀÌ ¸¹ÀÌ ´Ã¾ú³×¿äÄÚ¹Ìµð¶ó°í ÇÏ±ä ¿ì³¤ ¿ä¼Ò°¡ ¾ø¾ú°í¸á·Î¶ó°í ÇÏ±âµµ ¹Ö¹ÖÇÏ°í ¹è°æ¿µ»óÀº ³»¿ë¿¡ ºñÇØ ÁÁ¾Ò½À´Ï´ÙµüÈ÷ º¼ ¿µÈ­°¡ ¾øÀ»¶§ º¼ ¿µÈ­¿´½À´Ï´ÙÀÌ½Â±â º¸±â À§ÇØ º¸´Â º¸´Â ¿µÈ­  ","4"
"1898","ÀÌ½Â±â¶§¹®¿¡ Âü°íº½ ³Ê¹« »·ÇÏ°í ³Ê¹« ¿À±Û°Å¸²  ","4"
"1899","¹è¿ìµé ¿¬±â ³Ê¹« ¾î»öÇØ¼­ ¸ôÀÔ ¾ÈµÆ´ø°Å ³ª»ÓÀÌ¾úÀ½..? ¿©±â ¾Ë¹Ù ³Ê¹«¸¸¤©¾Æ¼­ ³î¶÷  ","2"
"1900","¾è°í, ¾û¼ºÇÑ ¿µÈ­ÀÇ ±¸¼º°ú ÁøÇà  ÄÚ¹Í, À¯Äè, À¯Ä¡, ÁøÁöÇÔÀÇ ¹ß¶õ½ºµµ ¾È¸Â°í Â÷¶ó¸® °¡º­¿î ¿µÈ­¿´À¸¸é ´õ ÁÁ¾ÒÀ» °Í °°´Ù. Àå¸£°¡ ÄÚ¹Ìµð, µå¶ó¸¸µ¥ ¿ôÀ½ÀÌ ³ª¿À´Â Àå¸éÀÌ ±×´Ú ¾ø°í °è¼Ó ¿À±×¶óµé°í.. ¿µÈ­ &#39;°ü»ó&#39;°ú ¿¬°ü½ÃÅ² È«º¸ÀÚÃ¼°¡ ¹«¸®¼ö.  ","3"
"1901","À¯Ä¡ÇÏÁö¸¸ Àç¹Ìµû¤¾ ±×°Ç ÀÎÁ¤  ","9"
"1902","¾Æ ...Å³¸µÅ¸ÀÓµµ ¾ÈµÈ´Ù  ","2"
"1903","±Ù 5³âµ¿¾È º»°ÅÁß¿¡ Á©Àç¹Ì¾ø¾ú¾î¿ä¶á±Ý¾ø´Â Àü°³°¡...³Ê¹«..  ","1"
"1904","°³ÀÎÀûÀÎ °ßÇØÂ÷ÀÌ°¡ ÀÖ°ÚÁö¸¸~~ 10Á¤ ¸¸Á¡¿¡ 0.1Á¡ ÁÖ°í½Í³×¿ä~³Ê¹« Áö·çÇÏ°í~³»¿ëµµ~~ º¸°í³ª¼­ ÈÄÈ¸ÇßÁö¸¸~~¾Èº¸½Å ºÐµéÀº ±×³É~´ÙÀ½ Ãß¼®¶§ ¹«·á·Î º¸½Ã´Â°Ô Á¤½Å °Ç°­¿¡ µµ¿òÀÌ µÉµíÇÕ´Ï´Ù~ ¹¹ ÀÌ½Â±â ½ÉÀº°æ ÆÒºÐµéÀº º¸¼Åµµ ¹«¹æ~  ","1"
"1905","¾Ë¹ÙÃµ±¹ÀÌ±¸³ª...½ÉÀº°æÀº ÀÌ»Û ¿©ÁÖ°¨Àº ¾Æ´Ñµí...¿¬±â³ª ¹ßÀ½µµ °Å½½¸®°í...¿ËÁÖ¿ª ÀÚÃ¼°¡ ¾È¾î¿ï¸²..ÀÌ½Â±â¶û  ±×¸²µµ....º¼°Ô ¾ø¾î¼­ ºÃ´Âµ¥ ¿ï¾ö¸¶ Áß°£¿¡ ³ª°¡½É.  ","1"
"1906","²Ï³ª º¼¸¸Çß´ø ¿µÈ­¿´´Âµ¥..  ","9"
"1907","¾Æ´Ï °ü»ó Àßº¸°í ¿ªÇÐ3ºÎÀÛÀÌ·¡¼­ ºÃ´õ´Ï °³¶Ë¿µÈ­ÀÝ¾Æ...  ","1"
"1908","¾Ë¹ÙµéÇÑÅ× ¼Ó¾Ò³×¿äÀÌ°Ô¹«½¼ ¤»¤»À¯Ä¡ÇÏ°í ½ºÅä¸®µµ º°·Î¿¹¿ä  ","1"
"1909","¾î¿ï¸®Áö¾ÊÀ½ ¸¹ÀººÎºÐÀÌ  ","4"
"1910","ÇÙ ÁøÂ¥ Àç¹ÌÀ¾³×¿ä¤ÐÃÖ¾ÇÀÔ´Ï´Ù ³Ê¹« Àç¹Ì¾ø¾î¿ä  ","2"
