"","reviews","points"
"1803","ÀÌ¸§±îÁö ´Ùº¸°í ³ª¿Ô¾î¿ä¤¾¤¾ ¿µÈ­ Àç¹Õ¾ú¾î¿ä!! ¹ÝÀü¿¡ ¹ÝÀü,,¿¹»óÇß´ø°Ô ´Ù ºú³ª°¡¼­¤»¤»¤»¤» ¹è¿ìºÐµé ¿¬±âµµ ÀßÇÏ½Ã°í È­¸éºù±Ûµ¹¾Æ°¡¸é¼­ Àå¸éÀüÈ¯µÇ´Â°Åµµ ½Å±âÇÏ°í..!!!È¤½Ã³ª ¹¹Æ¢¾î³ª¿Ã±îºÁ Á¶¸¶Á¶¸¶ÇÏ¸é¼­ ºÃ¾î¿ä¤»¤»¤»¤» Ä£±¸µéÇÑÅ×µµ ÇÑ¹ø º¸¶ó°íÇÒ°Ô¿ä!  ","10"
"1804","±è°­¿ì ÀÎ»ý¿¬±â ¤©¤·... ³Ê¹« Â¿¾ú´Ù  ","10"
"1805","Àç¹Õ¾ùÀ½ È£ºÒÈ£°¥¸®´øµ¥ Àç¹ÔÀ½  ","10"
"1806","ÁøÂ¥ ÁøÂ¥ Àç¹Õ°Ô ºÃ½À´Ï´Ù!  ","10"
"1807","¹ÝÀüÀ» À§ÇÑ ¾ïÁöÀü°³¿´´Ù´À´Ï ¸»ÀÌ ÀÖ´Âµ¥ ³ª¸§ ÁØ¼öÇÑ ¹ÝÀüÀÇ ¹¦¹Ì°¡ ÀÖ¾ú°í ¸¶¹«¸®µµ ±ò²ûÇß´Ù. ±Ø Àü°³ °úÁ¤¿¡ ÃæºÐÇÑ ±äÀå°ú ¸ôÀÔ°¨À» Á¦°øÇØ¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°Ô ÇÏ´Â Á¡µµ ÈÇ¸¢Çß´Ù. ÃßÃµ.  ","8"
"1808","°ü¶÷°´¸¶Áö¸· ¹ÝÀü¼Ò¸§ ÃßÃµ ±»±»  ","10"
"1809","°ü¶÷°´Á¶±Ý Â¥³½µíÇÑ ¹ÝÀüÀÌ¾úÁö¸¸ ³ª¸§ ²ÜÀë  ","8"
"1810","ÀÌÇØ·ÂÀÌ ºÎÁ·ÇØ¼­ »ìÂ¦ ÀÌÇØ¾È°¬Áö¸¸ Àú »©°ïÄ£±¸µé ´Ù ÀÌÇØ°¬´Ù³×¿ä ³Ê¹« ¹«¼·°í ½º¸±ÀÖ¾ú¾î¿ä  ","10"
"1811","Ä¡¹ÐÇÑ Àü°³, ÀÌ¾îÁö´Â ±äÀå°¨, ¶±¹äÀ» ¾È ³²±â´Â ¿Ïº®ÇÑ °á¸»!  ","9"
"1812","¿Ø¸¸ÇÏ¸é Æò ¾È³²±ä´Ù ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ú´Ï..?  ","2"
"1813","°ü¶÷°´Áê¾Æ¿äº¼¸¸È÷³×¿© Å©Å©¤ÑÅ©  ","10"
"1814","±×³ÉºÁÁÙ¸¸ÇÏ´Ù ÇÑ300¸¸ÀºµÉµí  ","8"
"1815","ÂªÀº ·±´×Å¸ÀÓ¿¡ ¸¹Àº°É ´ãÀ¸·ÁÇØ¼­ ¹º°¡ Â¥ÀÓ»õ°¡ ¾È¸Â°í ½Ã´þÁö¾ÊÀº Çü»çµéÀÇ À¯¸Ó´Â ½Ç¼Ò¸¦ ÀÚ¾Æ³¿  ","5"
"1816","ÇÑ¼ø°£µµ ´«À» ¶¿¼ö ¾ø¾ú¾î¿ä!½º¸±·¯¹° ÁÁ¾ÆÇÏ´Âµ¥ Àû´çÈ÷ ±äÀå°¨ ÀÖ°í ¸¶Áö¸· ¹ÝÀü±îÁö!! ¿øÀÛµµ º¸°í½Í¾îÁö³×¿ä  ","10"
"1817","ÁøÂ¥ ¿À...ÀÌ¸»ÀÌ ÀÔ¿¡¼­ ³ª¿Ô½À´Ï´Ù  ","10"
"1818","¾Ë¹Ùµµ ¾Æ´Ï°í ¾îÁ¦ º» »ç¶÷ÀÎµ¥ ÇÖµµ±×¶û °°ÀÌ ¸Ô´Ù°¡ ¼Ò½º¸¸ ¿Ê¿¡ Èê¸®°í ³ª¿È ¿ø·¡ ¸Ô´Âµ¥¸¸ ÁýÁßÇÏ´Âµ¥ ¿µÈ­¿¡ ÁýÁßÇÏ´Ù°¡ Èê¸²¤»¤» ¸¶Áö¸· ¹ÝÀü ´©°¡ µÚ¿¡¼­ µÞÅë¼ö ¶§¸°ÁÙ¾Ë°í µÚµ¹¾Æº½  ","8"
"1819","°ü¶÷°´¹ÝÀüÀÖ´Â ¿µÈ­¿´½À´Ï´Ù!! ±è°­¿ì ¿¬±â Áö¸®°í~ ÃßÃµÇÕ´Ï´Ù!!!  ","10"
"1820","¹ÝÀü¿¡ ¹ÝÀüÀ» ´õÇÑ ±×¸®°í ¿¬±â·ÂÅºÅºÇÑ ½ºÅä¸® °£¸¸¿¡ ÇÑ±¹Çü È£·¯?½º¸±·¯? ÈÄÈ¸ÇÏÁö¾Ê°Ô ÀßºÃ½À´Ï´Ù Â¯  ","10"
"1821","°ü¶÷°´´ë¹Ú¹ÝÀü»ý°¢µµ¸øÇÔ½Ã°£°¡´ÂÁÙ¸ð¸§  ","10"
"1822","±è°­¿ì ÀÎ»ýÀÛÀÌ°í,, ¹ÝÀü ¿ÀÁ³´Ù  ","9"
"1823","½ºÅä¸®°¡ ¿Ö Â¥ÀÓ»õ ¾ø´Ù´Â°ÅÁö ÀÌÇØ¾ÈµÇ³×¿Ö Â¥ÀÓ»õ ¾ø¾ú´ÂÁö ¼³¸íÇØºÁ¶ó º¸°í ³³µæµÇ¸é 1Á¡À¸·Î ³»·ÁÁÜ  ","10"
"1824","Á¤¸» ¿ä±Ù·¡ º» ÇÑ±¹¿µÈ­Áß¿¡, ÃÖ°íÀÎµí... Ãæ°ÝÀÌ ÇÑµ¿¾È °¥°Å °°½À´Ï´Ù.  ","10"
"1825","½Ã°£°¡´ÂÁÙ¸ð¸£¹´õ¶ó  ","10"
"1826","¹ÝÀü,³»¿ë,¿¬±â µîµî ±Â±Â Àë¾¸  ","10"
"1827","°ü¶÷°´Àç¹Õ°Ô ºÃ¾î¿ä ±ºÀÎÀÎµ¥ ÈÞ°¡ ½Ã°£ÀÌ ¾È¾Æ±î¿ò  ","10"
"1828","¿øÀÛÀº ¸ð¸£°í ºÃ´Âµ¥ ³»¿ëµµ ±¸¼ºµµ ÁÁ°í,ÈÄ¹Ý±îÁö ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù.±¦Âú¾Æ¿ä.  ","10"
"1829","¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀüÀÌ¿©¼­ ³î¶ú´Ù.±Ùµ¥ ³Ê¹« ±â´ëÇÏ°í ºÁ¼­ÀÎÁö Á¶±ÝÀº ½Ç¸ÁÀÌ¿´´Ù.  ","6"
"1830","¸ôÀÔµµµµ ÁÁ°í ¹è¿ìµé ¿¬±âµµ ÁÁ°í ¹«¾ùº¸´Ù Â¡±×·´°Å³ª ÀÜÀÎÇÑÀå¸é ¾øÀÌ ³Ê¹« ¹«¼·Áö ¾Ê°Ô ±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"1831","½Ó¸¶ÀÌ ¿¬Ãâ¿¡ Çã¼úÇÑ ½ºÅä¸®.  ","6"
"1832","°ü¶÷°´±â´ëÀÌÇÏÀÇ ÀÛÇ°Áß°£¿¡ Á¶±Ý Áö·çÇß´Ù¹ÝÀüÀº ÀÇ¿Ü  ","6"
"1833","¤»¤»¤»¤» ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½  ","10"
"1834","¹ÝÀü°ú ½º¸± ³ÑÄ¡´Â ¿µÈ­¿´½À´Ï´Ù. ¿µÈ­ º¸´Â ³»³» ±äÀåÇÏ¸ç º» ¿µÈ­! ÃÖ°í!!  ","10"
"1835","ÃÊ¹Ý¿¡ ¾ÆÁÖ ½º¸±³ÑÄ¡°íÀÌ ÀÌ¾ß±â°¡ ¾î¶»°Ô Èê·¯°¡³ª ³Ê¹« ±Ã±ÝÇÏ°í ½ÉÀåÀÌ ÂÌ±êÇØÁö´Âµ¥¸¶Áö¸· ¸¶¹«¸®°¡...¤¾¤¾¹ÝÀüÀ» Á¤¸» ³Ê¹« Áã¾îÂ®³×¿ä.ÁßÈÄ¹Ý±îÁöÀÇ ½º¸±´öºÐ¿¡ 6Á¡ µå¸³´Ï´Ù. ¹ÝÀü ÀÌ¶ó´Â ÇÁ·¹ÀÓ¿¡¼­ Á» ¹þ¾î³ª¾ßÇÒµí..  ","6"
"1836","Á¹ÀëÀÌ¶ó³î¶÷ ±è°­¿ì¿¬±âÀå³­¾Æ´Ô ±è°­¿ì´çÈ²ÇÒ¶§±Í¿©¿ö¤»¤»  ","10"
"1837","°á¸» ÃæºÐÈ÷ ¿¹Ãø °¡´ÉÇÏ´øµ¥ ³­ Áß¹ÝºÎºÎÅÍ °á¸»¿¹ÃøÇÔ  ","6"
"1838","¹ÝÀü ¿µÈ­¶ó°í ÇØ¼­ °è¼Ó »ý°¢ÇÏ¸é¼­ ºÃ´Âµ¥, ÀüÇô ¿¹Ãø ¸øÇÑ ¹ÝÀüÀÌ. ÇÑÁ¤µÈ °ø°£¿¡¼­ ±äÀå°¨ ÀÖ°Ô ¿¬ÃâÇØ¼­ Áö·çÇÒ Æ´ÀÌ ¾ø¾ú¾î¿ä. ½Ã°£ÀÌ ÈÇÂ½ °¬³×¿ä. ±×¸®°í ±è°­¿ì ¿¬±â ÁøÂ¥ »ý°¢º¸´Ù ³Ê¹« ÀßÇÔ.  ","10"
"1839","½ºÅä¸® ÁÁ±¸¿ä¸¶Áö¸·µµ ÁÁ¾Ò½À´Ï´Ù  ","8"
"1840","°ü¶÷ ÀßÇÏ°í °©´Ï´Ù!!°­ÃßÇÕ´Ï´Ù  ","10"
"1841","¿¹»ó ¸øÇÑ ¹ÝÀüÀÇ Àç¹Ì.. ÈÄ¹ÝÀÇ ¹ÝÀüÀ» À§ÇØ µµÀÔÀÇ ·çÁîÇÑ Á¡Àº ÀÖÀ¸³ª.. ¿øÀÛÀÌ ÀÖ´Â ¿µÈ­ Ä¡°í´Â ÁÁ¾ÒÀ½..  ","9"
"1842","±äÀå °¨ ³õÄ¥¼ö ¾ø´Â ½ºÅä¸® ³Ê¹« Àç¹Õ¾î¿ä~~ ¿µÈ­»ó¿µ³»³» ÁýÁßÇÏ°í ”f¾î¿ä !  ","10"
"1843","Àç¹Õ°Ô Àßº¸¾Ò¾î¿ä^^  ","10"
"1844","°ü¶÷°´ÁøÂ¥ °³ Á¸Àë µÎ¹ø º¸¼¼¿© ¼¼¹ø º¸¼¼¿©  ","10"
"1845","10Á¡ ¸¸Á¡ ÁØ ¾Ë¹Ùµé¾Æ ¤»¤»¤»¤» ¸» °°Àº ¼Ò¸®¸¦ ÇØ¶ó. ¿©ÀÚ¾ÆÀÌ°¡ °©ÀÚ±â ´Þ·Á¿À´Â ÀÚµ¿Â÷ÀÇ Á¦¾àÈ¸»ç ±× ÀÛÀº ½ºÆ¼Ä¿¸¦ º»´Ù°í?? Â÷¿¡ Ä¡ÀÌ´Â ¼ø°£?? ¤»¤»¾ïÁöµµ ÀÌ·± ¾ïÁö°¡ ¾ø´Ù °³¿¬¼º 1µµ ¾ø´Âµ¥ .10Á¡ ¸¸Á¡ ÁØ ¾Ë¹Ùµé Á¤Ã¼°¡ ¸ð³Ä ¤»  ","1"
"1846","ÀÌ°Ç... ¾Æ´ÏÀÝ¾Æ¿ä ¤Ð¤Ð µ·¾Æ±î¿ö ¤Ð¤Ð  ","2"
"1847","Áö±Ý ÇÏ´Â ¿µÈ­µéÁß¿¡ ÃÖ°íÀÔ´Ï´Ù ÀÌ°Åº¸¼¼¿ä  ","10"
"1848","±è°­¿ì ÀÎ»ýÀÛ ÀÎÁ¤ÇÕ´Ï´Ù  ","10"
"1849","°ü¶÷°´»ý°¢º¸´Ù »·ÇÑ ½ºÅä¸® Àü°³¿¡ Á¶±Ý ¾ïÁö½º·¯¿î °øÆ÷°¨À» Á¶¼ºÇÏ´Â °Í °°¾Æ ¾Æ½¬¿ò  ","5"
"1850","±è°­¿ì ¿¬±â žÍÄÉ ÀßÇÏ³Ä..¸¶Áö¸·±îÁö ½ÉÀå ÂÌ±êÂÌ±ê ÈÄ  ","10"
"1851","°ü¶÷°´ÆòÁ¡ÀÌ È£ºÒÈ£¿´´Âµ¥, ½ºÅä¸®µµ ÅºÅºÇÑ°Å°°°í  ÃßÃøÇØ°¡´Â Àç¹Ì°¡ÀÖ¾ú½À´Ï´Ù¹«¾ùº¸´Ù sk2 ±èÈñ¾Ö¹è¿ì´ÔÀÇ ÁýÂø¿¬±â´Â º»ÀÎÀÇ ¿ÊÀ» ÀÔÀº°Í¸¶³É ¼ÒÈ­¸¦ Àß ÇØÁÖ¼Ì´ø°°½À´Ï´Ù ¿ª½Ã ¿¬±âÀßÇÏ½Ã´ÂºÐÀÌ¶óÀÌÁú°¨ µå´Â ¿µÈ­°¡ ¾Æ´Ï¶ó ºÎµå·´°Ô Àü°³µÇ´Â ¿µÈ­¿´½À´Ï´Ù ÃßÃµ  ","8"
"1852","°ü¶÷°´º° »ý°¢¾øÀÌ ”f°Ç¸¸  °£È¤ ÇÑ¹ø¾¿ ³ª¿À´Â ÀÌ·± ¿µÈ­  ÁÁÅ¸  ","9"
"1853","±¸¼ºÀÌ³ª ¿¬±â³ª ½ºÅä¸®, ´Ù Èï¹Ì·Î¿ü´Ù ,½º¸±·¯ ÁÁ¾ÆÇÑ´Ù¸é °­Ãß,  »ý°¢ÇÏ´Â°É ½È¾îÇÏ´Â °ü°´¿¡°Ô´Â ºñÃß,  ","8"
"1854","°ü¶÷°´¿Í ½Ä½º¼¾½º±Þ ¹ÝÀüÀÌ´Ù¤§¤§  ","10"
"1855","¿¹»óÀÌ »·È÷ º¸ÀÌ´Â ¹ÝÀüÀÓ. µÚÅë¼ö ÈÄ·Á°¥±â´Â ±×·± ¹ÝÀüÀ» ±â´ëÇÑ ³» Àß¸øÀÎÁö.. ¾Æ¹«Æ° ´Ù ±¦Âú¾Ò´Âµ¥ ¹ÝÀüÀÌ ³Ñ³ª »·ÇØ¼­ ½Ç¸ÁÀÌÅ­  ","6"
"1856","¾Æ¹«»ý°¢ ¾øÀÌ ºÃ´Âµ¥ ±â´ë ÀÌ»óÀÌ¿´À½  ","10"
"1857","ÁøÂ¥ ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¿µÈ­´Â º¸°í ÆÇ´ÜÀ» ÇØ¾ßµÈ´Ù°í ´À²¼´Ù... 1Á¡Â¥¸® ¸¹¾Æ¼­ ¾Èº¸·Á°íÇß´Âµ¥ À¢°É ³Ê¹« Àç¹Õ¾ú´Ù ¤¾¤¾  ","9"
"1858","¿øÀÛÀ» ¾ÈºÁ¼­ ±×·±°¡ ¹ÝÀü °³Â¿¾î¿ä.  ","10"
"1859","°ü¶÷°´ÁýÁß¾öÃ» ÀßµÇ¼­ ½Ã°£Àº ±Ý¹æ °¬¾î¿ä¤»  ","7"
"1860","½ºÅä¸®°¡ ³Ñ ÁÁ¾ÒÀ½ °£¸¸¿¡ ½º¸±·¯¹°Áß¿¡¼­ Àç¹Õ°Ô °ü¶÷ ¿¬±âÀÚµé ´Ù ÁÁ¾Ò±¸  ","10"
"1861","¿ª´ë±Þ... ÀÌ°Ç ÁøÂ¥ ¸íÀÛ.. ½º¸±·¯Áß °©Áß¿¡°©.. »ç¶÷ÀÌ ¾î´ÀºÎºÐ¿¡¼­ ³î·¡°í ¹«¼­¿öÇÏ°í ÀÌ·± °¨Á¤µé ´Ù ¾Æ´Â °¨µ¶ÀÓ º¸´Â³»³» ½ÉÀå¾ÆÆÌÀ½  ","10"
"1862","»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ Àç¹ÌÀÖ°Ô º¸°í ¿À³×¿ä ±è°­¿ì ³Ê¹« Àß»ý±â°í ¿¬±â ÁøÂ¥ ÀßÇÏ½É¤Ð¤Ð  ","10"
"1863","°ü¶÷°´Àá¸¸ ÀÚ´Ù ³ª¿Ô¾î¿ä. 2½Ã°£ µ¿¾È  ","6"
"1864","ÅºÅºÇÑ ½ºÅä¸®¿Í ¹è¿ìµéÀÇ ¿¬±â·Â, ´õºÒ¾î ´ë¹ÝÀü!! ¸ÚÁø ¿µÈ­¿´¾î¿ä^^  ","10"
"1865","±è»ó°æÀº ¿¬±â°¡ ¿Ö±×·¡?  ","6"
"1866","±è°­¿ì¶û »©°í ´Ù¸¥¹è¿ìµé ¿¬±â´Â ³Ê¹« ¿¬±ØÅæÀÌ°í ÀÎÀ§ÀûÀÌ¶ó ¿µÈ­¾ÈÀ¸·Î ºüÁ®µé±â Èûµé¾ú½À´Ï´Ù...±×¸®±¸ »·ÇÑ¹ÝÀü¿¡ ¼³¸¶¼³¸¶ÇÏ°í ºÃ´Âµ¥ ¿ª½Ã³ª ¿¹»óµÈ ¹ÝÀüÀÌ³ª¿À´õ±º¿ä ¤Ì¤Ñ¤Ì Áß°£Áß°£ ¹«¼·´Ù°í´À³¤ ºÎºÐÀÌÀÖ±äÇß´Âµ¥½ºÅä¸®°¡ ³Ê¹« Àâ½º·´³×¿ä...¤Ì¤Ì  ","4"
"1867","±è°­¿ì ¹è¿ì´Ô ¿¬±â¸¦ ´Ù½ÃºÃ´Ù..±×³É 1À§¶ó ºÃ´Âµ¥ ÈÄÈ¸¾øÀÌ ºÃ³×¿ä  ","10"
"1868","Â¿¾î¿ä ´ë¹ÚÀÔ´Ï´Ù ²Àº¸¼¼¿ä  ","10"
"1869","°ü¶÷°´º¼¸¸Çß´Ù ±Ùµ¥ ¹ÝÀüÀÌ ¹ÝÀüÀÌ±ä ÇÑµ¥.. ¾öÃ» ³î¶øÁø ¾Ê°í ¹º°¡ ¾Æ½¬¿ü´Ù  ","7"
"1870","¾îÇã ¹ÝÀü Âü °ñ¶§¸®³× °©ÅöÆ¢µµ¾øÀÌ.. ±×³É ±ò²û  ","9"
"1871","ÁøÂ¥ ¿ÏÀü ÃÖ°í·Î º¼¸¸ÇÔ. ¹ÝÀüÀÌ Á¦ÀÏ Áø¸® ¤§¤§  ","10"
"1872","±×³ðÀÇ ¹ÝÀü¤»¤»¤» Á¦¹ß ¿ì·Á¸ÔÀÚ  ","2"
"1873","¿øÀÛ°ú ¼³Á¤ ºñ½Á ¿øÀÛ°ú °á¸» ´Ù¸§ ±×³É ¿øÀÛ°ú ÆÇ¹ÚÀÌ ¿øÀÛÀ» º¸°í³ª¼­ ±× ´ÙÀ½¿¡ º»°Å¶§¹®¿¡ ±äÀå°¨ÀÌ ´ú Çß°í Àç¹Ìµµ ¾ø¾úÀ½ µ· ¹Þ°í ½áÁÖ´Â ¸®ºä¾îµé ±âÀÚµéÀ» º¸°í ÀÌÁ¨ ³» ´À³¦´ë·Î °¡¾ßÁö¶ó´Â »ý°¢ÀÌ È®°íÇØÁø ¼ø°£ÀÌ¾ú´Ù.  ","4"
"1874","°ü¶÷°´¿À? ¤¾ ±â´ë¾ÈÇß´Â´ë ³ª¸§³ª¸§ goood  ","10"
"1875","ÃÖ¾ÇÀÌ´Ù... ±è°­¿ì¸¸ ¿À·ÎÁö µ¸º¸ÀÎ ¿µÈ­  ","2"
"1876","½º¸±·¯¶ó°í ÇÏ±â¿£ ¿¬ÃâÀÌ À¯Ä¡ÇÑ ºÎºÐÀÌ ¸¹°í Áö·çÇÔ.  ","5"
"1877","¸¹Àº »ç¶÷µéÀÌ °ü¶÷ÇßÁö¸¸ ¿©±âÀú±â¼­ ÀÌ°Ô¸Ó³Ä°í µ·ÀÌ ¾Æ±õ´Ù°í Åõ´úµ¥´Â ¼Ò¸®¸¹ÀÌµé·Ç´Ù ¿¬±â·Âº¸´Ù ½ºÅä¸®°¡ ³Ê¹« ¾àÇß´Ù¤Ì¤Ì  ","4"
"1878","ÁøÂ¥ ÀÌ¿µÈ­°¡Àç¹Õ³ª? ¿ÏÀü»·ÇÑ Ä³¸¯ÅÍ¼³Á¤¿¡ º°·Î ³î¶øÁöµµ¾ÊÀº ¹ÝÀü.. ¤Ð¤Ð´ë»çÀÌ·±°Íµµ ³Ê¹«¿À±Û°Å¸®°í ¤»¤»¤» È¸Àå¿©ÀÚ ±×È¸Àå±×´ÃÀÇ ³²Æí ºÒ·û³à..°Á»·ÇÔ..±×¸®°íÄ³¸¯ÅÍ¹«¸Å·Â.. ¤Ð±è°­¿ì ¿¬±âÀßÇÏ´Â°Å¸ð¸£°ÚÀ½ ¿À±Û°Å¸²  ","1"
"1879","¿øÀÛ¿µÈ­¿¡ ³Ê¹«³ªµµ Ãæ½ÇÇÑ ¿µÈ­...!!  ","9"
"1880","°ü¶÷°´ÁøÂ¥ Àç¹Õ¾î¿ä ±äÀå°¨µµ ÀÖ°í ²ÜÀë  ","10"
"1881","ÁøÂ¥ ²ÜÀëÀÓ... ¹ÝÀüÀÌ...!! Á¤¸» ÈÄÈ¸ ¾È ÇÏ½Ç °Å¿¡¿ä!!  ","10"
"1882","¾Ë¹ÙÁøÂ¥¸¹³× ¤Ñ¤Ñ;;; Æ¼³­´Ù ÁøÂ¥. ±â´ëÇÏ°í ºÃ´Âµ¥ Àá¿Ô´Ù ¤Ì¤Ì  ","6"
"1883","º¸¼¼¿ä  ÀÌ¸»¹Û¿£  ¤¾  ¹ÝÀü¿¡¹ÝÀü  ","10"
"1884","µ· ³»°í º¼ ¸¸ÇÔ¤»¤» ±Ùµ¥ ¹ÝÀüÀº Áß°£Âë ¿¹»ó°¡´É ¾öÃ» Ãæ°ÝÀº ¾Æ´Ô  ","7"
"1885","±è°­¿ì µå¶ó¸¶³ª ¿µÈ­³ª ¸î¹ø ºÃ¾ú´Âµ¥ ¿ª½Ã °ÅÁþ¸»ÇÏ°Å³ª ¼û±â¸é¼­ ´çÈ²ÇÏ´Â ¿¬±â ÁøÂ¥ ÀßÇÏ´Â°Í °°´Ù  ","8"
"1886","°ü¶÷°´±×·²°Å°°´õ¶ó..»·ÇÑ½ºÅä¸®  ¤» ±×·¡µµ ³ª¸§ Àç¹Õ ¤»  ","6"
"1887","Áß½ÄÀÌ ¾ÆÀú¾¾ ¹ÝÀü Áö·È±¸¿ä  ","10"
"1888","½º¸±·¯¸Å´Ï¾ÆÀÎµ¥   Àç¹Ô¾ú¾î¿ä  ","10"
"1889","¹æ±Ýº¸°í³ª¿Ô´Âµ¥ ´ë¹Ú... µý»ý°¢1µµ¾ÈÇÏ°í ÁýÁßÇØ¼­ ºÃ´Ù  ","10"
"1890","°ü¶÷°´º¸´Â³»³» ºüÁ® µé¾ú´ø ÈíÀÔ·Â!Àå³­ ¾Æ´Ñµ¥¿ä?  ","10"
"1891","»¡¸® º¸·¯ °¡Áî¾Æ~~~~!!!  ","10"
"1892","µÎ±ÙµÎ±Ù ½ÉÀå ¸î¹ø ÂÌ±êÇßÀ½!  ","10"
"1893","±ôÂ¦³î¶ú½á¿ä.¿ÏÁÔ¹ÝÀü!!ÇÙÀë~^^´Ôµéµµ ²Àº¸¼¼¿ë.  ","10"
"1894","¿ÏÀü ¹ÝÀü!!!!ÃßÃµÇÕ´Ï´Ù~  ","10"
"1895","°³ÀëÀÔ´Ï´Ù ´Ùµé ²Àº¸¼¼¿©  ","10"
"1896","¿øÀÛº¸´Ù ´õ ±äÀå°¨ÀÖ¾ú´ø ¿µÈ­  ","10"
"1897","¾î¿ì ÁøÂ¥ ³Ê¹« Àç¹Õ´Ù ¿µÈ­ ´õ¹Ùµð º¸°í ³ª¼­ º¸¸é ´õ Àç¹Õ³×¿ä  ","10"
"1898","°ü¶÷°´¾Æ½¬¿î ¿¬±â·Â,ÅºÅºÇÑ ½ºÅä¸®,  ","8"
"1899","°ü¶÷°´ÀÌ¿µÈ­ ¸ðÆ¼ºê°¡ µÈ ¿µÈ­¸¦ Àü¿¡ º¸¾Æ¼­ ¹Ì¸® ¿¹»óÀº ÇÏ°í º¸¾ÒÁö¸¸ »ý°¢º¸´Ù ½º¸±µµ ÀÖ°í ³»¿ëµµ ±¥¾Ê³×¿ä ³ª¸§ Àç¹ÌÀÖ°Ô °ü¶÷ Çß¾î¿ä  ","8"
"1900","°ü¶÷°´ÀÌ¾ß ´Ù ÁÁ°í °Å±â´Ù »õ·Î¿î ¾ó±¼ÀÇ Á¶¿¬µé±îÁö ¿¬±â ÁÁ°í ³Ñ³ª Àç¹Õ¾ú´Ù °¨µ¶ÀÇ ¿¬Ãâ±â¼úÀÌ ¹ÝÀüµµ Àß»ì¸°´Ù  ","10"
"1901","°ü¶÷°´¿©Ä£ÇÏ±¸Àç¹Ì³ª°ÔºÃ¾î¿ä  ","10"
"1902","¹ÝÀüÀÌ¶ó´Â Çã¿ï¿ï ¾´ ³¬½Ã°¡ ¿äÁò ÇÑ±¹¿µÈ­ Æ¯Â¡ÀÌ³Ä?  ","5"
"1903","°ü¶÷°´³ª¸§? Àç¹Õ°Ô º» ¿µÈ­¿´½À´Ï´Ù ¤¾¤¾  ","8"
"1904","°ü¶÷°´ÃÖ±Ù¿¡ º» ½º¸±·¯Áß¿¡ ÃÖ°í!  ","10"
"1905","¿µÈ­ Àß ¾È º¸½Ã´Â ºÐµéÀº ¾î¶²Áö ¸ð¸£°ÚÁö¸¸ ¹ÝÀüÀÌ¶ó°í ÇÏ´Â ºÎºÐÀÌ ³Ê¹«³Ê¹« »·ÇÏ°í ¾î´À Á¤µµ ¿¹»óÀÌ °¡´ÉÇØ¼­ º° °¨Èï ¾ø¾ú½À´Ï´Ù.. ±×¸®°í ±è»ó°æ ¹è¿ì´Ô ¿¬±â´Â ÁÁ±ä Çß´Âµ¥ ¿µÈ­¿¡µµ ³Ê¹« ¾È ¾î¿ï¸®°í ¾ïÁö½º·¯¿î ´À³¦ÀÌ¾ú¾î¿ä  ","2"
"1906","¿µÈ­°¡..³¡³¯¶§ÂëÀÌ¸é...ÇÏ..Á» ¾ïÁö½º·¯¿î°Ô ³Ê¹« ¸¹´Ù°í ´À³¥°ÍÀÔ´Ï´Ù...  ","6"
"1907","¿µÈ­ °úÇÑ ¼³Á¤°ú ¹ÝÀüÀ¸·Î ¸ôÀÔµµ ±²ÀåÈ÷ ¶³¾îÁ®¿ä.Áø½É  ","2"
"1908","¾î¼³ÆÛ¾î¼³ÆÛ ÀÌ°Ô ¸ð°¡ Àç¹Õ´Ù´Â°ÇÁö ¿µ¾Ë¸øµéÀº Àç¹Õ³ªº¸´Ù  ","1"
"1909","°ü¶÷°´³²Ä£ÀÌ¶û ºÃ´Âµ¥ Á» ¹«¼­¿î°Å ¸øº¸´Â ÆíÀÌ¿©¼­ ³²Ä£Ç°¿¡ ½î¿Á ¾È°Ü¼­ ºÃ¾î¿ë :-)¿µÈ­ ½º¸±Â¼·¯¿©  ","10"
"1910","Àü¹ÝÀûÀ¸·Î Á¤¼º½º·´°Ô Àß ¸¸µé¾ú´Ù´Â »ý°¢ÀÌ µì´Ï´Ù  ","8"
"1911","¾Ë¹Ùµé ¸¹±¸³ª º¸°í³ª¼­ ¾ê±âÇÏÀð  ","2"
"1912","±è»ó°æÀÌ ¸»ÇÑ »ç¶óÁø ½ÃÃ¼°¡ ´Ù¸¥ ½ÃÃ¼ÀÎ °É ¾Ë ¶§ ¼Ò¸§ µ¸À½  ","10"
