"","reviews"
"2620","¸¶Áö¸· ºÎºÐÀÌ ³Ê¹« ½Ã½ÃÇÏ°Ô ³¡³µ¾î¿ä µüÈ÷ ±×·¸°Ô Àç¹ÌÀÖ¾ú´ø°Ç ¾Æ´Ñ°Å °°¾Æ¿ä  "
"2621","±è°­¿ì ¿¬±â´Â  ÁÁÀºµ¥ ¿µÈ­´Â ±×´Ú..  "
"2622","°ü¶÷°´Èì....°µÂúÀº°Í °°´Ù°¡µµ ¸¶Áö¸· °á¸»Àº ¸·Àåµå¶ó¸¶°°Àº ´À³¦  "
"2623","Àç¹Ì¾øÁöµµ Àç¹ÕÁöµµ ¾ÊÀº µü ±× Á¤µµ  "
"2624","ÃÊ¹ÝÀÌ Çã¼úÇÏ³×¿ä±è°­¿ì°¡ ¿©Ä£°ú ÀüÈ­ÇÏ´Â ºÎºÐµî ³Ê¹« ¿À¹öÇÏ´Â°Í °°¾Æ¼­ »ç½Ç°¨ÀÌ ´õ ¶³¾îÁö´Â°Í °°¾Ò½À´Ï´Ù.  ¹ÝÀü  ºÎºÐÀº ±¦Âú¾Ò½À´Ï´Ù  "
"2625","ÀÌ°Ç °¨µ¶ÀÇ ½Ç¼ö°¡ ³Ê¹«¸¹¾Ò´Ù ±»ÀÌ ¾Èº¸¿©ÁàµµµÉÀå¸éÇÏ³ª·Î ¸ðµç ³»¿ëÀ» ¾Ë°Ô‰ç´Ù  "
"2626","°³Áö·çÇÔ..±è°­¿ì ¿¬±â¶§¸Å 5Á¡ÁÜ ¤Ì¤Ì  "
"2627","´ñ±Û¾Ë¹Ù ³Ê¹« Æ¼ ³³´Ï´Ù Æ¼ ¾È³ª°Ô ÇÏ¼¼¿ä ¾Ë¹Ùºñ ¾È ÁÙ¼ö ÀÖÀ½  "
"2628","¸ôÀÔÀ» ¹æÇØÇÏ´Â Ä³¸¯ÅÍ Åæ°ú ÇØ¼®.  "
"2629","°ü¶÷°´¹ÝÀüÀÌÀÖ³×¿ä. ³»¿ëÀÌ Èï¹ÌÁøÁøÇÕ´Ï´Ù  "
"2630","À½ ¹ÝÀüÀÌ¹ÝÀüÀÌ±äÇÑµ¥ À½ ....±Û½ê¿©  "
"2631","À½..  ÀÏ´Ü ¸ÁÀÛ±îÁø ¾Æ´Ñµ¥ Á¶±Ý ¾Ö¸ÅÇÑ ¿µÈ­. ¼ÒÀç°¡ Áö·çÇÒ ¿µÈ­°¡ ¾Æ´Ñµ¥ È¸»óÀÌ ¸¹¾Æ¼­ Áö·çÇÑ°¨ÀÌ ¾øÀÝ¾Æ ÀÖÀ½. ±×·¡µµ ½ºÅä¸®°¡ ÁÁ¾Æ¼­ º¼¸¸ÇÔ  "
"2632","Æ¼ºñ ÇÁ·Î ¹Ì½ºÆ¼°¡ ´õ Àç¹ÕÀ½  "
"2633","Àú´Â ÆòÁ¡Àº 5Á¡ µå¸±°Ô¿ä  "
"2634","½ºÅä¸®Àü°³°¡ °¥¼ö·Ï ¾àÇØÁü. Ã³À½¿¡´Â ÁÁ¾ÒÀ¸³ª Áß¹Ý ³Ñ¾î¼­¸é¼­ ¾î¼³Æâ´Ù. Á¶±Ý¸¸ ´õ ¹ÝÀü°ú ±ØÀü°³°¡ ÅºÅºÇß´Ù¸é ÁÁ¾ÒÀ»°Å¶ó´Â ¾Æ½¬¿ò»Ó  "
"2635","°³ÀÎÀûÀ¸·Î °á¸»ÀÌ ¾Æ½¬¿î¿µÈ­  "
"2636","°ü¶÷°´½º¸±.. ¹ÝÀü ±Âµå..  "
"2637","Á¤¸» ÀëÀÖ°Ô ºÃ¾î¿ä¹ÝÀüÀÌ ¹ÝÀü!±è»ó°æ ±è°­¿ì ¿¬±â·Â Â¿¾úÀ½  "
"2638","¿øÀÛ ¿µÈ­¿¡ ºñÇØ¼± ±äÀå°¨Àº ¸¹ÀÌ ¶³¾îÁöÁö¸¸ »ý°¢º¸´Ù ³ª»ÚÁö ¾Ê¾Ò´Ù.  "
"2639","°ü¶÷°´¹è¿ìµéÀÌ¿¬±â¸¦ÀßÇÏ°í¾à°£¹ÝÀü  "
"2640","¼ÖÁ÷È÷ ±è°­¿ì ¿¬±â´Â 10Á¡¸¸Á¡¿¡ 7Á¡ÀÌ´Ù ¿øÀÛ°ú ºñ±³´Â ºÒ°¡ÇÏ´Ù...¼ÖÁ÷È÷ ´õ¹Ùµð ¿øÀÛº¸´Ù ³´´Ù´Â°Í °ÅÁþ¸»°°´Ù ÇÏÁö¸¸ ±¹³»ÆÇ ¸®¸ÞÀÌÅ© Ä¡°ï ¿Ï¼ºµµ ³ô´Ù´ÂÁ¡°ú ¿©ÀÚ¹è¿ì´Â ¿øÀÛÀÌ¶û ¸ÅÄ¡°¡ ³Ê¹« ¾ÈµÇ´Â»ç½Ç....  "
"2641","¿À·¡Àü¿¡ Çß´ø ¹Ì½ºÅÍ¸®¸á·Î ±Ý¿äÀÏÀÇ ¿©ÀÜ°¡ ÇÏ´Â Æ¼ºñ ÇÁ·Î »ý°¢³µ¾î¿ä¤» µü ±×·¡¿ä!!  "
"2642","°ü¶÷°´±â´ë¸¦ ³Ê¹«¸¹ÀÌÇß³ªºÁ¿ä ¹ÝÀüÀº ¹ÝÀüÀÎµ¥..±×³É ±×·¸½À´Ï´Ù  "
"2643","´õ¹Ùµð º£²¼´Ù°í ÇÏ´Â ¾Öµé¾Æ ÀÌ°Å ´õ¹Ùµð ¸®¸ÞÀÌÅ© ÇÑ ¿µÈ­¾ß ¿µ¾Ë¸ø»õ±âµé¾Æ. °³ÀÎÀûÀ¸·Î ´õ¹Ùµðº¸´Ù ¿¬ÃâÀº ÈÇ¸¢Çß´Ù. Çã³ª ¿µÈ­°¡ ³Ê¹« ¾ïÁö½º·± Á¡ÀÌ ÂüÀ¸·Î ¾Æ½±´Ù.  "
"2644","ÁøÂ¥Àç¹Õ³×¿ä... ¿À·£¸¸¿¡ Á¦´ë·ÎµÈ ½º¸±·¯º»°Å°°¾Æ¿ä  "
"2645","°ü¶÷°´Zz±×³É±×·¡¿©¾î¾î¾î¾î¤Ã  "
"2646","¾×¼ÇÀ¸·Ð ³¡±îÁö°£´Ù ½º¸±·¯·Ð »ç¶óÁø¹ã ÇÑ±¹¿µÈ­ ·¹Àüµå!!  "
"2647","±äÀå°¨ ³ÑÄ¡°í Àç¹Õ°Ô ºÃ¾î¿ä!!!  "
"2648","Áø½É ½º¸±·¯¿µÈ­ ¹ÝÀüµµ ´ë¹ÚÀÌ°í ³Ê¹« ÀßºÃ½À´Ï´Ù ^^*  "
"2649","ÀÌ¾ß±â±¸¼ºÀÌ ´ÜÆíµå¶ó¸¶¿¡ ´õ ¸Â°Ú´Ù´Â »ý°¢ÀÔ´Ï´Ù. Á» ´õ ±ä ½Ã°£¿¡ ±¸Ã¼ÀûÀÎ ÀÌ¾ß±âµéÀÌ ³ª¿À°í ¿Ï±ÞÁ¶ÀýÀ» Á» ´õ ¿©À¯ÀÖ°Ô ÇßÀ¸¸é ¾î¶°ÇßÀ»±î? ½Í³×¿ä. ±×¸®°í ±èÈñ¾Ö »©°í´Â ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔÀÌ ¾È µÇ¾î¼­ ¾Æ½±½À´Ï´Ù.  "
"2650","Ã³À½¿¡ÂÌ±êÂÌ±ê ¿µ»ó¹Ìµµ ÁÁÀ½ »ç¿îµåµµ ÁÁ°í ±×·¯³ª °á¸»ÀÌ ÈÄÁü  "
"2651","°³ÀÎÀûÀ¸·Î´Â ¿øÀÛÀÌ ÈÎ¾À ´õ ÁÁ¾Ò´Ù. ¿øÀÛÀÇ ÁøÁöÇÔ°ú ºÐÀ§±â¸¦ Àß»ì¸®Áö¸øÇß´ø°Í°°¾Æ ¾Æ½±´Ù¤Ì¤Ì  "
"2652","±èÈñ¾Ö, ±è°­¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ±èÈñ¾Ö´Â ±è°­¿ìÀÇ ¾Æ³»°°Áö ¾Ê°í ´©³ª°°¾ÒÀ½ ¤¾¤¾ ÀÎ¹°µé°ú ½ºÅä¸®¿¡ ¸ôÀÔÀÌ ¾È µÊ ¤Ð ÁÖÀÎ°øÀÌ Ã³ÇÑ »óÈ²Àº ¾Ë°Ú´Âµ¥ °¨Á¤ÀÌÀÔÀÌ µÇÁö ¾Ê°í &#39;°­ °Ç³Ê ºÒ±¸°æ&#39;ÇÏ´Â ²Ã ¿¬ÃâÀº ¼¼·Ã¹Ì°¡ ´À²¸Áö°í ¼öÁØÀÌ ³ô´Ù´Â ´À³¦À» ¹ÞÀ½  "
"2653","½ºÅä¸® ¿ÏÀü ¾ïÁö½º·¯¿ö¿ä...  "
"2654","¾ïÁö ¹ÝÀü°ú ½ºÅä¸®°¡ ³Ê¹« ¼Ò¼³ °°¾Ò¾î¿ä Áö·çÇß½À´Ï´Ù  "
"2655","°ü¶÷°´³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë  "
"2656","´ë¹Ú ¹ÝÀü ÇÑ±¹¿µÈ­ Áß °¡Àå Àç¹Õ´Ù  "
"2657","°ü¶÷°´¾ïÁö½º·¯¿î ¹ÝÀü¿µÈ­ ¿¬±âµµ ±×Àú ±×·¸³×..  "
"2658","°ü¶÷°´Áß°£¿¡ ÈùÆ®Áà¼­ ¼ÖÁ÷È÷ °á¸»ÀÌ »·Çß¾î¿ä..  "
"2659","8.5 Á¡ ÁÖ°í ½Í½À´Ï´Ù. ÀÏ´Ü °á¸» ¾Ë°í º¸¸é ¿µÈ­º¸´Â ÀÇ¹Ì°¡ ¾ø½À´Ï´Ù. ¹ÝÀüÀÌÀÖ´Ù´Â °Íµµ ½ºÆ÷¿¡¿ä... ±×¸®°í ÁÖ¿¬µé ¿¬±â°¡ ´ë¹Ú(´ëÇÐ»ý¿©ÀÚ»©°í)´«ºû¿¬±â¶û Èçµé¸®´Â Ç¥Á¤±îÁö..! ±Ùµ¥ ÀÌ ¿µÈ­ Áý¿¡¼­ ºÁµµ ±¦ÂúÀ»µí ¿µÈ­°ü±îÁø..  "
"2660","±è»ó°æ ¶§¹®¿¡ 4Á¡ÁØ´Ù.. ±èÈñ¾Ö´Â ¿¢½ºÆ®¶ó³Ä? ¿µÈ­ µ· ¸¹ÀÌ ¹ú¾ú°Ú´Ù.. ¼ÕÀÍ ºÐ±âÁ¡ ¹ú½á ¿Ã¶óÅÀ°Ú¾î.. ±¹°ú¼ö¿¡¼­ °ÅÀÇ¸ðµç ÃÔ¿µÀ» ¼ÒÈ­ÇÏ³×..  "
"2661","±Í½Å³îÀÌ~~ ³ªÀâ¾ÆºÁ¶ó~~~ »ç¶÷Àº ÀÚ½ÅÀÌ ¹Ï´Â´ë·Î º¸´Â°ÅÁö  "
"2662","±×³ÉÀú³É....¹ÝÀüÀÌ ÀÖ°í ¹ÝÀº ¸ÂÃß°í ¹ÝÀº Æ²¸².½ºÅä¸®°¡ »·ÇÏ´Ù°í ÇØ¾ßµÇ³ª....¾Æ´Ô Èê·¯°¡´Â ³»¿ëÀÌ Á» ¾ïÁö½º·´´Ù°í ÇØ¾ßÇÏ³ª...  "
"2663","ÀÛ°¡¿Í °¨µ¶ÀÌ ÇÑ¹ø ¸¸ÀÌ¶óµµ ±¹°ú¼ö¸¦ °¡ºÃ´Ù¸é ¿µÈ­¸¦ ´Ù½Ã ÂïÁö ¾Ê¾ÒÀ»±î? ¤»¤»  "
"2664","°³ÀÎÀûÀ¸·Î º°·Î¿´¾î¿ä. ÀÌÀ¯°¡ ¹ºÁö ¸ð¸£°ÚÁö¸¸ ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔÀÌ ¾ÈµÆ°í, ¿¬Ãâµµ ¹º°¡ ºÎÁ·ÇÑ ´À³¦...¿µÈ­ Àß ºÃ´Ù´Â ´À³¦ÀÌ ¾Èµé¾úÀ½.  "
"2665","°ü¶÷°´¿Í ÇÑ±¹¿¡¼­µµ ÀÌ·± ½º¸±·¯ ¿µÈ­°¡ ³ª¿À´Ù´Ï...  "
"2666","»õ·Î¿î ¹ÝÀü Àå¸£ÀÇ Åº»ý? ÀÌ·±¹ÝÀü¾Æ´Ñ¹ÝÀü? Àº Ã³À½ÀÌ¶ó ´çÈ¤ÀÌ³×¿ä Â÷¶ó¸® ±×³É ±Í½Å¾ê±â·Î °¡½ÃÁö... ±×°Ô ´õ °¨µ¿ÀûÀÌ°í È¯»óÀ» ÀÚ±Ø½ÃÄ×À»°ÍÀ»  "
"2667","º¹ÀâÇÏ°Ô ¾ôÇôÀÖÁö¸¸ ¿¹»óÀÌ °¡´ÉÇÏ°í, °¨µ¶ÀÌ ´É·ÂÀÌ Ã¶Ã»ÇÏ°Ô ¶³¾îÁø´Ù´Â °É , ¿µÈ­º¸´Â ³»³» Á¹¸é¼­ ´À²¼´Ù.  "
"2668","Áø½ÉÀ¸·Î Àç¹ÔÀ¸¸é ÃßÃµ´­·¯ÁÖ°í Àç¹Ì¾øÀ¸¸é ¹Ý´ë´­·¯Áà¿ä  "
"2669","Áö·çÇÏ´Ù Àá¿Â´Ù ³ª°¡°í½Í¾ú´Ù  "
"2670","³×~ ¾È¿À´Â°ÔÁÁÀ»µí..  "
"2671","Àç¹Õ´Ù°í ÇØ¼­ ºÃ´Âµ¥ ¿ª½Ã³ª ³ëÀëÁ¹·ÁµðÁö´ÂÁÙ ÆòÁ¡ ¾Ë¹Ùµé¾²³ªº¸³×¤Ñ¤Ñ  "
"2672","¾Ë¹ÙÃµ±¹ÀÌ µû·Î ¾ø±º¿ä....Ã¶Áö³­ ½ºÅä¸®¿¡... »ç¶óÁø ³»µ·  "
"2673","±×³É µûÁö¸é ÇÑ 5 6Á¡ÁÙ¸¸ÇÑ Æò¹ü¼öÁØÀÇ ¿µÈ­¾Ë¹ÙµéÀÌ¸¹¾Æ¼­ Á¡¼ö±ðÀ»·Á°í 1Á¡ÁÜ.¹ÝÀüµµ ±×·°Àú·° ¿¬±âµµ ±×·°Àú·°ÀÎµ¥.ÀÌ°÷Àú°í ¾î¼³ÇÂ°Ô ¸¹°í ÀüÇüÀûÀÎ ½Ä»óÇÑ ½ºÅä¸®.¸Ó ¸øº¼Á¤µµ´Â ¾Æ´Ñµ¥.¾Ë¹ÙµéÀÌ ³Ê¹«¸¹Àºµí  "
"2674","Áß¹Ý±îÁö ±¦Âú¾Ò´Âµ¥   ±×ÀÌÈÄ Æø¸Á  "
"2675","ÈÄ¹ÝºÎ »©°ï ¼ÖÁ÷È÷ Áö·çÇÏ°í ³ëÀë  "
"2676","±è°­¿ì..¿À~~~~  "
"2677","¹ÝÀüÀº ¹«½¼ °³»Ô ¹Ý¿¡¹ÝÀüµµ ¸øÇÔ  "
"2678","´õ¹Ùµð°¡ ´õÀëÀÖ´Ù ¸®¸ÞÀÌÅ©º°·ç  "
"2679","8Á¡ÀÌ»ó ÁÖ±ä Èûµé°í Èì..  "
"2680","°ü¶÷°´¹ÝÀü ±Â ³ªÀÌ¶ß ÁÁ¾Ñ¾î¿ä  "
"2681","ÂÌ±êÂÌ±êÇÏ±äÇÏ´Ù..±Ùµ¥ ¹ÝÀüµµ ÀÖ´Ù..±×·¯³ª ±â´ëÇÏ°í´Â º¸Áö¸¶¶ó  "
"2682","±èÈñ¾Ö ¹ä¸À¶³Áö³ß ¿µÈ­´ÂÁ» ¾Æ´Ï´Ù  "
"2683","³»¿ëÀº ±¦ÂúÀ½ ¾à°£ ¾ïÁö½º·´°Ô ¹ÝÀü¸¸µå·Á´Â°Ô ÀÖ±äÇØµµ º¼¸¸ÇÑµ¥ ±è»ó°æ ¿¬±â°¡ ÁøÂ¥... ¸ôÀÔÇÒ¸¸ÇÏ¸é ±è»ó°æ ³ª¿Í¼­ ±ú°í ±è°­¿ìº¸´Ù°¡ ¿Í.. ÇÏ´Ù°¡ ±è»ó°æ ³ª¿À¸é ¶Ç ±þ...  "
"2684","ÆòÁ¡¿¡ ¼Ó¾Ò´Ù..¾Ë¼öÀÖ´Â Àü°³¿Í ¹ÝÀü.±×¸®°í¾ïÁö¿¡ ¾ïÁö¿¡ ¾ïÁö¸¦ °®´Ù ºÙ¿´´Ù.  "
"2685","´õ ¹Ùµð°¡ ´Ù½Ã º¸°í ½Í¾îÁ³´Ù.  "
"2686","»ý°¢º¸´Ü ±¦Âú¾ÒÀ½. ±è°­¿ì´Ô ÈïÇÏ±æ ¹Ù¶ø´Ï´Ù!!  "
"2687","¹ÝÀüÀÖ´Ù´Â °É ¾Ë°í º¸°í Ãß¸®¸¦ ÇßÁö¸¸ ¿¹»óÇÏÁö¸øÇß´ø ¿µÈ­.ÃÊÁß¹ÝÀÌ Áö·çÇÏ´Ù°í´Â ±Ûµµ º¸¾ÒÁö¸¸ ¿µÈ­ÀÇ ºÐÀ§±â´Â È£·¯ÀÌ°í ÀÎ¹°µéÀÇ °¢ Ãß¸® ±×¸®°í ³ªÀÇ Ãß¸®¸¦ ÇÕÇØ¼­ Áö·çÇÏÁö ¾Ê¾Ò´ø ¿µÈ­ ¸ðµç°ÍÀº ¸¶Áö¸·¿¡ ¹àÇôÁö´Â ¿µÈ­  "
"2688","°ü¶÷°´¿øÀÛ ´õ¹Ùµðº¸´Ù ´õ Àç¹Õ°Ô º½¤»¤» ¹è¿ìµé ¿¬±â Àå³­ ¾Æ´Ô¤»  "
"2689","°ü¶÷°´°øÆ÷¿µÈ­º¸´Ù ´õ ¹«¼­¿î ¿µÈ­¤Ð¤Ð¤Ð  "
"2690","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ ÃÖ°í¤»¤»  "
"2691","º¸¼¼¿ä º¼¸¸ ÇÕ´Ï´Ù.!  "
"2692","2% ºÎÁ·ÇÑµ¥ µµ´ëÃ¼ ÀÌÀ¯¸¦ ¸ð¸£°Ú´Â ¿µÈ­.... À£ºù ½º¸±·¯¹°Àº °áÄÚ ¾Æ´ÔÀº È®½ÇÇÏ´Ù!!!  "
"2693","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°ÔµÊÁ¤¸» ¹ÝÀüÀÖ´Â ¿µÈ­ ¹è¿ìµé ¿¬±â¿¡µµ °¨Åº  "
"2694","Àç¹ÌÀÖ³×¿ä. ÁýÁßÇØ¼­ º¸¾Ò½À´Ï´Ù.  "
"2695","±â´ëÀÌ»óÀÔ´Ï´Ù ¹ÝÀüÀÌ ÀÖ´Ù´Â°É °è¼Ó ¿°µÎÇÏ°í ºÃÀ½¿¡µµ Â¥¸´ÇÑ °á¸»~! ¿¬Ãâ ÀÚÃ¼°¡ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºüÁ®µé°Ô ÇÏ³×¿ä. ²ÀºÁ¿ë ¶ÇºÁ¾ßÂ¡  "
"2696","¸¶Áö¸· ¹ÝÀüÀÌ ³Ñ³ª  Àç¹Õ³×¿ä  "
"2697","½ÉÀå ÂÌ±êÂÌ±êÇØÁö´Â ¹ÝÀü ½º¸±·¯¿µÈ­³×¿äÀë³ª°Ô ÀßºÃ¾î¿ë?  "
"2698","Àú´Â µ·¾Æ±õ´Ù »ý°¢ µé¾ú½À´Ï´Ù ÃßÃµ ¾ÈÇØ¿ä..  "
"2699","¿ÃÇØºÃ´ø¿µÈ­Áß ÃÖ¾ÇÀÇ¿µÈ­  "
"2700","¿µÈ­°¡ »êÀ¸·Î °¡´Â ¹ÝÀüÀÌ´Ù Ã³À½¿¡ ±èÈñ¾Ö¶ó´Â ¶±¹äÀ» ±×·¸°Ô ´øÁ®³õ°í ¹ÝÀü ºÁ¶ó ÀÌ°Ç¹¹ ±èÈñ¾ÖÀÇ Á¸Àç°¡Ä¡³ª ¿ªÇÒÀº »ç½Ç ¶±¹äÀÌ¾úÀ» »ÓÀÌ°í ¤»¤» ¹ÝÀüÀÌ ³ª¿À´Â ¼ø°£ ¿µÈ­ÀÇ ½ºÅä¸®°¡ Áß±¸³­¹æÀÌ µÇ¾î¹ö¸°°É ¾Ë°Ô µÉ °ÍÀÌ´Ù  "
"2701","°ü¶÷°´¹ÝÀüÀÌ ¾ø´Ù´Â°Ô ¹ÝÀüÀÎ ¿µÈ­³×¿ä  "
"2702","³» ½Ã°£ÀÌ ³Ê¹« ¾Æ±î¿ïÁ¤µµ ...  "
"2703","1½Ã°£ 50ºÐÀÌ Á¤¸»·Î »ç¶óÁü.¾Æ... µ·µµ  "
"2704","°ü¶÷°´³Ê¹«ÇÏ³× ÁøÂ¥ º°·ÎÀÓ ³ëÀë  "
"2705","¹ÝÀüºÎºÐÀÌ¶ó°í ³ª¿Ã¶§ ÇÑ¼û³ª¿Ô½À´Ï´Ù ÆòÁ¡¿¡ ³¬ÀÎ±âºÐÀÌ¶ö±î?  "
"2706","¿ÏÀü Åë¼ö¿¡ Åë¼ö¿¡ Åë¼ö¸¦ Ä£ ¿µÈ­¿ÏÀü ¾ïÁöÀÓ ³»¿ëÀÌ ´Ù Á¤¸®°¡ ¾ÈµÈ´ÙÂ÷¶ó¸® ÀáÀ» ÀÚ´Â °Ô ´õ ³ª¾Ò´Ù  "
"2707","°ü¶÷°´¿øÀÛ¿¡¼­´Â º¼ ¼ö ¾ø´Â ¸Å·ÂÀÌ ÀÖ³×¿ä  "
"2708","¼ÖÁ÷È÷ ¸»ÇØ¶ó. Áö¸®Áö ¾Ê¾Ò³Ä? ±äÀå°¨ 100%ÀÓ. ¾×¼ÇÀº ¾øÁö¸¸ ¸¶Áö¸· ¹ÝÀü±îÁö ±äÀåÇÏ°Ô µÊ.  "
"2709","¸ðµç °Ô ¿ì¿¬ÀÌ´Ù. ºÎÀÎÀÇ »ìÇØºÎÅÍ ½ÃÀÛÇÏ´Â, ¾Æ´Ï ±× ÀÌÀüºÎÅÍ »ìÀÎÀ» °èÈ¹ÇÏ°í ½ÇÇàÇÏ´Â °Í, ±×¸®°í ¿µÈ­°¡ ¸¶Ä¥ ¶§±îÁö ÀÌ ¸ðµÎ ¿ì¿¬ÀÌ´Ù. ±×·¡¼­ Ä¡¹ÐÇÏÁö ¸øÇÏ°í ÇÊ¿¬¼ºÀÌ ¾ø´Ù.  "
"2710","³Ê¹«µå¶ó¸¶°°Àº »·ÇÑ ½ºÅä¸®¸¦ ¾Ë¸é¾Ë¼ö·Ï ³»»ý°¢°ú³Ê¹« µü¶³¾îÁö°Ô¸Â¾Æ... Èï¹Ì°¡¶³¾îÁü...  "
"2711","¿©µ¿»ý¹ÝÀüÀº ¾ïÁö°°¾ÒÀ½  "
"2712","Æò·Ð°¡µéÀ» ½Å·ÚÇÏ°ÔµÈ °è±â¿´´Ù ±è°­¿ìÀÇ ¿¬±â´Â ÁÁ¾Ò´Ù ±×·¯³ª ¹ÝÀüÀÌ¶ó°í ¸»Çß´ø ºÎºÐÀº Æò¼Ò ¸·Àå µå¶ó¸¶¸¦ ÁÁ¾ÆÇÏ½Ã´ø ¿ì¸® ¾î¸Ó´Ïµµ ¿¹»ó°¡´ÉÇÑ ¹ÝÀüÀÌ¿´´Ù. ¾î¸Ó´Ï°¡ Àú°ÅºÁ ³»¸»ÀÌ¸ÂÁö? ³»¸»ÀÌ ¸ÂÀÚ³ª! ÇÏ¼Å¼­ ¿ôÆâ´Ù  "
"2713","³²ÀÚÄ£±¸¶û Ç×»ó ÆòÁ¡º¸°í ¿µÈ­º¸·¯°¡´Âµ¥ ÀÌ°Ç Á¤¸» ³¬¿´¾î¿ä..½Ã°£¾Æ±î¿ò ¤Ð  "
"2714","±è»ó°æ¹è¿ì¶§¹®ÀÏ±î?¹º°¡ ¿µÈ­¿¡ ¸ôÀÔÀÌ µÇÁö ¾Ê´õ¶ó  ´Ù¸¸ ±è°­¿ì¾¾´Â ¿¬±â ÀßÇÑ´Ù°í ´À²¸Áö´Â ¿µÈ­¿´¾î¿ä.¿µÈ­ ½Ã°£Àº ÀûÀýÇß´ø°Í °°½À´Ï´Ù. ±æÁöµµ ¾Ê°í ÂªÁöµµ ¾ÊÀº½Ã°£.ÇÏÁö¸¸ ÁÖº¯»ç¶÷µéÇÑÅ× ÃßÃµÇÏ°í ½ÍÁö´Â ¾ÊÀº ¿µÈ­.  "
"2715","º¸´Ù°¡ ³Ê¹« Àç¹Ì¾ø¾î¼­ ³ª¿Ô´Âµ¥ ÆòÁ¡¿ÖÀÌ¸® ÁÁÁö  "
"2716","Æò·Ð°¡µéÀÌ 4Á¡ÁØ ÀÌÀ¯ ³³µæ. µ·µé ¾Æ²¸¼­ ´ã´Þ¿¡ ¾îº¥Á®½º³ª ÇÑ¹øµé ´õº¸¼¼¿ä  "
"2717","¹ÝÀü ¿©·¯°³¸¦ Â«»Í ¸¸µé¾î ³õÀ¸¸é ¸íÀÛÀÌ µÇ´Â°Ç°¡? °³ÀÎÀûÀ¸·Î ¿µ ¾Æ´Ï¾ú´Ù.  "
"2718","»ç¶óÁø ¹ã º¸´À¶ó »ç¶óÁø ³ªÀÇ ½Ã°£ÀÌ ¿øÅë¤»  "
"2719","ÆòÁ¡º¸°í ±â´ëÇß´Ù.¿ÏÀü ´ë½Ç¸Á ¤Ð¤Ð´©°¡ ¿¬±â¸¦ ÀßÇÑ´Ù´Â°Å¿¹¿ä?ÀÚ¿¬½º·¯¿î°Ô.¾Æ´Ï°í ¿¬±â¸¦.À§ÇÑ ¿¬±â...¸ôÀÔ ¾ÈµÇ¼­ ÈÞ´ëÆù ¸¸ÁöÀÛ °Å¸®´Ù ¿·Ä¿ÇÃ¿¡°Ô Äí»ç¸®...±â´ë¸»°í º¸¼¼¿ä  "
"2720","ÀÌ ³ëÀë¿µÈ­°¡ ¿Ö ÀÎ±âÀÎÁö º¸´Ù ³ª¿È  "
"2721","°ü¶÷°´¾î´ÀÁ¤µµ ¹ÝÀüÀº ÀÖ¾úÀ¸³ª º°·Î  "
"2722","..¿øÀÛÀÌ¶û. º°¹Ý ´Ù¸¦°Ô ¾ø´Ù...¹ÝÀü ±â´ë ÇÏ°í ºÃ´Âµ¥.Èþ.. ¾îÁ¦ º¸°í ¿Ô´Âµð.. ³»¹ãÀÌ »ç¶óÁü...  "
"2723","ÆòÁ¡º¸°í ¼Ó¾Æ¼­ ºÃÀ½.¿Ö 10Á¡À» ÁÖ´Â°ÅÁö.1Á¡µµ ¾Æ±î¿îµ¥...  "
"2724","¾Ë¹ÙµéÀÇ ÁÖµÈ ²ÀÁö: ¹ÝÀü, ½ÉÀåÂÌ±êÇÑµ¥ ¾È¹«¼­¿ö, ¸®¸ÞÀÌÅ© ÀßµÆ³×, ¿¬±â ÀßÇÏ³× ÀÌ·± °ÍµéÀÎ°¡ º¾´Ï´Ù.  "
"2725","°á°ú¸¦ À§ÇØ ¾ïÁö½º·´°Ô Àü°³ µÈ µÞ¹è°æ.ÀÚÁú½º·´°Ô ±ò¾ÆµÐ´Ù°í Áß°£ Áß°£ ½É¾î³õÀº ¾î¼³ÇÂ º¹¼±.±× ¿Ü¸¦ Á¦¿ÜÇÏ¸é ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­.±è°­¿ìÀÇ ¿¬±â°¡ µ¸º¸¿´´ø ¿µÈ­.½º¸±·¯¸¦ ±â´ëÇß´Ù¸é ´Ù¸¥ °É º¸´Â°É ÃßÃµ.  "
"2726","ÂÍ º¸°í ¿µÈ­ÆòÁ¡À» Áà¾ßÇÒ²¨ ¾Æ´Ñ±ä?  "
