"","reviews","points"
"1656","°ü¶÷°´¾ö¸¶°¡ º¸±¸½Í³×¿ä¤Ð¤Ð  ","10"
"1657","¾ÈºÁµµ »·ÇÑ ½ºÅä¸®¿¡ ¿À±Û°Å¸®´Â ±¸¿øÀÇ ¼Õ±æ.. ±Ùµ¥ ³Ê¹« Àç¹Õ´Ù Á¶ÇÏÇü ¸¶À½À» ³Ê¹« Àß ¾Ë°Ú´Â°Í°°Àº ±âºÐ¤Ð  ","8"
"1658","»·ÇÑ ½ÅÆÄ¿Í »·ÇÑ ÀÚÆóÁõ ÃµÀç ÀÌ¾ß±âÀÏÁÙ ¾Ë¾Ò´Âµ¥..±×·¯°í º¸±äÇß´Âµ¥.. ±×·¸±äÇÑµ¥.. Àç¹ÌÀÖ°í °¨µ¿ÀûÀÌ¾ú´Ù..  ","10"
"1659","°ü¶÷°´³»¿ëÀº »·ÇÑµ¥ Àç¹ÌÀÖÀ½  ","8"
"1660","°ü¶÷°´³²ÁÖÄÉ¹Ì°¡ Àß¸ÂÀº ¿µÈ­  ","10"
"1661","°ü¶÷°´ÆøÇ³´«¹°,°¨µ¿ ÀÌ·±. ¿µÈ­ ÁÁ¾Æ¿ä~  ","10"
"1662","°ü¶÷°´¿ùÃÊ µû¶æÇÑ ¿µÈ­·Î ÈÆÈÆÇÏ°Ô ½ºÅ¸Æ®~¢¾  ","10"
"1663","³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä ´Ù½Ã ÇÑ¹ø º»´Ù°í ÇØµµ µ· ¾È¾Æ±î¿ïµí  ","10"
"1664","°¨µ¿¹Þ¾Ò½À´Ï´Ù.¹è¿ìºÐµé ¿¬±â¿¡ ¹¹¶ó ±ØÂùÀ» ÇÒÂî~ÀÌº´Çå¾¾ ¹è¿ì·Î½á´Â ÁøÂ¥ Á¸°æÇÕ´Ï´Ù.¹ÚÁ¤¹Î¾¾  ¿¬±â ´ë¹Ú~~¾ÕÀ¸·Î Çàº¸ÁöÄÑº¸°Ú½À´Ï´Ù.^^  ","10"
"1665","¾¾³×21 ¾Öµé ÆòÁ¡Àº  ¸Ç³¯Àú·¯³Ä ¤»¤»¤»    ÀÚÇÑ´ç¼öÁØÀÌ¾ß  ÀßµÇ´Â²ÃÀ»¸øº¸´Âµí  ","10"
"1666","°ü¶÷°´º° ´Ù¼¸°³ ÁÖ´Â°Å ¿À·£¸¸ÀÌ³×¿ä ¤Ð¤Ð ÁøÂ¥ Àç¹Õ°í ½½ÇÁ³×¿ä.. ¶Ç º¸°í½ÍÀº ¿µÈ­¿¹¿ä  ","10"
"1667","ÀÌº´Çå ¹è¿ìÀÇ ¿¬±â´Â °¨µ¿ ±× ÀÚÃ¼¿´½À´Ï´Ù  ","10"
"1668","¤Ð¤Ð¤ÐÁ¤¸» ¾Æ¹«»ý°¢ ¾øÀÌ ”f´Ù°¡ ¿ï¾ú´ç ¤Ð¤ÌÀë¾¸ ¤Ð¤Ð  ","10"
"1669","°ü¶÷°´ÁøÂ¥ ¹è¿ìµé¸ðµÎ ¿¬±âÀßÇÏ°í °¨µ¿ÁÖ´Â¿µÈ­¿¡¿ä¤Ð·¹¾Ë ¶òÀÛ  ","10"
"1670","°ü¶÷°´ÀÌº´ÇåÀº Á¤¸» ¿¬±â°¡ ÁÁ´õ±º¿ä º¼¸¸Çß½À´Ï´Ù  ","9"
"1671","º´Çå´ÔÀÌ ¿¬±âÇÑ ±èÁ¶ÇÏ..Ãµ¼ºÀº ³Ñ ÂøÇÑµ¥ ºÎ¸ðº¹ ¾ø¾î.¸ø¹è¿ì°í..ÇÏÁö¸¸ ³²ÇÇÇØ¾ÈÁÖ°í.ºÎ¸ðÁ¤ÀÌ ¸ñ¸¶¸¥Ã¤·Î 39»ì ±×³É¾î¸¥ÀÌ µÇ¹ö¸° Á¶ÇÏ&#34; ¾ö¸¶.³ªµµ µ¥·Á°¡Áö ³ª ¿Ö ¹ö·È¾î¿ä?&#34; µ¿»ý¸ÕÀú »ý°¢ÇÏ´Â ¾ö¸¶ º¸¸é¼­.¾ö¸¶ Á¤ ±×¸®¿î ±× ´«ºû...¸Ô¸ÔÇß¾î¿ä..  ","10"
"1672","°ü¶÷°´¿ª½Ã ÀÌº´Çå ¢½¿ô´Ù°¡ ¿ï´Ù°¡ µû¶æÇÑ °¨µ¿À¸·Î ³¡³­ ¿µÈ­!¿¬±âÆÄ ¹è¿ìµéÀÇ Âû¶±°°Àº È£ÈíÀÌ ÀÎ»óÀûÀÌ¾ú´Ù  ","10"
"1673","°ü¶÷°´¿ª½Ã ÀÌº´Çå, ¿ª½Ã ¹ÚÁ¤¹Î, ¿ª½Ã À±¿©Á¤ :)  ","10"
"1674","°ü¶÷°´ÀÌº´ÇåÀº ¿ª½Ã ÀÌº´ÇåÀÌ´Ù.  ","10"
"1675","°ü¶÷°´ÀÌº´Çå, À±¿©Á¤¾¾ ¿¬±â°¡ Á¤¸» ¤Ð¤Ð¤Ð !!!! ±ØÂùÇÕ´Ï´Ù. ¹ÚÁ¤¹Î¾¾µµ Àü¼³ÀÇ ÁÖ¸Ô³ª¿ÔÀ» ¶§ºÎÅÍ ÁÁ¾ÆÇÏ´ø ¹è¿ì¿´´Âµ¥ Á¤¸» ³ë·ÂÆÄ³×¿ä ¿µÈ­ ÈïÇÏ¼¼¿ä!@!  ","9"
"1676","ÀÌº´Çå ¸» ÇÑ ¸¶µð¿¡ ´«ºû ÇÏ³ª¿¡ ´«¹°ÀÌ ³» ÀÇÁö¿Í´Â »ó°ü¾øÀÌ Àý·Î..¶Ç¸£¸¤..ÃÖ°í´Ù..¹ÚÁ¤¹Îµµ ÃÖ°í  ","10"
"1677","°ü¶÷°´Àç¹Õ°ÔºÃ³×¿ä ÀÌº´ÇåÀº ¿¬±â·Î ±ò ¼ö¾ø±º¿ä  ","10"
"1678","°ü¶÷°´¹«Á¶°Çº¸¼¼¿ä¤¾ÁøÂ¥ÃßÃµ  ","10"
"1679","30Áß¹Ý¿¡ ¿µÈ­¸®ºä ÆòÁ¡  Ã³À½À¸·Î ³²±â°í½Í°Ô ¸¸µç¿µÈ­  Áø½É  ÃÖ°íÀÇ¿µÈ­ ¾ÕÀ¸·Îµµ ÀÌÁ¤µµÀÇ ¿µÈ­°¡³ª¿Ã¼öÀÖÀ»±î...  ","10"
"1680","ÀÛÀ§ÀûÀÎ ÄÚµåµéÀÌ ¾ø°í ¾öÃ»³­ ¿¬±âµé·Î ¿ôÀ½µµ ´«¹°µµ ÁÖ´Â ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­  ","10"
"1681","°ü¶÷°´2¹øº¸¾Ò½À´Ï´ÙµÎ¹ø´Ù °¨µ¿ÀÌ³×¿ä3¹øÂ°µµ º¼²¨¿¡¿ä  ","10"
"1682","°ü¶÷°´Å°¾ß ³Ê¹«³Ê¹« Àç¹Õ¾ú³×¾î ¤¾¤¾  ","10"
"1683","°ü¶÷°´À½.. ¹è²ÅÀâÀ»Á¤µµ´Â ¾Æ´ÏÁö¸¸ ÀÌº´Çå¶§¹®¿¡ º¼¸¸Çß½À´Ï´Ù.  ","10"
"1684","±×°Í¸¸ÀÌ ³» ¼¼»ó¿µÈ­ÆòÁ¡ Ã³À½ÇØº¾´Ï´Ù  ","10"
"1685","Á¤¸» ÃÖ°í¿´´ø ¿µÈ­. ¿ô´Ù°¡ ¿ï´Ù°¡ Á¤½Å ¾ø¾ú¾î¿ä ¤Ð¤Ð  ","10"
"1686","°ü¶÷°´Àç¹ÕÀ¸¸é¼­ ½½ÇÂ ²ÜÀë¿µÈ­!!  ","10"
"1687","°ü¶÷°´¿Í¿ì!!³Ê¹« ¼Ò¸®¸¦ Å©°Ô³»°í ¿ô¾î¼­ ²¿ÁýÇû¾î¿ä¼Ò¸®³»¼­ ¿ôÀ»¼ö¹Û¾î¾ø³×¿äÁ¤¸» ¿ôÀ½°ú °¨µ¿ ¾²³ª¹ÌÃ³·³~¹è¿ìµé ¿¬±â°¡ Â¿¾î¿äÀÌ·±¿µÈ­¸¦ ´©°¡º°·Î¶ó°íÇßÀ»±î¿ä~  ","10"
"1688","°ü¶÷°´³Ê¹« ÁÁ¾Æ¿ä. °¨µ¿µµ ÄÚ¹Íµµ ±Â±Â  ","10"
"1689","°ü¶÷°´±×³É ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥Á¤¸»Àç¹ÌÀÕ°ÔºÃ¾î¿ä  ","10"
"1690","ÄÚ¹ÍÇÏ¸é¼­µµ ½½ÇÁ°í ¸¾ÀÌ¸Ô¸ÔÇÔÀÌ ¿À·¡°¬À½  ","10"
"1691","¿µÈ­º¸´Ù ±â¸³¹Ú¼öÄ¡°í½ÍÀº°Ç ¶Ç Ã·ÀÎµí¾ïÁö°¨µ¿  ¾ïÁö´«¹°ÀÌ ¾Æ´Ï¶ó¼­ ±×°Ô³Ê¹«ÁÁ¾ÒÀ½!!!!  ","10"
"1692","ÀÎ»ýÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1693","¿ª½Ã ¿¬±â·Î´Â ¹Ï°í¾²´Â ÀÌº´ÇåÀÌ´Ù ÃãÃâ ¶§´Â ¼Ò¸§...! ´Ù¸¥ ¼­ºê¹è¿ìµéµµ ÄÉ¹Ì°¡ ³Ê¹« ÁÁ°í ÇÇ¾Æ³ë¿¬ÁÖ¼Ò¸®°¡ µè±â ÁÁ¾Ò´Ù Æ¯È÷ ¹ÚÁ¤¹Î ÆÄ¼ö²Û¶§ ÀÌÁ¦ÈÆ¸¸Å­ ´«¿©°Ü ºÃ´Âµ¥ ÀÌ³ð ¶ãÁÙ ¾Ë¾Ò´Ù Â¥»þ È£¿¡¿¡¿¨ °¡½¿ÀÌ ¹¶Å¬ÇØÁø´Ù ¾ö¸¶¶û ºÃ´Âµ¥ Àß º¸¿©ÁØ °Í °°´Ù  ","9"
"1694","°ü¶÷°´ÀÌº´Çå ¾ó±¼,´«ºû¸¸ºÁµµ ¿ïÄÀÇÑ´Ù.  ","9"
"1695","°ü¶÷°´ÀÌº´Çå¿¡°Ô ¶ó¸éÀ» ²ú¿©ÁÖ°í ½Í°Ô ¸¸µå´Â ¿µÈ­ ¤Ð Àß»ý±èÀ» ±Øº¹ÇÏ°í °¡³­ÇÏ°í ³²·çÇÑ ¸ð½ÀÀÇ µðÅ×ÀÏÀÇ ÀåÀÎÀÌ µÈ´Ù. ¼îÆØºÎÅÍ Â÷ÀÌÄÚÇÁ½ºÅ°ÀÇ ¾Æ¸§´Ù¿î À½¾Ç¿¡µµ ºÒ±¸ÇÏ°í ¿ì¸®°¡ ºüÁ®µé°Ô µÇ´Â °ÍÀº ½Å¶ó¸é°ú ³Ê±¸¸®, Â¥ÆÄ°ÔÆ¼ÀÇ ¼¼°è  ¤Ð  ","9"
"1696","ÀÌº´Çå ÃÖ°í¤Ð¤Ð ±× ´« ¼Ó¿¡ ¸ðµç °¨Á¤ÀÌ º¸¿©Áø´Ù.. À±¿©Á¤ ¿¬±âµµ Âü ÁÁ¾Ò°í ÁøÅÂ°¡ ÇÇ¾Æ³ëÄ¥¶§ ±× Çàº¹ÇØ º¸ÀÌ´ø ¸ð½ÀÀÌ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù. ³»°¡ ´À³¢±â¿£ ¾ïÁö½º·´Áö ¾Ê°Ô °¨µ¿À» Àß Ç¥ÇöÇØ³Â´Ù°í ´À²¼´Ù. ÁÁÀº ¿µÈ­.  ","10"
"1697","°ü¶÷°´Àç¹Õ½À´Ï´Ù. ÀÌº´Çå ¿¬±â´Â ¿ª½Ã ¹Ï°í º¸³×¿ä.  ","8"
"1698","°¡½¿ÂôÇÏ°Ô ºÃ½À´Ï´Ù º´ÇåÀÌÇü´Ô ÆÒµÊ  ","10"
"1699","ÁÙ°Å¸®°¡ ¾î´À Á¤µµ ¿¹»óµÇ±ä Çß¾î¿ä. ±×·¯³ª ¿µÈ­ Áß°£Áß°£ Àç¹Ì ÀÖ´Â ¿ä¼Ò°¡ Àß ¹èÄ¡µÇ¾î ÀÖ¾ú½À´Ï´Ù. ¹«¾ùº¸´Ù À±¿©Á¤ ¼±»ý´ÔÀÇ Åõº´ ¿¬±â´Â ÀÚ¿¬½º·¯¿ü°í, ´«¹°À» ½ï »©³Â½À´Ï´Ù. Áö±ÝÀº ¿ÏÄèÇÏ½Å ÀúÈñ ¾î¸Ó´ÏÀÇ Åõº´ ½ÃÀý°úµµ °ãÃÄº¸ÀÌ¸é¼­ ¸¹ÀÌ ¿ï¾ú³×¿ä.  ","10"
"1700","¿À·£ ³ëÀå ¹è¿ìµéÀº Á¤¸» ¾î¶² »ç¶÷µéÀÏ±î ´ë´ÜÇÏ´Ù À±¿©Á¤¾¾ Á¤¸» ´ë´ÜÇØ ±×·±°èº¸¸¦ ÀÌº´Çå°°Àº ¹è¿ìµéÀÌ ÀÌ¾î°¡°í ¼¼¿ùÀÌ Èå¸£´Â°Å±¸³ª  ","10"
"1701","°ü¶÷°´´«¹° Áã¾îÂ¥´Â ½ÅÆÄ°¡ ¾ø¾î¼­ ³Ê¹« ÁÁ¾Ò´Ù.ÀÌº´Çå¹è¿ì, À±¿©Á¤¹è¿ì ÀÌ¿Ü ´Ù¼ö ¿¬±âÀÚµé¿¡¹Ú¼ö°¥Ã¤¸¦ º¸³À´Ï´Ù.  ","10"
"1702","ÁøÂ¥Àç¹Õ¾ú¾î¿ä ¤Ð_¤Ð ÃÖ°í! ÀÌº´Çå Â¿¾î¿ä ¿ª½Ã ¿¬±âÆÄ¹è¿ì  ","10"
"1703","°ü¶÷°´¿ª½Ã ¸íºÒÇãÀü ÀÌº´ÇåÀÌ´Ù ¿¬±â´Â Ã½¿ÀÇÑÁö¹Î ±Â ÀÌ»Ý  ","10"
"1704","°ü¶÷°´½½ÇÁ°í.. ¿ô±â°í.. ¿ª½Ã ¹Ï°íº¸´Â °«º´Çå  ","10"
"1705","°ü¶÷°´°Ì³ª Àç¹ÕÀ½!¤¾¤¾¤¾ÀÌº´Çå ¿¬±âÂ¯  ","10"
"1706","°ü¶÷°´ÀÌº´Çå¹è¿ì´Ô ¿¬±â ÃÖ°í³×¿ä.ÇÑÁö¸¸¹è¿ì´Ô ÇÇ¾Æ³ë ¿¬±âµµ ÃÖ°íÀÔ´Ï´Ù.  ","10"
"1707","°ü¶÷°´ÀÌº´Çå¿¡ ÀÇÇÑ ÀÌº´ÇåÀ» À§ÇÑ ÀÌº´ÇåÀÇ ¿µÈ­  ","8"
"1708","³»°¡ º¸°í ¿ï¾ù´ø ¿µÈ­°¡ ¸î ¾ø´Âµ¥, ÀÌ°Åº¸°í Ã³À½À¸·Î ³Ê¹« ´«¹°ÀÌ Â÷¿Ã¶ù´Ù. ÆòÁ¡µµ ¾È¾²´Âµ¥, ÀÌº´Çå À±¿©Á¤ µîµî ¹è¿ìºÐµé ³Ê¹« ¿¬±â ÀßºÃ°í ¿À·§¸¸¿¡ ÀÌ·±°¨Á¤ ´À³¢°Ô ÇØÁà¼­ °¨»çÇÕ´Ï´Ù.  ","10"
"1709","½ÅÆÄ±Ø... ÇÏÁö¸¸ ÀÌº´ÇåÀÌ¶ó 10Á¡ µå¸³´Ï´Ù.  ","10"
"1710","°ü¶÷°´Àç¹Õ´Ù....ÀÌº´Çå±»  ","10"
"1711","°ü¶÷°´ÀÌº´ÇåÀÌ ·Îº¿ÃãÀ» ±×·¸°Ô Àß Ãâ ÁÙÀÌ¾ß....Å¬·¡½ÄÀº ¿µ¿øÇÑ ´À³¦....¸¶Áö¸·¿£ &#34;·¹ÀÎ¸Ç&#34;ÀÌ »ý°¢³µ´Ù....  ","9"
"1712","ÇÑ ÁÖÆøÀÇ Æø·ÂÀ¸·Î ÀÎÇØ µµ¸Á°£ ¾ö¸¶¿Í ¿ª½Ã Æø·Â¿¡ ½Ã´Þ¸®¸ç »ì¾Ò´ø ÁÖÀÎ°øÀÌ ´Ù½Ã ¾ö¸¶¿Í ÀçÈ¸ÇÑ ¼ø°£ºÎÅÍ °á¸»ºÎ±îÁöÀÇ ÀÌ¾ß±â¸¦ ´ã´ãÇÏ°íµµ Çö½Ç°¨ÀÖ°Ô Ç®¾î¼­ ÁÁ¾Ò´ø ¿µÈ­. ÁøÅÂ ¹è¿ìºÐÀÇ ¿¬±â ÃÖ°í. ÈçÇÑ ÁÖÀÎ°ø°úÀÇ ·¯ºê¶óÀÎ °°Àº °Ô ¾ø¾ú±â¿¡ ±ò²ûÇß´Ù.  ","10"
"1713","±Ù·¡ ¿µÈ­°ü¿¡¼­ º»°ÍÁß ¤¡¤ýÀå Àë³²¿ä  ","10"
"1714","°ü¶÷°´ÃßÃµÇÕ´Ï´Ù ÁÁ¾Æ¿ä!!  ","10"
"1715","³­ ÀÌº´ÇåÀÌ Ä³³ª´Ù °£´Ù°í ÇÒ¶§°¡ Á¦ÀÏ ½½ÇÁ´õ¶ó ±×³É ±×°Ô Áö±Ý Çö½Ç °°¾Æ¼­..  ","8"
"1716","ÀÌº´Çå ¿¬±â´Â º¼¶§¸¶´Ù ´Ã °¨µ¿ÀÔ´Ï´Ù.  ¹ÚÁ¤¹Î¾¾ ÇÇ¾Æ³ë ¿¬±â ¿¬½À ¾öÃ» ÇÑ°Ô º¸¿©¼­ ´ë´ÜÇÏ´Ù ´À²¸Áö°í¿ä. ¿ô±â°í ½½ÇÁ°í ÁÁÀº ¿µÈ­¿´½À´Ï´Ù.  ","10"
"1717","°ü¶÷°´ÀÌº´Çå ¿¬±âÂ¾´Ù ±×¸®°í Â¥ÆÄ°ÔÆ¼ ¸Ô°í½Í¾ú´Ù ¤·¤¸?  ","10"
"1718","°ü¶÷°´ÀÌº´Çå ¿ª½Ã ¿¬±â·Î´Â ±ò¼ö°¡ ¾ø±º...  ","10"
"1719","µþ°úÇÔ²² ¸ðÃ³·³ °¨µ¿ÀûÀÎ ¿µÈ­¸¦ ºÃ¾î¿ä ¿ô´Ù°¡ ¿ï´Ù°¡ ÁÖ¿¬ Á¶¿¬¾Ë°Í¾øÀÌ ¸ðŠP¤©¿¬±â·Â Â¯ÀÌ¾ú¾î¿ä.  ","10"
"1720","ÇÏÁö¸¸ ÈÄÈº ¾øÁö ¿ï¸ç ¿ô´ø ¸ðµç ²Þ±×°Í¸¸ÀÌ ³» ¼¼»ó¸Ô¸ÔÇÏ´Ù ¹¬Á÷ÇÏ´Ù °è¼Ó±Í¿¡¸Éµ·´Ù  ","10"
"1721","°ü¶÷°´ÀÌº´Çå ³ª¿Í¼­ ¹Ï°í ºÃ´Âµ¥, ¹ÚÁ¤¹Î¿¡ À±¿©Á¤¿¡ ´ë»çµµ ¿µÈ­ÀÇ Àü°³±îÁö ´ã¹éÇß½À´Ï´Ù. º¸°í³ª¼­ ±âºÐÁÁ°í ¸¶À½ ÈÆÈÆÇØÁö´Â ¿µÈ­! ÁøºÎÇÑ ½ºÅä¸®Áö¸¸ ³»³» ÁøºÎÇÏÁö ¾Ê°Ô ´À²¸Áö´ø..ÀÏ´Ü ±×³É ÃßÃµ.  ","10"
"1722","³Ê¹« Àç¹Õ°Ô ÀßºÃ³×¿ä ÀÌ·± ½Å¼±ÇÑ ¿µÈ­ ¿À·£¸¸¿¡ ´À²¸º¸¼¼¿ä  ","10"
"1723","Çö½ÇÀûÀÌ°í ¼¼·ÃµÈ ¿µÈ­¿´¾î¿ä. ÇÑÆíÀÇ ¼Ò¼³À» ÀÐµí ½Ã°£ÀÌ ¼ú¼ú °¬½À´Ï´Ù. º¸¼¼¿ä, ¿©·¯ºÐ.  ","10"
"1724","¿ô±â¸é¼­µµ °¨µ¿ÀûÀÎ ¿µÈ­ º°±â´ë ¾ÈÇßÁö¸¸ ¿Ö ¾ÈÇß³ª ÈÄÈ¸°¡ µÉ Á¤µµÀÇ ¿µÈ­  ","10"
"1725","°ü¶÷°´ÀÜÀÜÇÑ °¨µ¿ÀÌ ÁÁ¾Ò¾î¿ä~~^^  ","10"
"1726","°ü¶÷°´¹ÚÁ¤¹Î ÀÌº´Çå ¹è¿ì´Ôµé ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù  ","10"
"1727","°ü¶÷°´¹«ÇÏ....¸¶..µå ¾Ë¸®ÀÇ ¸í¾ðÀÌ ÀÚ²Ù »ý°¢³ª´Â ¿µÈ­ÀÔ´Ï´Ù. Â¯Â¯ ÃÖ°í  ","10"
"1728","°ü¶÷°´ÀÌº´Çå ¿¬±âµµ ³Ê¹«±Â~~~ÇÇ¾Æ³ë ¼³¸¶ Á÷Á¢!!! Áý¿¡¿ÀÀÚ¸¶ÀÚ °Ë»öÇß³×¿ä   °¨µ¿°¨µ¿!!!!  ¿Ïº®¿¬±â ¹Ú¼ö¸¦º¸³À´Ï´Ù~~^  ","10"
"1729","°ü¶÷°´ÀÌº´Çå ¿¬±â³Ñ ÀßÇÏÀÚ³ª Àç¹Õ¾î¿ä  ","10"
"1730","°ü¶÷°´»·ÇÑ ³»¿ëÀÌÁö¸¸ ÀëÀÖ°Ô ÀßºÃ½À´Ï´ÙÀÌº´Çå ¿¬±â´Â ´ë´ÜÇÏ´õ±º¿ä  ","10"
"1731","°ü¶÷°´ÀÌº´Çå ¹Ï°í ”f´Ù ±×·¯³ª ¸ðµç ¿¬±âÀÚÀÇ ÈÇ¸¢ÇÑ ¿¬±â ±Â~~  ","10"
"1732","°ü¶÷°´°£¸¸¿¡ Á¦´ë·ÎµÈ °¡Á·¿µÈ­°¡ ³ª¿Âµí ÀÌº´ÇåÀº ¿ª½Ã ¾î¶² ¿ªÇÒÀ»¸Ã¾Æµµ Á¦´ë·ÎµÈ Ä÷ÀÌ³ª¿À´ÂµíÀÚÆóµ¿»ýÀº Ã³À½º¸´Â ¹è¿ìÀÎ°Í°°Àºµ¥ ÇÇ¾Æ³ëÄ¥¶§ ¸ð½ÀÀÌ Âü ¸ÚÁ®º¸¿´´Ù´Â ÇÑÁö¹ÎÀº ¾ðÁ¦³ª ÀÌ»Ú´å  ","10"
"1733","°ü¶÷°´ÀÌº´ÇåÀÇ ¿¬±â·ÂÀÌ ÁÁ¾Æ¿ä  ","9"
"1734","ÃÖ°í ....´ë¹Ú.. ¿¬±âÁÁ°í ½ºÅä¸® °¨µ¿.  ","10"
"1735","°ü¶÷°´ÀÌº´Çå,¹ÚÁ¤¹Î ¿¬±âµé ³Ñ ÁÁ¾Æ¿ä!!  ","10"
"1736","Ã³À½À¸·Î ÆòÁ¡ µî·ÏÇÕ´Ï´Ù  ","10"
"1737","°ü¶÷°´°¡Á·ÀÌ ±×¸®¿öÁö´Â ¿µÈ­~  ","10"
"1738","°ü¶÷°´°£¸¸¿¡ ÀÎ»ý¿µÈ­·Î ¸¶À½ ±íÀÌ ´«¹°Èê·È½À´Ï´Ù.  ","10"
"1739","°­Ãß °¡Á·°ú  ÇÔ²² À½¾ÇÀÌ ³Ê¹« ÁÁ½À¤¤´Ù  ","10"
"1740","°ü¶÷°´°¨µ¿ ±× ÀÚÃ¼ ¹«¾ð°¡ ¿©¿îÀÌ ³²´Â¿µÈ­³×¿ä  ","10"
"1741","ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â¿¡ ¿ï°í ¿ô°í .. ¹«¾ùº¸´Ù À½¾ÇÀÌ ³Ê¹« ÁÁ½À´Ï´Ù.. 3Â÷°ü¶÷ ¿¹Á¤!  ","10"
"1742","°ü¶÷°´¹ÚÁ¤¹Î¾¾ ¿µÈ­ ´Ù½Ã Ã£¾Æ ºÁ¾ß ÇÒ °Í °°¾Æ¿ä~^^Á¤¸» ÃÖ°í¿´°í ÀÌº´ÇåÀº ¸»ÇÒ °Íµµ ¾øÀÌ ÃÖ°íÀÔ´Ï´Ù  ","8"
"1743","°ü¶÷°´ÁøÂ¥ ÃÖ°í.... ¤Ð¤Ð  ","10"
"1744","°ü¶÷°´»·ÇÏÁö¸¸ °áÄÚ Áö·çÇÏÁö ¾ÊÀº µû¶æÇÏ°í Àç¹Õ´Â ¿µÈ­! ¹è¿ìµé ¿¬±â¿¡ ¸ôÀÔµÊ ¤»¤»¤»  ","10"
"1745","´Ù ¿¬±â ±¸¸Û¾ø°í  ÀÌ·± ¿µÈ­ÁÁ´Ù¤Ñ  ","10"
"1746","°ü¶÷°´Àç¹Õ°Ô ºÃ½À´Ï´Ù. ÀÌº´Çå ¿¬±â ÁÁ¾Ò¾î¿ä.  ","8"
"1747","°ü¶÷°´¿ª½¬ÀÌº´Çå¿¬±â ¹ÏÀ»¸¸ÇÕ´Ï´Ù±×·±µ¥·Î ÁÁ¾Ò¾î¿ä~¢½¢½  ","10"
"1748","ÀÌº´ÇåÀº º¸¹°ÀÌ´Ù.¹ÝµíÇÏ°í ÇÐ¹úÁÁ°í ¹ß¿¬±â ÇÏ´Â °Íµéº¸´Ù¾ï¸¸¹è ³´´Ù. ¿ì¸®¿¡°Ô °¨µ¿À» ÁÖ´Ï±î.  ","10"
"1749","°ü¶÷°´¿ÃÇØ Ã¹ ¿µÈ­¤Ñ±ÂÃÊÀÌ½º^.^»·ÇÑ ¾ê±æ¼öÀÖÁö¸¸ Àç¹Õ°Ô ºÃÀ½.  ","10"
"1750","³Ê¹«°¨µ¿ÀûÀÌ°í ¿ô±â°íÁö·çÇÒÆ´¾øÀÌ º¸°í³­ÈÄ¿¡ °¡½¿ÀÌ¸Ô¸ÔÇÑ¿µÈ­¿´½À´Ï´Ù.ÃßÃµÇÕ´Ï´Ù ÀÌº´Çö¹Ï°íº¸¼¼¿ä  ","10"
"1751","°ü¶÷°´ÄÚ¹Ìµð ¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ º¸°íÀÖÀ¸´Ï ½½ÇÁ°í °¨µ¿ÀûÀÌ ¿µÈ­¿´½À´Ï´Ù~~  ","10"
"1752","½Ã°£À»Àß¸øºÁ¼­ Ç¥¸¦µÎ¹ø±¸¸ÅÇÏ°ÔµÇ¾ú´Âµ¥ ÇÏ³ªµµ¾Æ±õÁö°¡¾Ê³×¿ä.¤¾¤¾ ÀÌÆòÇå Â¯!!  ","10"
"1753","°ü¶÷°´»ý°¢µµ ¸øÇß´Âµ¥ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. °¡Á·°ú ÇÔ²² º¸¸é ÁÁÀ»²¨ °°¾Æ¿ä. ¿ª½Ã ¹Ï°í º¸´Â ¹è¿ì ÀÌº´ÇåÀÌ³×¿ä~~~  ","10"
"1754","¿ª½Ã ¹Ï°íº¸´Â ¹è¿ì ÀÌº´Çå ÃÖ°í´Ù  ","10"
"1755","Àç¹ÌÀÖ°Ô ÀßºÃ¾î¿ä. ¿ª½Ã ÀÌº´Çå¾¾ ¿¬±â ÀßÇÏ³×¿ä.  ","8"
"1756","°ü¶÷°´¿µÈ­º¸¸é¼­ ¾È¿ì´Âµ¥ ¿ï»·ÇÞ¾î¿ä  ","10"
"1757","°ü¶÷°´º° ±â´ë ¾ÈÇß¾ú´Âµ¥ Àç¹Õ±âµµ ÇÏ°í °¨µ¿ÀûÀÌ³×¿ä ¤¾¤¾  ","10"
"1758","°ü¶÷°´¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ Á¤¸» ¸ôÀÔÇØ¼­ ºÃ³×¿ä. ³Ê¹« ÁÁÀº ¿µÈ­ÀÎ °Í °°½À´Ï´Ù. °¡Á·ÀÌ »ý°¢ ³ª´Â ¿µÈ­¿¹¿ä~ Àû±Ø ÃßÃµ ÇÕ´Ï´Ù!!!  ","10"
"1759","°ü¶÷°´¿ÍÀÌÇÁ ÅÂ±³¿¡µµ ÁÁ¾Ò½À´Ï´Ù.  ","10"
"1760","¿ô±â°í:) ½½ÇÁ°í¤Ì¤Ì  ","10"
