"","reviews"
"9915","µå¶ó¸¶ ¶òÀÛÀÌ »ý¼ºµÇ¾ú½À´Ï´Ù.  "
"9916","°ü¶÷°´ÀÌº´ÇåÀº ³¡ ÃÖ°í Àü°¥ ÀÌ´Ù  "
"9917","°ü¶÷°´¾Æ ÀÌº´Çå ³Ê¹« ¿ô°å¾î¿ä :)  "
"9918","ÃÊ¹Ý¿¡´Â ±ØÀå¿¡ ¾É¾Æ ÀÖ´ÂºÐ °ÅÀÇ ¿ô´Ù°¡ ÁßÈÄ¹ÝÂë µÇ´Ï ´«¹°»ù Æø¹ß ¤Ð¤Ð ¾î¶²ºÐÀº ³¡³¯¶§±îÁö °è¼Ó¿ì½Ã´õ¶ó±¸¿ä. ±×¸®°í ÀÌ°Éº¸¸é¼­ ´Ù½ÃÇÑ¹ø ºÎ¸ð´ÔÀÌ »ý°¢³ª´Â ¿µÈ­ÀÎ°Í°°¾Æ¿ä~Àû±ØÃßÃµÇÕ´Ï´Ù  "
"9919","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  "
"9920","°ü¶÷°´±Â Áö·çÇÒÆ´ ¾ø°í ±×³É ¹Ï°íºÃÁö  "
"9921","¾îÂ¼¸é »·ÇÑ ¾ïÁö°¨µ¿À» Â¥³»±â À§ÇØ ±¸¼ºµÈ ½ºÅä¸®ÀÇ ¿µÈ­·Î ±â¾óµÉ¹ýµµÇÑ ¿µÈ­Áö¸¸ ¹è¿ìµéÀÌ°¡Áø ¿¬±âÀÇ ÈûÀ¸·Î, ¹è¿ìµéÀÇ ¾Æ¿ì¶ó, °¨µ¶ÀÇ ¿¬Ãâ·Î ¿ÏÀüÇÑ ¿µÈ­°¡ Åº»ýÇÑ ´À³¦ÀÌ´Ù.Á¤¸» ¿¬±â·Î´Â ±ò²² ¾ø´Â ÀÌº´Çå... ±×·± ÀÌº´Çå¿¡ ¹Ð¸®Áö ¾Ê°í ¿ÏÀüÈ÷ ¿µÈ­  "
"9922","°¢º»Àº ¹«³­ÇØµµ ¹è¿ìµéÀÌ ¿µÈ­¸¦ ÀÌ²ø¾îÁØ´Ù. ÀÌº´ÇåÀº ¿¬±â·Î´Â ¸»ÇÒ °Íµµ ¾ø°í Æ¯È÷ ¹ÚÁ¤¹ÎÀº ¼­¹øÆ® ÁõÈÄ±ºÀ» ¿¬±¸ÇÔ°ú µ¿½Ã¿¡ ÇÇ¾Æ³ë ¿¬ÁÖ¸¦ ÀÏÀý ÇØº»ÀûÀÌ ¾ø¾ú´Âµ¥ ¿Ïº®È÷ ¼ÒÈ­ÇØ³½°É º¸¸é ¾ÕÀ¸·Î ´õ´õ¿í Å©°Ô µÉ ¹è¿ìÀÏµí.  "
"9923","¿µÈ­º¸°í ¿åÇÏ´Â¾Öµé ¸¸¿øÀÌ ¾Æ±î¿öÇÏ´Â °³±×Áö»õ±âµé ±×Áö±Ù¼ºµé ¤¹¤¹  "
"9924","±×°Í¸¸ÀÌ ³»¼¼»ó ¿µÈ­¿¡¼­ ¿¬±âÇÏ½Ã´Â ¹è¿ì´Ôµé º¸¸é¼­ ÁøÂ¥ ¿ì¿Í ¸»À» ¸¹ÀÌ ÇÑ °Í°°¾Æ¿ä!!À±¿©Á¤ ÀÌº´Çå ¹ÚÁ¤¹Î ÇÑÁö¹Î ¹è¿ì´Ôµé ´Ù ÁøÂ¥ ¿¬±â ³Ê¹« ÀßÇÏ¼¼¿ä¤Ð¤Ð±×°Í¸¸ÀÌ ³»¼¼»ó¿µÈ­ ½½ÇÁ°í ÁøÂ¥ ´ë¹Ú Â¯ ÀÌ¿´½À´Ï´ç!!³Ê¹« ¸ÚÀÖ½À´Ï´Ù!!  "
"9925","ÇÑ±¹¿µÈ­Æò±Õº¸´Ù ³ôÁö¸¸ Á÷Àü°³ºÀÇÑ ÇÑ±¹¿µÈ­3Æí¿¡ ºñÇØ¼­´Â ºÎÁ·ÇÏ´Ù. Æ¯È÷ ÇÑ±¹¿µÈ­Æ¯À¯ÀÇ °¨Á¤Â¥³»±â°¡ °úÇÑ Çö¾Ç±â BG·Î Á¶±Ý ºÒÆíÇß´Ù. ¹ÚÁ¤¹Î ÇÇ¾Æ³ë¸¦ ÀüÇô ¸øÄ¡´ø »ç¶÷ÀÌ ÀúÁ¤µµ·Î ¿¬±âÇß´Ù´Ï ´ë´Ü...  "
"9926","°£¸¸¿¡ Àç¹Õ´Â°Å º½ ÃßÃµÃßÃµ ÇØ¿ä ²À º¸¼¼¿ä...ÇÑÁö¹Î ÀÌ»Ú°í ´Ùµé ¿¬±â ÀßÇØ¿ä  "
"9927","¿ÃÇØµé¾î¼­ Ã¹ ¿µÈ­ °ü¶÷ÀÎµ¥,¿ô´Ù ¿ï´Ù ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ³×¿ä. ÃÖ°í!  "
"9928","°ü¶÷°´Àç¹Ô¾î¿ä ½½ÇÁ°í ¿¬±âµµ ÁÁ°í  "
"9929","Àç¹Ìµµ ÀÖ°í ¿ôÀ½µµ ÀÖ°í ¾ÆÇÄµµÀÖ°í ´«¹°µµ ÀÖ°í°¨µ¿µµ ÀÖ°í °¨¸íµµ ÀÖ°í~¸ÚÁü±îÁö ´õÇØÁø~½´ÆÛ ¿ïÆ®¶ó ±×·ñÀÕ~  "
"9930","°ü¶÷°´ÀÌº´Çå¿¬±âµµ ÁÁ¾Ò°í ÇÇ¾Æ³ë¿¬ÁÖ¼Ò¸®°¡ ³Ê¹« ÁÁ¾Ò´ø ¿µÈ­°°¾Æ¿ä. Æ¯È÷ ¿ÀÄÉ½ºÆ®¶ó¿¬ÁÖ´Â ÁøÂ¥ ¿¬ÁÖÈ¸ °°Àº ´À³¦µé°í °¨µ¿ÀûÀÌ¾ú¾î¿ä¢½  "
"9931","°ü¶÷°´¿ÏÀü Àç¹Õ°í ¹è¿ìºÐµé ¿¬±â·Â Á×ÀÌ³×¿© ¤¾¤¾¤¾¤¾  "
"9932","¿¬±âÀÚµé ¿¬±âµµ ÁÁ°í Àå¾Ö¸¦ µó°í ÇÇ¾Æ³ëÄ¡´Â ¸ð½ÀÀÌ Á¤¸» ¸ÚÁö°í °¨µ¿ÀûÀÔ´Ï´Ù^^ Á¶±Ý µå¶ó¸¶Æ½ ÇßÁö¸¸ Àë³ª°Ô ”f¾î¿ä ÁÁÀº¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù^^  "
"9933","¿ÀÁö°í Áö¸®°Ô Àç¹Õ½À´Ï´Ù ¿¬±â ³Ê¹« ÀßÇÏ°í ÇÑÁö¹Î Á¸³ª ¿¹»Þ´Ï´Ù  "
"9934","¿ø·¡ Àß ¾È¿ì´Âµ¥ ¿ï¾ú³×¿ä ³Ê¹« Àç¹Õ½À´Ï´Ù  "
"9935","°£°£È÷ ÀÌº´Çå Ä³¸® ³ª¸ÓÁø ¼ÖÁ÷È÷ ÁøºÎÇÔ»·ÇÑ °á¸» ¿Ö ÀÚ¿¬½º·¯¿î ¿ïÄÀÇÔÀÌ ¿Ã¶ó¿À°Õ ¸ø ¸¸µå³ª¿ä?ÆÄÆÄ·ÎÆ¼ ¸»ÇÒ¼ö¾ø´Âºñ¹Ð Ã¤ºñ ¹Ì¹¦ÇÏ°Ô Â«»ÍÀÌº´Çå µå¸³¿¬±â¶«¿¡ 7Á¡µå·Á¿ä  "
"9936","°ü¶÷°´´©±º°¡ ¸»Çß´Ù..ÀÌº´ÇåÀº ¿¬±â·Î ±ò°Ô¾ø´Ù°í..ÀÌ¹ø¿¡µµ ±×¸»À» ¿ª½Ã³ª Áõ¸íÇÑ ¿µÈ­..À±¿©Á¤¾¾¿¬±â..ÇÑÁö¹Î¾¾¿¬±â..ÁÁ¾Ò´Ù..±×¸®°í...¹ÚÁ¤¹Î..¸Ó¶óÇÒ¸»ÀÌ¾ø´Ù...¿¬±â³Ê¹«³Ê¹«ÀßÇÑ´Ù ¹«¼­¿ïÁ¤µµ·Î...Á¶½Â¿ì¸»¾ÆÅæ¶§ÀÓÆÑÆ®´Ù..³»¿ë,¿¬Ãâ,¿¬±â,À½¾Ç ´ÙÁÁÀº¿µÈ­´Ù  "
"9937","±×³É ÇÑ¸¶µð·Î ½Î¹ö·È´Ù  "
"9938","ÇÇ¾Æ³ë Ä¡´Â Àå¸é ³Ê¹« ¸ÚÀÖ¾î¿ä~!  "
"9939","¿¬±â°¡ ³Ê¹«ÁÁ´Ù. ¾ïÁö½º·´Áö ¾ÊÀº Èå¸§  "
"9940","°ü¶÷°´¿¬±â´ë¹Ú...ÃÖ°íÀÇ¿µÈ­  "
"9941","°ü¶÷°´°¨µ¿°í¤¿ Àç¹Ì¸¦ ´Ù ´À³¥¼öÀÖ´Â ÀÛÇ°ÀÌ¿´½À´Ï´Ù  "
"9942","°ü¶÷°´ÁøÂ¥ Á¾¸» Àç¹Ô°Ô”f½À´Ï´Ù  "
"9943","´ë´ÜÇÏ´Ù ¿¬±â·Â  ÁøÂ¥ Àå¾ÖÀÎÀÎÁÙ¾Ë¾Ò´Ù  "
"9944","¹è¿ìÀÇ Áß¿ä¼ºÀ» ¾Ë°Ô ÇØÁÖ´Â ¿µÈ­...¿¹»ó °¡´ÉÇÑ ½ºÅä¸®¿¡ 1Á¡ °¨Á¡  "
"9945","°ü¶÷°´¿ôÀ½°ú °¨µ¿À» ÇÔ²²ÁÖ´Â Âü ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù  "
"9946","°ü¶÷°´ÈÞÁöÃ¬°Ü°¡¼¼¿ä¤Ð¤Ð ²ÀÀÌ¿ä¤Ð¤Ð  "
"9947","°ü¶÷°´±Â±Â±Â Àç¹ÌÀÖ´Â ÄÚ¹ÌµðÀÎÁÙ ¾Ë¾Ò´Âµ¥ °¨µ¿ÀÌ ´õÇØÁ®¼­ Á¤¸» ±âºÐ ÁÁ°Ô ºÃ½À´Ï´Ù  "
"9948","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­¿´½À´Ï´Ù.  "
"9949","°ü¶÷°´Á¤¸» ³Ê¹« Àç¹Õ¾î¿ä... °¨µ¿ ¤Ð¤Ð  "
"9950","°ü¶÷°´¹Ïº¸°í´ÂÀÌº´Çå ¹ÚÁ¤¹Î  "
"9951","°ü¶÷°´°¡Á·ÀÇ ¼ÒÁßÇÔÀ» ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­  "
"9952","°ü¶÷°´ÀÜÀÜÇÑ ÇÑ±¹ Æ¯À¯ °¨µ¿¿µÈ­ º¼¸¸ÇÕ´Ï´Ù  "
"9953","°ü¶÷°´µðÅ×ÀÏÀÌ»ì¾ÆÀÖ´Â ¿¬±â°¡ ³Ê¹«ÁÁ¾Ò¾î¿ä  "
"9954","°ü¶÷°´ÀÜÀÜÇÏ¸é¼­ °¨µ¿À» ÁÖ´Â ½ºÅä¸®´Ù »·ÇÏÁö¸¸ ¾î´À»õ °¨Á¤ÀÌÀÔÇØ¼­ ´«¹°°íÀÌ°Ô ¸¸µå´Â.. »·ÇÏ´Ù´Â°Ô ¿ì¸® ÁÖº¯¿¡ ÃæºÐÈ÷ ÀÏ¾î³¯ ¼ö ÀÖ´ÂÀÏÀÌ±â¿¡ °¨µ¿ÀÌ ¸¹ÀÌ ³²´Â´Ù  "
"9955","ÇÇ¾Æ³ë¿¬ÁÖ°¡ ÁøÂ¥ ÈÇ¸¢ÇßÀ½  "
"9956","°ü¶÷°´³Ñ Àç¹ÌÀÖ°ÔºÃ¾î¿ä.  ¹ÌÄ£µíÀÌ ¿ô´Ù ¸¶Áö¸·¿£ °¨µ¿ÀÌ ¾²³ª¹ÌÃ³·³ ¿À´õ¶ó±¸¿ä  "
"9957","°ü¶÷°´»·ÇÑ ½ºÅä¸®Áö¸¸ ¿¬±â·ÂÀ¸·Î º»¤§¤¿¸é ÃÖ°íÀÇ ¿µÈ­  "
"9958","½ÃÀÛ10ºÐ¸¸¿¡ ³»¿ë Àü°è¸¦ ´Ù ¿¹»óÇßÁö¸¸¿¬±â·Â ÁøÂ¥ ´ë¹ÚÀÌ¿´°í ¿ô±â±âµµ ÇÏ°í °¨µ¿¹ÞÀº ¿µÈ­ÀÓ.  "
"9959","°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁø ¿µÈ­ °¨»çÇÕ´Ï´Ù  "
"9960","¹ÚÁ¤¹Î  ¹è¿ì  ¿¬±â  ÁøÂ¥  ÀßÇÕ´Ï´Ù  "
"9961","¿Í... ¹ÚÁ¤¹Î... ÇÇ¾Æ³ëÄ¥¶§ ÁøÂ¥ OOO±â(ÁÁÀº¶æ) Á¤¸» ¹è¿ìµé ¿¬±â°¡ ´ÙÇß³×¿ä  "
"9962","³Ê¹« ÁÁ¾Ò¾î¿ä Àç¹Ì °¨µ¿... ¿À·£¸¸¿¡ ½Ã°£ °¡´ÂÁö ¸ð¸£°í ¿µÈ­ºÃ¾î¿ä  "
"9963","°¨µ¿ÀÔ´Ï´Ù °¡Á·°ú ÇÔ²² º¸¸é ´õ ÁÁ¾Æ¿ä  "
"9964","°ü¶÷°´³Ê¹« ÁÁ¾Ò¾î¿ä ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ë  "
"9965","³Ñ³ª Àë³ª°Ô ºÃ¾î¿ä ¿ï´Ù¿ô´Ù ³­¸® ¤»¤»  "
"9966","°ü¶÷°´Àç¹Ìµµ ÀÖ°í °¨µ¿µµ ÀÖ°í, ±×·¡¼­ ´À³¤Á¡ÀÌ ¸¹¾Ò´ø ¿µÈ­  "
"9967","°ü¶÷°´±â´ëÇß´ø°Íº¸´Ù ±× ÀÌ»óÀ¸·Î Àç¹Õ¾ú³×¿ä Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ´À³¥ ¼ö ÀÖ¾ú¾î¿ä!!  "
"9968","°ü¶÷°´±ÂÀÌ¿¡¿ä¤Ì¤Ì³Ê¹« ÀßºÃ¾î¿ä  "
"9969","¿ô°í ¿ï°í  Àç¹Ô°Ô ”f½À´Ï´Ù  ±â´ë¾ÈÇÏ°í ”f´Âµ¥ ÁÁ¾Æ¿ä  "
"9970","°ü¶÷°´¹ÚÁ¤¹Î Â¯  ¼Õ¼ö°Ç°ÅÀÇÀû½Ã°í³ª¾ú³×¿ä  "
"9971","°ü¶÷°´Àß ºÃ ½À ´Ï ´Ù Àß ºÃ ¾î ¿ä °¨ »ç ÇÕ ´Ï ´Ù  "
"9972","¾î´À ÇÏ³ª ºÎÁ·ÇÔÀÌ ¾ø´Â °¡Á· ¿µÈ­ ¿´½À´Ï´Ù°¨µ¿ÀÌ¿´¾î¿ä. ÇÇ¾Æ³ë ¼Ò¸®°¡ ¿µÈ­°ü¿¡¼­µµ ¿õÀåÇÏ°Ô ´À²¸Áö³×¿ä  °©ÀÚ±â ¸»ÇÒ¼ö¾ø´Â ºñ¹ÐÀÌ º¸°í½Í¾îÁ³À½ ¤¾¤¾  "
"9973","°ü¶÷°´¾ÆÀÌµé°ú °°ÀÌ ºÃ´Âµ¥, Á¤¸» ÁÁÀº ¿µÈ­¿´½À´Ï´Ù. ¹è¿ìµé ¿¬±â´ö¿¡ ´õ ¸ôÀÔµÆ°í ÁøÅÂÀÇ °¥¶ó¼î ÇÇ¾Æ³ë °ø¿¬¶§ ½ÇÁ¦ °ø¿¬Àå¿¡¼­ ÀÖ´Â µí °¨µ¿ ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù!  "
"9974","°ü¶÷°´¿µÈ­³Ê¹« °¨µ¿ÀûÀÌ¿´¾î¿ä  "
"9975","¼Ò¸§µ¸¾Ò´Ù. µ·ÁÖ°í ÄÜ¼­Æ®ÀåÀ» °£ ´À³¦ÀÌ¾ú¾î. ´Ùµé ±â¸³¹Ú¼ö¸¦ ¾ÈÄ¡´Â°Ô ½É±âÇÒ µû¸§. ¸¾¼ÓÀ¸·Î ÃÆ°ÚÁö?  "
"9976","Á¤¸» ¸¹Àº ¿µÈ­¸¦ ºÃÁö¸¸.. ²ÅÀ»Á¤µµ·ÎÀßºÃ½À´Ï´Ù . ¿ô°í ¿ï°í ,,È¥ÀÚ°¡¼­ ¶Ç º¸°í½ÍÀº¿µÈ­!!¹ÚÁ¤¹Î ÀÌ¶ó´Â ¹è¿ì¸¦ ´Ù½Ã º¸°ÔµÈ ¿µÈ­!²À º¸¼¼¿ä ¿ÏÀü°­Ãß  "
"9977","°ü¶÷°´Àç¹ÕÀ½ Àç¹ÕÀ½ÀëÀÖÀ½Áö¹ÕÀ½  "
"9978","°ü¶÷°´¸Á¼³ÀÌÁö¸»°í ²À º¸¼¼¿ä  "
"9979","°ü¶÷°´ÀÌ ¿µÈ­´Â ³» ¸Ó¸´¼Ó¿¡ ¹ÚÁ¤¹ÎÀÌ¶ó´Â ÀÌ¸§°ú ¾ó±¼À» ¸íÈ®ÇÏ°Ô °¢ÀÎ½ÃÅ°´Â ¿µÈ­¿´À½ ÁøÂ¥ ÁøÅÂ¶ó´Â ÀÎ¹° ±× ÀÚÃ¼¿´À½ ÃÖ°í! ±×¸®°í ¹«¾ùº¸´Ù ÇÇ¾Æ³ë¿¬ÁÖµµ ³Ê¹« µè±â ÁÁ¾Ò°í ³ë·¡ &#39;±×°Í¸¸ÀÌ ³» ¼¼»ó&#39; ¹è°æÀ½¾Çµµ Å¸ÀÌ¹Ö ÁÁ°Ô Àß ³ª¿Í¼­ °¨µ¿À» ±Ø´ëÈ­½ÃÄ×À½ ÃÖ°í!  "
"9980","°ü¶÷°´°¡Á·°ú º¸±â ÈÆÈÆÇÑ ¿µÈ­ÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù  "
"9981","°ü¶÷°´ÀÌ¤Ðº´¤ÐÇå¤Ð¹Ú¤ÐÁ¤¤Ð¹Î¤Ð  "
"9982","°ü¶÷°´¿ÏÀü ¿ô±â°í Àç¹Õ´Âµ¥ ¿ª½Ã³ª ÇÑ±¹¿µÈ­ Æ¯À¯ÀÇ °¨¼ºÀÌ ÀÖ´Ù  "
"9983","¿ô±â±âµµÇÏ°í ½½ÇÁ±âµµÇÏ°í °¨µ¿µµÀÖ°í Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  "
"9984","°ü¶÷°´Àç¹Õ°Ô ”f¾î¿ä¤¾¤¾.±Â  "
"9985","¸»ÀÌ ÇÊ¿ä¾ø´Â.... ¬ž¿À  "
"9986","°ü¶÷°´¿äÁò  ¿ì¸®°¡ »ç´Â ÀÏ»óÀ» ¿µÈ­·Î º¸¿©ÁÖ´Ï±î ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â Â§~~ÇÑ ¿µÈ­´Ù  "
"9987","ÁøÂ¥ ¿Í´ê´Â ¿µÈ­´Ù ²ÀºÁ¶ó  "
"9988","¹è¿ìµé ¿¬±â°¡ ´ÙÇß´Ù...  "
"9989","¾ö¸¶ »ç¶ûÇØ °Ç°­ÇØ¾ßÇØ  "
"9990","°ü¶÷°´Áö·çÇÒÆ´¾øÀÌÀç¹Ô°Ô Àß ”f¾î¿ä!  "
"9991","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ ¸ðµÎ ´À³¥¼öÀÖ°í ÁÁ¾Ò´Ù  "
"9992","°ü¶÷°´°¨µ¿ÀûÀÎ ¿µÈ­ Àß ºÃ½À´Ï´Ù  "
"9993","°ü¶÷°´¿µÈ­¸¦ º¸¸é¼­ ¾ö¸¶ÀÇ ¸¶À½À» ´Ù½ÃÇÑ¹ø ´À³¥¼öÀÖ¾ú°í Á¤¸» ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´´ø°Å°°´Ù  "
"9994","Áö·çÇÒ Æ´ÀÌ ¾ø°í ºÎÁ·ÇÑ°Ô ¾ø´Â ¿µÈ­¿´¾î¿ä!ÁøÅÂ°¡ ÇÇ¾Æ³ë Ä¥¶§¸¶´Ù ¼Ò¸§ÀÌ..  "
"9995","°°Àº Àå¾Ö¸¦ °¡Áø µ¿»ýÀÌ ÀÖ´Â »ç¶÷À¸·Î¼­ ¹ÚÁ¤¹Î ¹è¿ì´ÔÀÇ ¿¬±â°¡ ³Ê¹« ¸¶À½¿¡ ¿Í´ê¾Ò½À´Ï´Ù. ´Ü¼øÈ÷ ¿¬±â¸¦ ÇÑ°Ô ¾Æ´Ï¶ó ¡°ÀÌÇØ¡±ÇÏ·Á°í ¸¹ÀÌ ³ë·ÂÇÏ½Å °Í °°¾Æ¼­ ³Ê¹« °¨»çÇß¾î¿ä. ¸¹ÀÌ ¿ô°í ¶Ç ¸¹ÀÌ ¿ï¾ú½À´Ï´Ù. ÁÁÀº ¿µÈ­, ÁÁÀº ¿¬±â Á¤¸» °¨»çÇÕ´Ï´Ù.  "
"9996","À±¿©Á¤ ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â ´Ù ÃÖ°í´Ù. Ã³À½ºÎÅÍ ³¡±îÁö Àç¹Õ´Ù.  "
"9997","°ü¶÷°´ÃÖ°íÀÇ ¿µÈ­!!!  ÀÌº´Çå´Ô, ¹ÚÁ¤¹Î´Ô, À±¿©Á¤´Ô µîµî ¸ðµÎÀÇ ¿¬±â°¡ ÃÖ°í¿´½À´Ï´Ù. °¡Á·ÀÇ ¼ÒÁßÇÔÀ» ´À³¢°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. ²À º¸¼¼¿ä.  "
"9998","°ü¶÷°´±×Àú±×·± ¿µÈ­ ÀÌº´ÇåÀÇ ÇÏµåÄ³¸®...  "
"9999","°ü¶÷°´°¡½¿Àº Â§ÇÑ¿µÈ­.ÀÎ°£ ÀÌº´ÇåÀº ÀÇ¹®ÀÌ³ª. ¿µÈ­¹è¿ì·Î¼­´Â ÈÇ¸¢¤¾?´Ù. À±¿©Á¤¾¾µµ ÀÌÁ¨ ¿¬±â°¡ °æÁö¿¡ µµ´ÞÇÏ½ÅµíÈÄÈº¾ø°í¿ï¸ç¿ô´ø ¸ðµç²Þ. ±×°Í¸¸ÀÌ ³»¼¼»ó ±× °¡»ç°¡ °¡½¿¿¡ ´ê´Â´Ù  "
"10000","°ü¶÷°´ÈÞ¸Õµå¶ó¸¶¿Í ÄÚ¹Ìµð¿ÍÀÇ ¿Ïº®ÇÑ Á¶È­¹è¿ìµéÀÇ ¿Ïº®ÇÑ ¿¬±âÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù  "
"10001","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ ¿ô´Ù°¡ ¿ï´Ù°¡  "
"10002","°ü¶÷°´°¡Á·°ú º¼¸¸ÇØ¿ä Àç¹Õ¾î¿ä  "
"10003","¸¶À½ÀÌµû¶æÇØÁö´Â¿µÈ­  "
"10004","°ü¶÷°´¿À·§¸¸¿¡ °¡½¿ µû¶æÇÑ ¿µÈ­ ¸¸³ª Èú¸µÇß½À´Ï´Ù  "
"10005","°ü¶÷°´¿©À¹½Ã ÀÌº´Çå ¿©À¹½Ã °«Áö¹Î  "
"10006","¾ö¸¶¶û ¿µÈ­º¸·¯°¬´Ù°¡ ÆãÆã¿ï°í¿Ô³×¿ä ¿ôÀ½°ú °¨µ¿ µÑ´Ùº¸ÀåÇÕ´Ï´Ù ¾îÂ¼¸é »·ÇÑ ½ºÅä¸®ÀÏ¼öµµ ÀÖÁö¸¸ ³Ê¹«ÀßºÃ½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ  "
"10007","°¨µ¿ Àç¹Ì º´Çå¸® ¿¬±â·Â ¤¶¤µ¤¼¤º  "
"10008","°ü¶÷°´ÀÌº´Çå µÞ¸»Àº¸¹Áö¸¸ ¿¬±â·ÂÀº ÁøÂ¥ ´ë´ÜÇÏ´Ù.ÃãÃß´Â°Åº¸°í ¿ôÀ½ÀÌ³ª¿Ô´Ù¤»  "
"10009","¾È Á¹°í ³¡±îÁö Àç¹ÌÀÖ°Ô º»¿µÈ­..ÀÌº´Çå ¿¬±â´Â ÁøÂ¥.. ¾â¹Ì¿ï Á¤µµ..  "
"10010","°ü¶÷°´°³ÀÎÀûÀ¸·Î ¹ÚÁ¤¹Î ¿¬±â¸¦ ÀÌ ¿µÈ­¸¦ ÅëÇØ Ã³À½ Á¢ÇÏ´Âµ¥, ¹ÚÁ¤¹Î¾¾°¡ ºÀ»çÈ°µ¿À» ÇÏ¸ç ¸¶À½À¸·Î ´À³¢°í ¹è¿î ¿¬±â¿Í, ¸ÅÀÏ 5½Ã°£¾¿ ²¿¹Ú ÇÇ¾Æ³ë¿¬½ÀÀ» ÇØ¼­ ²ø¾î¿Ã·È´Ù´Â ÇÇ¾Æ³ë½Ç·Â ¸ðµÎ °¨µ¿ÀÌ¾ú´Ù. ±×¸®°í  ÇÒ ¸»ÀÌ ÇÊ¿ä¾ø´Â ÀÌº´ÇåÀÇ ¿¬±â. ¿ª½Ã´Â ¿ª½Ã±º  "
"10011","¿µÈ­ »ðÀÔ°î ÃÖ°í¿´À½ ¿µÈ­¿¡ ¸ôÀÔµµ¿Í °¨Á¤Àü´ÞÀÌ ÀßµÇ¼­ ´õ¿í °¨µ¿ÀûÀÓ. ±×¸®°í ½ºÅä¸®´Â ÁøºÎÇÑµ¥ ÀÜÀç¹Ì°¡ ÀÖ¾úÀ½. ±×°É »ì¸®´Â°Ç ¿À·ÎÁö ¿¬±âÀÚÀÇ ¸òÀÌ°í. °í·Î ÀÌº´Çå ¿¬±â ÃÖ°í¿´À½  "
"10012","°ü¶÷°´¹ÚÁ¤¹Î.... °«Á¤¹Î... ²À º¸¼¼¿ä..  "
"10013","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ÀÌ ÇÔ²² ¾î¿ì·¯Áü...Á¶±Ý¸¸ ´õ ÇØÇÇ¿£µùÀ¸·Î...  "
"10014","Àß ºÃ½À´Ï´Ù  Àß ºÃ½À´Ï´Ù  "
"10015","ÁøÂ¥ ¶òÀÛÀÌ¿¡¿ä ÃÖ°íÃÖ°íÃÖ°íÃÖ°í  "
"10016","°ü¶÷°´Áß°£Áß°£ ¿ô±â±âµµÇÏ¸é¼­ ½½ÇÁ±âµµÇÏ°í Àç¹Õ°Ô Àß ºÃ¾î¿ä  "
"10017","°ü¶÷°´Àç¹Õ½À´Ï´ç¸¶Áö¸· Àå¸é¿¡ ¹¶Å¬Çß½À´Ï´Ù  "
"10018","°ü¶÷°´ÁøºÎÇÏÁö¸¸ ÇÇ¾Æ³ëÀ½¾Ç°ú ¹è¿ìµéÀÇ ¿¬±â°¡ º¼¸¸ÇÏ´Ù.  "
"10019","¿ôÀ½°ú ´«¹°°ú °¨µ¿µµ ÀÖ´Â..Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"10020","°ü¶÷°´¸ðµÎÀÇ ¿¬±â¿¡ ÇêÁ¡ÀÌ ¾ø´Â ¿µÈ­  "
"10021","°ü¶÷°´¹ÚÁ¤¹ÎÀÇ ¸íÇ° ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù!!!!  "
"10022","°ü¶÷°´³Ñ¿ô°Ü¼­ Á¤½Å¾øÀÌ ”f¾î¿ä°¨µ¿°ú ÄÚ¹Ìµð°¡ °°ÀÌ¿©¼­ ÁÁ¾Ò½À´Ï´Ù  "
