"","reviews"
"806","OO ÇãÁ¢ÇÏ±ä ÇØµµ Àë³ª±â¸¸ ÇÏ±¸¸¸ ¤»¤»  "
"807","¿ª½Ã ÀÌ·± ¿µÈ­´Â ±ØÀå¿¡¼­ ºÁÁà¾ßÂ¡~  "
"808","¾Æ´Ï ÁøÂ¥ ¸®ºä¾Ë¹Ù ÀÖ³Ä? °³³ëÀëÀÓ  "
"809","º¸´Ù°¡  Àä´Ù  ¾Æ  ¾Ë¹Ù¿¡°Ô ´çÇß´Ù  "
"810","ÆòÁ¡ ÀÛ¾÷µÆ½À´Ï´Ù. Àý´ëº¸Áö¸¶¼¼¿ä.  "
"811","Ã·À¸·Î º° Ç×°³ Áàº¾´Ï´Ù. ÈÄ±â¾²¸é¼­ È­°¡ »ìÂ¦ ´õ ³ª³×¿ä ¤¾¤¾  "
"812","ÀÌ°Ô ¿µÈ­³Ä? ²À ÀÌ·¸°Ô ¸¸µé¾î¾ß ¼ÓÀÌ ½Ã¿øÇß³Ä?  "
"813","ÁøÂ¥ ¿À·£¸¸¿¡ ½ºÆ®·¹½º°¡ Ç®¸®³×¿ä!!!Æ¯È÷ Çã¸®ÄÉÀÎÀÌ È­¸¦ ³¾¶§ Á¤¸» ÅëÄèÇÏ³×¿ä!!!  "
"814","Àú´Â ¿À´Ã Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ® ¿µÈ­¸¦ ºÃ´Âµ¥  Àç¹ÌÀÕ°í  ¾×¼Ç Àå¸éµµ ¸¹ÀÌ ³ª¿À°í ½½ÇÄ Àå¸éµµ ³ª¿ÀÁö¸¶´Â ÁøÂ¥ Àç¹ÌÀÖ½À´Ï´Ù  ²À º¸¼¼¿ä Àú´Â ¿µÈ­ ÆòÁ¡ Á¡¼ö´Â 10Á¡ÀÔ´Ï´Ù ¶È Çã¸®ÄÉÀÎ 2 ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù  "
"815","¾Ë¸ÍÀÌ¸¦   ¿Ö  Ã£¾Æ ? ¿À¶ô¿µÈ­´Â ±×³É ¿À¶ôÀÎ°ÍÃ³·³ º¸¼¼¿ê  "
"816","¿¬¿¹°è ¸Õ½ÇÃ¼°¡ ÀÖ±æ·¡ Àß¸øµµ¾ø´Âµ¥ ¸ÓÃÄ¸ÔÀÌ°í Á×ÀÌ·Á ´Þ·Áµì´Ï±î??¿¹!!??1¹Ú2ÀÏ ½ÃÃ»ÀÚ°è½ÃÆÇ ÀÛ¼ºÀÚ ¹éÁö¹Î ´ÔÀÌ´çÇÑ°Å ³ªÇÑÅ× ¶Ç¿ÖÇÏ´Âµ¥??? °Å ¸Õ½ÇÃ¼°¡ ÀÖ¾î¼­ »ý»ç¶÷ ÀÚ²Ù ÀâÀ»·Á´Âµ¥??? ÆÒ°®°í ¿Ö°è¼Ó¹üÁËÁúÀÎµ¥?? ÇØÅ·±×¸¸ÇØ¶ó  "
"817","ÀÌ°Å 4dx·Îº¸¸é »ó´çÈ÷ ÁÁ¾ÒÀ½ ±Ùµ¥ ½ºÅä¸®°¡ °³¿¬¼ºÀÌ ¶³¾îÁö´ÂÁ¤µµ°¡¾Æ´Ï¶ó ¾Æ¿¹¾ø¾î¼­ ÀÛ°¡ °¨µ¶ ´Ù ÇØ°íÇØ¾ßÇÒÁ¤µµ  "
"818","Àç³­¿µÈ­µµ¾Æ´Ï°í ¹üÁË¿µÈ­µµ¾Æ´Ï°í  "
"819","³Ê¹« º°·Î³×¿ä. ºñÃßÇÕ´Ï´Ù.  "
"820","Àý´ë º¸Áö¸¶¶ó °æ°íÇÑ´Ù ¼¼»ó¿¡ ÀÌ·± ºñ±ÞÀ» »ó¿µÇÏ´Â ¿µÈ­»ç°¡ ÀÖ´Ù´Â°Ô ½Å±âÇÏ´Ù  "
