"","reviews","points"
"1816","1400¸¸ ÇÏµµ ¶°µé¾î´ë¼­ ¸¸¿ø³»°í U TV·Î ºÃ´Ù. ÀÌ°Ç¹¹ ¸Æ ÅöÅö ²÷¾î¸Ô´Â ¾ïÁö CG¿¡, ¹è¿ìµé ¹ß¿¬±â¿¡ ¸ôÀÔµµ ¾ÈµÇ°í... ¹Ì½ºÅ×¸®´Ù ÀÌ·± B±Þ Á¹ÀÛÀÌ Ãµ¸¸ÀÌ¶ó´Â°Ô  ","1"
"1817","³» ÀÎ»ý Ãµ¸¸°ü°´ ¿µÈ­ Áß °¡Àå °ÅÇ°³¢°í ¾Ë¹ÙµéÇÑÅ× ³¬ÀÎ µ· ¾Æ±î¿î ¿µÈ­: ¸í·®, ±¹Á¦½ÃÀå, ½Å°ú ÇÔ²²  ","1"
"1818","½ÅÆÄ¿ÍÇÔ²²... ³»µ·ÀÌ ¾Æ±î¿ö ¿ï¾ú´Ù..  ","1"
"1819","±×³ÉÀú³É Å³¸µÅ¸ÀÓ¿ë ³ëÀë  ","1"
"1820","CG¶±Ä¥, Áöµ¶ÇÑ ½ÅÆÄ, ÇÑ°á°°Àº ¾ïÁö°¨µ¿ ÀÌ ¿µÈ¯ ÇÑ±¹¿µÈ­ÀÇ ±¼·¹¿¡¼­ ¸ø³ª¿Â°Í °°À½.  ","1"
"1821","¿øÀÛÀ» ºÃ´Ù¸é ÀÌ ¿µÈ­¸¦ º¸Áö ¾Ê´Â°É ÃßÃµÇÕ´Ï´Ù. ½Ç¸Á¸¸ ÇÏ°í µ¹¾Æ¿Ã°Ì´Ï´Ù  ","1"
"1822","ÁøÂ¥ ÆíÁý ¹¹°°ÀÌ ÇØ¼­ ¸Å²ô·´Áö ¸øÇÏ°í ÁýÁß·Â ¶³¾îÁö°í ¾î¶²°Ç ¼³¸íºÎÁ·À» ´À³¥Á¤µµ·Î Áöµé³¢¸® ¼à¶ó¼à¶ó ÇÏ°í ¿ë¿À¸§¶§ ½ºÆÄÀÌ´õ¸Ç3¿¡ »÷µå¸Ç »ý°¢³ª¼­ ¼Ò¸§(´ß»ì)µ¸°í ±×Àú ¾î¸Ó´Ï¸¦ ¸Å°³Ã¼·Î »ï°í ´«¹°Â¥³¾ »ý°¢¸¸ ÇÏ´Â°Å °°¾ÒÀ½  ÁøÂ¥ ¿ª´ë±Þ ¹°°ÅÇ°¿µÈ­ºÃ³×  ","1"
"1823","±¹³» ÀÎ±â¹è¿ì´Â ¸ðµÎ ³Ö°í..³»¿ëÀº ¸¸È­ ¿¾³¯¿¾Àû ¼öÁØÀÇ ¹Ýº¹ÀÌ°í.. ±¹³» CG´É·Â ±¤°íÇÏ´Âµí. È«º¸º¸°í ¼ÓÀº ³»°¡¹ÙºÎ´Ù. ¾Ë¹Ù»ý Âü ¸¹³×¿ä...  ","1"
"1824","½ÃÀÛ3ºÐ¸¸¿¡ ´ä³ª¿È. À¯Ä¡ÇÏ±â±×Áö¾ø´Â ÀÌ¿µÈ­°¡ ¿ÖÃµ¸¸ÀÌÁö´Â ÁøÂ¥ ¾ÆÀÌ·¯´Ï  ","1"
"1825","¼ÖÁ÷È÷ Á» À¯Ä¡ÇÏ°í, ÀÛÇ°¼ºµµ ±×´Ú. .  ","1"
"1826","¾Æ´Ï.ÁøÂ¥ Àç¹Õ¾ú³ª¿ä?Àü Áß°£¿¡ ³ª¿Ô½À´Ï´Ù.¿©ÀÚ ²¿¸¶ ¿¬±â°¡ º¸´Â ³»³» ºÒÆíÇß°í ½ºÅä¸®µµ Á¤½Å¾ø°í ±×·¡ÇÈ¿¡¸¸ ÁßÁ¡À» µÖ¼­ ¸ôÀÔ°¨µµ ¶³¾îÁö°í ¸Å¿ì.Á¤½Å »ê¸¸ÇØÁ³´ø..ÃÖ¾ÇÀÇ ¿µÈ­...Á¤¸» ´Ùµé Àç¹Ì³ª°Ô º¸½Å°Ì´Ï±î?  ","1"
"1827","7Á¡ÀÌÁö¸¸.. ÀÔ¼Ò¹®ÁÁ¾Æ »ó½Â ÁßÀÌ´ø ´Ù¸¥ ¿µÈ­µéÀÇ...  »ó¿µ°üÀ» ´Ù »¡¾Æ¸Ô°í..½ºÅ©¸° µ¶Á¡±¸µµ·Î ¿Ã¸° °ü°´ÀÌ ³Ê¹«¸¹À½... °­Ã¶ºñ ³Ê¹« ¾Æ±õ´Ù...  ","1"
"1828","Á¤¸» ½É°¢ÇÏ°Ô Àç¹Ì¾ø³×¿ä  ","1"
"1829","ºñÃßÇÕ´Ï´Ù Áö·çÇØ¼­ Àáµé»·¸¶Áö¸·¿£ ¹è¿ìµéÀÌ ´Ù°°ÀÌ °è¼Ó ¸îºÐÀÌ°í ¿ï¾î¼­ ¾ïÁö´«¹°  ","1"
"1830","ÃÊ,ÁßÇÐ»ý¿ë ÀÎ¼º±³À°¿µÈ­ Á¤µµ?  ","1"
"1831","³Ê¹« ÁøºÎÇÑ ±¸¼ºÀÇ °¨¼º³¢¿ö³Ö±â ¾î»öÇÑ Àü°³ ±×¸®°í ¹ß¿¬±â.. ¹Ð¾îÁÖ´Â »ó¾÷¿µÈ­¶ó 1000¸¸ÀÌ °¡´ÉÇß´ø°ÇÁö. ÀÌ°Ô 1000¸¸ ¿µÈ­ÀÇ ¼öÁØÀÎ°ÇÁö..  ","1"
"1832","³»°¡°¨µ¶ÀÌ¿´À½ °¡Á·¾ê±â ¾È³Ö¾ú´Ù ¾ïÁö·Î ÇØÇÇ¿£µùµµ ¾È¸¸µé¾úÀ½ ÀÌ ÁÁÀº ¼ÒÀç·Î ¶ËÀ» ¸¸µé¾î³ù³×  ","1"
"1833"," ´©°¡ ¿ïÀ½º¸ ÅÍÁö°í ÀëÀÖ¾î¼­ 2¹ø º»´Ù°íÇß³Ä...¾ðÁ¦ ¿ï¾î¾ßµÇ³Ä..¿ô±â±â¸¸ÇÏ´øµ¥.. ¾Æ!!¸¶Áö¸·¿¡ ¿ï¾ú´Ù...¾Æ °­Ã¶ºñ³ª º¼²¬..ÀÌ°Å ºÒ±³ ³»¿ëÀÌ¶ó°í ¾î¸£½ÅµéÀÌ ¸¹ÀÌºÁ¼­ °ü°´ÀÌ ³ôÀº°ÅÁö...Áß°£¿¡ Á¹¾Ò´Ù ¿ÀÈÄ2½Ã¿¡ ºÃ´Àµ¥..  ","1"
"1834","Á¤¸» Áö·ç À¯Ä¡ ³ëÀë ±×ÀÚÃ¼  ÀÌ°Ç 3·ù¹° Áø½É ³ë´ä  ","1"
"1835","¾ïÁö½º·¯¿ò Àç¹Ì¾ø°í Áö·çÇÔ  ","1"
"1836","ÃÖ¾Ç! Áö°Ü¿öÁ×À» »·.¿µÈ­º¸´Â°Ô Áö¿Á°°¾ÒÀ½.ÀÌ°Å Àç¹Õ´Ù´Â »ç¶÷ µü ÃÊµù¼öÁØ. ¼öÁØÀÖ´Â ¼­»ç ÃëÇâÀÌ¸é Àý´ë º¸Áö ¸¶½Ã¿À. ¸ðµç ´ë»ç¿Í »óÈ²¼³Á¤ÀÌ ³Ê¹« »óÅõÀû, ¿ÏÀü ÀÛÀ§Àû! ¾ïÁöµµ ¾ïÁöµµ ¼ø¾ïÁö ½ºÅä¸®! ¸¹ÀÌ º»µíÇÑ cg±¸°æ¿¡ È¤ÇÏ´Â ÃÊµùÀÌ³ª º¸½Ã¿À.  ","1"
"1837","½ºÅ©¸° ÄõÅÍÁ¦¿¡ °¨»çÇØ¶ó  ","1"
"1838","½ºÆ®·¹½ºÇ®·Á°í º¸·¯°¬´Ù°¡ ½ºÆ®·¹½º ¿ÕÃ¢¹Þ°í¿Ô³× ½Ã²ô·´±â¸¸ Á¹¶ó½Ã²ô·´°í Àç¹ÌÁ¸³ª¾ø¾úÀ½ ÃÖ¾ÇÀÌ¾úÀ½.  ","1"
"1839","Áß°£¿¡ Á¤¸» Áö·çÇß½À´Ï´Ù. ÆòÁ¡Àº ÇÑ 6Á¡ Á¤µµ°¡ Àû´çÇÏ°í , ÁÖÀÎ°ø µ¿»ýÀÌ ¿ë¿À¸§(?)ÀÌ µÇ¾úÀ» ¶© À¯Ä¡ÇÔÀÇ ÀýÁ¤À» ´À²¼½À´Ï´Ù. ¾îÂ·µç ÁÖÁ¦´Â ÁøÁöÇÑµ¥ ³Ê¹« °¡º±°Ô °¡´Â ´À³¦?  ","1"
"1840","Áö·çÇÔ ³¡¿¡ ¾ïÁö´«¹°. ³ª¸§ÀÇ ±³ÈÆÀº ÀÖ½À´Ï´Ù ^^  ","1"
"1841","Èì ÇÙ³ëÀëÀÌ´øµ¥,,,ÆòÁ¡7Á¡ÀÌ Àû´çÇÑµí,,,Å³¸µ¿ë  ","1"
"1842","½ÅÆÄ¿¡ ±×·¡ÇÈ ±¸Áö°í ¿ÏÀü À¯Ä¡ÇÔ.. ¿øÀÛº¸°í ±â´ëÇÑ ³»°¡ ¹Ùº¸´Ù!!  ","1"
"1843","Æò¶Ç¼Ó Æò¶Ç¼Ó ½Å³ª´Â ³ë·¡ ³ªµµ ÇÑ¹ø ¼Ó¾Æº¸ÀÚ~  ","1"
"1844","ÃÊµù ¿µÈ­ÀÓ¤»¾ïÁö°¨µ¿ ½ÅÆÄ±Ø  ","1"
"1845","ÆòÁ¡À» ¹ÏÀ¸¸é ¹Ùº¸µÈ´Ù´Â°É  ¾Ë°ÔÇØÁØ °í¸¶¿î ¿µÈ­´Ù.¤µ¤² ·¹¾Ë ÁøÂ¥ µ· ¾È±î¿ö Á×´ÂÁÙ. Àå´ãÄÁµ¥  1ÁÖÀÏ¾È¿¡ Æ¼ºñ¿¡¼­ ¹«·á·Î º¼¼öÀÖÀ»µí.  ","1"
"1846","³²µéÀÌ »·ÇÏ´Ù ±î³»¸®´ø ºÎ»êÇàµµ ÆÇµµ¶óµµ ¾û¾û ¿ï¸é¼­ ºÃ´Âµ¥ ÀÌ°Ç ÄÚ³¡ ÂôÇÑ ³»¿ëµµ ¾ø¾úÀ½.. CG´Â Á¶¾ÇÇÏ°í ³»¿ëÀº Áß±¸³­¹æ ±×³ª¸¶ ¾Æºü ÀÒÀº µþÀÌ ¼ºÀåÇÑ ¾ÀÀº °¨µ¿  ","1"
"1847","Á¤¸» ÇüÆí¾ø´Â ¿µÈ­¿µÈ­ °¨µ¶.Á¦ÀÛÀÚµéÀº ¾Æ¸¶ Áö¿Á°¥µí ±×·±¿µÈ­ ¸¸µé°íµ· ¹ÞÀ¸´Ï ½ÃÀÛÇÏ´Â ¼ø°£ ÈÄÈ¸  ","1"
"1848","¿µÈ­°ü¿¡¼­ ¿µÈ­º¸´Ù°¡ Àáµç°Ç Ã³À½...  ","1"
"1849","»ó¿µ°ü µ¶Á¡.... ÇÏ´ÂÁþÀÌ ¿ª½Ã³ª ·Ôµ¥  ","1"
"1850","Áö·çÇÞÀ½ ¾ïÁö °¨¼ºÆÈÀÌ¿¡ À¯Ä¡ÇßÀ½  ","1"
"1851","¾ïÁö °¨µ¿ ¾ïÁö ½ºÅä¸®¾ïÁö ÁÖÁöÈÆ  ","1"
"1852","½ºÅ©¸°Àº  ¿ô°í ¿ï°í ÇÏÁö¸¸  °ü°´Àº ¹«¹ÝÀÀÁß¹ÝºÎÅÏ Áö·çÇÔÀ» ÂüÀ» ¼ö ¾ø¾ú³×¿ä.¾Æ~ Áö¿ÁÀÌ Âü ¾Æ¸§´ä±¸³ª .CG¸»°í´Â  º¼°Ô ¾ø´Â ¿µÈ­.  ","1"
"1853","±Ø´ë¼ö¼ÒÆøÅº¿øÀÚ·Â³ëÀë  ","1"
"1854","Àç¹Ì¾ø´Ù ÆòÁ¡ÀÌ ³ôÀºÀÌÀ¯´Â¾Ë¹Ù¶§¹®ÀÎµí  ","1"
"1855","Â÷ÅÂÇö½Ä ÁÖ¿¬¿µÈ­¿¡ ¾ïÁö°¨µ¿ ¶á±Ý ¸Æ¶ô  È¤½Ã³ª ÇÏ°í º¸¾ÒÁö¸¸ ¿ª½Ã³ªÃÊ¹ÝºÎ´Â Á» Àç¹ÌÀÖ¾úÀ¸³ª ¸·¹Ý¿£ ¸·Àå¿ø±Í°¡ ±ÍÀÎÀÌ¶ó´Ï³ª¶ûÀº ¾È¸Â´Â ¿µÈ­  ","1"
"1856","¿µÈ­¸Â³Ä... ÆÄ¿öÆ÷½º·¹ÀÎÁ® º¸´ÂÁÙ..  ","1"
"1857","µ· ¾Æ±õ´Ù!!º° 1µµ ÁÖ±â ½ÈÀº ¿µÈ­!!¿Ö ÀÌ ¿µÈ­°¡ 1µîÀÎÁö ¸ð¸£°Ú´Ù!!³» »ý¾Ö ÃÖ¾ÇÀÇ ¿µÈ­~~¿å³ª¿Â´Ù!!!  ","1"
"1858","ÀÌ°Å 12¼¼¸é ¾î¶±ÇÏ³Ä?µü ÃÊµùµéÀÌ³ª ºÁ¾ßÇÒ ¼öÁØÀÎµ¥...0Á¡Àº ¿Ö ¾ø´Â °Å? 1Á¡À» Áà¾ßÇÏ´Â °Ô Â¥Áõ³².  ","1"
"1859","OOO ¿µÈ­ ¿ª½Ã³ª ÇÑ±¹½Ä °¨¼ºÆÈÀÌ  ","1"
"1860","À¥Å÷ º¸½Å ºÐ Àý´ë º¸Áö¸¶¼¼¿ä¾È º¸½Å ºÐµµ º¸Áö¸¶¼¼¿ä»ç¶÷ÀÌ cgÀ§¿¡ ¶°´Ù´Ï°í Â÷ÅÂÇöÀº ¾Æ ¾Æ °Å¸®±â¸¸ÇÏ°í±ÍÀÎÀÌ¶ó ´ÙÆÐ½º°í Á¤¸» Àç¹Ì¾ø½À´Ï´Ù.. ´«¹°Áã¾îÂ¥±â?±×³É À¥Å÷ Áö±Ý Àç¿¬ÀçÁßÀÎ°Å º¸½Ã±æ... ¿À´Ã ¿ÀÃµ¿øÀÌ¶ó ºÃ´Âµ¥ ¿ÀÃµ¿øµµ ¾Æ±õ½À´Ï´Ù  ","1"
"1861","Á¤¸» ´õ·´°Ô À¯Ä¡ÇÑ ¿µÈ­¤»¤» º¸´Â³»³» ºñ¿ôÀ½¤Ð ¾ïÁö°¨µ¿ ¿ÀÁü Àý´ë º¸Áö¸¶¼À¤Ð ÇÏÁ¤¿ì¶§¸Å ¹Ï°íºÃ´Ù°£ ³¶ÆÐÀÓ  ","1"
"1862","¸¸¿øÁÖ°í Áö¿Á¿¡¼­ ²ÜÀáÀÚ°í¿È  ","1"
"1863","´«¹°°è¼Ó³ªµ¥  ÇÏÇ°ÇÏ´À ¶ó  ³»¿ëµµ º´¸À  ","1"
"1864","Àç¹Ìµµ¾ø°í ¾ïÁö°¨µ¿zzz  ","1"
"1865","Àú´Â ÀüÇô °ø°¨ÀÌ ¾ÈµÇ³×¿ä  ","1"
"1866","°ü¶÷°´½ºÅä¸®²Î ¹è¿ìµé ¹è¿ª ²Î ±×³ª¸¶ CG´ë¹Ú~~  ","2"
"1867","Àç¹Ì¾ø¾î¿ä..¤Ñ¤Ñ  º¸´Ù Á¹¾Ò³ß  ","1"
"1868","³Ê¹« »·ÇÑ ½ºÅä¸® Àü°³. ÁÖÁöÈÆ ¿¬±â¿¡ Å©°Ô ½Ç¸ÁÇÔ. ¸ôÀÔ¿¡ ³Ê¹« ¹æÇØ°¡ µÊ ÁÖÈ£¹Î ÀÛ°¡´ÔÀÇ ÀÛÇ°°ú ÀÌ·± ¸í¹è¿ìµéÀ» µ¥¸®°í °Ü¿ì ÀÌ·± Á¤½Å¾ø°í »·ÇÑ Àü°³°¡ ¿Ø¸»ÀÌ³Ä...  ","1"
"1869","º°·ÎÀÔ´Ï´Ù ÇÏ º¸Áö¸»°É  ","1"
"1870","³ëÀë ¾ïÁö°¨µ¿Á¶Àå¿¡ ³ª¿Ã¶û¸»¶û ÇÏÇ°ÇÏ·Á´ø ´«¹°µµ ½ï µé¾î°¨  ","1"
"1871","0Á¡À» ÁÙ¼ö¾ø´Â°Ô ..º°ÇÑ°³µµ ¾Æ±õ´Ù ÆËÄÜµµ ¾Æ±õ´Ù  ÄÝ¶óµµ ¾Æ±õ´Ù  ³»½Ã°£µµ¾Æ±õ´Ù¸ðµç°Ô ¾Æ±õ´Ù º¸´Â³»³» ÀÚ°í½Í´Ù´Â»ý°¢¸¸ÇßÀ½ ÀÚ°í½Í´Ü »ý°¢ÇÏ´Ù °á±¹Àáµë ÈÄ¹ÝºÎ¿¡ ÀÏ¾î³² ´Ù½Ã Àáµë ºÒÀÌÄÑÁü ±×´ë·ÎÁý°¡¼­ ¼ö¸éÁ¦°°Àº¿µÈ­ ¿µÇâÀ»¹Þ¾Æ¹Ù·ÎÀá  ","1"
"1872","°³¿¬¼º ºÎÁ· »·ÇÑ ½ÅÆÄ Àç¹Ì¾øÀ½  ","1"
"1873","³Ê¹« À¯Ä¡ÇØ¼­ ¼Õ¹ßÀÌ ¿À±×¶óµé°í È­¸éÀ»ÃÄ´Ùº¼¼ö¾ø¾ú´Ù. ¾î¸°ÀÌ ¿µÈ­¸¦ º¸´Â°Í°°¾Ò´Ù. ½ºÅä¸®¶óÀÎÀ» ÀÌ°Å¹Û¿¡ ¸øÂ¥³ª.. °¨µ¶ÀÌ °í¹ÎÀ» ³Ê¹«¾ÈÇÑ°Í°°´Ù  ","1"
"1874","¾ÆÀÌµð ´­·¯º¸¼¼¿ä. Ã¹ ÆòÁ¡ ºÐµéÀÌ ÆÇÀ» Ä¨´Ï´Ù. Áø½É ½ÅÆÄÀÇ ³¡À» ´Þ¸®´Â ¸ÁÀÛ.  ","1"
"1875","Á¤¸» Àç¹Ì¾øÀ½ ½ÃÀÛÇÏ°í 15ºÐÂë Áö³ª¼­ºÎÅÍ Á¹±â½ÃÀÛ...¤Ð¤Ð  ","1"
"1876","À¥Å÷Àº ¾ÈºÃ°í ¼ÒÀç°¡ ½Å¼±ÇØ¼­ ¿µÈ­¸¦ ºÃ´Âµ¥ À¯Ä¡ÇÏ°í Áö·çÇÑ ¿µÈ­¿´À½....ÇÑ±¹½Ä ½ÅÆÄµµ Áö±ßÁö±ß  ","1"
"1877","À¯Ä¡ÇÏ±â ±×Áö¾øÀ½ À¥Å÷¸¸ º¸´Â°Ô ³´´Ù  ","1"
"1878","ÇÐ±³´Ù´Ò¶§ Áö°¢1¹ø¸¸ÇØµµ Áö¿Á°£´Ù´Â ³»¿ëÀÇ ¿µÈ­.¾ö¸¶Â÷·ÁÁØ ¹ä¸ÔÀ»¶§ ¹ÝÂùÅõÁ¤ 1¹ø¸¸ÇØµµ Áö¿Á°£´Ù´Â ³»¿ëÀÇ ¿µÈ­.È¸»ç¸éÁ¢º¼¶§ ÀÌÈ¸»çÀÔ»ç¸¦ ¾î¸±ÀûºÎÅÍ ²Þ²å´Ù°í ÀÔ¿¡¹ß¸° °ÅÁþ¸»¸¸ÇØµµ Áö¿Á°£´Ù´Â ³»¿ëÀÇ ¿µÈ­.ÇÑ¸¶µð·Î ÅÂ¾î³ª´Â¼ø°£ ¿Ø¸¸ÇØ¼± ´Ù Áö¿Á°¨.  ","1"
"1879","¾ïÁö·Î ´«¹° Â¥³»°Ô ÇÏ´Â ¿µÈ­ ÇÏ³ªµµ °¨Á¤ÀÌÀÔÀÌ ¾ÈµÇ´Â ¿µÈ­. Áö·çÇÏ°í Áö·çÇÏ°í Áö·çÇÔ. ¿µÈ­ ½ÃÀÛÈÄ 15ºÐ¸¸¿¡ ³ª°¡°í ½ÍÀ½. 7¹ø¹æÀÇ ¼±¹°ÀÌÈÄ ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"1880","¿µÈ­³»¿¡¼­ ¼¼°è°üÀ» ¼³Á¤ÇßÀ¸´Ï °Å±â¼­ ¹ú¾îÁö´Â ³»¿ëÀÌ¾ß ÀÌÇØÇÏÁö¸¸ ÀÌ°Ç ¼³Á¤¼öÁØÀ» ¹þ¾î³ª  ÀÌÇØ°¡´ÉÇÑ Æ²À» ±ý Á¤µµÀÇ¸»µµ ¾ÈµÇ´Â Çö½Ç¼º°ú ¾ïÁö´«¹°Â¥±â ½ÅÆÄ±Ø.. Áß°íµùÀÌ³ª ÂñÂñ°Å¸± ¹ýÇÑ ¾ïÁö½ºÅä¸®. »ç°ÇÀÇ °³¿¬¼ºµµ ¾ø°í, ±Ù·¡ º» ¿µÈ­ Áß ÃÖ¾Ç...  ","1"
"1881","Áö·çÇÏ°í µÎ½Ã°£ ¾É¾ÆÀÖÀ¸·Á´Ï ¾ûµ¢ÀÌµµ ³Ê¹« ¾ÆÇÂµ¥  Áß°£¿¡ ³¢¾î¼­ ³ª¿À±âµµ ¹¹ÇÏ°í..¾ïÁö½º·´°í..°è¼Ó ¹Ýº¹µÇ´ÂÆÐÅÏÀ¸·Î ÁøÇàµÇ´Â½ºÅä¸®..¸»µµ¾ÈµÇ´Â °³¿¬¼º, Ä³¸¯ÅÍµµÀÌ»óÇÏ°í..°¥¼ö·Ï ´«¹°À» ¾î¶»°Ôµç Â¥³»·Á°í..ÀÌ·¸°Ô ¿µÈ­ Âï¾îµµ µÇ´Â±¸³ª ½Í³×¿ä.  ","1"
"1882","ÁøÂ¥ ¼ÖÁ÷ÇÏ°Ô ÀÌ°Ô Àç¹Õ´Ù°í????  ","1"
"1883","¿Í.... ÀÌ°Ô Àç¹Õ´Ù°í....? ÆòÁ¡ ¿ÖÀÌ¸® ³ô³Ä ÁøÂ¥... ¹ÏÀ»°Ô ¸øµÈ´Ù  ","1"
"1884","ÀÌ°Ô Àç¹Õ´Ù´Ï....Á¤¸» ½Î±¸·Á Áß±¹ ÆÇÅ¸Áö¿µÈ­ÀÎÁÙ...¿äÁò Áß±¹µµ ÀÌ·±¿µÈ­ ¾È¸¸µç´Ù...ÀÌ°É Àç¹Õ´Ù°í ÇÑ »ç¶÷µéÀÌ Á¤¸» ÀÌÇØ°¡ ¾È°£´Ù...¤Ð¤Ð  ","1"
"1885","ÃÊµùµéÀ» À§ÇÑ ¿µÈ­... ³¡¿¡ ¾ïÁö °¨µ¿ À¯Ä¡  ","1"
"1886","À¯Ä¡»ÍÂ¦ ÃÊµù¼öÁØ Ãæ°Ý°á¸»  ","1"
"1887","¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ÁøÂ¥ Â¥Áõ³ª°Ô Àç¹Ì¾øÀ½. ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø¾úÀ»»Ó´õ·¯ Áß°£Áß°£ Á¹±â±îÁöÇß¾ú´Ù. ³²ÀÚÄ£±¸µµ Á¹¾Ò´Ù¤Ñ¤Ñ  ","1"
"1888","ÀÌ°Ô ¿Ö Ãµ¸¸ ¿µÈ­Áö.. ÇÑ±¹ °ü°´µé ¼öÁØ ´äÀÌ ¾ø´Ù ÆòÁ¡ ºÁ¶ó..  ","1"
"1889","´ñ±Û¾Ë¹ÙÀÇ Á¸Àç¸¦ ¹Ï°ÔµÇ¾ú´Ù!!CG´Â ±×·°Àú·°.. ±ºÀÎ¿ªÇÒ ¿¬±âÀßÇÔ. Â÷ÅÂÇöÀº ¿¬±â°¡ ¾î»öÇØ...½ºÅä¸®´Â µÚÁ×¹ÚÁ× °ø°¨ÀÌ ¾È°¡´Ï °á·ÐÀº ³ëÀë¤Ð¤Ð  ","1"
"1890","ÆòÁ¡ÀÌ Âü ÀÌ»óÇÏ³×¿ä.À¥Å÷ ³»¿ë ¸¹ÀÌ Àß¶ó¸Ô°í, ¾ïÁö´«¹° Áã¾îÂ¥´Â °¨¼ºÆÈÀÌ¿¡, À¥Å÷¿¡¼­ »ç¿ëÇÏÁöµµ ¾ÊÀº ½ÅÁ¶¾îµé µîÀå, ±×¸®°í ¾î¸°¾Ö°¡ ´ë¿ÕÀÌµÇ¾î ¾î¿ï¸®Áöµµ ¾Ê´Â ¿¬±â¸¦ ÇÒ¶© Á¤¸» ¾îÀÌ°¡ ¾îÀÌ°¡ ¾ø¾ú½À´Ï´Ù.À¥Å÷ ¸ÕÀú º»°ÍÀ» ³Ê¹« ´ÙÇàÀÔ´Ï´Ù..  ","1"
"1891","½ºÅä¸®°¡ Çã¼úÇÏ°í ±èÀÚÈ«ÀÌ ¿Ö ±ÍÀÎÀ¸·Î ¶°¹Þµé¾îÁö´ÂÁö ÀÌÇØ°¡ ¾È°¡´Â ÈÄ¹Ý³»¿ë  ","1"
"1892","»ê¸¸ÇÔ ±×ÀÚÃ¼ÀÌ¸ç ³»¿ëµµ ±¸¼ºµµ ¿¬Ãâµµ ºÎ½Ç CG¸¸ 1·ù  ","1"
"1893","°Á Àç¹Ì¾øÀ½!¸î³â »çÀÌ¿¡  ¿µÈ­°ü¿¡¼­ º» °Í Áß¿¡ ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"1894","ÁÖÁ¦´Â ³Ê¹« ÁÁ¾Ò´Âµ¥ Áß°£ºÎÅÍ ¾öÃ» Áö·çÇÏ°Ô ¸¸µé°í °á±¹ ¾ïÁö´«¹° À¯µµÇÏ³ª..ÁøÂ¥ ¾Èº»»ç¶÷µé ¿ªÀ¸·Î º¸°ÔÇØ¼­ Ãµ¸¸¿µÈ­°¡ ´Ù Àç¹Õ´Â°Ô ¾Æ´Ï´Ù¶õ °É Áõ¸íÇØÁÖ°í ½Í´Ù¤»  ","1"
"1895","¾Æ´Ï Àú±â¿ä ¹«½¼ ´ñ±Û ¾Ë¹Ù½á¿ä?? ¿µÈ­°ü°¡¼­ º¸´Ù°¡ ³ª¿ÂÀû Ã·ÀÓ.... ÇÏ. ´Ù¸®¾ÆÆÄ¼­ ±×³É ¾É¾Æ¼­ ½®´Ù´Â »ý°¢À¸·Î¶óµµ ²Ù¿ª²Ù¿ª º¼±î ÇÏ´Ù°¡ °á±¹ ³ª¿È  ","1"
"1896","CJÀÇ »ó¼úÀÎ°Å°°´Ù ¿µÈ­ ½ºÅ©¸°¸¸ ´Ã·Á³õ°í »ç¶÷µé º¸°ÔÇÏ°í.. º¸Åë ³­ °¨µ¿ Àß¹Þ´Âµ¥ Ã³À½ºÎÅÍ ¿¹»óÇÑ ³»¿ëÀÌ¶ó °¨µ¿ÀûÀÌÁö¾Ê¾Ò´Ù ¿·ÀÇ ¿©ÀÚºÐÀº ´«¹°Èê¸®´Â°Å°°´øµ¥ ³»°¡ ÀÌ»óÇÑ°Ç°¡ ½Í¾ú´Ù  ","1"
"1897","µÎ½Ã°£º¸´Ù³ª¿Â ³ªµµ ±ÍÀÎ¤ÐÁøÂ¥³ëÀë . º¸´ÙÀÚ´ÙÁß°£¿¡³ª¿È  ","1"
"1898","³»ÀÎ»ýÀÇ ¾²·¹±â¿µÈ­Áß Å¾3 ¾È¿¡µå°£´Ù....ÆòÁ¡ ¾Ë¹ÙÀÇ ´É·ÂÀÌ ÀÌÁ¤µµÀÏÁÙÀÌ¾ß...  ","1"
"1899","¤» ¾Æ ¤µ¤² ÀÌ°Ô ¿Ö Ãµ¸¸ÀÌ¾ß?  ","1"
"1900","½ÅÆÄ¸¦ ½È¾îÇÏÁø ¾Ê¾ÒÁö¸¸ ÀÌ ¿µÈ­¸¦ º¸°í ½È¾îÇÏ°Ô µÆ´Ù. ÁÖÀÎ°ø »¡ ÀÜ¶à ¼¼¿ì°í Áö·çÇØ¼­ ¿µÈ­°üÀ» ¶ÙÃÄ³ª¿À°í ½Í¾ú´ø °Ç ÀÌ¹øÀÌ Ã³À½ÀÌ´Ù.  ","1"
"1901","ÆÇÅ¸Áö, ¾ïÁö ¿µÈ­´Â ´Ù½Ã´Â ¾Èº»´Ù.Àá¸¸ ÀÚ´Ù ³ª¿Ô´Ù. ½Ã°£ÀÌ ¾Æ±õ´Ù.  ","1"
