"","reviews","points"
"1797","관람객보는내내 입이 다물어지지 않았다 만드신분들이게 감사를  ","10"
"1798","관람객화면이 꾸물거리는 유화의 특징으로 인해 잠이 저절로 옵니다ㅡ식사 후 바로 보지 마세요  ","7"
"1799","관람객명화를 영화로 본 감동 즐거웠습니다  ","10"
"1800","관람객큰 영화관에서 봤어야했는데...색다른 체험이었다  ","8"
"1801","관람객흥미롭네요. 반 고흐를 좋아하신다면...  ","8"
"1802","관람객명작이 살아 움직이는듯 하고 그림속 시대로 들어간것같네요 .음악도 아름답고 스토리에 몰입하느라 지루한줄 모르고봤네요 또 보고싶습니다. 강추!  ","10"
"1803","관람객내생에 최고의 영화중 하나! 빈센트의 그림을 좋아하는 분은 반드시 봐야함. 스토리도 좋고 그림도 좋고 고흐의 미스테리한 죽음을 쫓아가는 끝에서는 먹먹함과 함께 감동이 밀려왔음.  ","10"
"1804","관람객보고싶었던 영화라 멀리까지 찾아가서 보았네요. 한순간도 놓치고 싶지 않아서 허리 곧게 세우고 집중해서 보았습니다. 너무 감동적이고 영상미가 특히 그리고 음악 하나하나까지 좋았어요.  ","10"
"1805","관람객가히 예술 영화계 및 미술사에 길이 남을 수작. 제작에 참여한 아티스트들에 대한 예우로서라도 꼭 챙겨 봐야 할 작품인 듯.  ","10"
"1806","관람객원래 고흐를 좋아해서 보러 갔습니다~ 네이버에서 예약하니까 7000원이길래 봤더니 주말 조조가 할인이 되더라구요!! 완전 좋았어요~ 좌석선택 없이 바로ㅈ결제완료되고 배정이 되던데 맨 처음 예약을 해서인지 맨뒤맨끝자리였어요 F1번!  ","10"
"1807","관람객영화속에서 고흐의 그림을 볼수있어 좋았습니다  ","8"
"1808","관람객미술에 관심이 많은 분이라면 꼭 보시길 추천합니다..  ","9"
"1809","영화를 보는내내 시선을 뗄수 없었다. 한장면 한장면이 작품이며, 소장가치가 있는 영화다.  ","10"
"1810","관람객내용도, 새로운 형식도 너무 좋았다!10년이라는준비기간만 생각해도, 이걸 하겠다고 시도한것도 결국해낸것도 그 자체가 예술작품이란 생각이든다. 단 화면이 어두워서 좀  안타까왔다.  ","9"
"1811","관람객유화물감으로 하나하나 그려서 메세지를 전달했다는게 너무 신선했어요항상 그림으로만 알던 고흐의 아를의 별이 빛나는 밤에란 작품을 큰화면속에서 만나니 실제로 작품을 보고싶고 더알고싶어졌습니다  ","10"
"1812","관람객죄송합니다 넘좋은 영화인데 영화관서 자버렸슴다..  ","9"
"1813","진짜 하나하나가 다 예술임을 말해주는것 같았다이런 기법의 영화를 볼수 있어서 진짜 좋았어요  ","10"
"1814","관람객정말 아름다운 영화였어요 그림과 배우의 목소리가 따로 놀면 어떡하지 걱정했는데 기우에 불과했습니다 90분 내내 몰입해서 봤어요.. 엔딩크레딧 올라갈때 흐르던 starry starry night이 넘 뭉쿨했습니다.  ","10"
"1815","관람객&lt;러빙 빈센트&gt;는 반 고흐의 &#39;죽음&#39;의 진실을 쫒는 듯 시작해 그의 &#39;삶&#39;이 지녔던 의미를 되새기며 끝난다. 그 시작때문에 관객은 영화에 빠져들며 그 끝때문에 영화관을 나와서도 마음 한 켠이 저릿하다.  ","8"
"1816","관람객신선한 시도와 박수 받을만한 노력  ","10"
"1817","관람객고흐의 그림속으로 들어가는 기분~~  ","8"
"1818","관람객화면이 인상적. 빈세트의 일생을 다시 생각해보는 시간이었음  ","9"
"1819","관람객인생 영화입니다 ...  ","10"
"1820","관람객웰메이드 영화 다시 보고 싶다  ","10"
"1821","관람객장면장면 수작업으로 진행됐다니 제목처럼 빈센트에 대한 애정이 느껴졌고 빈센트의 작품들도 새로운 모습들로 접할 수 있어서 좋았다.  ","8"
"1822","관람객특이한 분위기의 영화.미술같은영화다  ","10"
"1823","관람객그림으로 나타낸 빈센트의 죽음과 얽힌  이야기  ","9"
"1824","관람객최고의 영화. 그림만으로도 행복한 좋은 영화.  ","10"
"1825","관람객감동적이예요 배우들연기도훌륭하구요  ","9"
"1826","관람객볼만했어요 :) 고흐를 좋아하진않지만 상관없이 볼만해요  ","7"
"1827","관람객너무 아름다운 영화 집중이 너무 잘되서 또 놀랐던  ","10"
"1828","관람객휘몰아 치던 감동이 지금도 ~~ㅎㅎ그뒤에 전시회도 갔답니다^^  ","10"
"1829","관람객앞으로도 이런영화가 없을거 같아서 직접보고왔는데  기대 이상입니다 추천합니다  ","8"
"1830","관람객노력이 대단한 영화. 뭉클합니다.  ","10"
"1831","관람객먹먹하지만 아름다워요  ","9"
"1832","관람객감동적이었습니다^^  ","10"
"1833","관람객고흐의 그림속에 담긴 스토리를 볼수있어 좋아ㅛ어요  ","8"
"1834","관람객정말 그 어떤 영화보다도 품이 많이 든 영화임은 아무도 부정할 수 없을거같아요. 정말 인상깊게 잘 보았습니다  ","10"
"1835","관람객기대했던 것보다 좋았어요  ","8"
"1836","관람객빈센트 반 고흐를 좋아하신다면 꼭 보세요 흑흑 넘 좋고 슬프고 울어버렸네요ㅠ  ","10"
"1837","관람객잘보았습니다 김동적이였습미다  ","10"
"1838","관람객훌륭한 영화입니다. 고흐의 그림을 좋아하는 사람은 꼭 보세요.  ","10"
"1839","이영화는 말이 필요없다  ","10"
"1840","관람객잘 보았습니니다. ^^  ","7"
"1841","관람객평소 미술에 관심있는 분들 한번쯤 볼만해요.  ","8"
"1842","관람객feels deeply, feels tenderly.  ","8"
"1843","관람객멋져요..잔잔하게 가슴깊이..  ","8"
"1844","관람객오르세박물관에서 그의 그림을 보고 푹빠진사람에게 추천  ","10"
"1845","관람객특이한 화면에 스토리까지 정말 재밌다^^  ","10"
"1846","유화로 표현한 점이나, 빈센트의 새로운 시각을 제시한 점에선 매우 좋았지만, 저 같은 일반 대중은 빈센트에 대해 무엇을 얘기하고자 하는지 조금 어려운 면이 있었습니다.  ","6"
"1847","관람객2017년 개봉 영화 중 단언컨대 최고. 많은 생각을 하게 해주는 영화로 엔딩크레딧과 함께 감동이 물밀듯 밀려왔다.  ","10"
"1848","관람객성의가 넘치는 영화입니다  ","10"
"1849","고흐의 쓸쓸하고 비극적인 인생이 더 애틋하게 다가오는 건 아마도 그의 아름다운 작품들 때문이리라  ","10"
"1850","외롭고 아름다운 영화였다  ","10"
"1851","관람객노력에는 박수를. 그런데 다소 눈이 아픔.  ","8"
"1852","관람객유화로이런움직음을 만들다니 대단한거같고 역시 고흐의색감 너무 이쁘네요 그림이좋아 보게됬지만 스토리도 괜찮아요  ","9"
"1853","내가 감히 평가할 수 없다.  ","10"
"1854","콜라보레이션 예술의 극치의 정성 그 내부는 의미부여 미스테리한 의문점을 던진다  ","10"
"1855","상상도 못했다  반고흐 많이 들었지만 이렇게 생생한 삶을 공감하게되서 소중한 영화  정성은 말할것도 없고  ","10"
"1856","인생 최고 영화...이 영화에 들어간 공을 보고 이게 진짜 영화구나 라는 생각이 들었다  ","10"
"1857","관람객예술과 광기에 대해 많은 생각을 하게 하는 영화  ","10"
"1858","관람객좋습니다 영화연출방법이 신선하고 좋았어요  ","10"
"1859","관람객너무 아름답고 마음이 아려오는 영화였어요!  ","9"
"1860","인트로 첫장면부터 압도당했다. 1초1초가 예술이었고, 그 속의 빈센트의 그림도 예술이었다.  ","10"
"1861","와 숨이 멋는줄 알았습니다. 보는 내내 눈앞에 고흐의 그림이 펼쳐지고 고흐가 눈앞에서 숨을 쉬는듯 빠져들었습니다. 시대의 아픔이며 시대의 철학자 고흐는 죽음으로써 그의 마지막 모습을 완성하였습니다. 별이 빛나는 밤에.  ","10"
"1862","관람객인생최고의 영화중 578543번째 영화  ","10"
"1863","너무 잘봤습니다 ㅜㅜ 한 장면도 놓치기 싫었어요스토리는 현재 저희가 아는대로 끝나서 고흐에 저도 잘 모르지만 부담없이 봤습니다  ","10"
"1864","예술가는 작품을 사랑하지 않는다  그들을 사랑할뿐이다  ","9"
"1865","영상하나 하나가 작품이었음...  ","10"
"1866","관람객고흐의 삶을 보면서 고흐에 대해 이해하고 공감하는데 많은 도움이 되었습니다 마음이 아픈 영화였습니다  ","10"
"1867","관람객연출방식 매우 맘에 들어요 유화명작을 두시간내에 충분히 볼 수 있는 작은전시회 같아요  ","8"
"1868","이 영화를 보고나면 고흐를 사랑할 수 밖에없다.  ","10"
"1869","관람객뛰어난 작화도 좋지만, 자연스럽고 빠져드는 화면전환효과가 더 인상적이었다.  ","10"
"1870","관람객외로웠던 고흐의 모습을 영화로 알 수 있었습니다 모든 씬을 유화로 그렸다는게 대단하네요  ","10"
"1871","관람객정말 아름답고 슬픈영화.  ","8"
"1872","관람객진짜 인생영화 한번쯤 꼭 봐야할듯 새로운 기법이기오 하고  ","9"
"1873","관람객인생영화가되었습니다  ","10"
"1874","관람객오랜만에 좋은영화봤오요. 추천합니다 :)  ","10"
"1875","관람객화가들과 여러 편집자들 제작자들의 노력이 보이는 작품이여습니다.말그대로 작품  ","8"
"1876","관람객재밋어요위인전보단 현실주의  ","6"
"1877","인생영화임ㅠㅠㅠㅠ 꼭 보세요 다들. 제 3자의 입장에서 고흐를 어떻게 바라보는지 여러 입장들이 나오는게 굉장히 감명깊었고 영상미는 말할 것도 없음ㅠㅠ 그리고 마지막에 엄청 울컥해서 더 여운이 남는 것 같음 꼭봐요ㅠㅠㅠ  ","10"
"1878","관람객미술의 향연, 미술의 끝판왕  ","9"
"1879","관람객이 영화는 정말 특별~~~ 고흐를 좋아하는 사람이라면 꼭 봐야할 영화~~ 영화보고 보람을 느꼈네요~~~강추  ","10"
"1880","관람객18.01.11 @아트하우스 모모호되게 울다가 나왔다. 고흐 없는 세상에 펼쳐진 고흐의 풍경. 광증의 천재로만 알려진 그라는 인간을 세심하게 살펴보는 영화의 시선은 가치를 매길 수 없을 만큼 소중하다  ","9"
"1881","관람객1000만 영화에 어퍼컷!  ","10"
"1882","관람객유화로 완성한 애니라는 것만으로도 볼만한데 반고흐 작품의 배경과 인물이 튀어나오니 경탄이 절로~  ","7"
"1883","관람객빈센트 반 고흐가 보고싶다  ","10"
"1884","관람객장면 하나하나가 아름다웠던 영화  ","10"
"1885","관람객그림으로 만든 화가의 삶...멋지다  ","8"
"1886","관람객내용은 솔직히 흥미롭지 않지만 영화를 만드는 그 과정자체가 굉장히 흥미롭기에 그자체로 가치있는 영화가 아닐까해요  ","10"
"1887","관람객올해본 영화중 최고였습니다!  ","10"
"1888","관람객의미있는 상영관과 좋은 영화  ","9"
"1889","관람객얼마나 순수하고 찬란한 사람으로 그려졌는지.  ","10"
"1890","관람객잠시 지루함이 있었지만  그래도 명화인듯~~~~  ","8"
"1891","관람객흥미롭기도 했고, 단조롭기도 했고  ","9"
"1892","독창적이다 빈센트도 예술이지만 영화도 예술이다.  ","9"
"1893","이 영화는 후까시가 없다  ","9"
"1894","관람객고흐의 인간미를 느낄수있는  영화그림도 너무 좋았어요  ","10"
"1895","관람객띵작입니다.. 아주 볼만한 가치가 있는 영화에요  ","10"
"1896","관람객전무후무한 영화. 영화관에서 보길 잘 했다  ","10"
"1897","관람객예술적 감성이 녹아있어 한 컷 한 컷이  예술이다.  ","9"
"1898","관람객빈센트에 대한 무한한 애정이 느껴지는 영화  ","10"
"1899","관람객죽어있던 감성을 깨우는 영화  ","10"
"1900","관람객고흐의 삶을 엿보는  영화입니다고독과 아픔을 예술로 승화시킨 예술가!감동입니다.  ","10"
"1901","유화 기법으로 제작돼서 영상을 보는것만으로도 전혀 지루하지 않았다. 빈센트의 죽음에 대해 자세히 알수 있어서 좋았다. 이 영화를 만드느라 10년간 100명이 넘는 화가들이 얼마나 고생했을지 감잡을수 없다. 따뜻하고 슬픈 영화다  ","9"
"1902","스토리가 있는 미술관에 다녀온 느낌. 최고!  ","10"
"1903","그의 삶이 그의 그림을 더욱 빛나게 만든다  ","8"
"1904","학창시절 고흐의 편지모음을 읽던 당시의 감정이 고스란히. 익히 보던 명작들의 재연은 경이롭고, 아직도 분명치 않은 죽음의 미스테리는 흥미롭지만, 그걸 푸는 방식은 평이했다.  ","8"
"1905","관람객반 고흐 풍을 좋아해서 영화 보는 내내 행복했습니다. 상영관들이 다 멀어서 고민 끝에 보러 간 거였는데, 가는 데 고생한 것보다 받은 행복이 훨씬 컸어요!  ","10"
"1906","관람객네덜란드 가야겠다....  ","10"
"1907","솔직히 별로 내겐 감흥이 닿진 않군요. 지겹습니다.  ","6"
"1908","17년도에 영화관에서 총 20편이 넘는 영화를 봤지만 그 중 단연 최고다  ","10"
"1909","관람객반고흐풍 그림 애니메이션이라 너무 참신하고 좋았어요! 음악도 너무 좋음...  ","9"
"1910","관람객영상으로 보는 전시에 입힌 이야기  ","7"
"1911","관람객빈센트의 죽음을 추리해가는 새로운 스타일의 영화! 영상 또한 새로웠고 다시 보고 싶은 영화!~  ","10"
"1912","관람객더할나위없는 빈센트 반고흐전을 봤다  ","10"
"1913","관람객수많은 작가들의 노고가 만들어낸 작품이라 생각합니다.내용도 흥미진진하여 지루할 틈이 없었습니다.고흐의 삶을 엿볼 수 있는 좋은 계기가 되었습니다.다른 작가버전도 보고싶어지네요 ㅎㅎ  ","9"
