"","reviews","points"
"780","´ë¹Ú~~!! ¹Ì±¹¹ÌÈ­? ¿µÈ­´Â ¿µÈ­·Î¸¸ ºÁ¾ßÁö! ½ºÅä¸®, ¿¬Ãâ, ¿¬±â ´Ù ÁÁ¾Ò´Ù. ¾îÁ¦ º¸°í ¿À´Ã ¶Ç º¸·Á°í ¿¹¸ÅÇØ ³õÀ½. ±Ùµ¥ ¿Ö CGV´Üµ¶ÀÌÁö? »ó¿µÈ½¼öµµ ´õ ´Ã·ÈÀ½ ÁÁ°Ú´Ù. ÁÁÀº ÀÛÇ°ÀÌ´Ï ´õ ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°Ú´Ù!  ","10"
"781","ÀúÂÊ ÃÑ¾ËÀº ¾Ë¾Æ¼­ ´Ù ÇÇÇØÁÖ°í ÀÌÂÊ¿¡¼­ ½î¸é ¹é¹ß¹éÁß. ±äÀå°¨µµ Á¦·Î. ±×³ª¸¶ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Ï..  ","6"
"782","º¸°í ¿Ô´Âµ¥ ±×³É ±×·¸½À´Ï´Ù.ºí·¢È£Å©´Ù¿î°ú ÇÏµå·ÎÄ¿¿¡ ºñÇÏ¸é Á¹ÀÛÆòÁ¡ º¸°í ³Ê¹« ±â´ëÇÑ°Å °°´Ù.ºí·¢ÆÒ¼­ º¼°É...  ","4"
"783","ÁøÂ¥ ÆòÁ¡ ÁË´Ù ¾Ë¹Ù¿¡¿ä µå·´°Ô Àç¹Ì¾ø½À´Ï´Ù OO³ëÀë  ","1"
"784","¾Æ´Ï º¼·Á´Ï±î »ó¿µ°üÀÌ ¸î ¾ø³×?  ","2"
"785","¹éÅ¸ ¾Èº»³ðµé ÀÖ´Âµ¥ º»Ã´ÇÏ°í ¸®ºä¾²³× ¤»¤»¤»  ","4"
"786","´ñ±Û´Ü ³ðµé ´Ù ¾Ë¹Ù³Ä....--; ...¾Æ....³»µÎ½Ã°£...  ","2"
"787","¾Ë¹Ù ¾öÃ» ºÙ¾ú³×  2½Ã°£ÀÌ ¾îÂî³ª ±æ´øÁö..Áö·çÇÏ±¸¸¸..  ","2"
"788","½ÇÈ­¿¡µµ Á¸ÀçÇÏ´Â ÁÖÀÎ°ø ¹öÇÁ  ","6"
"789","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇßÁö¸¸ ¿À¶ô¿µÈ­ÀÇ ´À³¦ÀÌ °­ÇÏ´Ù. 2½Ã°£ÀÌ ³Ñ´Â ·¯´×Å¸ÀÓÀÌ °è¼ÓµÇ´Â ÀüÅõ¾ÀÀ¸·Î Âª°Ô ´À²¸ÁúÁ¤µµ·Î ¸ôÀÔ°¨ÀÌ ÁÁ´Ù.  ","7"
"790","°¨µ¿ÀûÀÎ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Àß ¿¬ÃâµÈ ¿µÈ­. ÁøÁ¤ÇÑ ±¹°¡ÀÇ ÀÇ¹Ì, ³²ÀÚÀÇ ÀÇ¸®, Ãæ¼º½ÉÀÌ Àß ¹ö¹«·ÁÁ®ÀÖ´Ù.  ","10"
"791","tdhdfhdfhdfghsdg  ","6"
"792","¹º°¡ ¾î»öÇÑ Àü°³°¡ º¸ÀÓ. ¸Å²ô·´Áö ¾ÊÀº ½ºÅä¸® Àü°³.. Á» ´õ ½Ã°£Àº ´Ã·Á¼­ Á¦ÀÛÇß´õ¶ó¸é ÁÁ¾ÒÀ» °ÍÀÌ¶ó º½.  ","7"
"793","¹Ì±º ÀÌ¾ß±âÀÌ±äÇÏÁö¸¸ ±×·¡µµ ¸ÚÀÖ´Ù..¾öÃ»³­ ÀüÅõÀÇ ¿µ¿õµé  ","6"
"794","´ë´ÜÇÑ ½ºÄÉÀÏÀ» ´ã¹éÇÏ°Ô Àß ´ã¾Æ³Â´Ù  ","10"
"795","¹Ì±¹»ÍÀÌ ÇÑ»ç¹ßÀÌ±äÇÏÁö¸¸ ÀüÀï¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é Àç¹Õ°Ôº¼¼öÀÖÀ½.  ","7"
"796","µ·Àº ¾î¸¶¾î¸¶ÇÏ°Ô µé¾î°£°Å°°Àºµ¥ Àç¹Ì°¡ ¾ø´Ù ÀÌ¾ß±âµµ ÀÎ¹°µµ ±×³É °Ñ¸¸ ¸ÖÂÄÇÑ... ¹Ì±¹ÀÇ ÀÚ±¹ ¾Ö±¹½ÉÀ» °íÃë½ÃÅ³Áö´Â ¸ð¸£°ÚÀ¸³ª ¿µÈ­·Î´Â º°·Î´Ù  ","7"
"797","ÀüÀï½ÇÈ­¿¡¼­ Àç¹Ì¸¦ ²À Ã£¾Æ¾ß°Ú¾î?  ","8"
"798","È¸ÇÇ·Â¸¸·¾ÂïÀº ¸»µé... ÃÑ¾ËµûÀ§ ºñÄÑ°¡´Â ¹ÎÃ¸¼º ¤¾¤¾±â¸¶Àü ÇÏ¸é º¸Åë Áß¼¼½Ã´ë Ä®½Î¿òÁ¤µµ »ý°¢Çß´Âµ¥..ÁøÂ¥ º¼¸¸Çß½À´Ï´Ù °£¸¸¿¡ ±¦ÂùÀº ÀüÀï¿µÈ­ ÇÑÆíº½..  ","10"
"799","Æò·Ð°¡ ´Ù µÚ.Á³.À¸.¸é.ÁÁ°Ú´Ù  ","10"
"800","¿À·§¸¸¿¡ ÀüÀï¿µÈ­ ¸íÀÛÀÌ Åº»ýÇÏ³×¿ä 2½Ã°£ÀÌ  12ºÐÃ³·³ Èê·¯°¨  ","10"
"801","ÀüÀï¿µÈ­ ¿­¼Õ°¡¶ô¾È¿¡ µì´Ï´Ù  ","10"
"802","ÁøÂ¥ Àß»ý°å´Ù....  ","9"
"803","ÀÌ¶óÅ©Àü ¿µÈ­ Áß ¿ª´ë ÃÖ°í³×¿ä  ","10"
"804","ÇÜ½ÄÀÌ ¸ÁÄ¡¾²°í½Í¾î¼­ ¾ó¸¶³ª ±ÙÁú±ÙÁú°Å·ÈÀ»±î  ","10"
"805","ÁøÁ¤ÇÑ ±ºÀÎµé..911Å×·¯°°Àº ÀÏÀº ´Ù½ÃÀÏ¾î³ª¼± ¾ËµÉ°ÍÀÌ´Ù  ","9"
"806","ÄÝ¿ÀºêµàÆ¼°¡ »ý°¢³­´Ù  ","10"
"807","ÀûÀº ÇÈÇÈ¾²·¯Áö°í ³¯¾Æ¿À´Â ÃÑ¾ËÀº ÇÇÇØ°¡´Â ¾Æ¸Þ¸®Ä­ ¼ÖÁ® ¹öÇÁ°¡ Àü¹ÝÀûÀ¸·Î Á¶±Ý ½ÉÇÏ°í ¾×¼Çµµ ¿Í~ÇÒÁ¤µµ´Â ¾Æ´Ï¾úÁö¸¸ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Èï¹Ì·Î¿üÀ½  ","6"
"808","ÆòÁ¡ÀÌ ¿Ö ÀÌ·¸°Ô ³ôÁö? Á¤¸» Àç¹Ì¾ø°í ÀüÅõ¾Àµµ °ÅÁö°°½À´Ï´Ù. ÀÌ°Éº¸´Ï ¿ì¸®³ª¶ó ÀüÅõ¾À ¿¬ÃâÀÌ ¾ó¸¶³ª ÈÇ¸¢ÇÑÁö ¾Ë¼öÀÖ´Â °è±â°¡ µÆ½À´Ï´Ù. ½Ã°£³¶ºñ¸»°í °Å¸£¼¼¿ä.  ","1"
"809","½ÇÈ­¶ó´Ï.... ½ÇÈ­ÀÓjQuery224002713440291957081_1518629917146  ","10"
"810","½ÇÈ­¹è°æÀÌ¶ó Ã³À½Àº ´Ù¼Ò Áö·çÇÏ³ª ¸¶Áö¸· ÀüÅõ¾ÀÀÌ ÁøÂ¥ Á¸¸Ú!! ±×¸®°í µµ½ºÅùÀå±º °£Áö ÂÀ!  ","7"
"811","¡ÞÃÖ°íÀÇ ÀüÀï¿µÈ­´Ù! ¡Þ¾öÃ»³­ ½ºÄÉÀÏ°ú ¸®¾ó¸®Æ¼´Â ÀÔÀÌ Â½ ¹ú¾îÁø´Ù! ¡Þ½ÇÁ¦·Î ÀüÀå¿¡ ³ª¿ÍÀÖ´Â°Í °°Àº »ç¿îµå¿Í Ä«¸Þ¶ó¿öÅ·, °Å±â¿¡ ½¯Æ´¾øÀÌ ¹ú¾îÁö´Â ÃÑ°ÝÀüÀº ¼ûÀÌ ¸·Èù´Ù. ¡ÞÇö´ëÀûÀÎ È­·ÂÀü¿¡ ±â¸¶º´ÀüÀÌ °¡¹ÌµÈ Æ¯ÀÌÇÑ ÀüÀï¾ÀÀº °¡È÷ Àå°üÀÌ´Ù  ","10"
"812","±×Àú ±×·¨À½ 9.78Àº ¿À¹Ù´Ù  ","6"
"813","½ÇÈ­ÀÎµ¥ ±×³É Æò¹üÇÑ ¿µÈ­  ","7"
"814","Àü¼³·Î³ª °¡´ÉÇÒ ÀÌ¾ß±â¸¦ Çö½Ç·Î ¸¸µé¾î¹ö¸®´Â ¹Ì±¹ÀÌ±â¿¡ °¡´ÉÇÑ ¿µ¿õ´ã.  ","6"
"815","ºü¸¥ È£Èí¿¡ °¨¼ºÆÈÀÌ ¾ø´Â ¹Ì±¹ ±¹»Í¿µÈ­ Â¥¸´ÇÑ »ê¾Ç¾ÀÀÇ ±â¸¶ ¾×¼Ç  ","8"
"816","µü »ý°¢ÇÑ Á¤µµÀÇ °¨µ¿°ú ½ºÄÉÀÏÀÌ¿´Áö¸¸ ±×·¡µµ ¸ÚÀÖ´Ù¾Æ, ÀÜÀÜÇÑ °£ÁöÁ¤µµ  ","8"
"817","»ý°¢º¸´Ù ´Ü¹éÇÑ±¸¼º ±ò²ûÇÏ´Ù  ","7"
"818","ÈåÈí¡¥ ºÎ´ë¿øµéÀÇ ½ÇÁ¦ »çÁø¡¥ ¿ïÄÀ¡¥ ¸ÚÁü Æø¹ß¡¥ ´ë´ÜÇÏ´Ù. Áõ¸»¡¥ ^^¢¾  ","10"
"819","¿µÈ­ ³¡¹«·Æ ´Ùµé ¼û¼Ò¸®µµ ¾È³»°í ¾ÆÁÖ °í¿äÇÑ ¼ø°£ÀÌ Ã£¾Æ¿Ã¶§ Á¤¸» Â¥¸´Çß´Ù. ¿ª´ë±Þ ¾È»·ÇÑ ¹Ì±¹ÀüÀï¿µÈ­. ÃÖ°í´Ù.  ","10"
"820","µå¶ó¸¶Æ½ÇÏÁö ¾Ê¾Æ¼­ ÁÁ´Ù  ","8"
"821","²ÜÀëÀÔ´Ï´Ù.. ÃßÃµÇÔ.  ","10"
"822","Åä¸£ÀÇ º¯½Å.. ÀüÀïÀÇ ÂüÈ¤ÇÔÀ» ´À³¢°ÔÇØÁÖ´Â  ","10"
"823","Åä¸£ Å¸³ë½º¶û ½Î¿ì±âÀü¿¡ ¸ö ÀßÇª³×¿ä  ","10"
"824","³ª Á¤¸» ¼ø¼ö °ü°´ÀÎµ¥....ÀÌ°Ô ¹«½¼ ÆòÁ¡ÀÌ 8Á¡ÀÌ»óÀÌ³Ä. ¾Æ¹«~~³»¿ëÀÌ ¾ø´Ù. ¹°·Ð ÀüÅõ½ÅÀº ½Ç°¨³­´Ù! µü °Å±â±îÁö.!! ÆòÁ¡3Á¡ Â¥¸® ¿µÈ­.  ","3"
"825","³Ê¹« ¹Ì±¹ ÀÔÀå¿¡¼­¸¸ ±×¸° ¿µÈ­... ¼ö¸¹Àº Å»·¹¹ÝµéÀÌ Çã¹«ÇÏ°Ô Á×¾î³ª°¡´Âµ¥ ÀÌ·¯ÇÑ ¸ð½ÀÀ» ³Ê¹« Âù¾çÇÏ´Â ¸ð½À¿¡...  ±×³É ¾×¼ÇÀ¸·Î º¸¸é ÁÁ¾Ò°ÚÁö¸¸, Á×¾î°¡´Â »ç¶÷µéÀÌ ¾îº¥Àú½ºÀÇ ¿Ü°èÀÎµéÀÌ ¾Æ´Ï¾ú±â¿¡ ¸¹ÀÌ ºÒÆíÇß½À´Ï´Ù...  ","2"
"826","ÆòÁ¡ ¹× ÈÄ±âµé ¼±¶æ µ¿ÀÇÇÏ±â ¾î·Æ³»¿ä. ¼ÖÁ÷È÷ Á» ¼ÓÀº ´À³¦.  ","4"
"827","20OOOÆÇ ¶÷º¸. ¶¼Ä¥ÀÌ Ä«Ãò»þ¿¡ ¸Â¼­´Â ¹Ì±¹ ±âº´´ë  Ä¼ ¹ÙÅÙ´õ ¿©±â ¹Ì»Í ÇÑ»ç¹ß¸¸ ÁÖÀÌ¼Ò~ ÀÌ ÀÛÀüÀÌ ½ÇÈ­¶ó°í ¿µÈ­ ¼¼ºÎ³»¿ë±îÁö ½ÇÈ­ÀÏ±î  ÀÛÀü°³¿ä°¡ ±Ã±ÝÇÏ´Ù  ","1"
"828","¿À±Û¿À±Û...¹Ì±¹Àº ÀÚÀ¯ÀÇ ¼öÈ£½Å, ÂøÇÑ³ª¶ó ¼±Àü¿ëÀ¸·Î ¸¸µç °Í °°±âµµ ÇÏ°í ¾î¸Þ¸®Ä­ ½ºÇÇ¸´ÀÌ ±×´ë·Î ³ì¾Æ³ª´Â ¿µÈ­ÀÓ. ¾î·Á¿î »óÈ²¿¡¼­µµ À¯¸Ó¸¦ ÀÒÁö ¾Ê°í °¡Á·À» À§ÇÏ¸ç ±ºÀÎµéÀÇ Èñ»ýÁ¤½ÅÀ» ¸®½ºÆåÆ®ÇÏ´Â ¿µÈ­.  °ø±ºÀº ¿ª½Ã ²Üºü´Â µí...  ","7"
"829","´ë´ÜÇÏ´Ù 21¼¼±â¿¡ ¸»Å¸°í ÃÑ½î´Â ±âº´´ë¶ó´Ï ¸¸È­Ã¥¿¡¼­¸¸ »ó»óÇÏ´øÀÏÀÌ Çö½Ç¿¡¼­ ÆîÃÄÁö´Ù´Ï ½ÇÈ­¶ó´Â°Ô ´õ¿íµµ ³î¶ø´Ù. ¿¬Ãâµµ ¸¸Á¡!  ","10"
"830","¹ÌÄî ±¹»Í ¹é»ç¹ß µå¸µÅ·  ","1"
"831","ÀüÅõ¸¸ ÁÖ±¸ÀåÃ¢... ½ºÅä¸®°¡ º°·Î ±äÀå°¨µµ ¾ø°í ³ëÀë.  ","6"
"832","6Á¡ÀÌ Àû´çÇØ º¸ÀÔ´Ï´Ù  ","6"
"833","Àç¹Ì¾øÀ½ ½Ã°£ ¾Æ±î¿ò ¤Ì¤Ì  ","1"
"834","¸»Å¸¸é¼­ ÅºÃ¢Àº ¾î¶»°Ô ±³Ã¼ÇÏÁö? °¡ ±Ã±ÀÇß´Ü¿µÈ­  ","6"
"835","¿Í....ÁøÂ¥ Àç¹ÌÀÖ°í °³Á¸Àß  ","10"
"836","ÀÌ ¿µÈ­´Â ÁøÂ¥ ´ë´ÜÇÕ´Ï´Ù ±×·¡ÇÈ¿¡ ÇÑ¹ø ³î¶ó°íÀû±º¿¡ÀÓ¿¡ ÇÑ¹ø´õ ³î¶ó°íÈÄ¹ÝºÎ¿¡ ´õ¿í´õ ³î¶ó´Â¿µÈ­  ","10"
"837","»ìÂ¦ Áö°Ü¿îµ¥ Àç¹Õ°Ô º¼¸¸ÇÔ  ","8"
"838","¸ôÀÔµµ Â¿À½ °­Ãß ²Æ º¸¼¼¿ä  ","10"
"839","¿äÁò¿µÈ­Áß¿¡ Àç¹Ô°Ôº»¿µÈ­  ","10"
"840","Å©¸®½º ¸ÚÀÖ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ½À´Ï´Ù~~!!  ","10"
"841","ÀüÀï½ÅÀ» »ç½ÇÀûÀ¸·Î Àß ¹¦»çÇÑµí  ","10"
"842","½ÇÈ­. ±× »óÈ²ÀÇ ºÐÀ§±â°¡ °´¼®¿¡ °í½º¶õÈ÷ ÀüÇØÁö´Â ÀüÀï¿µÈ­.  ","8"
"843","ÇÙ²ÜÀë! Áß°£Áß°£ ¿ô±â±âµµ ÇÏ°í ¸ÚÀÖ°í °Á ¸ÚÁü  ","10"
"844","¿°·Âº¼·Á´Ù°¡ ºÃ´Âµ¥ ¿ÏÀü ½Ç°¨³ª¿ë  ","10"
"845","ÁøÂ¥ ¿µÈ­ º¸¸é¼­ ÀüÀ²ÀÌ ¸î ¹ø ÀÏ¾î³­Áö ¸ð¸£°ÚÀ» Á¤µµ·Î ÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  ","10"
"846","Á¸ÀëÀÔ´Ï´Ùº¸¼¼¿ä ¹ø°³¾øÀÌµµÀß½Î¿ö¿äÅä¸£  ","10"
"847","? ³ª ¿Ö Å©¸®½º ÇÜ½º¿ö½ºº¸´Ù BM-21 Æø°Ý±â°¡ ´õ ¸ÚÀÖÁö  ","7"
"848","ÇÜ½ÄÀÌ Çü ³ª¿À¸é ¹Ï°í º»´Ù!  ","10"
"849","37% Âë º¸°í ÀÖ´Âµ¥ Áö·çÇÏ´Ù. ÀÌ°É °è¼Ó ºÁ¾ß ÇÏ³ª.  ÀÌ ¿µÈ­ ¾ÈºÁµµ ³» ÀÎ»ýÀÌ ¾î¶»°Ô µÇ´Â°Å ¾Æ´ÏÀÝ¾Æ.  ","1"
"850","ÀÌ°Ô¿Ö 9Á¡ÀÌ³Ä? ´çÇß´Ù ¾Ë¹Ùµé  ","1"
"851","½Ã°£°¡´Â ÁÙ ¾Ë°í º½ ³ëÀë  ","1"
"852","Á¶ÀÛ´ñ±ÛÀÌ ÀÌ·¸°Ô ¸¹´Ù´Â °Ç.. ´ñ±ÛÀ» ´Þ °¡Ä¡µµ ¾ø´Ù´Â °É±î...  ","2"
"853","ÇÏ¾Æ.... È«Äá¿µÈ­ º¸´ÂÁÙ...  ","1"
"854","ÇÏ..½Ã°£¾Æ±õ´Ù...  ","2"
"855","½ÇÈ­¿¡ ´ë´ÜÇÑ ÀÛÀüÀÌ¶óÁö¸¸ Å« À§±âµµ º°·Î ¾ø°í ÀüÅõµµ ½±°ÔÇÏ´Â°Å °°¾Æ ¿µÈ­Àû Àç¹Ì´Â ¸Å¿ì ¶³¾îÁø´Ù.  ","4"
"856","ÃÖ°íÀÇ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù  ","1"
"857","¹Ì±¹½Ä ±¹»Í¿µÈ­. ´Ù¼Ò ´Ã¾îÁö´Â ÃÊÁß¹Ý. Å©°Ô ÀÎ»óÀûÀÌÁö ¾ÊÀº ±ØÁß ¹è¿ªµéÀÇ Ä³¸¯ÅÍ. Àß¸¸µç ÀüÀï¿µÈ­µé »çÀÌ¿¡ ³¢±ä ¾àÇÏ´Ù°í »ý°¢µÇÁö¸¸ Àû´çÈ÷ ¸ôÀÔ°¨ ÀÖ´Â ¿µÈ­.  ","7"
"858","¸¶Áö¸· ÀüÅõ ¾ÀÀ» À§ÇØ ±×·¸°Ôµµ Áö·çÇß¾ú³ª º¾´Ï´Ù  ","5"
"859","¹Ï°íº¸´Â Åä¸£¾ÆÀú¾¾.  ","10"
"860","¿µÈ­º¸´Â ³»³» ±×·¡µµ ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯°¡ ÀÖ°ÚÁö ÇÏ°í ÀÚ±âÀ§¾ÈÇÏ´Ù°¡ ³¡³ª¹ö¸° ¿µÈ­.  ","1"
"861","½ºÅä¸®ÅÚ¸µ ºÎÁ·, ¾öÃ» Áö·çÇÑ ÀüÅõ¾À.. ½ÇÈ­¿¡ ´ëÇÑ ³»¿ë¸¸ °¨µ¿Àû  ","5"
"862","¼Ò´ë º´·ÂÀÌ  ¿©´Ü±Ô¸ð º´·ÂÇÏ±¸ ½Î¿ì´Âµ¥ ÀÌ±ä´Ù,...¤»¤»¤»±Ùµ¥ ½ÇÈ­¶õ´Ù.    º°·ç ÃßÃµÇÏ°í ½ÍÁö ¾Ê¾Æ¿ä  ","6"
"863","ÀüÇüÀûÀÎ ½ÖÆÈ³âµµ½Ä Çæ¸®¿ìµå ¿µ¿õ¿µÈ­ Åä½ò·Á¼­ 10ºÐ±îÁö º¸°í ³ª¿Ô´Ù.  ","1"
"864","Á¸³ªÀç¹Ì¾ø±¸¸¸ ÆòÁ¡ »ç±â´Ü ¤¹¤¹  ","1"
"865","´ÙÅ¥°°Àº ´À³¦..Àú´Â Á» Áö·çÇß¾î¿ä...  ","5"
"866","¾×¼ÇÀº º¼¸¸ÇÏÁö¸¸ ³Ê¹«³ªµµ »·ÇÑ ½ºÅä¸®¿¡ »·ÇÑ ¿¬Ãâ ´ÙÀ½ Àå¸éÀÌ ÀÚ¿¬½º·´°Ô ¿¹»óÀÌ µÇ°í º¼¼ö·Ï ÁýÁßµµ°¡ ¶³¾îÁü  ","5"
"867","Åä¸£°¡ ¹¨´Ï¸£·Î ¹ø°³ ÇÑ¹ø ¶§¸®°í,¾ÆÀÌ¾ð¸ÇÀÌ ±× ¹ø°³¸¦ ¹Þ¾Æ¼­ ÁõÆø½ÃÄÑ¼­ ¹æÃâÇÏ¸é ÇÑ¹ø¿¡ ³¡³¯ÀÏÀ» ÀÌ¸® Èûµé°Ô ÇØ¾ß ÇÏ´Ù´Ï...ºí·¢È£Å©´Ù¿îÀÌ³ª Çí¼Ò °íÁö ¶Ç´Â ¿¡³Ê¹Ì¿§´õ°ÔÀÌÆ®Ã³·³ ½ÇÈ­¸¸ÀÌ ÁÖ´Â °¨µ¿ÀÌ ÀÖ´Ù.±¹»ÍÁÂÆÄµéÀº ÅÃ½Ã¿îÀü»ç1987ÀÌ³ª ¹°°í »¡¾Æ¶ó  ","10"
"868","½ÇÈ­´Â °³»Ô...¹Ï°í °Å¸£´Â ÇÜ½ÄÀÌ  ","1"
"869","ÇÜ½ÄÀÌ¶«¿¡ º°ÇÑ°³ÁØ´Ù °³³ëÀë  ","2"
"870","¾ó¸¶¸é ÀÌ·± ´ñ±Û Àå³­À». Á¤¸» Àë¾øÀ½.  ","2"
"871","ÁøÂ¥ ¸ÚÀÖ´Ù... Àç¹Õ°í Çö½Ç°¨ÀÖ´Ù. ½ÇÈ­¶ó¼­ ´õ ÁÁ¾Ò´Ù. ÁÖÀÎ°ø È¥ÀÚ¼­ È÷¾î·ÎÃ³·³ È¥ÀÚ ´Ù ÈÛ¾µ°í Çã¹«¸Í¶ûÇÏÁö ¾Ê¾Æ¼­ ´õ ÁÁ´Ù. ¹Ì±º°ú ÇÑ±¹±ºÀº ¿ª½Ã ºñ±³ºÒ°¡. °­Á¦·Î 2³âµ¿¾È ²ø·Á°¡¼­ ¹«ÀÓ±Ý ¸·³ëµ¿. ²Á´ëµé ½Ã´ÙÁþÀÌ³ª ½ÃÅ°´Âµ¥¶ûÀº ±ÞÀÌ ´Ù¸£±¸¸¸.  ","8"
"872","Áö·çÇÏ´Ù.ÀüÀï ¿µ¿õ ¾ê±â Áö°ã´Ù.  ","2"
"873","ÀüÇüÀûÀÎ ¹Ì±¹ÁÖÀÇ ¿µÈ­.  ","7"
"874","ÀÌÁ¤µµ¸é µÆÁö..¾É¾Æ¼­ ÆíÈ÷ ¿µÈ­º¸°í´ñ±Û´Ù´Â³»°¡.½ÇÁ¦Àú·± ¸ñ¼û³»³õÄÚ ½Î¿ì´Â°÷ ±ÙÃ³¶óµµ°¡º¸°Ú´Â°¡..½ÇÈ­ÀÌ¸ç 21¼¼±â¿¡ ¸»Å¸°í½Î¿ö¾ß¸¸Çß´ø ÁöÇüÀûÆ¯»öÀÇ ¾ÇÁ¶°Ç¿¡¼­µµ  12¸í ´Ù»ì¾Æµ¹¾Æ¿Â°Í¸¸µµ..¸¶Áö¸· ¿£µù»çÁø..±â»ç ±×°Í¸¸ºÁµµ ±»ÀÌ  Àç¹Ì¸¦µûÁö°í½ÍÁø¾ÊÅ¸!  ","9"
"875","¿À·£¸¸¿¡ ²Ï ±¦ÂúÀº ÀüÀï¿µÈ­¸¦ º¸¾Ò´Ù.  ","9"
"876","±Ù·¡º» ¿µÈ­Áß¿¡ °¡Àå Àç¹Ô¾ú´Ù. ÀüÅõ¾Àµµ ÁÁÁö¸¸ ±äÀå°¨À» ´õÇÏ´Â À½¾ÇÀÌ ÀÎ»óÀûÀÌ°í ¸ôÀÔÇÏ°Ô ¸¸µç´Ù.  ","10"
"877","±ØÀå¿ëÀº ¾Æ´ÑµíÇÏ´Ù ±×³É Çæ¸®¿ô Åé½ºÅ¸ ³ª¿À´Â  ½ÇÈ­¿µÈ­  ","5"
"878","ÀÌ°Ô ¸ðµÎ ½ÇÈ­¶ó´Â°Ô ´õ ¼Ò¿À¸§.  ","10"
"879","±×µéÀÇ ¹«¸ðÇÑ µµÀüÀÌ ¿µÈ­Ã³·³ ºñÃçÁú±î µÎ·Æ´Ù.  ","5"
"880","¹Ì±¹ ±¹»Í ¿µÈ­. Áß°£¿¡ »ìÂ¦ Á¹¾ÒÀ½  ","6"
"881","Áö·çÇÏÁø ¾ÊÁö¸¸, ½ºÅä¸®¿¡ ±¹»ÍÀÌ ³Ê¹« ¸¹ÀÌ³¦.ÀüÀï¾ÀÀº È­·ÁÇÏÁö¸¸, Çö½Ç¼ºÀÌ ¶³¾îÁü.¸»Å¸°í ¼ÒÃÑ ³­»çÇÏ¸é¼­ µ¹ÁøÀÌ¶ó´Ï¤§¤§;;  ","6"
"882","³ëÀëÀÌ´Ù ½Ã°£ ¶§¿ï·Á°í ¾îÂ¿¼ö¾øÀÌ ºÃÁö¸¸ ¿¹»ó´ë·Î´Ù  ","4"
"883","Åä¸£´Â ÀÌ¹Ì ¿µ¿õÀÌ¾ú´Ù.  ","6"
"884","±×³ÉÀú³É º¼¸¸Çß¾î¿ä.±ºÀÎÁ¤½ÅÀÌ ¸ÚÁøºÐµéÀÌ³×¿ä.  ","8"
"885","¿ö³«¿¡ ÁÁ¾ÆÇÏ´Â Àå¸£¶ó º¼¸¸Àº Çß´Ù¸¸..ÈÇ¸¢Çß´ø ·Ð ¼­¹ÙÀÌ¾î, ¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ, ºí·¢È£Å©´Ù¿î µé¿¡ ºñÇØ ¹è´ÞÀÇ ±â¼ö¸¦ º¸´Â ÁÙ.. Based on TRUE ½ºÅä¸®¿¡ ³¬¿´À½. ¾¾Áöºñ µ¶Á¡¿µÈ­µéÀº ´Ù½ÃÇÑ¹ø »ý°¢ÇØ ºÁ¾ß..  ","6"
"886","ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ´ç½ÅÀÌ¶ó¸é Àç¹ÌÀÖÀ»°Å¿¡¿ä  ","6"
"887","º¼¸¸ÇÏ°í Àç¹ÌÀÖ´Ù..  ","9"
"888","¡®·Ð¼­¹ÙÀÌ¹ö¡¯ Àç¹Õ°Ô º¸½Å ºÐµé¿¡°Ô ÃßÃµÇÏ°í ½Í½À´Ï´Ù. ÀüÅõ¾ÀÀÌ ÇöÀå°¨ ÀÖ°í Ä¡¿­ÇÏ°Ô Àß Ç¥ÇöµÇ¾ú³×¿ä  ","8"
"889","¼ÖÁ÷È÷ 6~7Á¡ Á¤µµ´Â µÇ´Â ¿µÈ­ÀÌ´Ù. ´Ù¸¸, 10Á¡¿¡ ¸ôÇ¥ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ñ °Í °°Àºµ¥ ¤Ñ¤Ñ;; Á¤»óÀûÀÎ ÆòÁ¡À» À§ÇØ 1Á¡À» ÁØ´Ù. ºñ½ÁÇÑ °ø°£¿¡¼­ÀÇ ¿µÈ­ÀÎ ·Ð¼­¹ÙÀÌ¹úº¸´Ù ´õ ÀÛÀ§ÀûÀÎ ´ë»çµé...¸¶Áö¸· Àå¸éµµ Çö½Ç¼ºÀÌ ¶³¾îÁø´Ù.  ","1"
"890","´ñ±Û¾Ë¹Ù ¿­½ÉÈ÷ ÀÏÇÏ¼Ì³×  ","1"
