"","reviews","points"
"1708","이렇게 영화보고 엄청운거 첨이에요... 무한대로 감동적이고 영상미,스토리,ost 모두 흠잡을데 없는 영화였습니다 꼭 보세요!!:)  ","10"
"1709","사랑하는 사람을 잊지않고 기억하면 그는 언제나 살아있는 것이다.. 영화관에서도 펑펑, 집에서 다시보다가도 펑펑 울었네요. 최고!  ","10"
"1710","가족과 꼭 보길 추천합니다..따뜻한 영화  ","10"
"1711","안보면 죽어서도 후회 할 영화  ","10"
"1712","감동적이에요...ㅠㅠ사후세계에 대한 희망을 주네요  ","10"
"1713","픽사로인해 에니메이션이 애들용이란 선입견이 어서 없어졌으면 좋겠다. 마지막 할머니에게 노래 불러주는게 핵펀치였다..  ","10"
"1714","잊혀진다는것 너무슬프네요  ","10"
"1715","올해 본 애니 중에 제일 재밌다. 러닝 타임 내내 눈 돌릴 틈 없었다  ","10"
"1716","최근 몇년동안 본 영화중에 최고임 그냥 그냥 흔한 애니메이션이겟지 생각하단 큰코다침ㅜㅜ  ","10"
"1717","감동적입니다돌아가신 아버지가 보고싶네요ㅠㅠ  ","10"
"1718","관람객따뜻한 영화였어요.눈물나는 감동과 재미가 어울어진영화  ","10"
"1719","애니보고 오열한적 처음이네요.요즘 눈물이 말랐었는데 게운했어요~감동적이에요..ㅠ  ","10"
"1720","관람객노래 하나로 모든걸 느낄수 있었어요  ","10"
"1721","이제는 나도 나이를 먹을만큼 먹어서 감정이 메말랐다고 생각했는데... 애니메이션 보며 감동받고 운건 처음이다... 여운이 많이 남는 감동과 환상적이고 아름다운 배경들... 기발하고 위트 넘치는 상상력으로 구현된 실제 존재할것만 같은 사후세계... 최고  ","10"
"1722","관람객감동적인 영화였습니다.  ","10"
"1723","어린친구들 보다 어른들이 봐야할것같다 ㅠ 감동 슬픔  ","10"
"1724","점수를 안줄 수가 없따.  ","9"
"1725","관람객아이와함께 집중해서 잼있게  잘봤습니다  ","8"
"1726","관람객스토리가 짐작할만한 내용이긴 하지만 영상이 화려하고 감동적인고 보편적인 주제에 이해하기 쉬운 내용이었음  ","9"
"1727","스토리는 전형적으로 흘러가지간 그걸 풀어낸 감성이 너무나 따뜻하다  ","8"
"1728","관람객Remember me...  ","10"
"1729","remember me  ","10"
"1730","픽사다운 애니메이션 만화에 이런 큰 감동이  ","8"
"1731","정말 즐거운 영화~~!  ","9"
"1732","따뜻하면서 많은 생각을 할 수 있던 영화였습니다.개봉한지 얼마 안되고 봤었는데, 극장에서 내리기 전에 한번 더 보려고 해요~~ 완전 강추예요!  ","10"
"1733","기억할게요ㅎㅎ...  ","10"
"1734","기대안하고 억지로 가서 봤는데... 존나 재밌었다ㅠㅠㅠ역시 디즈니는 ....zl린다  ","10"
"1735","박평식이 8점을 줬다. 영화를 본다. 자유롭고 활발하고 따뜻하다. 좋은 영화  ","9"
"1736","픽사 영화는 다 믿고 보는 영화들인가.. 굿 다이노도 재미있게 잘봤었는데..  ","10"
"1737","너무재미있어요 최고 ㅠㅠ  ","10"
"1738","여러분 꼭 티슈 챙겨가세요 저 처럼 손등, 소매에 눈물 콧물 다 묻히기 싫으면...ㅠ 끝나고 겨울왕국 영상 나오는데 코코의 여운이 남아있는 상태로 보기때문에 넘 뜬금없고 노잼으로 느낄수있습니다.  ","10"
"1739","관람객내 인생 최고의 애니메이션.  ","10"
"1740","노래도 좋고 내용도 너무 좋아요  ","10"
"1741","관람객죽음이 끝이 아니라 또 다른 삶으로 이어진다는 메시지가 너무나 좋았다  ","10"
"1742","이보다 더 교훈적이고 교육적인 만화가 또 있을까? 미국 애니의 장점인듯. 쭉... 이런 명작들을 만들어 주길... 세계명작동화의 세대교체?? 어린 시절에 이런 동화는 무엇보다도 교육적이라고 생각한다...  ","10"
"1743","관람객기억해야 할 사람,추억그리고 역사.. 미래를 열어가는 힘  ","10"
"1744","난 이영화의 제목을 왜코코라고 지었는지  영화 중반까지는 납득할수없었다..하지만 후반 미구엘과 코코의 노래에서 모든것을 이해시켜주었다 눈물과함께  ","8"
"1745","관람객어른들을 위한 동화로 손색이 없다. 진짜 중요한게 무엇인지 나이가 들어보니 알겠더라.  ","8"
"1746","신과함께와는 비교도 안 되는 죽음에 대한 명작이다..  ","10"
"1747","관람객가족의 의미를 알게해준 감동적인 드라마였네요. 기억해야할것이 무엇인지 다시한번 생각해보게 하는 느낌 굿!!  ","10"
"1748","관람객진짜 감동적인 영화였다. 그냥 평범한 애니메이션인 줄 알고 봤는데 역시 픽사 체고!  ","9"
"1749","디즈니의 픽사화, 혹은 픽사의 디즈니화. 뭐라고 부르던 두 회사가 합쳐진 이후로 가장 훌륭한 작품 중 하나. 누군가에게 기억된다는 것이 존재의 의미라면 잊혀지는 것은 죽음보다 무서운 일일 것이다.  ","9"
"1750","관람객아주 따뜻한영활보았네요♡  ","6"
"1751","기억은 인간이 할 수 있는 가장 큰 선물이자 슬픔  ","10"
"1752","이건 진짜 별점10점 줘도 아깝지 않음!!  ","10"
"1753","앞에는 좀 지루한 감이 있지만막판에 감동이 쓰나미처럼 밀려오네요역시 픽사는 기대를 저버리지 않네요  ","10"
"1754","관람객죽은자를 기억해줘야 그 영혼이 사라지지 않는다는말 괜시리 뭉클하네요  ","10"
"1755","관람객코코 할머니와 아빠의 회상  부분이 적어 아쉽네요...  ","9"
"1756","관람객영상도 너무 예쁘고 스토리도 탄탄해서 초등학생 제 딸과 아들이 넋을 놓고 보더라구요....최근본 애니  중 최고라며 엄지척!!!!  ","10"
"1757","마음놓고 누워서 편안하게 힐링되며  볼 수 있었던 영화.  ","9"
"1758","관람객한번 더 보고 싶은 영화, 작년 돌아가신 할머니가 생각나서 더욱 슬펐습니다.  ","8"
"1759","매드맥스의 기억해줘와는 온도가 다르다  ","10"
"1760","진짜 영화보면서 한 번도 운 적 없는데 마지막에 완전 갑자기 눈물이 쏟아져 나오는거 ㅠㅠㅠ 영화 보다가 운 적없는데 갑자기 우니까 너무 당황했고... 제발 모두 봐주세요....  ","10"
"1761","상투적인 표현이지만 이것보다 딱 맞는 표현은 없는 듯 . 재미와 감동 두마리를 다 잡았다!!!!  ","10"
"1762","관람객리멤버ㄹ~ 미~ 아직도  머리 속에서 자동재생 ㅠㅠ  ","10"
"1763","미구엘 성우랑 미구엘이랑 얼굴 비슷한거 나만 느끼냐?  ","10"
"1764","비혼 두번 죽이는 영화ㅋ안그래도 자식 없어서 늙어서 쓸쓸히 죽는데세상이 기억하지 못한다고 저세상에서 한번 더 죽임  ","7"
"1765","진부한 전개와 흔한 감정선. 가족애라는 것이 다 그렇다. 후반부에 몰아치는 감동은 그럼에도 픽사  ","8"
"1766","관람객죽음을 바라보는 그들와 우리가 많이 닮았다는 생각이 드네요. 따뜻한 스토리에 놀라운 그래픽에 인생작을 만나 기분입니다. 소장하고 싶은 영화예요!  ","10"
"1767","리멤버미 하는데 눈물이 ㅠㅠ..   주토피아 담으로 괜찮은 인생 애니였다  ","8"
"1768","“죽어도 나름 좋겠다”란 생각을 순간 하게되는 황홀한 영화  ","10"
"1769","나는 너를 기억할 거고 너도 나를 기억해주길 그렇게 우리 다시 만나자  ","10"
"1770","처음에는 기대를 안하고 봤는데  이거는 최고의 애니매이션이 아니라 최고의 영화라고 생각한다. 많이 눈물도 나는 이야기도 있고 많이 공감되는 이야기도 있는것 같다, 평생 잊지않고 평생 기억 할꼐요  ","10"
"1771","어른을 위한 애니메이션인것 같네요 30대 후반인데 마지막에 울컥했습니다 훌륭한 영화였습니다  ","10"
"1772","영상미 진짜 와..그리고 상상력 와..그런세계를 상상하고 그려낸다는게 다시한번 픽사에 박수를  ","10"
"1773","관람객볼만합니다 .저승에  대한 생각을 다시금 해봅니다.  ","10"
"1774","관람객아이와봤는데 아이가 좋아했어요. 재밌었어요  ","10"
"1775","관람객애니를 별로 좋아하지 않는데 아이따라 갔다가 감동받아 진심 엉엉 운 영화  ","8"
"1776","관람객코코할머니도 아버지를 그리워하는 소녀였다는~  ","9"
"1777","관람객애니메이션이라 과연 감동이 제대로 전달될까 싶었던 고정관념을 깨준 소소한 감동이 깃든 영화.  ","8"
"1778","최고의 예술, 최고의 스토리, 그리고 무엇보다 신파에 빠뜨리지 않은 지성.  ","10"
"1779","평식이형이 만화에 8점 줬다;; 믿고본다  ","10"
"1780","우리곁을떠난사람들을기억하기  ","10"
"1781","솔직히 애니매이션 영화중에는 제일 괜찮은듯  ","10"
"1782","리멤버미 노래를  코코와  미겔이 같이 부를땐 눈물이 뺨을 타고 흐르더라 누군가를 기억하고 기억해주는 소중함이 따뜻하게 다가온 영화  ","9"
"1783","애니매이션이라고 절대 아이들을 위한 영화가 아니다. 왠만한 영화보다도 나았다  ","8"
"1784","관람객재미있어요 감동적 나쁜놈은 저승에서라도 처벌받아야저  ","10"
"1785","정말 너무 슬펐고, 소중한 이들을 기억해야갰다고 생각했다. 나를 돌아보게 된것같다 ‘기회를 잡아라’  ","10"
"1786","아이들이재밌게ㅣ봤어요노래도좋고  ","10"
"1787","2번 관람햇네요.. 너무 감명깊게 봣습니다.  ","10"
"1788","관람객재미있게 잘 봤습니다.  ","8"
"1789","관람객멋지고 감동적인 영화... 초딩 두아들과 함께 훌쩍이며 봤네요  ","10"
"1790","눈물이 주루룩ㅠㅠ초반은 조금 루즈 후반은 눈뭉 폭풍  ","10"
"1791","관람객처음에 엘사나오길래 잘못들어온건줄 암전체적으로 좋아요!!  ","8"
"1792","영화는 좋았지만 옆에 커플놈년들때문에 기분개잡치고옴 웃길때 웃고 깜짝놀라서 소리지르고 감동적일때 훌쩍거림정도는 이해함 근데 보는내내 소근거리고 클라이막스때 조용한분위기에 쳐웃는건 아니지않냐 니여친이 우는게 웃기다고 크게 쳐웃는소리에 내감동은 짜게식었다  ","10"
"1793","신과함께의 억지 신파보다 훨씬 자연스러운 눈물이 나왔다 역시 픽사!!!!  ","10"
"1794","&#34;내가 할 수 있는 유일한 방법으로나마 너와 함께 있다는 걸 내가 너를 다시 내품에 안을때까지 기억해줘&#34; 억지로가아닌 잔잔하게 마음에 와닿네요.. 가족영화로 추천합니다  ","9"
"1795","토이스토리3 감독 작품답게 어른들 울리는 솜씨가 일품  ","10"
"1796","관람객가족의 사랑은 위대하다~~^^  ","10"
"1797","할아버지 절대 안잊겠습니다.  ","10"
"1798","역시 디즈니.. 로꼬꼬~ 음악도 좋고  ","9"
"1799","관람객너무 재미 있었구요 감동적이고 조금 슬펐어요  ","10"
"1800","관람객6살 아이가 감동받고 눈물지으며 끝나고 나서도 여운이 길게 남았는지 노래를 흥얼흥얼 하네요. 아름다운 영화입니다.  ","10"
"1801","이런 뭉클한 느낌은 오랜만입니다.  ","10"
"1802","관람객화려한 색감 눈이 즐겁다  ","8"
"1803","&#39;죽음&#39;  어린 아이들에게 매우 낯설법한 소재를 가장 아이들다운 시선으로 보여줄 수 있는 영화  ","10"
"1804","관람객눈물 질질 콧물 팡팡 좋은 영화입니다  ","10"
"1805","코코 영화 너무 재미있었움요ㅠㅠㅠ  ","10"
"1806","난 진짜 재밌고 감동적이게봄  스토리도 탄탄하고  흠잡을거없이 봄 결말까지 깔끔 해서 정말좋았음  ","10"
"1807","엄청 슬픈 내용은 아니었는데 눈물이 난다.  애니를 보면서 눈물 난건 처음이야...  ","10"
"1808","관람객나도 모르게 눈물이 주르륵...코코가 할머니였구나~  ","10"
"1809","생각보다 내용이 풍부했고 감동적이었어요! 친구도 옆에서 막 울더라고요ㅋㅋ 진짜 추천하고 싶은 영화입니다  ","10"
"1810","Remember~~me !!!  ","8"
"1811","관람객감동적이었어요. 가족은 소중해요  ","10"
"1812","관람객너무 감동깊은영화네요 ㅜㅜ  ","10"
"1813","관람객픽사는 언제봐도 진리다  ","9"
"1814","진짜 2번보면서 두번다 감동받으면서 눈물 흘릴번한 애니는 정말 코코가 처음인거같아요진짜 꼭보세요 인생영화에요 미겔 성우 정말 노래  짱이고  고모할머니 할아버지들 정말 다좋아요  정말꼭보세요 노래 다좋고 목소리다 짱이고 레알감동♡  ","10"
"1815","관람객감동 사랑 행복한 영화입니다  ","10"
"1816","관람객멕시코를 물씬 느낄 수 있는 영화 그리고 죽음을 뛰어넘는 상상력에 찬사를!!  ","6"
"1817","관람객어른들이 보기에도 재밌었어요  ","10"
"1818","관람객진짜 내용 뻔한데 엄청 감동적인 요상한 영화입니다.  ","10"
"1819","아.... ㅅㅂ 울었다  ","10"
"1820","내가 가진 별을 다 주고 싶다  ","10"
"1821","널 다시 안을 때까지 기억해줘  ","8"
"1822","어찌보면 뻔한 스토리이지만 디즈니, 픽사 감성과 미쟝센으로 풀어내 잘 만들어진 영화. 성우들이 정말 더빙을 찰지게 잘했다. 색감이 정말 예쁘기 때문에 영화관에서 보는 것을 추천한다.  ","9"
"1823","관람객재미와 감동이 있는 후회하지않을 정말 좋은 영화에요~~^^  ","10"
"1824","픽사는 항상 이래왔다. 언제나 기발했고 언제나 따뜻했다. 그래서 언제나 생각난다. 세월이 변해도 변치않길...  ","8"
"1825","학교에서 영화관간데서투표로 보고싶은영화 고르는 건데전 패딩턴2보고싶은데 다수결로코코 보게되서 엄청서운에하고 있었어요근데 진짜 재미있었고 후회 절때없고이미 눈물많은 성격인데 저막 울었어요ㅠㅠ죽기전에한번쯤은 꼭 봐야될 영화..!  ","10"
"1826","애니메이션은 어쩌면 이런 무거운 주제까지도 자연스럽게 다룰 수 있는 유일한 장르일지도. 어른들이 봐도 삶에 대해 생각이 많아지는 영화  ","10"
"1827","마음이 따뜻해지는 영화.  ","10"
"1828","눈물 참느라 아직까지 목구멍이 아픔...겨울왕국 첨에 나온다는거 지루하다고 항의를 받았는지 롯시는 영화끝나고 뒤에 보여줌 싫었음...ㅠㅠ  ","10"
"1829","왠만한 슬픈영화봐도 안우는데 이거 너무 슬프네... ㅠㅠ 남잔데 가족들이랑 보는데 쪽팔려 죽는줄  ","10"
"1830","사람이 진짜 죽었다는 것은 육체적인 죽음이 아니라 모든 사람들 기억 속에서 잊혀지는 것이다. 하지만  그 핵심 요소가 전부일 뿐 이후론 더 이상 스토리가 전혀 진행이 되지않은 느낌이 강하게 들어 가면 갈수록 지루해 지는 부분들이 아쉽다.  ","6"
